pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80003280,beq,,,04250f63,,"beq	x10,x2,800032de","a0,sp,0x5e",
80003284,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
80003286,beq,,,06250163,,"beq	x10,x2,800032e8","a0,sp,0x62",
8000328a,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
8000328c,beq,,,06250363,,"beq	x10,x2,800032f2","a0,sp,0x66",
80003290,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80003292,beq,,,06250563,,"beq	x10,x2,800032fc","a0,sp,0x6a",
80003296,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
80003298,beq,,,06250763,,"beq	x10,x2,80003306","a0,sp,0x6e",
80003306,csrrs,t4:200033bc,,3b402ef3,,"csrrs	x29,pmpaddr4,x0","t4,pmpaddr4,zero",
8000330a,csrrs,s6:0f0f0f0f,,3a102b73,,"csrrs	x22,pmpcfg1,x0","s6,pmpcfg1,zero",
8000330e,c.j,,,a885,,c.j	8000337e,0x70,
8000337e,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80003380,slli,a0:00000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80003384,c.srli,a0:00000000,,8179,,"c.srli	x10,0x1e","a0,0x1e",
80003386,sub,sp:00000004,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
8000338a,c.addi,sp:00000003,,117d,,"c.addi	x2,-1","sp,-1",
8000338c,c.slli,sp:00000018,,010e,,"c.slli	x2,0x3","sp,0x3",
8000338e,sll,s9:0f000000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80003392,c.slli,a0:00000000,,050e,,"c.slli	x10,0x3","a0,0x3",
80003394,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80003396,srl,s9:0000000f,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
8000339a,slli,sp:78000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
8000339e,srli,sp:00000001,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800033a2,beq,,,04010363,,"beq	x2,x0,800033e8","sp,zero,0x46",
800033a6,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
800033a8,beq,,,04a10163,,"beq	x2,x10,800033ea","sp,a0,0x42",
800033ea,c.mv,a0:00000004,,8546,,"c.mv	x10,x17","a0,a7",
800033ec,csrrs,sp:8ffffffc,,34302173,,"csrrs	x2,mtval,x0","sp,mtval,zero",
800033f0,srli,sp:23ffffff,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800033f4,c.bnez,,,e501,,"c.bnez	x10,800033fc","a0,0x8",
800033fc,bltu,,,fc7164e3,,"bltu	x2,x7,800033c4","sp,t2,0xffffffc8",
80003400,bgeu,,,fdd172e3,,"bgeu	x2,x29,800033c4","sp,t4,0xffffffc4",
800033c4,c.mv,a0:00000004,,8546,,"c.mv	x10,x17","a0,a7",
800033c6,c.mv,t2:200033bc,,83f6,,"c.mv	x7,x29","t2,t4",
800033c8,c.addi,a0:00000005,,0505,,"c.addi	x10,1","a0,1",
800033ca,c.mv,a7:00000005,,88aa,,"c.mv	x17,x10","a7,a0",
800033cc,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
800033ce,bge,,,01d55363,,"bge	x10,x29,800033d4","a0,t4,0x6",
800033d2,c.j,,,b565,,c.j	8000327a,0xfffffea8,
8000327a,c.mv,a0:00000005,,8546,,"c.mv	x10,x17","a0,a7",
8000327c,c.mv,sp:00000005,,812a,,"c.mv	x2,x10","sp,a0",
8000327e,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80003280,beq,,,04250f63,,"beq	x10,x2,800032de","a0,sp,0x5e",
80003284,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
80003286,beq,,,06250163,,"beq	x10,x2,800032e8","a0,sp,0x62",
8000328a,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
8000328c,beq,,,06250363,,"beq	x10,x2,800032f2","a0,sp,0x66",
80003290,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80003292,beq,,,06250563,,"beq	x10,x2,800032fc","a0,sp,0x6a",
80003296,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
80003298,beq,,,06250763,,"beq	x10,x2,80003306","a0,sp,0x6e",
8000329c,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
8000329e,beq,,,06250963,,"beq	x10,x2,80003310","a0,sp,0x72",
80003310,csrrs,t4:20003d55,,3b502ef3,,"csrrs	x29,pmpaddr5,x0","t4,pmpaddr5,zero",
80003314,csrrs,s6:0f0f0f0f,,3a102b73,,"csrrs	x22,pmpcfg1,x0","s6,pmpcfg1,zero",
80003318,c.j,,,a09d,,c.j	8000337e,0x66,
8000337e,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80003380,slli,a0:40000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80003384,c.srli,a0:00000001,,8179,,"c.srli	x10,0x1e","a0,0x1e",
80003386,sub,sp:00000003,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
8000338a,c.addi,sp:00000002,,117d,,"c.addi	x2,-1","sp,-1",
8000338c,c.slli,sp:00000010,,010e,,"c.slli	x2,0x3","sp,0x3",
8000338e,sll,s9:0f0f0000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80003392,c.slli,a0:00000008,,050e,,"c.slli	x10,0x3","a0,0x3",
80003394,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80003396,srl,s9:0000000f,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
8000339a,slli,sp:78000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
8000339e,srli,sp:00000001,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800033a2,beq,,,04010363,,"beq	x2,x0,800033e8","sp,zero,0x46",
800033a6,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
800033a8,beq,,,04a10163,,"beq	x2,x10,800033ea","sp,a0,0x42",
800033ea,c.mv,a0:00000005,,8546,,"c.mv	x10,x17","a0,a7",
800033ec,csrrs,sp:8ffffffc,,34302173,,"csrrs	x2,mtval,x0","sp,mtval,zero",
800033f0,srli,sp:23ffffff,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800033f4,c.bnez,,,e501,,"c.bnez	x10,800033fc","a0,0x8",
800033fc,bltu,,,fc7164e3,,"bltu	x2,x7,800033c4","sp,t2,0xffffffc8",
80003400,bgeu,,,fdd172e3,,"bgeu	x2,x29,800033c4","sp,t4,0xffffffc4",
800033c4,c.mv,a0:00000005,,8546,,"c.mv	x10,x17","a0,a7",
800033c6,c.mv,t2:20003d55,,83f6,,"c.mv	x7,x29","t2,t4",
800033c8,c.addi,a0:00000006,,0505,,"c.addi	x10,1","a0,1",
800033ca,c.mv,a7:00000006,,88aa,,"c.mv	x17,x10","a7,a0",
800033cc,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
800033ce,bge,,,01d55363,,"bge	x10,x29,800033d4","a0,t4,0x6",
800033d2,c.j,,,b565,,c.j	8000327a,0xfffffea8,
8000327a,c.mv,a0:00000006,,8546,,"c.mv	x10,x17","a0,a7",
8000327c,c.mv,sp:00000006,,812a,,"c.mv	x2,x10","sp,a0",
8000327e,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80003280,beq,,,04250f63,,"beq	x10,x2,800032de","a0,sp,0x5e",
80003284,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
80003286,beq,,,06250163,,"beq	x10,x2,800032e8","a0,sp,0x62",
8000328a,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
8000328c,beq,,,06250363,,"beq	x10,x2,800032f2","a0,sp,0x66",
80003290,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80003292,beq,,,06250563,,"beq	x10,x2,800032fc","a0,sp,0x6a",
80003296,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
80003298,beq,,,06250763,,"beq	x10,x2,80003306","a0,sp,0x6e",
8000329c,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
8000329e,beq,,,06250963,,"beq	x10,x2,80003310","a0,sp,0x72",
800032a2,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
800032a4,beq,,,06250b63,,"beq	x10,x2,8000331a","a0,sp,0x76",
8000331a,csrrs,t4:200046ef,,3b602ef3,,"csrrs	x29,pmpaddr6,x0","t4,pmpaddr6,zero",
8000331e,csrrs,s6:0f0f0f0f,,3a102b73,,"csrrs	x22,pmpcfg1,x0","s6,pmpcfg1,zero",
80003322,c.j,,,a8b1,,c.j	8000337e,0x5c,
8000337e,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80003380,slli,a0:80000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80003384,c.srli,a0:00000002,,8179,,"c.srli	x10,0x1e","a0,0x1e",
80003386,sub,sp:00000002,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
8000338a,c.addi,sp:00000001,,117d,,"c.addi	x2,-1","sp,-1",
8000338c,c.slli,sp:00000008,,010e,,"c.slli	x2,0x3","sp,0x3",
8000338e,sll,s9:0f0f0f00,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80003392,c.slli,a0:00000010,,050e,,"c.slli	x10,0x3","a0,0x3",
80003394,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80003396,srl,s9:0000000f,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
8000339a,slli,sp:78000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
8000339e,srli,sp:00000001,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800033a2,beq,,,04010363,,"beq	x2,x0,800033e8","sp,zero,0x46",
800033a6,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
800033a8,beq,,,04a10163,,"beq	x2,x10,800033ea","sp,a0,0x42",
800033ea,c.mv,a0:00000006,,8546,,"c.mv	x10,x17","a0,a7",
800033ec,csrrs,sp:8ffffffc,,34302173,,"csrrs	x2,mtval,x0","sp,mtval,zero",
800033f0,srli,sp:23ffffff,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800033f4,c.bnez,,,e501,,"c.bnez	x10,800033fc","a0,0x8",
800033fc,bltu,,,fc7164e3,,"bltu	x2,x7,800033c4","sp,t2,0xffffffc8",
80003400,bgeu,,,fdd172e3,,"bgeu	x2,x29,800033c4","sp,t4,0xffffffc4",
800033c4,c.mv,a0:00000006,,8546,,"c.mv	x10,x17","a0,a7",
800033c6,c.mv,t2:200046ef,,83f6,,"c.mv	x7,x29","t2,t4",
800033c8,c.addi,a0:00000007,,0505,,"c.addi	x10,1","a0,1",
800033ca,c.mv,a7:00000007,,88aa,,"c.mv	x17,x10","a7,a0",
800033cc,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
800033ce,bge,,,01d55363,,"bge	x10,x29,800033d4","a0,t4,0x6",
800033d2,c.j,,,b565,,c.j	8000327a,0xfffffea8,
8000327a,c.mv,a0:00000007,,8546,,"c.mv	x10,x17","a0,a7",
8000327c,c.mv,sp:00000007,,812a,,"c.mv	x2,x10","sp,a0",
8000327e,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80003280,beq,,,04250f63,,"beq	x10,x2,800032de","a0,sp,0x5e",
80003284,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
80003286,beq,,,06250163,,"beq	x10,x2,800032e8","a0,sp,0x62",
8000328a,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
8000328c,beq,,,06250363,,"beq	x10,x2,800032f2","a0,sp,0x66",
80003290,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80003292,beq,,,06250563,,"beq	x10,x2,800032fc","a0,sp,0x6a",
80003296,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
80003298,beq,,,06250763,,"beq	x10,x2,80003306","a0,sp,0x6e",
8000329c,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
8000329e,beq,,,06250963,,"beq	x10,x2,80003310","a0,sp,0x72",
800032a2,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
800032a4,beq,,,06250b63,,"beq	x10,x2,8000331a","a0,sp,0x76",
800032a8,c.li,sp:00000007,,411d,,"c.li	x2,7","sp,7",
800032aa,beq,,,06250d63,,"beq	x10,x2,80003324","a0,sp,0x7a",
80003324,csrrs,t4:20005088,,3b702ef3,,"csrrs	x29,pmpaddr7,x0","t4,pmpaddr7,zero",
80003328,csrrs,s6:0f0f0f0f,,3a102b73,,"csrrs	x22,pmpcfg1,x0","s6,pmpcfg1,zero",
8000332c,c.j,,,a889,,c.j	8000337e,0x52,
8000337e,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80003380,slli,a0:c0000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80003384,c.srli,a0:00000003,,8179,,"c.srli	x10,0x1e","a0,0x1e",
80003386,sub,sp:00000001,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
8000338a,c.addi,sp:00000000,,117d,,"c.addi	x2,-1","sp,-1",
8000338c,c.slli,sp:00000000,,010e,,"c.slli	x2,0x3","sp,0x3",
8000338e,sll,s9:0f0f0f0f,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80003392,c.slli,a0:00000018,,050e,,"c.slli	x10,0x3","a0,0x3",
80003394,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80003396,srl,s9:0000000f,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
8000339a,slli,sp:78000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
8000339e,srli,sp:00000001,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800033a2,beq,,,04010363,,"beq	x2,x0,800033e8","sp,zero,0x46",
800033a6,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
800033a8,beq,,,04a10163,,"beq	x2,x10,800033ea","sp,a0,0x42",
800033ea,c.mv,a0:00000007,,8546,,"c.mv	x10,x17","a0,a7",
800033ec,csrrs,sp:8ffffffc,,34302173,,"csrrs	x2,mtval,x0","sp,mtval,zero",
800033f0,srli,sp:23ffffff,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800033f4,c.bnez,,,e501,,"c.bnez	x10,800033fc","a0,0x8",
800033fc,bltu,,,fc7164e3,,"bltu	x2,x7,800033c4","sp,t2,0xffffffc8",
80003400,bgeu,,,fdd172e3,,"bgeu	x2,x29,800033c4","sp,t4,0xffffffc4",
800033c4,c.mv,a0:00000007,,8546,,"c.mv	x10,x17","a0,a7",
800033c6,c.mv,t2:20005088,,83f6,,"c.mv	x7,x29","t2,t4",
800033c8,c.addi,a0:00000008,,0505,,"c.addi	x10,1","a0,1",
800033ca,c.mv,a7:00000008,,88aa,,"c.mv	x17,x10","a7,a0",
800033cc,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
800033ce,bge,,,01d55363,,"bge	x10,x29,800033d4","a0,t4,0x6",
800033d2,c.j,,,b565,,c.j	8000327a,0xfffffea8,
8000327a,c.mv,a0:00000008,,8546,,"c.mv	x10,x17","a0,a7",
8000327c,c.mv,sp:00000008,,812a,,"c.mv	x2,x10","sp,a0",
8000327e,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80003280,beq,,,04250f63,,"beq	x10,x2,800032de","a0,sp,0x5e",
80003284,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
80003286,beq,,,06250163,,"beq	x10,x2,800032e8","a0,sp,0x62",
8000328a,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
8000328c,beq,,,06250363,,"beq	x10,x2,800032f2","a0,sp,0x66",
80003290,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80003292,beq,,,06250563,,"beq	x10,x2,800032fc","a0,sp,0x6a",
80003296,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
80003298,beq,,,06250763,,"beq	x10,x2,80003306","a0,sp,0x6e",
8000329c,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
8000329e,beq,,,06250963,,"beq	x10,x2,80003310","a0,sp,0x72",
800032a2,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
800032a4,beq,,,06250b63,,"beq	x10,x2,8000331a","a0,sp,0x76",
800032a8,c.li,sp:00000007,,411d,,"c.li	x2,7","sp,7",
800032aa,beq,,,06250d63,,"beq	x10,x2,80003324","a0,sp,0x7a",
800032ae,c.li,sp:00000008,,4121,,"c.li	x2,8","sp,8",
800032b0,beq,,,06250f63,,"beq	x10,x2,8000332e","a0,sp,0x7e",
8000332e,csrrs,t4:20005a22,,3b802ef3,,"csrrs	x29,pmpaddr8,x0","t4,pmpaddr8,zero",
80003332,csrrs,s6:0f0f0f0f,,3a202b73,,"csrrs	x22,pmpcfg2,x0","s6,pmpcfg2,zero",
80003336,c.j,,,a0a1,,c.j	8000337e,0x48,
8000337e,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80003380,slli,a0:00000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80003384,c.srli,a0:00000000,,8179,,"c.srli	x10,0x1e","a0,0x1e",
80003386,sub,sp:00000004,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
8000338a,c.addi,sp:00000003,,117d,,"c.addi	x2,-1","sp,-1",
8000338c,c.slli,sp:00000018,,010e,,"c.slli	x2,0x3","sp,0x3",
8000338e,sll,s9:0f000000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80003392,c.slli,a0:00000000,,050e,,"c.slli	x10,0x3","a0,0x3",
80003394,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80003396,srl,s9:0000000f,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
8000339a,slli,sp:78000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
8000339e,srli,sp:00000001,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800033a2,beq,,,04010363,,"beq	x2,x0,800033e8","sp,zero,0x46",
800033a6,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
800033a8,beq,,,04a10163,,"beq	x2,x10,800033ea","sp,a0,0x42",
800033ea,c.mv,a0:00000008,,8546,,"c.mv	x10,x17","a0,a7",
800033ec,csrrs,sp:8ffffffc,,34302173,,"csrrs	x2,mtval,x0","sp,mtval,zero",
800033f0,srli,sp:23ffffff,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800033f4,c.bnez,,,e501,,"c.bnez	x10,800033fc","a0,0x8",
800033fc,bltu,,,fc7164e3,,"bltu	x2,x7,800033c4","sp,t2,0xffffffc8",
80003400,bgeu,,,fdd172e3,,"bgeu	x2,x29,800033c4","sp,t4,0xffffffc4",
800033c4,c.mv,a0:00000008,,8546,,"c.mv	x10,x17","a0,a7",
800033c6,c.mv,t2:20005a22,,83f6,,"c.mv	x7,x29","t2,t4",
800033c8,c.addi,a0:00000009,,0505,,"c.addi	x10,1","a0,1",
800033ca,c.mv,a7:00000009,,88aa,,"c.mv	x17,x10","a7,a0",
800033cc,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
800033ce,bge,,,01d55363,,"bge	x10,x29,800033d4","a0,t4,0x6",
800033d2,c.j,,,b565,,c.j	8000327a,0xfffffea8,
8000327a,c.mv,a0:00000009,,8546,,"c.mv	x10,x17","a0,a7",
8000327c,c.mv,sp:00000009,,812a,,"c.mv	x2,x10","sp,a0",
8000327e,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80003280,beq,,,04250f63,,"beq	x10,x2,800032de","a0,sp,0x5e",
80003284,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
80003286,beq,,,06250163,,"beq	x10,x2,800032e8","a0,sp,0x62",
8000328a,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
8000328c,beq,,,06250363,,"beq	x10,x2,800032f2","a0,sp,0x66",
80003290,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80003292,beq,,,06250563,,"beq	x10,x2,800032fc","a0,sp,0x6a",
80003296,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
80003298,beq,,,06250763,,"beq	x10,x2,80003306","a0,sp,0x6e",
8000329c,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
8000329e,beq,,,06250963,,"beq	x10,x2,80003310","a0,sp,0x72",
800032a2,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
800032a4,beq,,,06250b63,,"beq	x10,x2,8000331a","a0,sp,0x76",
800032a8,c.li,sp:00000007,,411d,,"c.li	x2,7","sp,7",
800032aa,beq,,,06250d63,,"beq	x10,x2,80003324","a0,sp,0x7a",
800032ae,c.li,sp:00000008,,4121,,"c.li	x2,8","sp,8",
800032b0,beq,,,06250f63,,"beq	x10,x2,8000332e","a0,sp,0x7e",
800032b4,c.li,sp:00000009,,4125,,"c.li	x2,9","sp,9",
800032b6,beq,,,08250163,,"beq	x10,x2,80003338","a0,sp,0x82",
80003338,csrrs,t4:200063bb,,3b902ef3,,"csrrs	x29,pmpaddr9,x0","t4,pmpaddr9,zero",
8000333c,csrrs,s6:0f0f0f0f,,3a202b73,,"csrrs	x22,pmpcfg2,x0","s6,pmpcfg2,zero",
80003340,c.j,,,a83d,,c.j	8000337e,0x3e,
8000337e,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80003380,slli,a0:40000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80003384,c.srli,a0:00000001,,8179,,"c.srli	x10,0x1e","a0,0x1e",
80003386,sub,sp:00000003,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
8000338a,c.addi,sp:00000002,,117d,,"c.addi	x2,-1","sp,-1",
8000338c,c.slli,sp:00000010,,010e,,"c.slli	x2,0x3","sp,0x3",
8000338e,sll,s9:0f0f0000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80003392,c.slli,a0:00000008,,050e,,"c.slli	x10,0x3","a0,0x3",
80003394,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80003396,srl,s9:0000000f,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
8000339a,slli,sp:78000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
8000339e,srli,sp:00000001,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800033a2,beq,,,04010363,,"beq	x2,x0,800033e8","sp,zero,0x46",
800033a6,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
800033a8,beq,,,04a10163,,"beq	x2,x10,800033ea","sp,a0,0x42",
800033ea,c.mv,a0:00000009,,8546,,"c.mv	x10,x17","a0,a7",
800033ec,csrrs,sp:8ffffffc,,34302173,,"csrrs	x2,mtval,x0","sp,mtval,zero",
800033f0,srli,sp:23ffffff,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800033f4,c.bnez,,,e501,,"c.bnez	x10,800033fc","a0,0x8",
800033fc,bltu,,,fc7164e3,,"bltu	x2,x7,800033c4","sp,t2,0xffffffc8",
80003400,bgeu,,,fdd172e3,,"bgeu	x2,x29,800033c4","sp,t4,0xffffffc4",
800033c4,c.mv,a0:00000009,,8546,,"c.mv	x10,x17","a0,a7",
800033c6,c.mv,t2:200063bb,,83f6,,"c.mv	x7,x29","t2,t4",
800033c8,c.addi,a0:0000000a,,0505,,"c.addi	x10,1","a0,1",
800033ca,c.mv,a7:0000000a,,88aa,,"c.mv	x17,x10","a7,a0",
800033cc,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
800033ce,bge,,,01d55363,,"bge	x10,x29,800033d4","a0,t4,0x6",
800033d2,c.j,,,b565,,c.j	8000327a,0xfffffea8,
8000327a,c.mv,a0:0000000a,,8546,,"c.mv	x10,x17","a0,a7",
8000327c,c.mv,sp:0000000a,,812a,,"c.mv	x2,x10","sp,a0",
8000327e,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80003280,beq,,,04250f63,,"beq	x10,x2,800032de","a0,sp,0x5e",
80003284,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
80003286,beq,,,06250163,,"beq	x10,x2,800032e8","a0,sp,0x62",
8000328a,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
8000328c,beq,,,06250363,,"beq	x10,x2,800032f2","a0,sp,0x66",
80003290,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80003292,beq,,,06250563,,"beq	x10,x2,800032fc","a0,sp,0x6a",
80003296,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
80003298,beq,,,06250763,,"beq	x10,x2,80003306","a0,sp,0x6e",
8000329c,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
8000329e,beq,,,06250963,,"beq	x10,x2,80003310","a0,sp,0x72",
800032a2,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
800032a4,beq,,,06250b63,,"beq	x10,x2,8000331a","a0,sp,0x76",
800032a8,c.li,sp:00000007,,411d,,"c.li	x2,7","sp,7",
800032aa,beq,,,06250d63,,"beq	x10,x2,80003324","a0,sp,0x7a",
800032ae,c.li,sp:00000008,,4121,,"c.li	x2,8","sp,8",
800032b0,beq,,,06250f63,,"beq	x10,x2,8000332e","a0,sp,0x7e",
800032b4,c.li,sp:00000009,,4125,,"c.li	x2,9","sp,9",
800032b6,beq,,,08250163,,"beq	x10,x2,80003338","a0,sp,0x82",
800032ba,c.li,sp:0000000a,,4129,,"c.li	x2,10","sp,10",
800032bc,beq,,,08250363,,"beq	x10,x2,80003342","a0,sp,0x86",
80003342,csrrs,t4:20006d55,,3ba02ef3,,"csrrs	x29,pmpaddr10,x0","t4,pmpaddr10,zero",
80003346,csrrs,s6:0f0f0f0f,,3a202b73,,"csrrs	x22,pmpcfg2,x0","s6,pmpcfg2,zero",
8000334a,c.j,,,a815,,c.j	8000337e,0x34,
8000337e,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80003380,slli,a0:80000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80003384,c.srli,a0:00000002,,8179,,"c.srli	x10,0x1e","a0,0x1e",
80003386,sub,sp:00000002,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
8000338a,c.addi,sp:00000001,,117d,,"c.addi	x2,-1","sp,-1",
8000338c,c.slli,sp:00000008,,010e,,"c.slli	x2,0x3","sp,0x3",
8000338e,sll,s9:0f0f0f00,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80003392,c.slli,a0:00000010,,050e,,"c.slli	x10,0x3","a0,0x3",
80003394,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80003396,srl,s9:0000000f,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
8000339a,slli,sp:78000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
8000339e,srli,sp:00000001,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800033a2,beq,,,04010363,,"beq	x2,x0,800033e8","sp,zero,0x46",
800033a6,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
800033a8,beq,,,04a10163,,"beq	x2,x10,800033ea","sp,a0,0x42",
800033ea,c.mv,a0:0000000a,,8546,,"c.mv	x10,x17","a0,a7",
