pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
800037d8,c.li,t0:fffffff5,,52d5,,"c.li	x5,-11","t0,-11",
800037da,xori,s8:7ffd873d,,acdd4c13,,"xori	x24,x26,-1331","s8,s10,-1331",
800037de,mulh,t5:00000000,,02361f33,,"mulh	x30,x12,x3","t5,a2,gp",
800037e2,c.addi,s6:fffffff5,,1b59,,"c.addi	x22,-10","s6,-10",
800037e4,srl,s5:00000000,,018adab3,,"srl	x21,x21,x24","s5,s5,s8",
800037e8,slti,,,cce9a013,,"slti	x0,x19,-818","zero,s3,-818",
800037ec,c.xor,s0:80003658,,8c2d,,"c.xor	x8,x11","s0,a1",
800037ee,bne,,,fe5b18e3,,"bne	x22,x5,800037de","s6,t0,0xfffffff0",
800037f2,auipc,t5:0d8667f2,,8d863f17,,"auipc	x30,0x8d863","t5,0x8d863",
800037f6,bge,,,fc1a5ce3,,"bge	x20,x1,800037ce","s4,ra,0xffffffd8",
800037ce,c.or,a4:19d6d000,,8f5d,,"c.or	x14,x15","a4,a5",
800037d0,sub,a3:19d6d000,,41c786b3,,"sub	x13,x15,x28","a3,a5,t3",
800037d4,c.addi,s4:fffffff9,,1a7d,,"c.addi	x20,-1","s4,-1",
800037d6,c.li,s6:ffffffff,,5b7d,,"c.li	x22,-1","s6,-1",
800037d8,c.li,t0:fffffff5,,52d5,,"c.li	x5,-11","t0,-11",
800037da,xori,s8:7ffd873d,,acdd4c13,,"xori	x24,x26,-1331","s8,s10,-1331",
800037de,mulh,t5:00000000,,02361f33,,"mulh	x30,x12,x3","t5,a2,gp",
800037e2,c.addi,s6:fffffff5,,1b59,,"c.addi	x22,-10","s6,-10",
800037e4,srl,s5:00000000,,018adab3,,"srl	x21,x21,x24","s5,s5,s8",
800037e8,slti,,,cce9a013,,"slti	x0,x19,-818","zero,s3,-818",
800037ec,c.xor,s0:00000000,,8c2d,,"c.xor	x8,x11","s0,a1",
800037ee,-->bne,,,0fd818e3,,"-->bne	x0,x0,800040de","zero,zero,800040de",
80002500,jal,,,0800006f,,"jal	x0,80002580","zero,0x80",
80002580,c.addi,a2:8002bce0,,1671,,"c.addi	x12,-4","a2,-4",
80002582,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
80002586,add,s10:8002bce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000258a,addi,s10:8002bc60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
8000258e,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80002592,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
80002596,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
8000259a,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
8000259e,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
800025a2,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800025a6,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800025aa,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800025ae,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800025b2,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800025b6,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800025ba,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800025be,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800025c2,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800025c6,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800025ca,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
800025ce,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
800025d2,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
800025d6,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
800025da,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
800025de,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
800025e2,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
800025e6,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
800025ea,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
800025ee,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
800025f2,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
800025f6,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
800025fa,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
800025fe,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80002602,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
80002606,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
8000260a,add,a2:8002bc60,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000260e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002612,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002614,c.li,a0:00000008,,4521,,"c.li	x10,8","a0,8",
80002616,c.slli,a0:00000800,,0522,,"c.slli	x10,0x8","a0,0x8",
80002618,addi,a0:00000800,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000261c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002620,csrrs,a0:800037ee,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002624,csrrs,a0:00000001,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002628,c.li,t4:00000003,,4e8d,,"c.li	x29,3","t4,3",
8000262a,bne,,,01d51463,,"bne	x10,x29,80002632","a0,t4,0x8",
80002632,c.li,t4:00000008,,4ea1,,"c.li	x29,8","t4,8",
80002634,beq,,,05d50d63,,"beq	x10,x29,8000268e","a0,t4,0x5a",
80002638,c.li,t4:00000009,,4ea5,,"c.li	x29,9","t4,9",
8000263a,beq,,,05d50a63,,"beq	x10,x29,8000268e","a0,t4,0x54",
8000263e,c.li,t4:0000000b,,4ead,,"c.li	x29,11","t4,11",
80002640,beq,,,05d50763,,"beq	x10,x29,8000268e","a0,t4,0x4e",
80002644,c.li,t4:00000001,,4e85,,"c.li	x29,1","t4,1",
80002646,beq,,,1fd50363,,"beq	x10,x29,8000282c","a0,t4,0x1e6",
8000282c,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002830,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002832,c.li,a0:00000009,,4525,,"c.li	x10,9","a0,9",
80002834,c.slli,a0:00000900,,0522,,"c.slli	x10,0x8","a0,0x8",
80002836,addi,a0:00000900,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000283a,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8000283e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002842,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002844,addi,a0:00000342,,34200513,,"addi	x10,x0,834","a0,zero,834",
80002848,c.slli,a0:00034200,,0522,,"c.slli	x10,0x8","a0,0x8",
8000284a,c.addi,a0:00034203,,050d,,"c.addi	x10,3","a0,3",
8000284c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002850,csrrs,a0:00000001,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002854,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002858,add,s10:8002bc60,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000285c,lw,ra:fffffff9,,004d2083,,"lw	x1,4(x26)","ra,s10,4",
80002860,lw,sp:00000000,,008d2103,,"lw	x2,8(x26)","sp,s10,8",
80002864,lw,gp:00000000,,00cd2183,,"lw	x3,12(x26)","gp,s10,12",
80002868,lw,tp:00000001,,010d2203,,"lw	x4,16(x26)","tp,s10,16",
8000286c,lw,t0:fffffff5,,014d2283,,"lw	x5,20(x26)","t0,s10,20",
80002870,lw,t1:80003662,,018d2303,,"lw	x6,24(x26)","t1,s10,24",
80002874,lw,t2:00007d00,,01cd2383,,"lw	x7,28(x26)","t2,s10,28",
80002878,lw,s0:00000000,,020d2403,,"lw	x8,32(x26)","s0,s10,32",
8000287c,lw,s1:00000000,,024d2483,,"lw	x9,36(x26)","s1,s10,36",
80002880,lw,a0:00000000,,028d2503,,"lw	x10,40(x26)","a0,s10,40",
80002884,lw,a1:80003658,,02cd2583,,"lw	x11,44(x26)","a1,s10,44",
80002888,lw,a2:8002bce0,,030d2603,,"lw	x12,48(x26)","a2,s10,48",
8000288c,lw,a3:19d6d000,,034d2683,,"lw	x13,52(x26)","a3,s10,52",
80002890,lw,a4:19d6d000,,038d2703,,"lw	x14,56(x26)","a4,s10,56",
80002894,lw,a5:19d6d000,,03cd2783,,"lw	x15,60(x26)","a5,s10,60",
80002898,lw,a6:00000000,,040d2803,,"lw	x16,64(x26)","a6,s10,64",
8000289c,lw,a7:00000000,,044d2883,,"lw	x17,68(x26)","a7,s10,68",
800028a0,lw,s2:00000000,,048d2903,,"lw	x18,72(x26)","s2,s10,72",
800028a4,lw,s3:00000000,,04cd2983,,"lw	x19,76(x26)","s3,s10,76",
800028a8,lw,s4:fffffff9,,050d2a03,,"lw	x20,80(x26)","s4,s10,80",
800028ac,lw,s5:00000000,,054d2a83,,"lw	x21,84(x26)","s5,s10,84",
800028b0,lw,s6:fffffff5,,058d2b03,,"lw	x22,88(x26)","s6,s10,88",
800028b4,lw,s7:00000000,,05cd2b83,,"lw	x23,92(x26)","s7,s10,92",
800028b8,lw,s8:7ffd873d,,060d2c03,,"lw	x24,96(x26)","s8,s10,96",
800028bc,lw,s9:00007d00,,064d2c83,,"lw	x25,100(x26)","s9,s10,100",
800028c0,lw,s10:8002bc60,,068d2d03,,"lw	x26,104(x26)","s10,s10,104",
800028c4,lw,s11:00000000,,06cd2d83,,"lw	x27,108(x26)","s11,s10,108",
800028c8,lw,t3:00000000,,070d2e03,,"lw	x28,112(x26)","t3,s10,112",
800028cc,lw,t4:00000001,,074d2e83,,"lw	x29,116(x26)","t4,s10,116",
800028d0,lw,t5:00000000,,078d2f03,,"lw	x30,120(x26)","t5,s10,120",
800028d4,lw,t6:00000000,,07cd2f83,,"lw	x31,124(x26)","t6,s10,124",
800028d8,addi,s10:8002bce0,,080d0d13,,"addi	x26,x26,128","s10,s10,128",
800028dc,add,a2:8002bce0,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
800028e0,lw,s10:80027df0,,00062d03,,"lw	x26,0(x12)","s10,a2,0",
800028e4,c.addi,a2:8002bce4,,0611,,"c.addi	x12,4","a2,4",
800037ee,bne,,,fe5b18e3,,"bne	x22,x5,800037de","s6,t0,0xfffffff0",
800037f2,auipc,t5:0d8667f2,,8d863f17,,"auipc	x30,0x8d863","t5,0x8d863",
800037f6,bge,,,fc1a5ce3,,"bge	x20,x1,800037ce","s4,ra,0xffffffd8",
800037ce,c.or,a4:19d6d000,,8f5d,,"c.or	x14,x15","a4,a5",
800037d0,sub,a3:19d6d000,,41c786b3,,"sub	x13,x15,x28","a3,a5,t3",
800037d4,c.addi,s4:fffffff8,,1a7d,,"c.addi	x20,-1","s4,-1",
800037d6,c.li,s6:ffffffff,,5b7d,,"c.li	x22,-1","s6,-1",
800037d8,c.li,t0:fffffff5,,52d5,,"c.li	x5,-11","t0,-11",
800037da,xori,s8:7ffd873d,,acdd4c13,,"xori	x24,x26,-1331","s8,s10,-1331",
800037de,mulh,t5:00000000,,02361f33,,"mulh	x30,x12,x3","t5,a2,gp",
800037e2,c.addi,s6:fffffff5,,1b59,,"c.addi	x22,-10","s6,-10",
800037e4,srl,s5:00000000,,018adab3,,"srl	x21,x21,x24","s5,s5,s8",
800037e8,slti,,,cce9a013,,"slti	x0,x19,-818","zero,s3,-818",
800037ec,c.xor,s0:80003658,,8c2d,,"c.xor	x8,x11","s0,a1",
800037ee,bne,,,fe5b18e3,,"bne	x22,x5,800037de","s6,t0,0xfffffff0",
800037f2,auipc,t5:0d8667f2,,8d863f17,,"auipc	x30,0x8d863","t5,0x8d863",
800037f6,bge,,,fc1a5ce3,,"bge	x20,x1,800037ce","s4,ra,0xffffffd8",
800037fa,slt,gp:00000001,,0152a1b3,,"slt	x3,x5,x21","gp,t0,s5",
800037fe,auipc,gp:800137fe,,00010197,,"auipc	x3,0x10","gp,0x10",
80003802,addi,gp:800132d6,,ad818193,,"addi	x3,x3,-1320","gp,gp,-1320",
80003806,lb,t0:00000000,,3e318283,,"lb	x5,995(x3)","t0,gp,995",
8000380a,lhu,s4:00000000,,4581da03,,"lhu	x20,1112(x3)","s4,gp,1112",
8000380e,lb,s2:00000000,,61418903,,"lb	x18,1556(x3)","s2,gp,1556",
80003812,sra,a7:0ceb6800,,4047d8b3,,"sra	x17,x15,x4","a7,a5,tp",
80003816,div,s7:ffffffff,,02944bb3,,"div	x23,x8,x9","s7,s0,s1",
8000381a,sh,,,46519123,,"sh	x5,1122(x3)","t0,gp,1122",
8000381e,lhu,s9:00000000,,2fa1dc83,,"lhu	x25,762(x3)","s9,gp,762",
80003822,sltiu,t5:00000001,,896dbf13,,"sltiu	x30,x27,-1898","t5,s11,-1898",
80003826,c.and,s0:00001000,,8c75,,"c.and	x8,x13","s0,a3",
80003828,sw,,,3fa1a223,,"sw	x26,996(x3)","s10,gp,996",
8000382c,sw,,,3d51afa3,,"sw	x21,991(x3)","s5,gp,991",
80003830,lw,s7:00000000,,2c81ab83,,"lw	x23,712(x3)","s7,gp,712",
80003834,lbu,t1:00000000,,5901c303,,"lbu	x6,1424(x3)","t1,gp,1424",
80003838,lb,t0:00000000,,4cc18283,,"lb	x5,1228(x3)","t0,gp,1228",
8000383c,sw,,,4af1ab23,,"sw	x15,1206(x3)","a5,gp,1206",
80003840,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003842,lbu,s5:00000000,,dec1ca83,,"lbu	x21,-532(x3)","s5,gp,-532",
80003846,lbu,s7:00000000,,dec1cb83,,"lbu	x23,-532(x3)","s7,gp,-532",
8000384a,lhu,s0:00000000,,5fc1d403,,"lhu	x8,1532(x3)","s0,gp,1532",
8000384e,lw,s7:00000000,,6571ab83,,"lw	x23,1623(x3)","s7,gp,1623",
80003852,sh,,,65d19ba3,,"sh	x29,1623(x3)","t4,gp,1623",
80003856,srli,s2:00ffffff,,008b5913,,"srli	x18,x22,0x8","s2,s6,0x8",
8000385a,sw,,,6741a023,,"sw	x20,1632(x3)","s4,gp,1632",
8000385e,sh,,,66819023,,"sh	x8,1632(x3)","s0,gp,1632",
80003862,sb,,,568182a3,,"sb	x8,1381(x3)","s0,gp,1381",
80003866,auipc,tp:80012866,,0000f217,,"auipc	x4,0xf","tp,0xf",
8000386a,addi,tp:80012c0f,,3a920213,,"addi	x4,x4,937","tp,tp,937",
8000386e,lh,s7:00000000,,00521b83,,"lh	x23,5(x4)","s7,tp,5",
80003872,c.xor,a3:00000000,,8eb5,,"c.xor	x13,x13","a3,a3",
80003874,sltu,s7:00000001,,01dfbbb3,,"sltu	x23,x31,x29","s7,t6,t4",
80003878,xori,t6:fffffe97,,e97acf93,,"xori	x31,x21,-361","t6,s5,-361",
8000387c,c.srai,a3:00000000,,86b9,,"c.srai	x13,0xe","a3,0xe",
8000387e,sb,,,02d20623,,"sb	x13,44(x4)","a3,tp,44",
80003882,sh,,,037212a3,,"sh	x23,37(x4)","s7,tp,37",
80003886,slt,t4:00000000,,015aaeb3,,"slt	x29,x21,x21","t4,s5,s5",
8000388a,sb,,,037201a3,,"sb	x23,35(x4)","s7,tp,35",
8000388e,lh,s11:00000000,,03a21d83,,"lh	x27,58(x4)","s11,tp,58",
80003892,lhu,t6:00000000,,03025f83,,"lhu	x31,48(x4)","t6,tp,48",
80003896,addi,s7:0000064c,,64cf8b93,,"addi	x23,x31,1612","s7,t6,1612",
8000389a,rem,t6:00000000,,03b6efb3,,"rem	x31,x13,x27","t6,a3,s11",
800038a2,sh,,,01d21ea3,,"sh	x29,29(x4)","t4,tp,29",
800038a6,lb,s7:00000000,,00220b83,,"lb	x23,2(x4)","s7,tp,2",
800038aa,and,t6:00000000,,0176ffb3,,"and	x31,x13,x23","t6,a3,s7",
800038ae,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800038b0,lhu,s5:00000000,,fd625a83,,"lhu	x21,-42(x4)","s5,tp,-42",
800038b4,sltu,s7:00000000,,015abbb3,,"sltu	x23,x21,x21","s7,s5,s5",
800038b8,lb,t4:00000000,,01b20e83,,"lb	x29,27(x4)","t4,tp,27",
800038bc,lb,t4:00000000,,ff020e83,,"lb	x29,-16(x4)","t4,tp,-16",
800038c0,lhu,t6:00000000,,ffd25f83,,"lhu	x31,-3(x4)","t6,tp,-3",
800038c4,lb,t4:00000000,,00e20e83,,"lb	x29,14(x4)","t4,tp,14",
800038c8,sltiu,s7:00000001,,af1dbb93,,"sltiu	x23,x27,-1295","s7,s11,-1295",
800038cc,mulhu,s5:00000000,,037dbab3,,"mulhu	x21,x27,x23","s5,s11,s7",
800038d0,lhu,t6:00000000,,00c25f83,,"lhu	x31,12(x4)","t6,tp,12",
800038d4,mulhsu,a3:00000000,,02dea6b3,,"mulhsu	x13,x29,x13","a3,t4,a3",
800038d8,div,s7:ffffffff,,03ffcbb3,,"div	x23,x31,x31","s7,t6,t6",
800038dc,sh,,,01721c23,,"sh	x23,24(x4)","s7,tp,24",
800038e0,lbu,s5:00000000,,00e24a83,,"lbu	x21,14(x4)","s5,tp,14",
800038e4,auipc,s7:60c898e4,,e0c86b97,,"auipc	x23,0xe0c86","s7,0xe0c86",
800038e8,rem,t6:60c898e4,,03dbefb3,,"rem	x31,x23,x29","t6,s7,t4",
800038ec,lh,t4:00000000,,ff021e83,,"lh	x29,-16(x4)","t4,tp,-16",
800038f0,rem,a3:00000000,,02dae6b3,,"rem	x13,x21,x13","a3,s5,a3",
800038f4,lb,s5:00000000,,00c20a83,,"lb	x21,12(x4)","s5,tp,12",
800038f8,mulhsu,s11:00000000,,03bbadb3,,"mulhsu	x27,x23,x27","s11,s7,s11",
800038fc,c.sub,a3:00000000,,8e95,,"c.sub	x13,x13","a3,a3",
800038fe,slti,a3:00000000,,c58da693,,"slti	x13,x27,-936","a3,s11,-936",
80003902,lw,t4:00000000,,01f22e83,,"lw	x29,31(x4)","t4,tp,31",
80003906,lhu,a3:00000000,,00a25683,,"lhu	x13,10(x4)","a3,tp,10",
8000390a,mul,t4:00000000,,03bd8eb3,,"mul	x29,x27,x27","t4,s11,s11",
8000390e,csrrci,s5:00000000,,34407af3,,"csrrci	x21,mip,0","s5,mip,0",
80003912,mulh,a3:00000000,,03bd96b3,,"mulh	x13,x27,x27","a3,s11,s11",
8000391a,srai,t4:00000000,,403dde93,,"srai	x29,x27,0x3","t4,s11,0x3",
8000391e,lh,s5:00000000,,01f21a83,,"lh	x21,31(x4)","s5,tp,31",
80003922,c.srli,a3:00000000,,82d9,,"c.srli	x13,0x16","a3,0x16",
80003924,sw,,,ff722da3,,"sw	x23,-5(x4)","s7,tp,-5",
80003928,lb,s11:00000000,,01620d83,,"lb	x27,22(x4)","s11,tp,22",
80003930,sw,,,01722823,,"sw	x23,16(x4)","s7,tp,16",
80003934,slt,t6:00000000,,01bfafb3,,"slt	x31,x31,x27","t6,t6,s11",
80003938,lhu,s5:00000000,,fc225a83,,"lhu	x21,-62(x4)","s5,tp,-62",
8000393c,auipc,s1:8001793c,,00014497,,"auipc	x9,0x14","s1,0x14",
80003940,addi,s1:8001714c,,81048493,,"addi	x9,x9,-2032","s1,s1,-2032",
80003944,sb,,,fe3484a3,,"sb	x3,-23(x9)","gp,s1,-23",
80003948,lw,a6:00000000,,fca4a803,,"lw	x16,-54(x9)","a6,s1,-54",
8000394c,srli,t1:00000000,,0066d313,,"srli	x6,x13,0x6","t1,a3,0x6",
80003950,sw,,,fde4a023,,"sw	x30,-64(x9)","t5,s1,-64",
80003954,lbu,s8:00000000,,0354cc03,,"lbu	x24,53(x9)","s8,s1,53",
80003958,sw,,,fd14a023,,"sw	x17,-64(x9)","a7,s1,-64",
8000395c,lbu,a7:00000000,,fd54c883,,"lbu	x17,-43(x9)","a7,s1,-43",
80003960,srai,s4:00000000,,409a5a13,,"srai	x20,x20,0x9","s4,s4,0x9",
80003964,c.li,t4:00000008,,4ea1,,"c.li	x29,8","t4,8",
80003966,div,s8:00000000,,02404c33,,"div	x24,x0,x4","s8,zero,tp",
8000396a,sw,,,fe54afa3,,"sw	x5,-1(x9)","t0,s1,-1",
8000396e,lw,a6:00000000,,fd34a803,,"lw	x16,-45(x9)","a6,s1,-45",
80003972,lh,a3:00000000,,ffc49683,,"lh	x13,-4(x9)","a3,s1,-4",
80003976,csrrwi,t1:00000001,,32335373,,"csrrwi	x6,mhpmevent3,6","t1,mhpmevent3,6",
8000397a,lbu,s0:00000000,,ffc4c403,,"lbu	x8,-4(x9)","s0,s1,-4",
8000397e,lh,gp:00000000,,fcf49183,,"lh	x3,-49(x9)","gp,s1,-49",
80003982,srl,s0:00000000,,0018d433,,"srl	x8,x17,x1","s0,a7,ra",
80003986,mulhsu,s4:00000000,,0308aa33,,"mulhsu	x20,x17,x16","s4,a7,a6",
8000398a,mulhu,s0:00000000,,0203b433,,"mulhu	x8,x7,x0","s0,t2,zero",
8000398e,c.sw,,,d8c4,,"c.sw	x9,52(x9)","s1,s1,52",
80003990,csrrci,,,3b707073,,"csrrci	x0,pmpaddr7,0","zero,pmpaddr7,0",
80003994,c.srai,a4:00019d6d,,8731,,"c.srai	x14,0xc","a4,0xc",
80003996,div,s8:ffffffff,,03b4cc33,,"div	x24,x9,x27","s8,s1,s11",
8000399a,sll,s9:ffffff00,,01d91cb3,,"sll	x25,x18,x29","s9,s2,t4",
8000399e,lh,t0:00006800,,fc049283,,"lh	x5,-64(x9)","t0,s1,-64",
800039a2,mulh,a7:00000000,,029018b3,,"mulh	x17,x0,x9","a7,zero,s1",
800039a6,lh,a1:00000000,,03949583,,"lh	x11,57(x9)","a1,s1,57",
800039aa,csrrsi,t5:00000000,,3b906f73,,"csrrsi	x30,pmpaddr9,0","t5,pmpaddr9,0",
800039ae,lb,t0:00000000,,fe648283,,"lb	x5,-26(x9)","t0,s1,-26",
800039b2,c.srai,a3:00000000,,868d,,"c.srai	x13,0x3","a3,0x3",
800039b4,lh,a1:00000000,,fd449583,,"lh	x11,-44(x9)","a1,s1,-44",
800039b8,sra,a3:00000000,,41e156b3,,"sra	x13,x2,x30","a3,sp,t5",
800039bc,c.xor,a0:00019d6d,,8d39,,"c.xor	x10,x14","a0,a4",
800039be,sh,,,fca49da3,,"sh	x10,-37(x9)","a0,s1,-37",
800039c2,srai,t6:00000000,,403e5f93,,"srai	x31,x28,0x3","t6,t3,0x3",
800039c6,c.mv,s9:19d6d000,,8cbe,,"c.mv	x25,x15","s9,a5",
800039c8,lb,a6:00000000,,02a48803,,"lb	x16,42(x9)","a6,s1,42",
800039cc,sw,,,0034aea3,,"sw	x3,29(x9)","gp,s1,29",
800039d0,divu,t4:00000000,,02735eb3,,"divu	x29,x6,x7","t4,t1,t2",
800039d4,sll,s4:00000000,,00a81a33,,"sll	x20,x16,x10","s4,a6,a0",
800039d8,mulh,t3:00000000,,02501e33,,"mulh	x28,x0,x5","t3,zero,t0",
800039dc,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800039de,lw,s6:00000000,,fec4ab03,,"lw	x22,-20(x9)","s6,s1,-20",
800039e2,sb,,,00b487a3,,"sb	x11,15(x9)","a1,s1,15",
800039e6,sh,,,fdf49ea3,,"sh	x31,-35(x9)","t6,s1,-35",
800039ea,lh,gp:00000000,,fcf49183,,"lh	x3,-49(x9)","gp,s1,-49",
800039ee,c.li,a4:00000005,,4715,,"c.li	x14,5","a4,5",
800039f0,c.li,s11:00000005,,4d95,,"c.li	x27,5","s11,5",
800039f2,c.sub,a0:00019d6d,,8d15,,"c.sub	x10,x13","a0,a3",
800039f4,c.addi,a4:00000004,,177d,,"c.addi	x14,-1","a4,-1",
800039f6,bgeu,,,ffb77ee3,,"bgeu	x14,x27,800039f2","a4,s11,0xfffffffc",
800039fa,csrrc,a3:00000004,,325936f3,,"csrrc	x13,mhpmevent5,x18","a3,mhpmevent5,s2",
800039fe,auipc,t0:800139fe,,00010297,,"auipc	x5,0x10","t0,0x10",
80003a02,addi,t0:800134cd,,acf28293,,"addi	x5,x5,-1329","t0,t0,-1329",
80003a06,sh,,,fe729923,,"sh	x7,-14(x5)","t2,t0,-14",
80003a0a,lw,t1:00000000,,ff92a303,,"lw	x6,-7(x5)","t1,t0,-7",
80003a0e,lbu,s1:00000000,,0052c483,,"lbu	x9,5(x5)","s1,t0,5",
80003a12,lb,tp:00000000,,00028203,,"lb	x4,0(x5)","tp,t0,0",
80003a16,sh,,,01f29023,,"sh	x31,0(x5)","t6,t0,0",
80003a1a,sw,,,0112a823,,"sw	x17,16(x5)","a7,t0,16",
80003a1e,sltiu,s7:00000001,,e9bebb93,,"sltiu	x23,x29,-357","s7,t4,-357",
80003a22,csrrs,s0:00000000,,3b302473,,"csrrs	x8,pmpaddr3,x0","s0,pmpaddr3,zero",
80003a26,sw,,,fe42aea3,,"sw	x4,-3(x5)","tp,t0,-3",
80003a2a,divu,tp:00000000,,03995233,,"divu	x4,x18,x25","tp,s2,s9",
80003a2e,xori,,,490f4013,,"xori	x0,x30,1168","zero,t5,1168",
80003a32,lb,s6:00000000,,ffc28b03,,"lb	x22,-4(x5)","s6,t0,-4",
80003a36,sh,,,01929623,,"sh	x25,12(x5)","s9,t0,12",
80003a3a,lh,ra:ffffd000,,00c29083,,"lh	x1,12(x5)","ra,t0,12",
80003a3e,sh,,,011293a3,,"sh	x17,7(x5)","a7,t0,7",
80003a42,lhu,s3:00000000,,0072d983,,"lhu	x19,7(x5)","s3,t0,7",
80003a46,lb,s9:00000000,,00428c83,,"lb	x25,4(x5)","s9,t0,4",
80003a4a,sh,,,ff629ba3,,"sh	x22,-9(x5)","s6,t0,-9",
80003a4e,lhu,s11:00000000,,0102dd83,,"lhu	x27,16(x5)","s11,t0,16",
80003a52,lhu,a7:00000000,,ffa2d883,,"lhu	x17,-6(x5)","a7,t0,-6",
80003a56,jal,ra:80003a5a,,03a000ef,,"jal	x1,80003a90","ra,0x3a",
80003a90,c.j,,,a009,,c.j	80003a92,0x2,
80003a92,jal,a7:80003a96,,fd1ff8ef,,"jal	x17,80003a62","a7,0xffffffd0",
80003a62,c.jal,ra:80003a64,,2019,,c.jal	80003a68,0x6,
80003a68,jal,t1:80003a6c,,01c0036f,,"jal	x6,80003a84","t1,0x1c",
80003a84,c.jal,ra:80003a86,,2819,,c.jal	80003a9a,0x16,
80003a9a,c.j,,,a011,,c.j	80003a9e,0x4,
80003a9e,jal,s5:80003aa2,,fc9ffaef,,"jal	x21,80003a66","s5,0xffffffc8",
80003a66,c.jal,ra:80003a68,,2805,,c.jal	80003a96,0x30,
80003a96,jal,ra:80003a9a,,fe5ff0ef,,"jal	x1,80003a7a","ra,0xffffffe4",
80003a7a,c.jal,ra:80003a7c,,2801,,c.jal	80003a8a,0x10,
80003a8a,c.j,,,bfe9,,c.j	80003a64,0xffffffda,
80003a64,c.j,,,a831,,c.j	80003a80,0x1c,
80003a80,jal,t1:80003a84,,fffff36f,,"jal	x6,80003a7e","t1,0xfffffffe",
80003a7e,c.j,,,a021,,c.j	80003a86,0x8,
80003a86,jal,t1:80003a8a,,ff1ff36f,,"jal	x6,80003a76","t1,0xfffffff0",
