pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80007cdc,csrrwi,s11:00000000,,3408ddf3,,"csrrwi	x27,mscratch,17","s11,mscratch,17",
80007ce0,and,s7:00000000,,0023fbb3,,"and	x23,x7,x2","s7,t2,sp",
80007ce4,csrrw,t5:00000011,,34051f73,,"csrrw	x30,mscratch,x10","t5,mscratch,a0",
80007ce8,csrrsi,s0:0001a006,,34086473,,"csrrsi	x8,mscratch,16","s0,mscratch,16",
80007cec,csrrs,s11:0001a016,,34002df3,,"csrrs	x27,mscratch,x0","s11,mscratch,zero",
80007cf0,div,a5:00000000,,036247b3,,"div	x15,x4,x22","a5,tp,s6",
80007cf4,sll,t6:00000000,,01a11fb3,,"sll	x31,x2,x26","t6,sp,s10",
80007cf8,c.slli,s2:e0000000,,096e,,"c.slli	x18,0x1b","s2,0x1b",
80007cfa,sra,a5:00000007,,418a57b3,,"sra	x15,x20,x24","a5,s4,s8",
80007cfe,add,gp:00000018,,00ff01b3,,"add	x3,x30,x15","gp,t5,a5",
80007d02,remu,ra:00000000,,03fff0b3,,"remu	x1,x31,x31","ra,t6,t6",
80007d06,and,t1:00000006,,00bc7333,,"and	x6,x24,x11","t1,s8,a1",
80007d0a,c.slli,a7:00000000,,088e,,"c.slli	x17,0x3","a7,0x3",
80007d0c,slli,a4:00000000,,01d11713,,"slli	x14,x2,0x1d","a4,sp,0x1d",
80007d10,sub,t2:800091b2,,41ad83b3,,"sub	x7,x27,x26","t2,s11,s10",
80007d14,c.srli,a3:00000001,,82fd,,"c.srli	x13,0x1f","a3,0x1f",
80007d16,c.add,a5:00000007,,97c6,,"c.add	x15,x17","a5,a7",
80007d18,srli,a6:00000000,,01825813,,"srli	x16,x4,0x18","a6,tp,0x18",
80007d1c,slli,,,00c71013,,"slli	x0,x14,0xc","zero,a4,0xc",
80007d20,sra,s9:00000000,,4144dcb3,,"sra	x25,x9,x20","s9,s1,s4",
80007d24,sra,ra:0001a006,,417450b3,,"sra	x1,x8,x23","ra,s0,s7",
80007d28,add,s7:ffffffff,,011b0bb3,,"add	x23,x22,x17","s7,s6,a7",
80007d2c,slli,,,01ad1013,,"slli	x0,x26,0x1a","zero,s10,0x1a",
80007d30,xor,s0:000001c0,,010a4433,,"xor	x8,x20,x16","s0,s4,a6",
80007d34,slt,s2:00000001,,00a7a933,,"slt	x18,x15,x10","s2,a5,a0",
80007d38,c.srli,a4:00000000,,8311,,"c.srli	x14,0x4","a4,0x4",
80007d3a,c.srai,s1:00000000,,84e9,,"c.srai	x9,0x1a","s1,0x1a",
80007d3c,lui,ra:37f35000,,37f350b7,,"lui	x1,0x37f35","ra,0x37f35",
80007d40,csrrwi,t5:0001a016,,34005f73,,"csrrwi	x30,mscratch,0","t5,mscratch,0",
80007d44,xor,t6:0001a006,,00a84fb3,,"xor	x31,x16,x10","t6,a6,a0",
80007d48,c.andi,a1:ffffffff,,99fd,,"c.andi	x11,-1","a1,-1",
80007d4a,mul,a5:800091b2,,027907b3,,"mul	x15,x18,x7","a5,s2,t2",
80007d4e,srl,t6:00000018,,0011dfb3,,"srl	x31,x3,x1","t6,gp,ra",
80007d52,rem,s6:00000000,,036b6b33,,"rem	x22,x22,x22","s6,s6,s6",
80007d56,addi,s2:fffff871,,86bc0913,,"addi	x18,x24,-1941","s2,s8,-1941",
80007d5a,c.and,s1:00000000,,8ce1,,"c.and	x9,x8","s1,s0",
80007d5c,csrrw,ra:00000000,,340910f3,,"csrrw	x1,mscratch,x18","ra,mscratch,s2",
80007d60,mulh,t4:00000000,,025f1eb3,,"mulh	x29,x30,x5","t4,t5,t0",
80007d64,csrrs,gp:fffff871,,3405a1f3,,"csrrs	x3,mscratch,x11","gp,mscratch,a1",
80007d68,c.xor,a5:800091b2,,8fb9,,"c.xor	x15,x14","a5,a4",
80007d6a,mul,t2:0009c024,,02ac03b3,,"mul	x7,x24,x10","t2,s8,a0",
80007d6e,slli,,,007b1013,,"slli	x0,x22,0x7","zero,s6,0x7",
80007d72,ori,s7:fffffcf1,,cc096b93,,"ori	x23,x18,-832","s7,s2,-832",
80007d76,ori,a7:ffffffff,,ab9ae893,,"ori	x17,x21,-1351","a7,s5,-1351",
80007d7a,c.addi,s11:0001a035,,0dfd,,"c.addi	x27,31","s11,31",
80007d7c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80007d7e,sltu,t5:00000001,,00f03f33,,"sltu	x30,x0,x15","t5,zero,a5",
80007d82,c.addi,a5:800091b1,,17fd,,"c.addi	x15,-1","a5,-1",
80007d84,srli,t5:00000000,,01a3df13,,"srli	x30,x7,0x1a","t5,t2,0x1a",
80007d88,div,a7:ffffffff,,029cc8b3,,"div	x17,x25,x9","a7,s9,s1",
80007d8c,sltu,s4:00000001,,01af3a33,,"sltu	x20,x30,x26","s4,t5,s10",
80007d90,mulh,s11:00000000,,038d9db3,,"mulh	x27,x27,x24","s11,s11,s8",
80007d94,csrrci,s4:ffffffff,,34007a73,,"csrrci	x20,mscratch,0","s4,mscratch,0",
80007d98,rem,a5:00000001,,0256e7b3,,"rem	x15,x13,x5","a5,a3,t0",
80007d9c,remu,s4:0009c024,,0293fa33,,"remu	x20,x7,x9","s4,t2,s1",
80007da0,ori,a4:fffffae6,,ae6c6713,,"ori	x14,x24,-1306","a4,s8,-1306",
80007da4,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80007da6,mulhu,s9:00000000,,02043cb3,,"mulhu	x25,x8,x0","s9,s0,zero",
80007daa,mulhsu,s2:00000000,,03d1a933,,"mulhsu	x18,x3,x29","s2,gp,t4",
80007dae,srli,a1:00000000,,0197d593,,"srli	x11,x15,0x19","a1,a5,0x19",
80007db2,srli,t1:00000000,,01c25313,,"srli	x6,x4,0x1c","t1,tp,0x1c",
80007db6,xor,s2:4fb00000,,011ac933,,"xor	x18,x21,x17","s2,s5,a7",
80007dba,andi,s7:00000620,,63bd7b93,,"andi	x23,x26,1595","s7,s10,1595",
80007dbe,c.or,s1:00000000,,8cc5,,"c.or	x9,x9","s1,s1",
80007dc0,xori,t0:00000554,,552c4293,,"xori	x5,x24,1362","t0,s8,1362",
80007dc4,srl,a4:0009c024,,01ca5733,,"srl	x14,x20,x28","a4,s4,t3",
80007dc8,c.or,a0:0001a006,,8d49,,"c.or	x10,x10","a0,a0",
80007dca,srli,s3:00000000,,00f2d993,,"srli	x19,x5,0xf","s3,t0,0xf",
80007dce,srli,s2:00000000,,01e55913,,"srli	x18,x10,0x1e","s2,a0,0x1e",
80007dd2,divu,s6:00000000,,02a7db33,,"divu	x22,x15,x10","s6,a5,a0",
80007dd6,c.srli,a4:00000000,,8359,,"c.srli	x14,0x16","a4,0x16",
80007dd8,csrrs,s0:ffffffff,,3409a473,,"csrrs	x8,mscratch,x19","s0,mscratch,s3",
80007ddc,slt,t1:00000000,,01c8a333,,"slt	x6,x17,x28","t1,a7,t3",
80007de0,divu,t6:00000000,,02795fb3,,"divu	x31,x18,x7","t6,s2,t2",
80007de4,csrrwi,a1:ffffffff,,3407d5f3,,"csrrwi	x11,mscratch,15","a1,mscratch,15",
80007de8,csrrs,s3:0000000f,,340ca9f3,,"csrrs	x19,mscratch,x25","s3,mscratch,s9",
80007dec,rem,a5:00000000,,0330e7b3,,"rem	x15,x1,x19","a5,ra,s3",
80007df0,divu,a6:00000000,,02a0d833,,"divu	x16,x1,x10","a6,ra,a0",
80007df4,c.or,s1:00000001,,8cd5,,"c.or	x9,x13","s1,a3",
80007df6,csrrc,s1:0000000f,,340034f3,,"csrrc	x9,mscratch,x0","s1,mscratch,zero",
80007dfa,csrrci,s1:0000000f,,340474f3,,"csrrci	x9,mscratch,8","s1,mscratch,8",
80007dfe,slt,gp:00000000,,0196a1b3,,"slt	x3,x13,x25","gp,a3,s9",
80007e02,csrrwi,s11:00000007,,3402ddf3,,"csrrwi	x27,mscratch,5","s11,mscratch,5",
80007e06,slli,s1:00900000,,01239493,,"slli	x9,x7,0x12","s1,t2,0x12",
80007e0a,slti,s11:00000000,,fbb2ad93,,"slti	x27,x5,-69","s11,t0,-69",
80007e0e,c.and,a4:00000000,,8f71,,"c.and	x14,x12","a4,a2",
80007e10,slt,t0:00000000,,01cda2b3,,"slt	x5,x27,x28","t0,s11,t3",
80007e14,c.lui,ra:00014000,,60d1,,"c.lui	x1,0x14","ra,0x14",
80007e16,c.lui,t4:00004000,,6e91,,"c.lui	x29,0x4","t4,0x4",
80007e18,slti,t3:00000000,,fec4ae13,,"slti	x28,x9,-20","t3,s1,-20",
80007e1c,csrrs,a5:00000005,,340627f3,,"csrrs	x15,mscratch,x12","a5,mscratch,a2",
80007e20,csrrs,a7:80014ce5,,340028f3,,"csrrs	x17,mscratch,x0","a7,mscratch,zero",
80007e24,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80007e26,csrrci,ra:80014ce5,,340070f3,,"csrrci	x1,mscratch,0","ra,mscratch,0",
80007e2a,lui,s0:7b0a1000,,7b0a1437,,"lui	x8,0x7b0a1","s0,0x7b0a1",
80007e2e,rem,t6:00000006,,033c6fb3,,"rem	x31,x24,x19","t6,s8,s3",
80007e32,lui,s11:3f09e000,,3f09edb7,,"lui	x27,0x3f09e","s11,0x3f09e",
80007e36,c.li,tp:00000002,,4209,,"c.li	x4,2","tp,2",
80007e38,csrrw,s3:80014ce5,,340199f3,,"csrrw	x19,mscratch,x3","s3,mscratch,gp",
80007e3c,srli,a1:00000200,,005ed593,,"srli	x11,x29,0x5","a1,t4,0x5",
80007e40,addi,a5:fffff98f,,98f80793,,"addi	x15,x16,-1649","a5,a6,-1649",
80007e44,slt,a5:00000000,,01e527b3,,"slt	x15,x10,x30","a5,a0,t5",
80007e48,rem,gp:00000000,,032761b3,,"rem	x3,x14,x18","gp,a4,s2",
80007e4c,andi,a4:00000000,,37f77713,,"andi	x14,x14,895","a4,a4,895",
80007e50,sra,s4:00000000,,405f5a33,,"sra	x20,x30,x5","s4,t5,t0",
80007e54,c.sub,s0:7b0a1000,,8c19,,"c.sub	x8,x14","s0,a4",
80007e56,c.and,s1:00000000,,8cf1,,"c.and	x9,x12","s1,a2",
80007e58,mulhu,a3:00000000,,037136b3,,"mulhu	x13,x2,x23","a3,sp,s7",
80007e5c,sltu,s0:00000000,,0191b433,,"sltu	x8,x3,x25","s0,gp,s9",
80007e60,mulhu,a4:00000310,,033bb733,,"mulhu	x14,x23,x19","a4,s7,s3",
80007e64,and,t6:80014ce5,,011affb3,,"and	x31,x21,x17","t6,s5,a7",
80007e68,mul,t0:00000000,,020b02b3,,"mul	x5,x22,x0","t0,s6,zero",
80007e6c,csrrci,s2:00000000,,34007973,,"csrrci	x18,mscratch,0","s2,mscratch,0",
80007e70,c.add,tp:00000004,,9212,,"c.add	x4,x4","tp,tp",
80007e72,c.xor,s0:00000000,,8c3d,,"c.xor	x8,x15","s0,a5",
80007e74,mul,,,02830033,,"mul	x0,x6,x8","zero,t1,s0",
80007e78,divu,gp:ffffffff,,02d8d1b3,,"divu	x3,x17,x13","gp,a7,a3",
80007e7c,csrrci,a3:00000000,,340076f3,,"csrrci	x13,mscratch,0","a3,mscratch,0",
80007e80,c.xor,a0:0001a206,,8d2d,,"c.xor	x10,x11","a0,a1",
80007e82,c.or,s0:00000200,,8c4d,,"c.or	x8,x11","s0,a1",
80007e84,c.srai,a4:00000000,,8735,,"c.srai	x14,0xd","a4,0xd",
80007e86,c.li,t2:ffffffff,,53fd,,"c.li	x7,-1","t2,-1",
80007e88,c.sub,s0:7ffeb51c,,8c11,,"c.sub	x8,x12","s0,a2",
80007e8a,div,t5:000045ab,,03854f33,,"div	x30,x10,x24","t5,a0,s8",
80007e8e,sltiu,,,c971b013,,"sltiu	x0,x3,-873","zero,gp,-873",
80007e92,ori,a7:fffffa59,,a59ce893,,"ori	x17,x25,-1447","a7,s9,-1447",
80007e96,mulhsu,a5:00000000,,03c027b3,,"mulhsu	x15,x0,x28","a5,zero,t3",
80007e9a,sll,a3:00000000,,014016b3,,"sll	x13,x0,x20","a3,zero,s4",
80007e9e,c.xor,a1:00000200,,8da5,,"c.xor	x11,x9","a1,s1",
80007ea0,c.mv,a0:80010e64,,856a,,"c.mv	x10,x26","a0,s10",
80007ea2,div,s4:0000e7a3,,03edca33,,"div	x20,x27,x30","s4,s11,t5",
80007ea6,div,s0:00000000,,03e94433,,"div	x8,x18,x30","s0,s2,t5",
80007eaa,c.slli,t2:fffffff8,,038e,,"c.slli	x7,0x3","t2,0x3",
80007eac,c.lui,t1:00016000,,6359,,"c.lui	x6,0x16","t1,0x16",
80007eae,or,t5:ffffffff,,0036ef33,,"or	x30,x13,x3","t5,a3,gp",
80007eb2,sra,t1:00000006,,40fc5333,,"sra	x6,x24,x15","t1,s8,a5",
80007eb6,c.or,a1:80010e64,,8dc9,,"c.or	x11,x10","a1,a0",
80007eb8,c.sub,a3:7ffef19c,,8e8d,,"c.sub	x13,x11","a3,a1",
80007eba,and,ra:ffffffff,,01ef70b3,,"and	x1,x30,x30","ra,t5,t5",
80007ebe,c.srai,a3:0000003f,,86e5,,"c.srai	x13,0x19","a3,0x19",
80007ec0,mulh,t1:ffffe000,,03d99333,,"mulh	x6,x19,x29","t1,s3,t4",
80007ec4,c.slli,s7:00062000,,0ba2,,"c.slli	x23,0x8","s7,0x8",
80007ec6,c.addi,a4:ffffffff,,177d,,"c.addi	x14,-1","a4,-1",
80007ec8,c.xor,s0:0000003f,,8c35,,"c.xor	x8,x13","s0,a3",
80007eca,xori,t2:3f09e290,,290dc393,,"xori	x7,x27,656","t2,s11,656",
80007ece,c.lui,s6:00016000,,6b59,,"c.lui	x22,0x16","s6,0x16",
80007ed0,csrrwi,s5:00000000,,34055af3,,"csrrwi	x21,mscratch,10","s5,mscratch,10",
80007ed4,c.srai,s0:00000000,,842d,,"c.srai	x8,0xb","s0,0xb",
80007ed6,mul,a7:00000000,,037008b3,,"mul	x17,x0,x23","a7,zero,s7",
80007eda,c.mv,gp:80014ce4,,81b2,,"c.mv	x3,x12","gp,a2",
80007edc,xori,t5:fffffcc5,,cc5acf13,,"xori	x30,x21,-827","t5,s5,-827",
80007ee0,c.addi,t2:3f09e28f,,13fd,,"c.addi	x7,-1","t2,-1",
80007ee2,sll,a3:fffe0000,,003316b3,,"sll	x13,x6,x3","a3,t1,gp",
80007ee6,sltu,a1:00000000,,01b3b5b3,,"sltu	x11,x7,x27","a1,t2,s11",
80007eea,c.add,s6:00016004,,9b12,,"c.add	x22,x4","s6,tp",
80007eec,c.addi,s4:0000e7c2,,0a7d,,"c.addi	x20,31","s4,31",
80007eee,c.srli,a1:00000000,,81f5,,"c.srli	x11,0x1d","a1,0x1d",
80007ef0,and,t0:00000000,,01e2f2b3,,"and	x5,x5,x30","t0,t0,t5",
80007ef4,c.xor,a0:80010e64,,8d21,,"c.xor	x10,x8","a0,s0",
80007ef6,c.slli,t6:00a67280,,0f9e,,"c.slli	x31,0x7","t6,0x7",
80007ef8,mul,t1:00000000,,03518333,,"mul	x6,x3,x21","t1,gp,s5",
80007efc,c.add,t4:00003fff,,9eba,,"c.add	x29,x14","t4,a4",
80007efe,sub,s9:00000004,,41020cb3,,"sub	x25,x4,x16","s9,tp,a6",
80007f02,c.mv,s7:00062000,,8bde,,"c.mv	x23,x23","s7,s7",
80007f04,sra,s0:80010e64,,41cd5433,,"sra	x8,x26,x28","s0,s10,t3",
80007f08,c.li,s6:0000000c,,4b31,,"c.li	x22,12","s6,12",
80007f0a,xori,,,dad1c013,,"xori	x0,x3,-595","zero,gp,-595",
80007f0e,c.and,a0:00000000,,8d6d,,"c.and	x10,x11","a0,a1",
80007f10,c.srli,a4:3fffffff,,8309,,"c.srli	x14,0x2","a4,0x2",
80007f12,c.srai,a3:ffffc000,,868d,,"c.srai	x13,0x3","a3,0x3",
80007f14,and,t5:00000004,,013cff33,,"and	x30,x25,x19","t5,s9,s3",
80007f18,sll,gp:0007ffe0,,013e91b3,,"sll	x3,x29,x19","gp,t4,s3",
80007f1c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80007f1e,srli,a1:00000000,,01555593,,"srli	x11,x10,0x15","a1,a0,0x15",
80007f22,div,gp:00000000,,02ccc1b3,,"div	x3,x25,x12","gp,s9,a2",
80007f26,slli,t0:fffe0000,,01171293,,"slli	x5,x14,0x11","t0,a4,0x11",
80007f2a,csrrsi,a0:0000000a,,34006573,,"csrrsi	x10,mscratch,0","a0,mscratch,0",
80007f2e,mulhu,a5:00003ffe,,021eb7b3,,"mulhu	x15,x29,x1","a5,t4,ra",
80007f32,c.add,t1:00000000,,931a,,"c.add	x6,x6","t1,t1",
80007f34,mul,a4:00000000,,02190733,,"mul	x14,x18,x1","a4,s2,ra",
80007f38,csrrc,t6:0000000a,,34003ff3,,"csrrc	x31,mscratch,x0","t6,mscratch,zero",
80007f3c,srli,a7:00000008,,01c9d893,,"srli	x17,x19,0x1c","a7,s3,0x1c",
80007f40,sll,s4:00000000,,01081a33,,"sll	x20,x16,x16","s4,a6,a6",
80007f44,sltiu,ra:00000001,,f05b3093,,"sltiu	x1,x22,-251","ra,s6,-251",
80007f48,sltu,s4:00000000,,01e9ba33,,"sltu	x20,x19,x30","s4,s3,t5",
80007f4c,srli,s1:00000000,,007e5493,,"srli	x9,x28,0x7","s1,t3,0x7",
80007f50,csrrc,,,34023073,,"csrrc	x0,mscratch,x4","zero,mscratch,tp",
80007f54,c.andi,a5:00003ffe,,9bfd,,"c.andi	x15,-1","a5,-1",
80007f56,addi,s5:fffffe33,,e3310a93,,"addi	x21,x2,-461","s5,sp,-461",
80007f5a,c.xor,a5:00003ff4,,8fa9,,"c.xor	x15,x10","a5,a0",
80007f5c,mulhu,s7:00000006,,033b3bb3,,"mulhu	x23,x22,x19","s7,s6,s3",
80007f60,and,tp:00000000,,015f7233,,"and	x4,x30,x21","tp,t5,s5",
80007f64,sub,t1:bf08d42b,,41a38333,,"sub	x6,x7,x26","t1,t2,s10",
80007f68,c.sub,a1:00004000,,8d95,,"c.sub	x11,x13","a1,a3",
80007f6a,c.lui,ra:00001000,,6085,,"c.lui	x1,0x1","ra,0x1",
80007f6c,srai,t6:80014ce5,,4009df93,,"srai	x31,x19,0x0","t6,s3,0x0",
80007f70,srli,s1:00000000,,01685493,,"srli	x9,x16,0x16","s1,a6,0x16",
80007f74,csrrw,a4:0000000a,,34031773,,"csrrw	x14,mscratch,x6","a4,mscratch,t1",
80007f78,csrrs,s8:bf08d42b,,34002c73,,"csrrs	x24,mscratch,x0","s8,mscratch,zero",
80007f7c,csrrci,a3:bf08d42b,,340676f3,,"csrrci	x13,mscratch,12","a3,mscratch,12",
80007f80,csrrsi,ra:bf08d423,,340060f3,,"csrrsi	x1,mscratch,0","ra,mscratch,0",
80007f84,c.and,a0:0000000a,,8d79,,"c.and	x10,x14","a0,a4",
80007f86,c.srli,s0:40008732,,8005,,"c.srli	x8,0x1","s0,0x1",
80007f88,andi,s7:00000004,,52dcfb93,,"andi	x23,x25,1325","s7,s9,1325",
80007f8c,mulh,s2:00000000,,036f1933,,"mulh	x18,x30,x22","s2,t5,s6",
80007f90,andi,a4:00000000,,2b517713,,"andi	x14,x2,693","a4,sp,693",
80007f94,c.mv,a0:80010e64,,856a,,"c.mv	x10,x26","a0,s10",
80007f96,csrrci,s3:bf08d423,,340bf9f3,,"csrrci	x19,mscratch,23","s3,mscratch,23",
80007f9a,ori,t1:80014efe,,27a66313,,"ori	x6,x12,634","t1,a2,634",
80007f9e,c.addi,s9:00000009,,0c95,,"c.addi	x25,5","s9,5",
80007fa0,csrrwi,s4:bf08d420,,34085a73,,"csrrwi	x20,mscratch,16","s4,mscratch,16",
80007fa4,slti,a5:00000001,,52f72793,,"slti	x15,x14,1327","a5,a4,1327",
80007fa8,and,t2:00000000,,001bf3b3,,"and	x7,x23,x1","t2,s7,ra",
80007fac,or,s3:00000000,,003169b3,,"or	x19,x2,x3","s3,sp,gp",
80007fb0,or,a5:80014ce4,,00c267b3,,"or	x15,x4,x12","a5,tp,a2",
80007fb4,slti,s9:00000001,,13272c93,,"slti	x25,x14,306","s9,a4,306",
80007fb8,ori,a1:00000284,,28416593,,"ori	x11,x2,644","a1,sp,644",
80007fbc,c.add,s0:40008732,,9472,,"c.add	x8,x28","s0,t3",
80007fbe,c.xor,a4:80014ce4,,8f3d,,"c.xor	x14,x15","a4,a5",
80007fc0,c.and,s1:00000000,,8ce5,,"c.and	x9,x9","s1,s1",
80007fc2,mul,s5:00000000,,033f0ab3,,"mul	x21,x30,x19","s5,t5,s3",
80007fc6,c.lui,s1:00010000,,64c1,,"c.lui	x9,0x10","s1,0x10",
80007fc8,div,s6:ffffffff,,03584b33,,"div	x22,x16,x21","s6,a6,s5",
80007fcc,rem,s0:ffffffff,,03e6e433,,"rem	x8,x13,x30","s0,a3,t5",
80007fd0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80007fd2,xor,s7:80014efe,,00604bb3,,"xor	x23,x0,x6","s7,zero,t1",
80007fd6,slti,t2:00000000,,a82da393,,"slti	x7,x27,-1406","t2,s11,-1406",
80007fda,c.slli,s9:00008000,,0cbe,,"c.slli	x25,0xf","s9,0xf",
80007fdc,sltu,t6:00000000,,00b53fb3,,"sltu	x31,x10,x11","t6,a0,a1",
80007fe0,lui,t6:f7c17000,,f7c17fb7,,"lui	x31,0xf7c17","t6,0xf7c17",
80007fe4,div,s9:ffffffff,,0329ccb3,,"div	x25,x19,x18","s9,s3,s2",
80007fe8,c.srli,s0:000001ff,,805d,,"c.srli	x8,0x17","s0,0x17",
80007fea,ori,a5:ffffffff,,5f6b6793,,"ori	x15,x22,1526","a5,s6,1526",
80007fee,csrrc,s11:00000010,,3400bdf3,,"csrrc	x27,mscratch,x1","s11,mscratch,ra",
80007ff2,auipc,s2:14260ff2,,94259917,,"auipc	x18,0x94259","s2,0x94259",
80007ff6,mulh,t2:207b5150,,021513b3,,"mulh	x7,x10,x1","t2,a0,ra",
80007ffa,mulhu,gp:000000ff,,028631b3,,"mulhu	x3,x12,x8","gp,a2,s0",
80007ffe,csrrsi,s1:00000010,,3408e4f3,,"csrrsi	x9,mscratch,17","s1,mscratch,17",
80008002,add,s8:80014ffd,,00618c33,,"add	x24,x3,x6","s8,gp,t1",
80008006,slti,s9:00000000,,afd12c93,,"slti	x25,x2,-1283","s9,sp,-1283",
8000800a,mulh,s4:fffffffb,,03449a33,,"mulh	x20,x9,x20","s4,s1,s4",
8000800e,mul,s5:df84aeb0,,027b0ab3,,"mul	x21,x22,x7","s5,s6,t2",
80008012,c.mv,s9:80010e64,,8cea,,"c.mv	x25,x26","s9,s10",
80008014,mul,s7:00000000,,02000bb3,,"mul	x23,x0,x0","s7,zero,zero",
80008018,sub,t1:7ffeb31c,,40e10333,,"sub	x6,x2,x14","t1,sp,a4",
8000801c,remu,t4:00000008,,0338feb3,,"remu	x29,x17,x19","t4,a7,s3",
80008020,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008022,mulhsu,s1:fffffffd,,026a24b3,,"mulhsu	x9,x20,x6","s1,s4,t1",
80008026,csrrs,a0:00000011,,34002573,,"csrrs	x10,mscratch,x0","a0,mscratch,zero",
8000802a,c.or,a4:ffffffff,,8f5d,,"c.or	x14,x15","a4,a5",
8000802c,rem,a0:00000004,,02bf6533,,"rem	x10,x30,x11","a0,t5,a1",
80008030,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008032,csrrs,t3:00000011,,34002e73,,"csrrs	x28,mscratch,x0","t3,mscratch,zero",
80008036,mulh,t3:ffffffff,,02fd9e33,,"mulh	x28,x27,x15","t3,s11,a5",
8000803a,xor,s3:bf08d43b,,01b6c9b3,,"xor	x19,x13,x27","s3,a3,s11",
8000803e,slti,t0:00000001,,c952a293,,"slti	x5,x5,-875","t0,t0,-875",
80008042,c.slli,tp:00000000,,023e,,"c.slli	x4,0xf","tp,0xf",
80008044,rem,s1:ffffffff,,02cb64b3,,"rem	x9,x22,x12","s1,s6,a2",
80008048,c.srli,a1:00000000,,81c5,,"c.srli	x11,0x11","a1,0x11",
8000804a,c.mv,tp:14260ff2,,824a,,"c.mv	x4,x18","tp,s2",
8000804c,sra,a7:000000ff,,4021d8b3,,"sra	x17,x3,x2","a7,gp,sp",
80008050,srai,s0:00000000,,4172d413,,"srai	x8,x5,0x17","s0,t0,0x17",
80008054,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008056,sltu,t3:00000000,,01c7be33,,"sltu	x28,x15,x28","t3,a5,t3",
8000805a,mulhu,s6:6fc134b0,,026abb33,,"mulhu	x22,x21,x6","s6,s5,t1",
8000805e,c.xor,a4:ffffffff,,8f21,,"c.xor	x14,x8","a4,s0",
80008060,c.mv,s6:bf08d423,,8b06,,"c.mv	x22,x1","s6,ra",
80008062,or,s7:00000008,,01d16bb3,,"or	x23,x2,x29","s7,sp,t4",
80008066,csrrs,s9:00000011,,34052cf3,,"csrrs	x25,mscratch,x10","s9,mscratch,a0",
8000806a,c.mv,gp:bf08d42b,,81b6,,"c.mv	x3,x13","gp,a3",
8000806c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000806e,c.srai,a1:00000000,,85a9,,"c.srai	x11,0xa","a1,0xa",
80008070,c.srai,a3:fdf846a1,,8695,,"c.srai	x13,0x5","a3,0x5",
80008072,ori,a6:ffffffff,,e4f26813,,"ori	x16,x4,-433","a6,tp,-433",
80008076,or,a3:00000011,,01cce6b3,,"or	x13,x25,x28","a3,s9,t3",
8000807a,mulhsu,s1:f7c17000,,02ffa4b3,,"mulhsu	x9,x31,x15","s1,t6,a5",
8000807e,add,s9:7ffeb320,,00a30cb3,,"add	x25,x6,x10","s9,t1,a0",
80008082,mulhsu,a3:00000000,,022426b3,,"mulhsu	x13,x8,x2","a3,s0,sp",
80008086,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008088,sra,a0:014260ff,,41e95533,,"sra	x10,x18,x30","a0,s2,t5",
8000808c,c.srli,a1:00000000,,81c1,,"c.srli	x11,0x10","a1,0x10",
8000808e,c.srli,s0:00000000,,8031,,"c.srli	x8,0xc","s0,0xc",
80008090,slti,s2:00000000,,1c9ca913,,"slti	x18,x25,457","s2,s9,457",
80008094,mulhu,t0:00000000,,02ddb2b3,,"mulhu	x5,x27,x13","t0,s11,a3",
80008098,or,t4:df84aeff,,011aeeb3,,"or	x29,x21,x17","t4,s5,a7",
8000809c,csrrci,a6:00000015,,34007873,,"csrrci	x16,mscratch,0","a6,mscratch,0",
800080a0,c.lui,a5:0001c000,,67f1,,"c.lui	x15,0x1c","a5,0x1c",
800080a2,or,s2:f7c170ff,,01f8e933,,"or	x18,x17,x31","s2,a7,t6",
800080a6,sll,s11:00000000,,00001db3,,"sll	x27,x0,x0","s11,zero,zero",
800080aa,mulh,a3:fbe0f044,,027a96b3,,"mulh	x13,x21,x7","a3,s5,t2",
800080ae,c.and,a0:01406044,,8d75,,"c.and	x10,x13","a0,a3",
800080b0,div,a1:00000000,,02da45b3,,"div	x11,x20,x13","a1,s4,a3",
800080b4,csrrs,a5:00000015,,340927f3,,"csrrs	x15,mscratch,x18","a5,mscratch,s2",
800080b8,c.andi,a1:00000000,,99fd,,"c.andi	x11,-1","a1,-1",
800080ba,sra,s8:14260ff2,,41f25c33,,"sra	x24,x4,x31","s8,tp,t6",
800080be,c.lui,a0:00004000,,6511,,"c.lui	x10,0x4","a0,0x4",
800080c0,c.or,s1:ffffffff,,8cd9,,"c.or	x9,x14","s1,a4",
800080c2,mul,s3:fffffffc,,03e709b3,,"mul	x19,x14,x30","s3,a4,t5",
800080c6,csrrci,s2:f7c170ff,,34007973,,"csrrci	x18,mscratch,0","s2,mscratch,0",
