pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
8000716e,xor,a1:0000b000,,01cbc5b3,,"xor	x11,x23,x28","a1,s7,t3",
80007172,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80007174,addi,tp:00000478,,479a0213,,"addi	x4,x20,1145","tp,s4,1145",
80007178,sltiu,a5:00000000,,031db793,,"sltiu	x15,x27,49","a5,s11,49",
8000717c,c.li,s4:00000018,,4a61,,"c.li	x20,24","s4,24",
8000717e,srai,a0:00000000,,41efd513,,"srai	x10,x31,0x1e","a0,t6,0x1e",
80007182,bltu,,,01fae363,,"bltu	x21,x31,80007188","s5,t6,0x6",
80007186,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80007188,srai,s9:00000000,,41695c93,,"srai	x25,x18,0x16","s9,s2,0x16",
8000718c,c.add,a1:0001e000,,95b6,,"c.add	x11,x13","a1,a3",
8000718e,rem,a0:00000000,,02f7e533,,"rem	x10,x15,x15","a0,a5,a5",
80007192,c.sub,a4:fffed000,,8f15,,"c.sub	x14,x13","a4,a3",
80007194,mulh,s1:00000000,,03da14b3,,"mulh	x9,x20,x29","s1,s4,t4",
80007198,auipc,s11:cdf32198,,4df2bd97,,"auipc	x27,0x4df2b","s11,0x4df2b",
8000719c,c.addi,tp:00000480,,0221,,"c.addi	x4,8","tp,8",
8000719e,mul,s9:27493000,,02870cb3,,"mul	x25,x14,x8","s9,a4,s0",
800071a2,c.add,s0:0000b67f,,942a,,"c.add	x8,x10","s0,a0",
800071a4,sub,a0:0000b67f,,40f40533,,"sub	x10,x8,x15","a0,s0,a5",
800071ac,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800071ae,slti,a0:00000000,,29742513,,"slti	x10,x8,663","a0,s0,663",
800071b2,divu,a3:00000001,,036b56b3,,"divu	x13,x22,x22","a3,s6,s6",
800071ba,c.andi,s0:00000005,,8815,,"c.andi	x8,5","s0,5",
800071bc,lui,s11:daccb000,,daccbdb7,,"lui	x27,0xdaccb","s11,0xdaccb",
800071c0,slt,a7:00000000,,01a328b3,,"slt	x17,x6,x26","a7,t1,s10",
800071c4,add,s6:79dbf000,,00180b33,,"add	x22,x16,x1","s6,a6,ra",
800071c8,c.srai,a1:00000078,,85a9,,"c.srai	x11,0xa","a1,0xa",
800071ca,sltiu,s7:00000001,,23c6bb93,,"sltiu	x23,x13,572","s7,a3,572",
800071ce,c.mv,a7:00000078,,88ae,,"c.mv	x17,x11","a7,a1",
800071d0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800071d2,sll,ra:00000078,,00e890b3,,"sll	x1,x17,x14","ra,a7,a4",
800071d6,sub,,,40c30033,,"sub	x0,x6,x12","zero,t1,a2",
800071da,sltu,s6:00000001,,01cf3b33,,"sltu	x22,x30,x28","s6,t5,t3",
800071de,c.beqz,,,c989,,"c.beqz	x11,800071f0","a1,0x12",
800071e0,lui,ra:7bbd9000,,7bbd90b7,,"lui	x1,0x7bbd9","ra,0x7bbd9",
800071e4,slli,s11:01400000,,014e9d93,,"slli	x27,x29,0x14","s11,t4,0x14",
800071e8,or,s8:8001fe2c,,01a7ec33,,"or	x24,x15,x26","s8,a5,s10",
800071ec,srl,gp:80023ce4,,001651b3,,"srl	x3,x12,x1","gp,a2,ra",
800071f0,bltu,,,06906963,,"bltu	x0,x9,80007262","zero,s1,0x72",
800071f4,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
800071f8,blt,,,0660c363,,"blt	x1,x6,8000725e","ra,t1,0x66",
800071fc,remu,t4:00007000,,03ccfeb3,,"remu	x29,x25,x28","t4,s9,t3",
80007200,csrrci,,,34007073,,"csrrci	x0,mscratch,0","zero,mscratch,0",
80007204,andi,t2:00000000,,54ee7393,,"andi	x7,x28,1358","t2,t3,1358",
80007208,andi,s1:00000000,,a844f493,,"andi	x9,x9,-1404","s1,s1,-1404",
8000720c,csrrsi,s5:00000003,,34006af3,,"csrrsi	x21,mscratch,0","s5,mscratch,0",
80007210,jal,ra:80007214,,022000ef,,"jal	x1,80007232","ra,0x22",
80007232,jal,t1:80007236,,ff7ff36f,,"jal	x6,80007228","t1,0xfffffff6",
80007228,jal,tp:8000722c,,0120026f,,"jal	x4,8000723a","tp,0x12",
8000723a,jal,ra:8000723e,,ff3ff0ef,,"jal	x1,8000722c","ra,0xfffffff2",
8000722c,c.jal,ra:8000722e,,37ed,,c.jal	80007216,0xffffffea,
80007216,c.j,,,a021,,c.j	8000721e,0x8,
8000721e,c.j,,,a005,,c.j	8000723e,0x20,
8000723e,c.j,,,b7cd,,c.j	80007220,0xffffffe2,
80007220,c.j,,,a009,,c.j	80007222,0x2,
80007222,c.j,,,a011,,c.j	80007226,0x4,
80007226,c.j,,,bfcd,,c.j	80007218,0xfffffff2,
80007218,jal,ra:8000721c,,004000ef,,"jal	x1,8000721c","ra,0x4",
8000721c,c.jal,ra:8000721e,,2809,,c.jal	8000722e,0x12,
8000722e,jal,ra:80007232,,fe7ff0ef,,"jal	x1,80007214","ra,0xffffffe6",
80007214,c.j,,,a801,,c.j	80007224,0x10,
80007224,c.jal,ra:80007226,,2831,,c.jal	80007240,0x1c,
80007240,c.jal,ra:80007242,,3fdd,,c.jal	80007236,0xfffffff6,
80007236,jal,t1:8000723a,,00c0036f,,"jal	x6,80007242","t1,0xc",
80007242,c.jal,ra:80007244,,2009,,c.jal	80007244,0x2,
80007244,sub,s6:80023cd0,,41218b33,,"sub	x22,x3,x18","s6,gp,s2",
80007248,c.beqz,,,cb85,,"c.beqz	x15,80007278","a5,0x30",
80007278,c.srai,a3:00000000,,86b5,,"c.srai	x13,0xd","a3,0xd",
8000727a,beq,,,03368c63,,"beq	x13,x19,800072b2","a3,s3,0x38",
800072b2,bge,,,039e5963,,"bge	x28,x25,800072e4","t3,s9,0x32",
800072b6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800072b8,lui,tp:950fa000,,950fa237,,"lui	x4,0x950fa","tp,0x950fa",
800072bc,c.mv,a5:00000000,,878a,,"c.mv	x15,x2","a5,sp",
800072be,c.mv,t4:00000001,,8ede,,"c.mv	x29,x23","t4,s7",
800072c0,srai,a1:fffffff8,,41c65593,,"srai	x11,x12,0x1c","a1,a2,0x1c",
800072c4,c.addi,s6:80023ccf,,1b7d,,"c.addi	x22,-1","s6,-1",
800072c6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800072c8,bgeu,,,04907563,,"bgeu	x0,x9,80007312","zero,s1,0x4a",
80007312,csrrw,s1:00000003,,340394f3,,"csrrw	x9,mscratch,x7","s1,mscratch,t2",
80007316,sub,s6:fffecffb,,40870b33,,"sub	x22,x14,x8","s6,a4,s0",
8000731a,srli,s0:00000095,,01825413,,"srli	x8,x4,0x18","s0,tp,0x18",
8000731e,sll,s9:14000000,,00b91cb3,,"sll	x25,x18,x11","s9,s2,a1",
80007322,c.srli,a1:003fffff,,81a9,,"c.srli	x11,0xa","a1,0xa",
80007324,blt,,,00864463,,"blt	x12,x8,8000732c","a2,s0,0x8",
8000732c,csrrci,s7:00000000,,34007bf3,,"csrrci	x23,mscratch,0","s7,mscratch,0",
80007330,c.slli,s5:30000000,,0af2,,"c.slli	x21,0x1c","s5,0x1c",
80007332,slt,s7:00000001,,01b12bb3,,"slt	x23,x2,x27","s7,sp,s11",
80007336,csrrsi,t1:00000000,,34016373,,"csrrsi	x6,mscratch,2","t1,mscratch,2",
8000733a,mulh,a4:00000000,,03469733,,"mulh	x14,x13,x20","a4,a3,s4",
8000733e,bltu,,,03ce6f63,,"bltu	x28,x28,8000737c","t3,t3,0x3e",
80007342,bltu,,,04e2e463,,"bltu	x5,x14,8000738a","t0,a4,0x48",
80007346,sub,s11:ffc00079,,40b88db3,,"sub	x27,x17,x11","s11,a7,a1",
8000734a,c.lui,t3:00017000,,6e5d,,"c.lui	x28,0x17","t3,0x17",
8000734c,lui,s5:aa41d000,,aa41dab7,,"lui	x21,0xaa41d","s5,0xaa41d",
80007350,c.addi,s2:00000013,,197d,,"c.addi	x18,-1","s2,-1",
80007352,or,s7:00000013,,01d96bb3,,"or	x23,x18,x29","s7,s2,t4",
80007356,xori,a0:003ffba4,,bdddc513,,"xori	x10,x27,-1059","a0,s11,-1059",
8000735a,srai,t2:ffff0004,,40f1d393,,"srai	x7,x3,0xf","t2,gp,0xf",
8000735e,lui,ra:192bf000,,192bf0b7,,"lui	x1,0x192bf","ra,0x192bf",
80007362,mulhsu,s0:0000003c,,03a8a433,,"mulhsu	x8,x17,x26","s0,a7,s10",
80007366,slt,tp:00000000,,01572233,,"slt	x4,x14,x21","tp,a4,s5",
8000736a,addi,t3:003ff92d,,d8950e13,,"addi	x28,x10,-631","t3,a0,-631",
8000736e,lui,t4:d611a000,,d611aeb7,,"lui	x29,0xd611a","t4,0xd611a",
80007372,c.slli,a3:00000000,,068a,,"c.slli	x13,0x2","a3,0x2",
80007374,csrrc,s0:00000002,,340b3473,,"csrrc	x8,mscratch,x22","s0,mscratch,s6",
80007378,mulhu,t6:00000002,,03ee3fb3,,"mulhu	x31,x28,x30","t6,t3,t5",
8000737c,auipc,s5:7569a37c,,f5693a97,,"auipc	x21,0xf5693","s5,0xf5693",
80007380,andi,s1:00000002,,cc6bf493,,"andi	x9,x23,-826","s1,s7,-826",
80007384,mul,s8:ffed004c,,03238c33,,"mul	x24,x7,x18","s8,t2,s2",
80007388,c.xor,s0:00000000,,8c25,,"c.xor	x8,x9","s0,s1",
8000738a,sub,s7:00000000,,40698bb3,,"sub	x23,x19,x6","s7,s3,t1",
8000738e,csrrci,a7:00000000,,340bf8f3,,"csrrci	x17,mscratch,23","a7,mscratch,23",
80007392,c.or,a0:003fffff,,8d4d,,"c.or	x10,x11","a0,a1",
80007394,slt,t3:00000000,,00832e33,,"slt	x28,x6,x8","t3,t1,s0",
80007398,beq,,,01dc8d63,,"beq	x25,x29,800073b2","s9,t4,0x1a",
8000739c,addi,tp:7569a915,,599a8213,,"addi	x4,x21,1433","tp,s5,1433",
800073a0,csrrsi,t1:00000000,,34006373,,"csrrsi	x6,mscratch,0","t1,mscratch,0",
800073a4,csrrw,s1:00000000,,340d94f3,,"csrrw	x9,mscratch,x27","s1,mscratch,s11",
800073a8,addi,t2:ffed02b9,,26dc0393,,"addi	x7,x24,621","t2,s8,621",
800073ac,c.slli,a6:07c00000,,082a,,"c.slli	x16,0xa","a6,0xa",
800073ae,bgeu,,,00e3f263,,"bgeu	x7,x14,800073b2","t2,a4,0x4",
800073b2,c.xor,a0:003fffff,,8d21,,"c.xor	x10,x8","a0,s0",
800073b4,or,s2:fffecffb,,01cb6933,,"or	x18,x22,x28","s2,s6,t3",
800073b8,c.srai,a5:00000000,,87e5,,"c.srai	x15,0x19","a5,0x19",
800073ba,bltu,,,03c56063,,"bltu	x10,x28,800073da","a0,t3,0x20",
800073be,mulh,a1:00000000,,03fa95b3,,"mulh	x11,x21,x31","a1,s5,t6",
800073c2,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800073c4,srli,a5:000000a0,,015cd793,,"srli	x15,x25,0x15","a5,s9,0x15",
800073c8,c.mv,t1:00000000,,834e,,"c.mv	x6,x19","t1,s3",
800073ca,blt,,,015a4463,,"blt	x20,x21,800073d2","s4,s5,0x8",
800073d2,and,gp:00000000,,01aff1b3,,"and	x3,x31,x26","gp,t6,s10",
800073d6,c.sub,s0:00000000,,8c19,,"c.sub	x8,x14","s0,a4",
800073d8,c.addi,a7:00000019,,08e5,,"c.addi	x17,25","a7,25",
800073da,sra,s9:00000000,,4186dcb3,,"sra	x25,x13,x24","s9,a3,s8",
800073de,auipc,a5:dc5f83de,,5c5f1797,,"auipc	x15,0x5c5f1","a5,0x5c5f1",
800073e2,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800073e4,csrrw,,,34091073,,"csrrw	x0,mscratch,x18","zero,mscratch,s2",
800073e8,srai,a4:00000000,,407bd713,,"srai	x14,x23,0x7","a4,s7,0x7",
800073ec,andi,,,cd1b7013,,"andi	x0,x22,-815","zero,s6,-815",
800073f0,and,t3:00000000,,0065fe33,,"and	x28,x11,x6","t3,a1,t1",
800073f4,andi,s11:00000000,,3656fd93,,"andi	x27,x13,869","s11,a3,869",
800073f8,csrrwi,s2:fffecffb,,34075973,,"csrrwi	x18,mscratch,14","s2,mscratch,14",
800073fc,add,tp:ffed02b9,,00728233,,"add	x4,x5,x7","tp,t0,t2",
80007400,srai,t0:00000000,,4181d293,,"srai	x5,x3,0x18","t0,gp,0x18",
80007404,andi,s9:00000000,,3bb17c93,,"andi	x25,x2,955","s9,sp,955",
80007408,sltiu,a3:00000001,,b1f7b693,,"sltiu	x13,x15,-1249","a3,a5,-1249",
8000740c,srli,s9:00000000,,00a45c93,,"srli	x25,x8,0xa","s9,s0,0xa",
80007410,sll,s8:00000002,,008f9c33,,"sll	x24,x31,x8","s8,t6,s0",
80007414,c.beqz,,,c985,,"c.beqz	x11,80007444","a1,0x30",
80007444,c.mv,s3:ffed02b9,,8992,,"c.mv	x19,x4","s3,tp",
8000744a,or,tp:ffed02b9,,00326233,,"or	x4,x4,x3","tp,tp,gp",
8000744e,slli,gp:00000000,,01249193,,"slli	x3,x9,0x12","gp,s1,0x12",
80007452,bltu,,,0225e263,,"bltu	x11,x2,80007476","a1,sp,0x24",
80007456,mul,tp:00000000,,02060233,,"mul	x4,x12,x0","tp,a2,zero",
8000745a,mulhu,a1:00000000,,034bb5b3,,"mulhu	x11,x23,x20","a1,s7,s4",
8000745e,sltiu,t0:00000000,,4f7b3293,,"sltiu	x5,x22,1271","t0,s6,1271",
80007462,srai,a7:ffffffff,,41fb5893,,"srai	x17,x22,0x1f","a7,s6,0x1f",
80007466,sltiu,a6:00000001,,78b2b813,,"sltiu	x16,x5,1931","a6,t0,1931",
8000746a,srl,s4:192bf000,,0020da33,,"srl	x20,x1,x2","s4,ra,sp",
8000746e,csrrci,a4:0000000e,,3408f773,,"csrrci	x14,mscratch,17","a4,mscratch,17",
80007472,blt,,,02df4d63,,"blt	x30,x13,800074ac","t5,a3,0x3a",
8000747a,srli,a0:00000000,,01bc5513,,"srli	x10,x24,0x1b","a0,s8,0x1b",
8000747e,addi,t4:fffff9ae,,9ae48e93,,"addi	x29,x9,-1618","t4,s1,-1618",
80007482,c.srli,a4:00000000,,8311,,"c.srli	x14,0x4","a4,0x4",
80007484,mulh,t5:fffe2201,,02199f33,,"mulh	x30,x19,x1","t5,s3,ra",
80007488,divu,t4:ffffffff,,02b4deb3,,"divu	x29,x9,x11","t4,s1,a1",
8000748c,c.mv,s0:00000000,,846e,,"c.mv	x8,x27","s0,s11",
8000748e,slti,s7:00000001,,f5362b93,,"slti	x23,x12,-173","s7,a2,-173",
80007492,auipc,a1:81174492,,0116d597,,"auipc	x11,0x116d","a1,0x116d",
80007496,rem,a7:ffed02b9,,02a9e8b3,,"rem	x17,x19,x10","a7,s3,a0",
8000749a,divu,s1:00000000,,032e54b3,,"divu	x9,x28,x18","s1,t3,s2",
8000749e,bne,,,025e9063,,"bne	x29,x5,800074be","t4,t0,0x20",
800074be,bge,,,016cdb63,,"bge	x25,x22,800074d4","s9,s6,0x16",
800074d4,c.li,t4:ffffffff,,5efd,,"c.li	x29,-1","t4,-1",
800074d6,c.andi,a3:00000001,,9afd,,"c.andi	x13,-1","a3,-1",
800074d8,csrrs,s9:0000000e,,340d2cf3,,"csrrs	x25,mscratch,x26","s9,mscratch,s10",
800074dc,divu,a4:00000000,,03525733,,"divu	x14,x4,x21","a4,tp,s5",
800074e0,c.srli,s1:00000000,,80bd,,"c.srli	x9,0xf","s1,0xf",
800074e2,slti,t3:00000000,,155aae13,,"slti	x28,x21,341","t3,s5,341",
800074e6,srl,a3:fffecffb,,002956b3,,"srl	x13,x18,x2","a3,s2,sp",
800074ea,c.slli,s2:ffb3fec0,,091a,,"c.slli	x18,0x6","s2,0x6",
800074ec,blt,,,03b4cf63,,"blt	x9,x27,8000752a","s1,s11,0x3e",
800074f0,csrrci,s2:8001fe2e,,34007973,,"csrrci	x18,mscratch,0","s2,mscratch,0",
800074f4,c.or,s0:fffecffb,,8c55,,"c.or	x8,x13","s0,a3",
800074f6,csrrc,t4:8001fe2e,,3406bef3,,"csrrc	x29,mscratch,x13","t4,mscratch,a3",
800074fa,sltiu,t6:00000001,,84333f93,,"sltiu	x31,x6,-1981","t6,t1,-1981",
800074fe,remu,t1:7569a37c,,025af333,,"remu	x6,x21,x5","t1,s5,t0",
80007502,slti,t2:00000001,,95942393,,"slti	x7,x8,-1703","t2,s0,-1703",
80007506,c.sub,s1:00000000,,8c89,,"c.sub	x9,x10","s1,a0",
80007508,srl,gp:00000000,,002e51b3,,"srl	x3,x28,x2","gp,t3,sp",
8000750c,slti,t6:00000000,,970caf93,,"slti	x31,x25,-1680","t6,s9,-1680",
80007510,slti,s9:00000001,,9ca7ac93,,"slti	x25,x15,-1590","s9,a5,-1590",
80007514,xori,a4:192bf05b,,05ba4713,,"xori	x14,x20,91","a4,s4,91",
80007518,c.bnez,,,e299,,"c.bnez	x13,8000751e","a3,0x6",
8000751e,csrrc,s11:00013004,,34063df3,,"csrrc	x27,mscratch,x12","s11,mscratch,a2",
80007522,and,s9:00000000,,005b7cb3,,"and	x25,x22,x5","s9,s6,t0",
80007526,auipc,a3:c40ef526,,440e8697,,"auipc	x13,0x440e8","a3,0x440e8",
8000752a,bltu,,,02eee663,,"bltu	x29,x14,80007556","t4,a4,0x2c",
8000752e,c.srli,a4:0064afc1,,8319,,"c.srli	x14,0x6","a4,0x6",
80007530,srai,a0:00000000,,4013d513,,"srai	x10,x7,0x1","a0,t2,0x1",
80007534,addi,s0:00000657,,65728413,,"addi	x8,x5,1623","s0,t0,1623",
80007538,xori,s5:c40ef73e,,2186ca93,,"xori	x21,x13,536","s5,a3,536",
8000753c,beq,,,02620863,,"beq	x4,x6,8000756c","tp,t1,0x30",
80007540,mulh,s5:00000000,,03b81ab3,,"mulh	x21,x16,x27","s5,a6,s11",
80007544,c.andi,a0:00000000,,997d,,"c.andi	x10,-1","a0,-1",
80007546,mulh,a0:00000000,,034e1533,,"mulh	x10,x28,x20","a0,t3,s4",
8000754a,rem,a3:fffecffb,,02ab66b3,,"rem	x13,x22,x10","a3,s6,a0",
8000754e,c.addi,ra:192befff,,10fd,,"c.addi	x1,-1","ra,-1",
80007550,c.addi,s4:192befff,,1a7d,,"c.addi	x20,-1","s4,-1",
80007552,bne,,,00e69563,,"bne	x13,x14,8000755c","a3,a4,0xa",
8000755c,or,ra:00000000,,00ae60b3,,"or	x1,x28,x10","ra,t3,a0",
80007560,srl,a7:8001fe2c,,019d58b3,,"srl	x17,x26,x25","a7,s10,s9",
80007564,remu,a3:00000002,,02fc76b3,,"remu	x13,x24,x15","a3,s8,a5",
80007568,csrrs,s6:00010000,,3406ab73,,"csrrs	x22,mscratch,x13","s6,mscratch,a3",
8000756c,csrrc,a1:00010002,,340db5f3,,"csrrc	x11,mscratch,x27","a1,mscratch,s11",
80007570,c.srli,a5:00000001,,83fd,,"c.srli	x15,0x1f","a5,0x1f",
80007572,c.srli,a5:00000000,,83ad,,"c.srli	x15,0xb","a5,0xb",
80007574,c.li,ra:ffffffff,,50fd,,"c.li	x1,-1","ra,-1",
80007576,addi,gp:00000108,,107b8193,,"addi	x3,x23,263","gp,s7,263",
8000757a,c.srli,a0:00000000,,8119,,"c.srli	x10,0x6","a0,0x6",
8000757c,auipc,s0:9d8c157c,,1d8ba417,,"auipc	x8,0x1d8ba","s0,0x1d8ba",
80007580,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80007582,sll,t4:00000000,,01621eb3,,"sll	x29,x4,x22","t4,tp,s6",
80007586,bgeu,,,0240f163,,"bgeu	x1,x4,800075a8","ra,tp,0x22",
800075a8,or,t1:0064afc1,,01c76333,,"or	x6,x14,x28","t1,a4,t3",
800075ac,andi,s8:00000030,,23047c13,,"andi	x24,x8,560","s8,s0,560",
800075b0,c.and,a5:00000000,,8fe5,,"c.and	x15,x9","a5,s1",
800075b2,bge,,,01645463,,"bge	x8,x22,800075ba","s0,s6,0x8",
800075be,c.or,a1:9d8d157e,,8dc1,,"c.or	x11,x8","a1,s0",
800075c0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800075c2,blt,,,02d04c63,,"blt	x0,x13,800075fa","zero,a3,0x38",
800075fa,c.add,a4:0064afc2,,971e,,"c.add	x14,x7","a4,t2",
800075fc,c.andi,a0:00000000,,8919,,"c.andi	x10,6","a0,6",
800075fe,beq,,,01c00263,,"beq	x0,x28,80007602","zero,t3,0x4",
80007602,mulhu,s11:00000000,,02aabdb3,,"mulhu	x27,x21,x10","s11,s5,a0",
80007606,addi,a7:80020591,,76588893,,"addi	x17,x17,1893","a7,a7,1893",
8000760a,c.mv,t1:00010000,,835a,,"c.mv	x6,x22","t1,s6",
8000760c,remu,a6:00000108,,0331f833,,"remu	x16,x3,x19","a6,gp,s3",
80007610,blt,,,03674663,,"blt	x14,x22,8000763c","a4,s6,0x2c",
80007614,srli,s1:00000000,,0096d493,,"srli	x9,x13,0x9","s1,a3,0x9",
80007618,csrrsi,t3:00000002,,340aee73,,"csrrsi	x28,mscratch,21","t3,mscratch,21",
8000761c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000761e,c.add,a1:9d8b377f,,95fa,,"c.add	x11,x30","a1,t5",
80007620,sltiu,s4:00000001,,f2c93a13,,"sltiu	x20,x18,-212","s4,s2,-212",
80007624,mulhu,gp:00000000,,0225b1b3,,"mulhu	x3,x11,x2","gp,a1,sp",
80007628,rem,t6:00000108,,02486fb3,,"rem	x31,x16,x4","t6,a6,tp",
8000762c,csrrsi,a1:00000017,,340965f3,,"csrrsi	x11,mscratch,18","a1,mscratch,18",
80007630,and,a7:80020591,,0110f8b3,,"and	x17,x1,x17","a7,ra,a7",
80007634,srl,t1:0000fffe,,018f5333,,"srl	x6,x30,x24","t1,t5,s8",
80007638,srl,a4:00000000,,00b15733,,"srl	x14,x2,x11","a4,sp,a1",
8000763c,sra,t4:00000002,,40f6deb3,,"sra	x29,x13,x15","t4,a3,a5",
80007640,auipc,s3:1f057640,,9f050997,,"auipc	x19,0x9f050","s3,0x9f050",
80007644,c.addi,s6:00010014,,0b51,,"c.addi	x22,20","s6,20",
80007646,c.slli,t1:ffe00000,,0352,,"c.slli	x6,0x14","t1,0x14",
80007648,sub,tp:fffffef8,,410c8233,,"sub	x4,x25,x16","tp,s9,a6",
8000764c,csrrs,s5:00000017,,34002af3,,"csrrs	x21,mscratch,x0","s5,mscratch,zero",
80007650,divu,s9:ffffffff,,03945cb3,,"divu	x25,x8,x25","s9,s0,s9",
80007654,ori,s6:1f0577fc,,5bc9eb13,,"ori	x22,x19,1468","s6,s3,1468",
80007658,srl,s7:00000001,,00fbdbb3,,"srl	x23,x23,x15","s7,s7,a5",
8000765c,c.add,s0:9d8c1593,,9456,,"c.add	x8,x21","s0,s5",
8000765e,c.add,t2:00000001,,938a,,"c.add	x7,x2","t2,sp",
80007660,addi,a5:000000a1,,0a0b8793,,"addi	x15,x23,160","a5,s7,160",
80007664,addi,s11:000000a4,,1ac20d93,,"addi	x27,x4,428","s11,tp,428",
80007668,mul,t4:00000002,,027e8eb3,,"mul	x29,x29,x7","t4,t4,t2",
8000766c,csrrsi,a0:00000017,,34006573,,"csrrsi	x10,mscratch,0","a0,mscratch,0",
80007670,remu,s2:0000009a,,02fd7933,,"remu	x18,x26,x15","s2,s10,a5",
80007674,c.xor,a5:00000000,,8fbd,,"c.xor	x15,x15","a5,a5",
80007676,div,a5:ffffffff,,0233c7b3,,"div	x15,x7,x3","a5,t2,gp",
8000767a,rem,s2:00000002,,03ee6933,,"rem	x18,x28,x30","s2,t3,t5",
8000767e,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80007682,xori,t1:fffff948,,94804313,,"xori	x6,x0,-1720","t1,zero,-1720",
80007686,or,s5:00000109,,010a6ab3,,"or	x21,x20,x16","s5,s4,a6",
8000768a,rem,t3:ffff21a0,,03ed6e33,,"rem	x28,x26,x30","t3,s10,t5",
8000768e,c.srai,a0:00000000,,8555,,"c.srai	x10,0x15","a0,0x15",
80007690,bge,,,039c5e63,,"bge	x24,x25,800076cc","s8,s9,0x3c",
800076cc,c.beqz,,,c909,,"c.beqz	x10,800076de","a0,0x12",
800076de,mulhu,s3:80023987,,02c339b3,,"mulhu	x19,x6,x12","s3,t1,a2",
800076e2,csrrc,s5:00000017,,340ebaf3,,"csrrc	x21,mscratch,x29","s5,mscratch,t4",
800076e6,c.addi,a6:00000107,,187d,,"c.addi	x16,-1","a6,-1",
800076e8,sltiu,s2:00000000,,2f40b913,,"sltiu	x18,x1,756","s2,ra,756",
800076ec,bltu,,,02106463,,"bltu	x0,x1,80007714","zero,ra,0x28",
80007714,c.mv,t5:80020591,,8f46,,"c.mv	x30,x17","t5,a7",
80007716,c.sub,a0:ffffffe9,,8d0d,,"c.sub	x10,x11","a0,a1",
80007718,csrrc,tp:00000015,,3408b273,,"csrrc	x4,mscratch,x17","tp,mscratch,a7",
8000771c,c.addi,t1:fffff94b,,030d,,"c.addi	x6,3","t1,3",
8000771e,c.addi,s0:9d8c159b,,0421,,"c.addi	x8,8","s0,8",
80007720,srai,s8:fffc0011,,40d9dc13,,"srai	x24,x19,0xd","s8,s3,0xd",
80007724,sra,s0:ffffffe9,,40555433,,"sra	x8,x10,x5","s0,a0,t0",
80007728,mulhsu,a1:00000000,,0263a5b3,,"mulhsu	x11,x7,x6","a1,t2,t1",
80007730,c.li,s8:00000018,,4c61,,"c.li	x24,24","s8,24",
80007732,mulhu,s0:00000000,,020fb433,,"mulhu	x8,x31,x0","s0,t6,zero",
80007736,auipc,t0:78241736,,f823a297,,"auipc	x5,0xf823a","t0,0xf823a",
8000773a,mulhsu,s3:ffffffff,,0260a9b3,,"mulhsu	x19,x1,x6","s3,ra,t1",
8000773e,add,a1:fffff94c,,007305b3,,"add	x11,x6,x7","a1,t1,t2",
80007742,and,s6:1f0577e8,,00ab7b33,,"and	x22,x22,x10","s6,s6,a0",
80007746,c.li,s2:0000001b,,496d,,"c.li	x18,27","s2,27",
80007748,blt,,,089ac363,,"blt	x21,x9,800077ce","s5,s1,0x86",
8000774c,csrrsi,a5:00000004,,340067f3,,"csrrsi	x15,mscratch,0","a5,mscratch,0",
80007750,jal,ra:80007754,,010000ef,,"jal	x1,80007760","ra,0x10",
80007760,c.jal,ra:80007762,,2039,,c.jal	8000776e,0xe,
8000776e,c.j,,,b7f5,,c.j	8000775a,0xffffffec,
8000775a,jal,ra:8000775e,,020000ef,,"jal	x1,8000777a","ra,0x20",
8000777a,jal,gp:8000777e,,ffdff1ef,,"jal	x3,80007776","gp,0xfffffffc",
80007776,jal,ra:8000777a,,02a000ef,,"jal	x1,800077a0","ra,0x2a",
800077a0,jal,ra:800077a4,,fc7ff0ef,,"jal	x1,80007766","ra,0xffffffc6",
80007766,c.j,,,a029,,c.j	80007770,0xa,
80007770,jal,ra:80007774,,03c000ef,,"jal	x1,800077ac","ra,0x3c",
800077ac,c.jal,ra:800077ae,,3fd1,,c.jal	80007780,0xffffffd4,
80007780,jal,ra:80007784,,01c000ef,,"jal	x1,8000779c","ra,0x1c",
8000779c,jal,t3:800077a0,,ffbffe6f,,"jal	x28,80007796","t3,0xfffffffa",
80007796,jal,ra:8000779a,,fcfff0ef,,"jal	x1,80007764","ra,0xffffffce",
80007764,c.jal,ra:80007766,,3fc5,,c.jal	80007754,0xfffffff0,
80007754,c.jal,ra:80007756,,202d,,c.jal	8000777e,0x2a,
8000777e,c.jal,ra:80007780,,201d,,c.jal	800077a4,0x26,
