pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800009a4,addi,t2:00000001,,00100393,,"addi	x7,x0,1","t2,zero,1",
800009a8,bne,,,1ae39c63,,"bne	x7,x14,80000b60","t2,a4,0x1b8",
800009ac,csrrwi,a4:00000001,,3052d773,,"csrrwi	x14,mtvec,5","a4,mtvec,5",
800009b0,addi,t2:00000001,,00100393,,"addi	x7,x0,1","t2,zero,1",
800009b4,bne,,,1ae39663,,"bne	x7,x14,80000b60","t2,a4,0x1ac",
800009b8,csrrwi,a4:00000001,,305d5773,,"csrrwi	x14,mtvec,26","a4,mtvec,26",
800009bc,addi,t2:00000001,,00100393,,"addi	x7,x0,1","t2,zero,1",
800009c0,bne,,,1ae39063,,"bne	x7,x14,80000b60","t2,a4,0x1a0",
800009c4,csrrwi,a4:00000001,,3059d773,,"csrrwi	x14,mtvec,19","a4,mtvec,19",
800009c8,addi,t2:00000001,,00100393,,"addi	x7,x0,1","t2,zero,1",
800009cc,bne,,,18e39a63,,"bne	x7,x14,80000b60","t2,a4,0x194",
800009d0,csrrsi,a4:00000001,,3052e773,,"csrrsi	x14,mtvec,5","a4,mtvec,5",
800009d4,addi,t2:00000001,,00100393,,"addi	x7,x0,1","t2,zero,1",
800009d8,bne,,,18e39463,,"bne	x7,x14,80000b60","t2,a4,0x188",
800009dc,csrrsi,a4:00000001,,305d6773,,"csrrsi	x14,mtvec,26","a4,mtvec,26",
800009e0,addi,t2:00000001,,00100393,,"addi	x7,x0,1","t2,zero,1",
800009e4,bne,,,16e39e63,,"bne	x7,x14,80000b60","t2,a4,0x17c",
800009e8,csrrsi,a4:00000001,,305f6773,,"csrrsi	x14,mtvec,30","a4,mtvec,30",
800009ec,addi,t2:00000001,,00100393,,"addi	x7,x0,1","t2,zero,1",
800009f0,bne,,,16e39863,,"bne	x7,x14,80000b60","t2,a4,0x170",
800009f4,csrrci,a4:00000001,,3052f773,,"csrrci	x14,mtvec,5","a4,mtvec,5",
800009f8,addi,t2:00000001,,00100393,,"addi	x7,x0,1","t2,zero,1",
800009fc,bne,,,16e39263,,"bne	x7,x14,80000b60","t2,a4,0x164",
80000a00,csrrci,a4:00000001,,305d7773,,"csrrci	x14,mtvec,26","a4,mtvec,26",
80000a04,addi,t2:00000001,,00100393,,"addi	x7,x0,1","t2,zero,1",
80000a08,bne,,,14e39c63,,"bne	x7,x14,80000b60","t2,a4,0x158",
80000a0c,csrrci,a4:00000001,,3056f773,,"csrrci	x14,mtvec,13","a4,mtvec,13",
80000a10,addi,t2:00000001,,00100393,,"addi	x7,x0,1","t2,zero,1",
80000a14,bne,,,14e39663,,"bne	x7,x14,80000b60","t2,a4,0x14c",
80000a18,lui,t2:a5a5a000,,a5a5a3b7,,"lui	x7,0xa5a5a","t2,0xa5a5a",
80000a1c,addi,t2:a5a5a5a5,,5a538393,,"addi	x7,x7,1445","t2,t2,1445",
80000a20,csrrw,a4:00000000,,7c139773,,"csrrw	x14,0x7c1,x7","a4,0x7c1,t2",
80000a24,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000a28,bne,,,12e39c63,,"bne	x7,x14,80000b60","t2,a4,0x138",
80000a2c,lui,t2:5a5a6000,,5a5a63b7,,"lui	x7,0x5a5a6","t2,0x5a5a6",
80000a30,addi,t2:5a5a5a5a,,a5a38393,,"addi	x7,x7,-1446","t2,t2,-1446",
80000a34,csrrw,a4:00000000,,7c139773,,"csrrw	x14,0x7c1,x7","a4,0x7c1,t2",
80000a38,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000a3c,bne,,,12e39263,,"bne	x7,x14,80000b60","t2,a4,0x124",
80000a40,lui,t2:267e4000,,267e43b7,,"lui	x7,0x267e4","t2,0x267e4",
80000a44,addi,t2:267e4226,,22638393,,"addi	x7,x7,550","t2,t2,550",
80000a48,csrrw,a4:00000000,,7c139773,,"csrrw	x14,0x7c1,x7","a4,0x7c1,t2",
80000a4c,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000a50,bne,,,10e39863,,"bne	x7,x14,80000b60","t2,a4,0x110",
80000a54,lui,t2:a5a5a000,,a5a5a3b7,,"lui	x7,0xa5a5a","t2,0xa5a5a",
80000a58,addi,t2:a5a5a5a5,,5a538393,,"addi	x7,x7,1445","t2,t2,1445",
80000a5c,csrrs,a4:00000000,,7c13a773,,"csrrs	x14,0x7c1,x7","a4,0x7c1,t2",
80000a60,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000a64,bne,,,0ee39e63,,"bne	x7,x14,80000b60","t2,a4,0xfc",
80000a68,lui,t2:5a5a6000,,5a5a63b7,,"lui	x7,0x5a5a6","t2,0x5a5a6",
80000a6c,addi,t2:5a5a5a5a,,a5a38393,,"addi	x7,x7,-1446","t2,t2,-1446",
80000a70,csrrs,a4:00000000,,7c13a773,,"csrrs	x14,0x7c1,x7","a4,0x7c1,t2",
80000a74,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000a78,bne,,,0ee39463,,"bne	x7,x14,80000b60","t2,a4,0xe8",
80000a7c,lui,t2:30688000,,306883b7,,"lui	x7,0x30688","t2,0x30688",
80000a80,addi,t2:3068796e,,96e38393,,"addi	x7,x7,-1682","t2,t2,-1682",
80000a84,csrrs,a4:00000000,,7c13a773,,"csrrs	x14,0x7c1,x7","a4,0x7c1,t2",
80000a88,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000a8c,bne,,,0ce39a63,,"bne	x7,x14,80000b60","t2,a4,0xd4",
80000a90,lui,t2:a5a5a000,,a5a5a3b7,,"lui	x7,0xa5a5a","t2,0xa5a5a",
80000a94,addi,t2:a5a5a5a5,,5a538393,,"addi	x7,x7,1445","t2,t2,1445",
80000a98,csrrc,a4:00000000,,7c13b773,,"csrrc	x14,0x7c1,x7","a4,0x7c1,t2",
80000a9c,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000aa0,bne,,,0ce39063,,"bne	x7,x14,80000b60","t2,a4,0xc0",
80000aa4,lui,t2:5a5a6000,,5a5a63b7,,"lui	x7,0x5a5a6","t2,0x5a5a6",
80000aa8,addi,t2:5a5a5a5a,,a5a38393,,"addi	x7,x7,-1446","t2,t2,-1446",
80000aac,csrrc,a4:00000000,,7c13b773,,"csrrc	x14,0x7c1,x7","a4,0x7c1,t2",
80000ab0,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000ab4,bne,,,0ae39663,,"bne	x7,x14,80000b60","t2,a4,0xac",
80000ab8,lui,t2:911fe000,,911fe3b7,,"lui	x7,0x911fe","t2,0x911fe",
80000abc,addi,t2:911fe1d4,,1d438393,,"addi	x7,x7,468","t2,t2,468",
80000ac0,csrrc,a4:00000000,,7c13b773,,"csrrc	x14,0x7c1,x7","a4,0x7c1,t2",
80000ac4,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000ac8,bne,,,08e39c63,,"bne	x7,x14,80000b60","t2,a4,0x98",
80000acc,csrrwi,a4:00000000,,7c12d773,,"csrrwi	x14,0x7c1,5","a4,0x7c1,5",
80000ad0,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000ad4,bne,,,08e39663,,"bne	x7,x14,80000b60","t2,a4,0x8c",
80000ad8,csrrwi,a4:00000000,,7c1d5773,,"csrrwi	x14,0x7c1,26","a4,0x7c1,26",
80000adc,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000ae0,bne,,,08e39063,,"bne	x7,x14,80000b60","t2,a4,0x80",
80000ae4,csrrwi,a4:00000000,,7c135773,,"csrrwi	x14,0x7c1,6","a4,0x7c1,6",
80000ae8,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000aec,bne,,,06e39a63,,"bne	x7,x14,80000b60","t2,a4,0x74",
80000af0,csrrsi,a4:00000000,,7c12e773,,"csrrsi	x14,0x7c1,5","a4,0x7c1,5",
80000af4,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000af8,bne,,,06e39463,,"bne	x7,x14,80000b60","t2,a4,0x68",
80000afc,csrrsi,a4:00000000,,7c1d6773,,"csrrsi	x14,0x7c1,26","a4,0x7c1,26",
80000b00,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000b04,bne,,,04e39e63,,"bne	x7,x14,80000b60","t2,a4,0x5c",
80000b08,csrrsi,a4:00000000,,7c10e773,,"csrrsi	x14,0x7c1,1","a4,0x7c1,1",
80000b0c,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000b10,bne,,,04e39863,,"bne	x7,x14,80000b60","t2,a4,0x50",
80000b14,csrrci,a4:00000000,,7c12f773,,"csrrci	x14,0x7c1,5","a4,0x7c1,5",
80000b18,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000b1c,bne,,,04e39263,,"bne	x7,x14,80000b60","t2,a4,0x44",
80000b20,csrrci,a4:00000000,,7c1d7773,,"csrrci	x14,0x7c1,26","a4,0x7c1,26",
80000b24,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000b28,bne,,,02e39c63,,"bne	x7,x14,80000b60","t2,a4,0x38",
80000b2c,csrrci,a4:00000000,,7c14f773,,"csrrci	x14,0x7c1,9","a4,0x7c1,9",
80000b30,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000b34,bne,,,02e39663,,"bne	x7,x14,80000b60","t2,a4,0x2c",
80000b38,csrrs,a4:00000000,,7c102773,,"csrrs	x14,0x7c1,x0","a4,0x7c1,zero",
80000b3c,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000b40,bne,,,02e39063,,"bne	x7,x14,80000b60","t2,a4,0x20",
80000b44,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b48,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b4c,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b50,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b54,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b58,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b5c,jal,,,fe9ff06f,,"jal	x0,80000b44","zero,0xffffffe8",
80000b44,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b48,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b4c,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b50,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b54,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b58,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b5c,jal,,,fe9ff06f,,"jal	x0,80000b44","zero,0xffffffe8",
80000b44,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b48,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b4c,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b50,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b54,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b58,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b5c,jal,,,fe9ff06f,,"jal	x0,80000b44","zero,0xffffffe8",
80000b44,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b48,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b4c,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b50,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b54,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b58,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b5c,jal,,,fe9ff06f,,"jal	x0,80000b44","zero,0xffffffe8",
80000b44,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b48,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b4c,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b50,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b54,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b58,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b5c,jal,,,fe9ff06f,,"jal	x0,80000b44","zero,0xffffffe8",
80000b44,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b48,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b4c,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b50,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b54,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b58,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b5c,jal,,,fe9ff06f,,"jal	x0,80000b44","zero,0xffffffe8",
80000b44,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b48,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b4c,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b50,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b54,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b58,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b5c,jal,,,fe9ff06f,,"jal	x0,80000b44","zero,0xffffffe8",
80000b44,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b48,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b4c,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b50,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b54,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b58,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b5c,jal,,,fe9ff06f,,"jal	x0,80000b44","zero,0xffffffe8",
80000b44,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b48,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b4c,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b50,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b54,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b58,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b5c,jal,,,fe9ff06f,,"jal	x0,80000b44","zero,0xffffffe8",
80000b44,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b48,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b4c,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b50,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b54,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b58,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b5c,jal,,,fe9ff06f,,"jal	x0,80000b44","zero,0xffffffe8",
80000b44,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b48,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b4c,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b50,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b54,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b58,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b5c,jal,,,fe9ff06f,,"jal	x0,80000b44","zero,0xffffffe8",
80000b44,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b48,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b4c,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b50,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b54,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b58,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b5c,jal,,,fe9ff06f,,"jal	x0,80000b44","zero,0xffffffe8",
80000b44,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b48,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b4c,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b50,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b54,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b58,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b5c,jal,,,fe9ff06f,,"jal	x0,80000b44","zero,0xffffffe8",
80000b44,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b48,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b4c,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b50,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b54,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b58,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b5c,jal,,,fe9ff06f,,"jal	x0,80000b44","zero,0xffffffe8",
80000b44,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b48,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b4c,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b50,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b54,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b58,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b5c,jal,,,fe9ff06f,,"jal	x0,80000b44","zero,0xffffffe8",
80000b44,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b48,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b4c,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b50,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b54,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b58,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b5c,jal,,,fe9ff06f,,"jal	x0,80000b44","zero,0xffffffe8",
80000b44,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b48,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b4c,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b50,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b54,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b58,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b5c,jal,,,fe9ff06f,,"jal	x0,80000b44","zero,0xffffffe8",
80000b44,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b48,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b4c,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b50,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b54,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b58,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b5c,jal,,,fe9ff06f,,"jal	x0,80000b44","zero,0xffffffe8",
80000b44,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b48,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b4c,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b50,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b54,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b58,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b5c,jal,,,fe9ff06f,,"jal	x0,80000b44","zero,0xffffffe8",
80000b44,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b48,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b4c,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b50,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b54,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b58,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b5c,jal,,,fe9ff06f,,"jal	x0,80000b44","zero,0xffffffe8",
80000b44,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b48,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b4c,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b50,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b54,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b58,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b5c,jal,,,fe9ff06f,,"jal	x0,80000b44","zero,0xffffffe8",
80000b44,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b48,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b4c,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b50,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b54,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b58,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b5c,jal,,,fe9ff06f,,"jal	x0,80000b44","zero,0xffffffe8",
80000b44,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b48,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b4c,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b50,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b54,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b58,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b5c,jal,,,fe9ff06f,,"jal	x0,80000b44","zero,0xffffffe8",
80000b44,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b48,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b4c,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b50,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b54,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b58,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b5c,jal,,,fe9ff06f,,"jal	x0,80000b44","zero,0xffffffe8",
80000b44,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
