pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80002814,c.li,a0:00000008,,4521,,"c.li	x10,8","a0,8",
80002816,c.slli,a0:00000800,,0522,,"c.slli	x10,0x8","a0,0x8",
80002818,addi,a0:00000800,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000281c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002820,csrrs,a0:800060d0,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002824,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002828,c.li,t4:00000003,,4e8d,,"c.li	x29,3","t4,3",
8000282a,bne,,,01d51463,,"bne	x10,x29,80002832","a0,t4,0x8",
80002832,c.li,t4:00000008,,4ea1,,"c.li	x29,8","t4,8",
80002834,beq,,,05d50d63,,"beq	x10,x29,8000288e","a0,t4,0x5a",
80002838,c.li,t4:00000009,,4ea5,,"c.li	x29,9","t4,9",
8000283a,beq,,,05d50a63,,"beq	x10,x29,8000288e","a0,t4,0x54",
8000283e,c.li,t4:0000000b,,4ead,,"c.li	x29,11","t4,11",
80002840,beq,,,05d50763,,"beq	x10,x29,8000288e","a0,t4,0x4e",
80002844,c.li,t4:00000001,,4e85,,"c.li	x29,1","t4,1",
80002846,beq,,,33d50b63,,"beq	x10,x29,80002b7c","a0,t4,0x336",
8000284a,c.li,t4:00000005,,4e95,,"c.li	x29,5","t4,5",
8000284c,beq,,,63d50263,,"beq	x10,x29,80002e70","a0,t4,0x624",
80002850,c.li,t4:00000007,,4e9d,,"c.li	x29,7","t4,7",
80002852,beq,,,15d503e3,,"beq	x10,x29,80003198","a0,t4,0x946",
80002856,c.li,t4:0000000c,,4eb1,,"c.li	x29,12","t4,12",
80002858,bne,,,01d51463,,"bne	x10,x29,80002860","a0,t4,0x8",
80002860,c.li,t4:0000000d,,4eb5,,"c.li	x29,13","t4,13",
80002862,bne,,,01d51463,,"bne	x10,x29,8000286a","a0,t4,0x8",
8000286a,c.li,t4:0000000f,,4ebd,,"c.li	x29,15","t4,15",
8000286c,bne,,,01d51463,,"bne	x10,x29,80002874","a0,t4,0x8",
80002874,c.li,t4:00000002,,4e89,,"c.li	x29,2","t4,2",
80002876,bne,,,01d51463,,"bne	x10,x29,8000287e","a0,t4,0x8",
8000287a,jal,,,6f30f06f,,"jal	x0,8001276c","zero,0xfef2",
8001276c,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80012770,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80012772,c.li,a0:0000000a,,4529,,"c.li	x10,10","a0,10",
80012774,c.slli,a0:00000a00,,0522,,"c.slli	x10,0x8","a0,0x8",
80012776,addi,a0:00000a00,,00050513,,"addi	x10,x10,0","a0,a0,0",
8001277a,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8001277e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80012782,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80012784,addi,a0:00000342,,34200513,,"addi	x10,x0,834","a0,zero,834",
80012788,c.slli,a0:00034200,,0522,,"c.slli	x10,0x8","a0,0x8",
8001278a,c.addi,a0:00034203,,050d,,"c.addi	x10,3","a0,3",
8001278c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80012790,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80012794,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80012798,csrrs,a0:800060d0,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
8001279c,c.addi,a0:800060d4,,0511,,"c.addi	x10,4","a0,4",
8001279e,csrrw,,,34151073,,"csrrw	x0,mepc,x10","zero,mepc,a0",
800127a2,add,s10:8002cc60,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
800127a6,lw,ra:00000000,,004d2083,,"lw	x1,4(x26)","ra,s10,4",
800127aa,lw,sp:00000000,,008d2103,,"lw	x2,8(x26)","sp,s10,8",
800127ae,lw,gp:00000000,,00cd2183,,"lw	x3,12(x26)","gp,s10,12",
800127b2,lw,tp:00000000,,010d2203,,"lw	x4,16(x26)","tp,s10,16",
800127b6,lw,t0:00000000,,014d2283,,"lw	x5,20(x26)","t0,s10,20",
800127ba,lw,t1:00000000,,018d2303,,"lw	x6,24(x26)","t1,s10,24",
800127be,lw,t2:00000000,,01cd2383,,"lw	x7,28(x26)","t2,s10,28",
800127c2,lw,s0:00000000,,020d2403,,"lw	x8,32(x26)","s0,s10,32",
800127c6,lw,s1:00000000,,024d2483,,"lw	x9,36(x26)","s1,s10,36",
800127ca,lw,a0:00000000,,028d2503,,"lw	x10,40(x26)","a0,s10,40",
800127ce,lw,a1:8001f57d,,02cd2583,,"lw	x11,44(x26)","a1,s10,44",
800127d2,lw,a2:8002cce0,,030d2603,,"lw	x12,48(x26)","a2,s10,48",
800127d6,lw,a3:800132a0,,034d2683,,"lw	x13,52(x26)","a3,s10,52",
800127da,lw,a4:00000000,,038d2703,,"lw	x14,56(x26)","a4,s10,56",
800127de,lw,a5:00000000,,03cd2783,,"lw	x15,60(x26)","a5,s10,60",
800127e2,lw,a6:00000000,,040d2803,,"lw	x16,64(x26)","a6,s10,64",
800127e6,lw,a7:80014a14,,044d2883,,"lw	x17,68(x26)","a7,s10,68",
800127ea,lw,s2:00000000,,048d2903,,"lw	x18,72(x26)","s2,s10,72",
800127ee,lw,s3:00000000,,04cd2983,,"lw	x19,76(x26)","s3,s10,76",
800127f2,lw,s4:00000000,,050d2a03,,"lw	x20,80(x26)","s4,s10,80",
800127f6,lw,s5:00000000,,054d2a83,,"lw	x21,84(x26)","s5,s10,84",
800127fa,lw,s6:00000000,,058d2b03,,"lw	x22,88(x26)","s6,s10,88",
800127fe,lw,s7:80022e13,,05cd2b83,,"lw	x23,92(x26)","s7,s10,92",
80012802,lw,s8:00000000,,060d2c03,,"lw	x24,96(x26)","s8,s10,96",
80012806,lw,s9:00000000,,064d2c83,,"lw	x25,100(x26)","s9,s10,100",
8001280a,lw,s10:8002cc60,,068d2d03,,"lw	x26,104(x26)","s10,s10,104",
8001280e,lw,s11:0000000a,,06cd2d83,,"lw	x27,108(x26)","s11,s10,108",
80012812,lw,t3:00000000,,070d2e03,,"lw	x28,112(x26)","t3,s10,112",
80012816,lw,t4:00000000,,074d2e83,,"lw	x29,116(x26)","t4,s10,116",
8001281a,lw,t5:00000000,,078d2f03,,"lw	x30,120(x26)","t5,s10,120",
8001281e,lw,t6:8001c2b5,,07cd2f83,,"lw	x31,124(x26)","t6,s10,124",
80012822,addi,s10:8002cce0,,080d0d13,,"addi	x26,x26,128","s10,s10,128",
80012826,add,a2:8002cce0,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8001282a,lw,s10:80028e2c,,00062d03,,"lw	x26,0(x12)","s10,a2,0",
8001282e,c.addi,a2:8002cce4,,0611,,"c.addi	x12,4","a2,4",
800060d4,lb,s6:00000000,,dbf68b03,,"lb	x22,-577(x13)","s6,a3,-577",
800060d8,lw,gp:00000000,,7746a183,,"lw	x3,1908(x13)","gp,a3,1908",
800060dc,lb,t5:00000000,,d58b8f03,,"lb	x30,-680(x23)","t5,s7,-680",
800060e0,lbu,s0:00000000,,90cbc403,,"lbu	x8,-1780(x23)","s0,s7,-1780",
800060e4,jal,ra:800060e8,,01e000ef,,"jal	x1,80006102","ra,0x1e",
80006102,c.jal,ra:80006104,,3fd5,,c.jal	800060f6,0xfffffff4,
800060f6,c.j,,,bfcd,,c.j	800060e8,0xfffffff2,
800060e8,jal,a1:800060ec,,00c005ef,,"jal	x11,800060f4","a1,0xc",
800060f4,c.jal,ra:800060f6,,3fe5,,c.jal	800060ec,0xfffffff8,
800060ec,jal,t0:800060f0,,012002ef,,"jal	x5,800060fe","t0,0x12",
800060fe,jal,a1:80006102,,006005ef,,"jal	x11,80006104","a1,0x6",
80006104,c.j,,,bfd5,,c.j	800060f8,0xfffffff4,
800060f8,jal,ra:800060fc,,012000ef,,"jal	x1,8000610a","ra,0x12",
8000610a,jal,ra:8000610e,,ffdff0ef,,"jal	x1,80006106","ra,0xfffffffc",
80006106,jal,ra:8000610a,,fedff0ef,,"jal	x1,800060f2","ra,0xffffffec",
800060f2,c.j,,,a029,,c.j	800060fc,0xa,
800060fc,c.j,,,bfd5,,c.j	800060f0,0xfffffff4,
800060f0,c.jal,ra:800060f2,,2839,,c.jal	8000610e,0x1e,
8000610e,c.li,a5:00000010,,47c1,,"c.li	x15,16","a5,16",
80006110,auipc,gp:80017110,,00011197,,"auipc	x3,0x11","gp,0x11",
80006114,addi,gp:80016f99,,e8918193,,"addi	x3,x3,-375","gp,gp,-375",
80006118,lb,a6:00000000,,00818803,,"lb	x16,8(x3)","a6,gp,8",
8000611c,lbu,a1:00000000,,0021c583,,"lbu	x11,2(x3)","a1,gp,2",
80006120,c.xor,s1:00000000,,8ca5,,"c.xor	x9,x9","s1,s1",
80006122,c.and,a1:00000000,,8de5,,"c.and	x11,x9","a1,s1",
80006124,sw,,,fd01a9a3,,"sw	x16,-45(x3)","a6,gp,-45",
80006128,sb,,,fcb18723,,"sb	x11,-50(x3)","a1,gp,-50",
8000612c,c.srai,s1:00000000,,8495,,"c.srai	x9,0x5","s1,0x5",
8000612e,lhu,ra:00000000,,03d1d083,,"lhu	x1,61(x3)","ra,gp,61",
80006132,sb,,,fe418723,,"sb	x4,-18(x3)","tp,gp,-18",
80006136,sb,,,00718123,,"sb	x7,2(x3)","t2,gp,2",
8000613a,lb,a6:00000000,,ff418803,,"lb	x16,-12(x3)","a6,gp,-12",
8000613e,c.srli,a1:00000000,,81b9,,"c.srli	x11,0xe","a1,0xe",
80006140,lhu,t2:00000000,,0351d383,,"lhu	x7,53(x3)","t2,gp,53",
80006144,lbu,a6:00000000,,01a1c803,,"lbu	x16,26(x3)","a6,gp,26",
80006148,lb,t2:00000000,,03618383,,"lb	x7,54(x3)","t2,gp,54",
8000614c,sb,,,ff018423,,"sb	x16,-24(x3)","a6,gp,-24",
80006150,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80006154,lb,t2:00000000,,fd718383,,"lb	x7,-41(x3)","t2,gp,-41",
80006158,sb,,,feb18523,,"sb	x11,-22(x3)","a1,gp,-22",
8000615c,c.li,a6:ffffffff,,587d,,"c.li	x16,-1","a6,-1",
8000615e,mulhu,tp:00000000,,0305b233,,"mulhu	x4,x11,x16","tp,a1,a6",
80006162,lh,tp:00000000,,fc719203,,"lh	x4,-57(x3)","tp,gp,-57",
80006166,sw,,,0091afa3,,"sw	x9,31(x3)","s1,gp,31",
8000616a,lhu,a1:00000000,,fc31d583,,"lhu	x11,-61(x3)","a1,gp,-61",
8000616e,sb,,,007180a3,,"sb	x7,1(x3)","t2,gp,1",
80006172,sb,,,fcb18323,,"sb	x11,-58(x3)","a1,gp,-58",
80006176,divu,s1:ffffffff,,0244d4b3,,"divu	x9,x9,x4","s1,s1,tp",
8000617a,and,t2:ffffffff,,0104f3b3,,"and	x7,x9,x16","t2,s1,a6",
8000617e,csrrwi,a6:00000000,,3407d873,,"csrrwi	x16,mscratch,15","a6,mscratch,15",
80006182,lb,ra:00000000,,04018083,,"lb	x1,64(x3)","ra,gp,64",
80006186,auipc,s7:8001d186,,00017b97,,"auipc	x23,0x17","s7,0x17",
8000618a,addi,s7:8001ca26,,8a0b8b93,,"addi	x23,x23,-1888","s7,s7,-1888",
8000618e,lb,tp:00000000,,ffab8203,,"lb	x4,-6(x23)","tp,s7,-6",
80006192,sb,,,fe9b88a3,,"sb	x9,-15(x23)","s1,s7,-15",
80006196,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80006198,mulhsu,a7:00000000,,03bc28b3,,"mulhsu	x17,x24,x27","a7,s8,s11",
8000619c,lbu,t4:00000000,,007bce83,,"lbu	x29,7(x23)","t4,s7,7",
800061a0,lb,t6:00000000,,ff5b8f83,,"lb	x31,-11(x23)","t6,s7,-11",
800061a4,auipc,tp:1afc61a4,,9afc0217,,"auipc	x4,0x9afc0","tp,0x9afc0",
800061a8,c.addi,tp:1afc61a3,,127d,,"c.addi	x4,-1","tp,-1",
800061aa,slli,s3:00000000,,005f9993,,"slli	x19,x31,0x5","s3,t6,0x5",
800061ae,srl,a6:00000000,,0180d833,,"srl	x16,x1,x24","a6,ra,s8",
800061b2,csrrwi,,,34095073,,"csrrwi	x0,mscratch,18","zero,mscratch,18",
800061b6,c.addi,t2:fffffffe,,13fd,,"c.addi	x7,-1","t2,-1",
800061b8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800061ba,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800061c0,c.addi,s6:ffffffff,,1b7d,,"c.addi	x22,-1","s6,-1",
800061c2,sltiu,s9:00000001,,52bebc93,,"sltiu	x25,x29,1323","s9,t4,1323",
800061c6,lb,a3:00000000,,008b8683,,"lb	x13,8(x23)","a3,s7,8",
800061ca,lhu,t1:00000000,,00ebd303,,"lhu	x6,14(x23)","t1,s7,14",
800061ce,lw,t0:00000000,,00eba283,,"lw	x5,14(x23)","t0,s7,14",
800061d2,lb,s0:00000000,,00eb8403,,"lb	x8,14(x23)","s0,s7,14",
800061d6,addi,t3:000007b3,,7b3e8e13,,"addi	x28,x29,1971","t3,t4,1971",
800061da,lb,t1:ffffffff,,ff1b8303,,"lb	x6,-15(x23)","t1,s7,-15",
800061de,csrrwi,s8:00000012,,3400dc73,,"csrrwi	x24,mscratch,1","s8,mscratch,1",
800061e2,c.or,s0:00000000,,8c59,,"c.or	x8,x14","s0,a4",
800061e4,andi,a1:00000000,,64b47593,,"andi	x11,x8,1611","a1,s0,1611",
800061e8,sb,,,fe3b8923,,"sb	x3,-14(x23)","gp,s7,-14",
800061ec,sh,,,fedb9f23,,"sh	x13,-2(x23)","a3,s7,-2",
800061f0,lhu,ra:00000000,,ffcbd083,,"lhu	x1,-4(x23)","ra,s7,-4",
800061f4,sub,gp:00000000,,40d101b3,,"sub	x3,x2,x13","gp,sp,a3",
800061f8,c.add,s5:80028e2c,,9aea,,"c.add	x21,x26","s5,s10",
800061fa,sb,,,01eb86a3,,"sb	x30,13(x23)","t5,s7,13",
80002700,jal,,,0800006f,,"jal	x0,80002780","zero,0x80",
80002780,c.addi,a2:8002cce0,,1671,,"c.addi	x12,-4","a2,-4",
80002782,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
80002786,add,s10:8002cce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000278a,addi,s10:8002cc60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
8000278e,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80002792,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
80002796,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
8000279a,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
8000279e,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
800027a2,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800027a6,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800027aa,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800027ae,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800027b2,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800027b6,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800027ba,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800027be,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800027c2,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800027c6,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800027ca,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
800027ce,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
800027d2,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
800027d6,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
800027da,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
800027de,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
800027e2,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
800027e6,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
800027ea,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
800027ee,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
800027f2,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
800027f6,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
800027fa,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
800027fe,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80002802,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
80002806,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
8000280a,add,a2:8002cc60,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000280e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002812,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002814,c.li,a0:00000008,,4521,,"c.li	x10,8","a0,8",
80002816,c.slli,a0:00000800,,0522,,"c.slli	x10,0x8","a0,0x8",
80002818,addi,a0:00000800,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000281c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002820,csrrs,a0:800061fe,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002824,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002828,c.li,t4:00000003,,4e8d,,"c.li	x29,3","t4,3",
8000282a,bne,,,01d51463,,"bne	x10,x29,80002832","a0,t4,0x8",
80002832,c.li,t4:00000008,,4ea1,,"c.li	x29,8","t4,8",
80002834,beq,,,05d50d63,,"beq	x10,x29,8000288e","a0,t4,0x5a",
80002838,c.li,t4:00000009,,4ea5,,"c.li	x29,9","t4,9",
8000283a,beq,,,05d50a63,,"beq	x10,x29,8000288e","a0,t4,0x54",
8000283e,c.li,t4:0000000b,,4ead,,"c.li	x29,11","t4,11",
80002840,beq,,,05d50763,,"beq	x10,x29,8000288e","a0,t4,0x4e",
80002844,c.li,t4:00000001,,4e85,,"c.li	x29,1","t4,1",
80002846,beq,,,33d50b63,,"beq	x10,x29,80002b7c","a0,t4,0x336",
8000284a,c.li,t4:00000005,,4e95,,"c.li	x29,5","t4,5",
8000284c,beq,,,63d50263,,"beq	x10,x29,80002e70","a0,t4,0x624",
80002850,c.li,t4:00000007,,4e9d,,"c.li	x29,7","t4,7",
80002852,beq,,,15d503e3,,"beq	x10,x29,80003198","a0,t4,0x946",
80002856,c.li,t4:0000000c,,4eb1,,"c.li	x29,12","t4,12",
80002858,bne,,,01d51463,,"bne	x10,x29,80002860","a0,t4,0x8",
80002860,c.li,t4:0000000d,,4eb5,,"c.li	x29,13","t4,13",
80002862,bne,,,01d51463,,"bne	x10,x29,8000286a","a0,t4,0x8",
8000286a,c.li,t4:0000000f,,4ebd,,"c.li	x29,15","t4,15",
8000286c,bne,,,01d51463,,"bne	x10,x29,80002874","a0,t4,0x8",
80002874,c.li,t4:00000002,,4e89,,"c.li	x29,2","t4,2",
80002876,bne,,,01d51463,,"bne	x10,x29,8000287e","a0,t4,0x8",
8000287a,jal,,,6f30f06f,,"jal	x0,8001276c","zero,0xfef2",
8001276c,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80012770,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80012772,c.li,a0:0000000a,,4529,,"c.li	x10,10","a0,10",
80012774,c.slli,a0:00000a00,,0522,,"c.slli	x10,0x8","a0,0x8",
80012776,addi,a0:00000a00,,00050513,,"addi	x10,x10,0","a0,a0,0",
8001277a,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8001277e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80012782,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80012784,addi,a0:00000342,,34200513,,"addi	x10,x0,834","a0,zero,834",
80012788,c.slli,a0:00034200,,0522,,"c.slli	x10,0x8","a0,0x8",
8001278a,c.addi,a0:00034203,,050d,,"c.addi	x10,3","a0,3",
8001278c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80012790,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80012794,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80012798,csrrs,a0:800061fe,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
8001279c,c.addi,a0:80006202,,0511,,"c.addi	x10,4","a0,4",
8001279e,csrrw,,,34151073,,"csrrw	x0,mepc,x10","zero,mepc,a0",
800127a2,add,s10:8002cc60,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
800127a6,lw,ra:00000000,,004d2083,,"lw	x1,4(x26)","ra,s10,4",
800127aa,lw,sp:00000000,,008d2103,,"lw	x2,8(x26)","sp,s10,8",
800127ae,lw,gp:00000000,,00cd2183,,"lw	x3,12(x26)","gp,s10,12",
800127b2,lw,tp:1afc61a3,,010d2203,,"lw	x4,16(x26)","tp,s10,16",
800127b6,lw,t0:00000000,,014d2283,,"lw	x5,20(x26)","t0,s10,20",
800127ba,lw,t1:ffffffff,,018d2303,,"lw	x6,24(x26)","t1,s10,24",
800127be,lw,t2:fffffffe,,01cd2383,,"lw	x7,28(x26)","t2,s10,28",
800127c2,lw,s0:00000000,,020d2403,,"lw	x8,32(x26)","s0,s10,32",
800127c6,lw,s1:ffffffff,,024d2483,,"lw	x9,36(x26)","s1,s10,36",
800127ca,lw,a0:00000000,,028d2503,,"lw	x10,40(x26)","a0,s10,40",
800127ce,lw,a1:00000000,,02cd2583,,"lw	x11,44(x26)","a1,s10,44",
800127d2,lw,a2:8002cce0,,030d2603,,"lw	x12,48(x26)","a2,s10,48",
800127d6,lw,a3:00000000,,034d2683,,"lw	x13,52(x26)","a3,s10,52",
800127da,lw,a4:00000000,,038d2703,,"lw	x14,56(x26)","a4,s10,56",
800127de,lw,a5:00000010,,03cd2783,,"lw	x15,60(x26)","a5,s10,60",
800127e2,lw,a6:00000000,,040d2803,,"lw	x16,64(x26)","a6,s10,64",
800127e6,lw,a7:00000000,,044d2883,,"lw	x17,68(x26)","a7,s10,68",
800127ea,lw,s2:00000000,,048d2903,,"lw	x18,72(x26)","s2,s10,72",
800127ee,lw,s3:00000000,,04cd2983,,"lw	x19,76(x26)","s3,s10,76",
800127f2,lw,s4:00000000,,050d2a03,,"lw	x20,80(x26)","s4,s10,80",
800127f6,lw,s5:80028e2c,,054d2a83,,"lw	x21,84(x26)","s5,s10,84",
800127fa,lw,s6:ffffffff,,058d2b03,,"lw	x22,88(x26)","s6,s10,88",
800127fe,lw,s7:8001ca26,,05cd2b83,,"lw	x23,92(x26)","s7,s10,92",
80012802,lw,s8:00000012,,060d2c03,,"lw	x24,96(x26)","s8,s10,96",
80012806,lw,s9:00000001,,064d2c83,,"lw	x25,100(x26)","s9,s10,100",
8001280a,lw,s10:8002cc60,,068d2d03,,"lw	x26,104(x26)","s10,s10,104",
8001280e,lw,s11:0000000a,,06cd2d83,,"lw	x27,108(x26)","s11,s10,108",
80012812,lw,t3:000007b3,,070d2e03,,"lw	x28,112(x26)","t3,s10,112",
80012816,lw,t4:00000000,,074d2e83,,"lw	x29,116(x26)","t4,s10,116",
8001281a,lw,t5:00000000,,078d2f03,,"lw	x30,120(x26)","t5,s10,120",
8001281e,lw,t6:00000000,,07cd2f83,,"lw	x31,124(x26)","t6,s10,124",
80012822,addi,s10:8002cce0,,080d0d13,,"addi	x26,x26,128","s10,s10,128",
80012826,add,a2:8002cce0,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8001282a,lw,s10:80028e2c,,00062d03,,"lw	x26,0(x12)","s10,a2,0",
8001282e,c.addi,a2:8002cce4,,0611,,"c.addi	x12,4","a2,4",
80006202,auipc,s2:80013202,,0000d917,,"auipc	x18,0xd","s2,0xd",
80006206,addi,s2:80013736,,53490913,,"addi	x18,x18,1332","s2,s2,1332",
8000620a,auipc,s1:8001420a,,0000e497,,"auipc	x9,0xe","s1,0xe",
8000620e,addi,s1:80013c0b,,a0148493,,"addi	x9,x9,-1535","s1,s1,-1535",
80006212,auipc,a4:80013212,,0000d717,,"auipc	x14,0xd","a4,0xd",
80006216,addi,a4:8001346c,,25a70713,,"addi	x14,x14,602","a4,a4,602",
8000621a,auipc,tp:8001421a,,0000e217,,"auipc	x4,0xe","tp,0xe",
8000621e,addi,tp:80013c0a,,9f020213,,"addi	x4,x4,-1552","tp,tp,-1552",
80006222,sw,,,ff54aea3,,"sw	x21,-3(x9)","s5,s1,-3",
80006226,sb,,,ffe70523,,"sb	x30,-22(x14)","t5,a4,-22",
8000622a,auipc,t6:8001422a,,0000ef97,,"auipc	x31,0xe","t6,0xe",
8000622e,addi,t6:80013eb1,,c87f8f93,,"addi	x31,x31,-889","t6,t6,-889",
80006232,lbu,t5:00000000,,00d4cf03,,"lbu	x30,13(x9)","t5,s1,13",
80006236,sb,,,f4f90223,,"sb	x15,-188(x18)","a5,s2,-188",
8000623a,lh,t2:00000000,,0c291383,,"lh	x7,194(x18)","t2,s2,194",
8000623e,lw,a0:00000000,,a0a22503,,"lw	x10,-1526(x4)","a0,tp,-1526",
80006242,lh,s8:00000000,,ffb49c03,,"lh	x24,-5(x9)","s8,s1,-5",
80006246,sb,,,0a890ba3,,"sb	x8,183(x18)","s0,s2,183",
8000624a,c.sw,,,d748,,"c.sw	x10,44(x14)","a0,a4,44",
8000624c,lh,a0:00000000,,01671503,,"lh	x10,22(x14)","a0,a4,22",
80006250,sh,,,ede21f23,,"sh	x30,-290(x4)","t5,tp,-290",
80006254,sw,,,0114a6a3,,"sw	x17,13(x9)","a7,s1,13",
80006258,lb,gp:00000000,,ffb48183,,"lb	x3,-5(x9)","gp,s1,-5",
8000625c,lhu,a3:00000000,,0014d683,,"lhu	x13,1(x9)","a3,s1,1",
80006260,lh,a1:00000000,,fcff9583,,"lh	x11,-49(x31)","a1,t6,-49",
80006264,lb,s7:00000000,,95d20b83,,"lb	x23,-1699(x4)","s7,tp,-1699",
80006268,lhu,t5:00000000,,e9c25f03,,"lhu	x30,-356(x4)","t5,tp,-356",
8000626c,lbu,a0:0000002c,,fdb74503,,"lbu	x10,-37(x14)","a0,a4,-37",
80006270,lb,s7:00000000,,04d90b83,,"lb	x23,77(x18)","s7,s2,77",
80006274,lhu,a1:00000000,,1fc25583,,"lhu	x11,508(x4)","a1,tp,508",
80006278,sb,,,ff2f8023,,"sb	x18,-32(x31)","s2,t6,-32",
8000627c,lhu,s0:00000000,,fe1fd403,,"lhu	x8,-31(x31)","s0,t6,-31",
80006280,lb,s9:00000000,,fef70c83,,"lb	x25,-17(x14)","s9,a4,-17",
80006284,lbu,s8:00000000,,ffc4cc03,,"lbu	x24,-4(x9)","s8,s1,-4",
80006288,lbu,s4:00000000,,000fca03,,"lbu	x20,0(x31)","s4,t6,0",
8000628c,lb,t3:00000000,,02a70e03,,"lb	x28,42(x14)","t3,a4,42",
80006290,lb,a3:00000000,,fd8f8683,,"lb	x13,-40(x31)","a3,t6,-40",
80006294,lbu,s0:00000000,,9c524403,,"lbu	x8,-1595(x4)","s0,tp,-1595",
