pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800009a8,addi,s1:00000001,,00100493,,"addi	x9,x0,1","s1,zero,1",
800009ac,bne,,,1a449663,,"bne	x9,x4,80000b58","s1,tp,0x1ac",
800009b0,csrrwi,tp:00000001,,305d5273,,"csrrwi	x4,mtvec,26","tp,mtvec,26",
800009b4,addi,s1:00000001,,00100493,,"addi	x9,x0,1","s1,zero,1",
800009b8,bne,,,1a449063,,"bne	x9,x4,80000b58","s1,tp,0x1a0",
800009bc,csrrwi,tp:00000001,,30565273,,"csrrwi	x4,mtvec,12","tp,mtvec,12",
800009c0,addi,s1:00000001,,00100493,,"addi	x9,x0,1","s1,zero,1",
800009c4,bne,,,18449a63,,"bne	x9,x4,80000b58","s1,tp,0x194",
800009c8,csrrsi,tp:00000001,,3052e273,,"csrrsi	x4,mtvec,5","tp,mtvec,5",
800009cc,addi,s1:00000001,,00100493,,"addi	x9,x0,1","s1,zero,1",
800009d0,bne,,,18449463,,"bne	x9,x4,80000b58","s1,tp,0x188",
800009d4,csrrsi,tp:00000001,,305d6273,,"csrrsi	x4,mtvec,26","tp,mtvec,26",
800009d8,addi,s1:00000001,,00100493,,"addi	x9,x0,1","s1,zero,1",
800009dc,bne,,,16449e63,,"bne	x9,x4,80000b58","s1,tp,0x17c",
800009e0,csrrsi,tp:00000001,,3056e273,,"csrrsi	x4,mtvec,13","tp,mtvec,13",
800009e4,addi,s1:00000001,,00100493,,"addi	x9,x0,1","s1,zero,1",
800009e8,bne,,,16449863,,"bne	x9,x4,80000b58","s1,tp,0x170",
800009ec,csrrci,tp:00000001,,3052f273,,"csrrci	x4,mtvec,5","tp,mtvec,5",
800009f0,addi,s1:00000001,,00100493,,"addi	x9,x0,1","s1,zero,1",
800009f4,bne,,,16449263,,"bne	x9,x4,80000b58","s1,tp,0x164",
800009f8,csrrci,tp:00000001,,305d7273,,"csrrci	x4,mtvec,26","tp,mtvec,26",
800009fc,addi,s1:00000001,,00100493,,"addi	x9,x0,1","s1,zero,1",
80000a00,bne,,,14449c63,,"bne	x9,x4,80000b58","s1,tp,0x158",
80000a04,csrrci,tp:00000001,,305d7273,,"csrrci	x4,mtvec,26","tp,mtvec,26",
80000a08,addi,s1:00000001,,00100493,,"addi	x9,x0,1","s1,zero,1",
80000a0c,bne,,,14449663,,"bne	x9,x4,80000b58","s1,tp,0x14c",
80000a10,lui,s1:a5a5a000,,a5a5a4b7,,"lui	x9,0xa5a5a","s1,0xa5a5a",
80000a14,addi,s1:a5a5a5a5,,5a548493,,"addi	x9,x9,1445","s1,s1,1445",
80000a18,csrrw,tp:00000000,,7c149273,,"csrrw	x4,0x7c1,x9","tp,0x7c1,s1",
80000a1c,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000a20,bne,,,12449c63,,"bne	x9,x4,80000b58","s1,tp,0x138",
80000a24,lui,s1:5a5a6000,,5a5a64b7,,"lui	x9,0x5a5a6","s1,0x5a5a6",
80000a28,addi,s1:5a5a5a5a,,a5a48493,,"addi	x9,x9,-1446","s1,s1,-1446",
80000a2c,csrrw,tp:00000000,,7c149273,,"csrrw	x4,0x7c1,x9","tp,0x7c1,s1",
80000a30,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000a34,bne,,,12449263,,"bne	x9,x4,80000b58","s1,tp,0x124",
80000a38,lui,s1:bb387000,,bb3874b7,,"lui	x9,0xbb387","s1,0xbb387",
80000a3c,addi,s1:bb3876fb,,6fb48493,,"addi	x9,x9,1787","s1,s1,1787",
80000a40,csrrw,tp:00000000,,7c149273,,"csrrw	x4,0x7c1,x9","tp,0x7c1,s1",
80000a44,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000a48,bne,,,10449863,,"bne	x9,x4,80000b58","s1,tp,0x110",
80000a4c,lui,s1:a5a5a000,,a5a5a4b7,,"lui	x9,0xa5a5a","s1,0xa5a5a",
80000a50,addi,s1:a5a5a5a5,,5a548493,,"addi	x9,x9,1445","s1,s1,1445",
80000a54,csrrs,tp:00000000,,7c14a273,,"csrrs	x4,0x7c1,x9","tp,0x7c1,s1",
80000a58,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000a5c,bne,,,0e449e63,,"bne	x9,x4,80000b58","s1,tp,0xfc",
80000a60,lui,s1:5a5a6000,,5a5a64b7,,"lui	x9,0x5a5a6","s1,0x5a5a6",
80000a64,addi,s1:5a5a5a5a,,a5a48493,,"addi	x9,x9,-1446","s1,s1,-1446",
80000a68,csrrs,tp:00000000,,7c14a273,,"csrrs	x4,0x7c1,x9","tp,0x7c1,s1",
80000a6c,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000a70,bne,,,0e449463,,"bne	x9,x4,80000b58","s1,tp,0xe8",
80000a74,lui,s1:b3bf9000,,b3bf94b7,,"lui	x9,0xb3bf9","s1,0xb3bf9",
80000a78,addi,s1:b3bf8a1a,,a1a48493,,"addi	x9,x9,-1510","s1,s1,-1510",
80000a7c,csrrs,tp:00000000,,7c14a273,,"csrrs	x4,0x7c1,x9","tp,0x7c1,s1",
80000a80,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000a84,bne,,,0c449a63,,"bne	x9,x4,80000b58","s1,tp,0xd4",
80000a88,lui,s1:a5a5a000,,a5a5a4b7,,"lui	x9,0xa5a5a","s1,0xa5a5a",
80000a8c,addi,s1:a5a5a5a5,,5a548493,,"addi	x9,x9,1445","s1,s1,1445",
80000a90,csrrc,tp:00000000,,7c14b273,,"csrrc	x4,0x7c1,x9","tp,0x7c1,s1",
80000a94,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000a98,bne,,,0c449063,,"bne	x9,x4,80000b58","s1,tp,0xc0",
80000a9c,lui,s1:5a5a6000,,5a5a64b7,,"lui	x9,0x5a5a6","s1,0x5a5a6",
80000aa0,addi,s1:5a5a5a5a,,a5a48493,,"addi	x9,x9,-1446","s1,s1,-1446",
80000aa4,csrrc,tp:00000000,,7c14b273,,"csrrc	x4,0x7c1,x9","tp,0x7c1,s1",
80000aa8,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000aac,bne,,,0a449663,,"bne	x9,x4,80000b58","s1,tp,0xac",
80000ab0,lui,s1:bd9a7000,,bd9a74b7,,"lui	x9,0xbd9a7","s1,0xbd9a7",
80000ab4,addi,s1:bd9a7417,,41748493,,"addi	x9,x9,1047","s1,s1,1047",
80000ab8,csrrc,tp:00000000,,7c14b273,,"csrrc	x4,0x7c1,x9","tp,0x7c1,s1",
80000abc,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000ac0,bne,,,08449c63,,"bne	x9,x4,80000b58","s1,tp,0x98",
80000ac4,csrrwi,tp:00000000,,7c12d273,,"csrrwi	x4,0x7c1,5","tp,0x7c1,5",
80000ac8,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000acc,bne,,,08449663,,"bne	x9,x4,80000b58","s1,tp,0x8c",
80000ad0,csrrwi,tp:00000000,,7c1d5273,,"csrrwi	x4,0x7c1,26","tp,0x7c1,26",
80000ad4,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000ad8,bne,,,08449063,,"bne	x9,x4,80000b58","s1,tp,0x80",
80000adc,csrrwi,tp:00000000,,7c125273,,"csrrwi	x4,0x7c1,4","tp,0x7c1,4",
80000ae0,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000ae4,bne,,,06449a63,,"bne	x9,x4,80000b58","s1,tp,0x74",
80000ae8,csrrsi,tp:00000000,,7c12e273,,"csrrsi	x4,0x7c1,5","tp,0x7c1,5",
80000aec,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000af0,bne,,,06449463,,"bne	x9,x4,80000b58","s1,tp,0x68",
80000af4,csrrsi,tp:00000000,,7c1d6273,,"csrrsi	x4,0x7c1,26","tp,0x7c1,26",
80000af8,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000afc,bne,,,04449e63,,"bne	x9,x4,80000b58","s1,tp,0x5c",
80000b00,csrrsi,tp:00000000,,7c1ee273,,"csrrsi	x4,0x7c1,29","tp,0x7c1,29",
80000b04,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000b08,bne,,,04449863,,"bne	x9,x4,80000b58","s1,tp,0x50",
80000b0c,csrrci,tp:00000000,,7c12f273,,"csrrci	x4,0x7c1,5","tp,0x7c1,5",
80000b10,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000b14,bne,,,04449263,,"bne	x9,x4,80000b58","s1,tp,0x44",
80000b18,csrrci,tp:00000000,,7c1d7273,,"csrrci	x4,0x7c1,26","tp,0x7c1,26",
80000b1c,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000b20,bne,,,02449c63,,"bne	x9,x4,80000b58","s1,tp,0x38",
80000b24,csrrci,tp:00000000,,7c1df273,,"csrrci	x4,0x7c1,27","tp,0x7c1,27",
80000b28,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000b2c,bne,,,02449663,,"bne	x9,x4,80000b58","s1,tp,0x2c",
80000b30,csrrs,tp:00000000,,7c102273,,"csrrs	x4,0x7c1,x0","tp,0x7c1,zero",
80000b34,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000b38,bne,,,02449063,,"bne	x9,x4,80000b58","s1,tp,0x20",
80000b3c,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b40,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b44,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b48,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b4c,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b50,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b54,jal,,,fe9ff06f,,"jal	x0,80000b3c","zero,0xffffffe8",
80000b3c,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b40,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b44,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b48,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b4c,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b50,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b54,jal,,,fe9ff06f,,"jal	x0,80000b3c","zero,0xffffffe8",
80000b3c,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b40,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b44,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b48,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b4c,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b50,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b54,jal,,,fe9ff06f,,"jal	x0,80000b3c","zero,0xffffffe8",
80000b3c,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b40,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b44,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b48,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b4c,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b50,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b54,jal,,,fe9ff06f,,"jal	x0,80000b3c","zero,0xffffffe8",
80000b3c,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b40,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b44,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b48,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b4c,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b50,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b54,jal,,,fe9ff06f,,"jal	x0,80000b3c","zero,0xffffffe8",
80000b3c,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b40,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b44,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b48,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b4c,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b50,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b54,jal,,,fe9ff06f,,"jal	x0,80000b3c","zero,0xffffffe8",
80000b3c,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b40,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b44,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b48,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b4c,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b50,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b54,jal,,,fe9ff06f,,"jal	x0,80000b3c","zero,0xffffffe8",
80000b3c,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b40,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b44,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b48,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b4c,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b50,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b54,jal,,,fe9ff06f,,"jal	x0,80000b3c","zero,0xffffffe8",
80000b3c,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b40,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b44,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b48,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b4c,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b50,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b54,jal,,,fe9ff06f,,"jal	x0,80000b3c","zero,0xffffffe8",
80000b3c,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b40,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b44,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b48,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b4c,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b50,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b54,jal,,,fe9ff06f,,"jal	x0,80000b3c","zero,0xffffffe8",
80000b3c,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b40,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b44,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b48,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b4c,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b50,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b54,jal,,,fe9ff06f,,"jal	x0,80000b3c","zero,0xffffffe8",
80000b3c,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b40,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b44,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b48,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b4c,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b50,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b54,jal,,,fe9ff06f,,"jal	x0,80000b3c","zero,0xffffffe8",
80000b3c,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b40,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b44,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b48,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b4c,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b50,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b54,jal,,,fe9ff06f,,"jal	x0,80000b3c","zero,0xffffffe8",
80000b3c,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b40,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b44,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b48,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b4c,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b50,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b54,jal,,,fe9ff06f,,"jal	x0,80000b3c","zero,0xffffffe8",
80000b3c,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b40,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b44,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b48,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b4c,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b50,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b54,jal,,,fe9ff06f,,"jal	x0,80000b3c","zero,0xffffffe8",
80000b3c,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b40,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b44,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b48,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b4c,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b50,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b54,jal,,,fe9ff06f,,"jal	x0,80000b3c","zero,0xffffffe8",
80000b3c,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b40,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b44,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b48,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b4c,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b50,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b54,jal,,,fe9ff06f,,"jal	x0,80000b3c","zero,0xffffffe8",
80000b3c,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b40,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b44,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b48,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b4c,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b50,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b54,jal,,,fe9ff06f,,"jal	x0,80000b3c","zero,0xffffffe8",
80000b3c,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b40,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b44,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b48,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b4c,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b50,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b54,jal,,,fe9ff06f,,"jal	x0,80000b3c","zero,0xffffffe8",
80000b3c,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b40,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b44,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b48,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b4c,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b50,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b54,jal,,,fe9ff06f,,"jal	x0,80000b3c","zero,0xffffffe8",
80000b3c,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b40,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b44,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b48,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b4c,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b50,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b54,jal,,,fe9ff06f,,"jal	x0,80000b3c","zero,0xffffffe8",
80000b3c,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b40,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b44,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b48,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b4c,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b50,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b54,jal,,,fe9ff06f,,"jal	x0,80000b3c","zero,0xffffffe8",
80000b3c,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b40,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b44,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b48,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b4c,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b50,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b54,jal,,,fe9ff06f,,"jal	x0,80000b3c","zero,0xffffffe8",
80000b3c,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b40,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b44,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b48,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b4c,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b50,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b54,jal,,,fe9ff06f,,"jal	x0,80000b3c","zero,0xffffffe8",
80000b3c,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b40,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b44,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b48,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b4c,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b50,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b54,jal,,,fe9ff06f,,"jal	x0,80000b3c","zero,0xffffffe8",
80000b3c,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b40,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b44,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b48,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b4c,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b50,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b54,jal,,,fe9ff06f,,"jal	x0,80000b3c","zero,0xffffffe8",
80000b3c,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b40,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b44,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b48,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b4c,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b50,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b54,jal,,,fe9ff06f,,"jal	x0,80000b3c","zero,0xffffffe8",
80000b3c,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b40,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b44,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b48,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b4c,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
