pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80002964,slli,a0:80000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80002968,c.srli,a0:00000002,,8179,,"c.srli	x10,0x1e","a0,0x1e",
8000296a,sub,sp:00000002,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
8000296e,c.addi,sp:00000001,,117d,,"c.addi	x2,-1","sp,-1",
80002970,c.slli,sp:00000008,,010e,,"c.slli	x2,0x3","sp,0x3",
80002972,sll,s9:00000000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80002976,c.slli,a0:00000010,,050e,,"c.slli	x10,0x3","a0,0x3",
80002978,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
8000297a,srl,s9:00000000,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
8000297e,slli,sp:00000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
80002982,srli,sp:00000000,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
80002986,beq,,,04010363,,"beq	x2,x0,800029cc","sp,zero,0x46",
800029cc,c.j,,,bff1,,c.j	800029a8,0xffffffdc,
800029a8,c.mv,a0:0000000a,,8546,,"c.mv	x10,x17","a0,a7",
800029aa,c.mv,t2:00000000,,83f6,,"c.mv	x7,x29","t2,t4",
800029ac,c.addi,a0:0000000b,,0505,,"c.addi	x10,1","a0,1",
800029ae,c.mv,a7:0000000b,,88aa,,"c.mv	x17,x10","a7,a0",
800029b0,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
800029b2,bge,,,01d55363,,"bge	x10,x29,800029b8","a0,t4,0x6",
800029b6,c.j,,,b565,,c.j	8000285e,0xfffffea8,
8000285e,c.mv,a0:0000000b,,8546,,"c.mv	x10,x17","a0,a7",
80002860,c.mv,sp:0000000b,,812a,,"c.mv	x2,x10","sp,a0",
80002862,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002864,beq,,,04250f63,,"beq	x10,x2,800028c2","a0,sp,0x5e",
80002868,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
8000286a,beq,,,06250163,,"beq	x10,x2,800028cc","a0,sp,0x62",
8000286e,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
80002870,beq,,,06250363,,"beq	x10,x2,800028d6","a0,sp,0x66",
80002874,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80002876,beq,,,06250563,,"beq	x10,x2,800028e0","a0,sp,0x6a",
8000287a,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
8000287c,beq,,,06250763,,"beq	x10,x2,800028ea","a0,sp,0x6e",
80002880,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
80002882,beq,,,06250963,,"beq	x10,x2,800028f4","a0,sp,0x72",
80002886,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
80002888,beq,,,06250b63,,"beq	x10,x2,800028fe","a0,sp,0x76",
8000288c,c.li,sp:00000007,,411d,,"c.li	x2,7","sp,7",
8000288e,beq,,,06250d63,,"beq	x10,x2,80002908","a0,sp,0x7a",
80002892,c.li,sp:00000008,,4121,,"c.li	x2,8","sp,8",
80002894,beq,,,06250f63,,"beq	x10,x2,80002912","a0,sp,0x7e",
80002898,c.li,sp:00000009,,4125,,"c.li	x2,9","sp,9",
8000289a,beq,,,08250163,,"beq	x10,x2,8000291c","a0,sp,0x82",
8000289e,c.li,sp:0000000a,,4129,,"c.li	x2,10","sp,10",
800028a0,beq,,,08250363,,"beq	x10,x2,80002926","a0,sp,0x86",
800028a4,c.li,sp:0000000b,,412d,,"c.li	x2,11","sp,11",
800028a6,beq,,,08250563,,"beq	x10,x2,80002930","a0,sp,0x8a",
80002930,csrrs,t4:00000000,,3bb02ef3,,"csrrs	x29,pmpaddr11,x0","t4,pmpaddr11,zero",
80002934,csrrs,s6:00000000,,3a202b73,,"csrrs	x22,pmpcfg2,x0","s6,pmpcfg2,zero",
80002938,c.j,,,a02d,,c.j	80002962,0x2a,
80002962,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80002964,slli,a0:c0000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80002968,c.srli,a0:00000003,,8179,,"c.srli	x10,0x1e","a0,0x1e",
8000296a,sub,sp:00000001,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
8000296e,c.addi,sp:00000000,,117d,,"c.addi	x2,-1","sp,-1",
80002970,c.slli,sp:00000000,,010e,,"c.slli	x2,0x3","sp,0x3",
80002972,sll,s9:00000000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80002976,c.slli,a0:00000018,,050e,,"c.slli	x10,0x3","a0,0x3",
80002978,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
8000297a,srl,s9:00000000,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
8000297e,slli,sp:00000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
80002982,srli,sp:00000000,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
80002986,beq,,,04010363,,"beq	x2,x0,800029cc","sp,zero,0x46",
800029cc,c.j,,,bff1,,c.j	800029a8,0xffffffdc,
800029a8,c.mv,a0:0000000b,,8546,,"c.mv	x10,x17","a0,a7",
800029aa,c.mv,t2:00000000,,83f6,,"c.mv	x7,x29","t2,t4",
800029ac,c.addi,a0:0000000c,,0505,,"c.addi	x10,1","a0,1",
800029ae,c.mv,a7:0000000c,,88aa,,"c.mv	x17,x10","a7,a0",
800029b0,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
800029b2,bge,,,01d55363,,"bge	x10,x29,800029b8","a0,t4,0x6",
800029b6,c.j,,,b565,,c.j	8000285e,0xfffffea8,
8000285e,c.mv,a0:0000000c,,8546,,"c.mv	x10,x17","a0,a7",
80002860,c.mv,sp:0000000c,,812a,,"c.mv	x2,x10","sp,a0",
80002862,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002864,beq,,,04250f63,,"beq	x10,x2,800028c2","a0,sp,0x5e",
80002868,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
8000286a,beq,,,06250163,,"beq	x10,x2,800028cc","a0,sp,0x62",
8000286e,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
80002870,beq,,,06250363,,"beq	x10,x2,800028d6","a0,sp,0x66",
80002874,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80002876,beq,,,06250563,,"beq	x10,x2,800028e0","a0,sp,0x6a",
8000287a,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
8000287c,beq,,,06250763,,"beq	x10,x2,800028ea","a0,sp,0x6e",
80002880,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
80002882,beq,,,06250963,,"beq	x10,x2,800028f4","a0,sp,0x72",
80002886,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
80002888,beq,,,06250b63,,"beq	x10,x2,800028fe","a0,sp,0x76",
8000288c,c.li,sp:00000007,,411d,,"c.li	x2,7","sp,7",
8000288e,beq,,,06250d63,,"beq	x10,x2,80002908","a0,sp,0x7a",
80002892,c.li,sp:00000008,,4121,,"c.li	x2,8","sp,8",
80002894,beq,,,06250f63,,"beq	x10,x2,80002912","a0,sp,0x7e",
80002898,c.li,sp:00000009,,4125,,"c.li	x2,9","sp,9",
8000289a,beq,,,08250163,,"beq	x10,x2,8000291c","a0,sp,0x82",
8000289e,c.li,sp:0000000a,,4129,,"c.li	x2,10","sp,10",
800028a0,beq,,,08250363,,"beq	x10,x2,80002926","a0,sp,0x86",
800028a4,c.li,sp:0000000b,,412d,,"c.li	x2,11","sp,11",
800028a6,beq,,,08250563,,"beq	x10,x2,80002930","a0,sp,0x8a",
800028aa,c.li,sp:0000000c,,4131,,"c.li	x2,12","sp,12",
800028ac,beq,,,08250763,,"beq	x10,x2,8000293a","a0,sp,0x8e",
8000293a,csrrs,t4:00000000,,3bc02ef3,,"csrrs	x29,pmpaddr12,x0","t4,pmpaddr12,zero",
8000293e,csrrs,s6:00000000,,3a302b73,,"csrrs	x22,pmpcfg3,x0","s6,pmpcfg3,zero",
80002942,c.j,,,a005,,c.j	80002962,0x20,
80002962,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80002964,slli,a0:00000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80002968,c.srli,a0:00000000,,8179,,"c.srli	x10,0x1e","a0,0x1e",
8000296a,sub,sp:00000004,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
8000296e,c.addi,sp:00000003,,117d,,"c.addi	x2,-1","sp,-1",
80002970,c.slli,sp:00000018,,010e,,"c.slli	x2,0x3","sp,0x3",
80002972,sll,s9:00000000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80002976,c.slli,a0:00000000,,050e,,"c.slli	x10,0x3","a0,0x3",
80002978,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
8000297a,srl,s9:00000000,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
8000297e,slli,sp:00000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
80002982,srli,sp:00000000,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
80002986,beq,,,04010363,,"beq	x2,x0,800029cc","sp,zero,0x46",
800029cc,c.j,,,bff1,,c.j	800029a8,0xffffffdc,
800029a8,c.mv,a0:0000000c,,8546,,"c.mv	x10,x17","a0,a7",
800029aa,c.mv,t2:00000000,,83f6,,"c.mv	x7,x29","t2,t4",
800029ac,c.addi,a0:0000000d,,0505,,"c.addi	x10,1","a0,1",
800029ae,c.mv,a7:0000000d,,88aa,,"c.mv	x17,x10","a7,a0",
800029b0,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
800029b2,bge,,,01d55363,,"bge	x10,x29,800029b8","a0,t4,0x6",
800029b6,c.j,,,b565,,c.j	8000285e,0xfffffea8,
8000285e,c.mv,a0:0000000d,,8546,,"c.mv	x10,x17","a0,a7",
80002860,c.mv,sp:0000000d,,812a,,"c.mv	x2,x10","sp,a0",
80002862,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002864,beq,,,04250f63,,"beq	x10,x2,800028c2","a0,sp,0x5e",
80002868,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
8000286a,beq,,,06250163,,"beq	x10,x2,800028cc","a0,sp,0x62",
8000286e,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
80002870,beq,,,06250363,,"beq	x10,x2,800028d6","a0,sp,0x66",
80002874,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80002876,beq,,,06250563,,"beq	x10,x2,800028e0","a0,sp,0x6a",
8000287a,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
8000287c,beq,,,06250763,,"beq	x10,x2,800028ea","a0,sp,0x6e",
80002880,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
80002882,beq,,,06250963,,"beq	x10,x2,800028f4","a0,sp,0x72",
80002886,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
80002888,beq,,,06250b63,,"beq	x10,x2,800028fe","a0,sp,0x76",
8000288c,c.li,sp:00000007,,411d,,"c.li	x2,7","sp,7",
8000288e,beq,,,06250d63,,"beq	x10,x2,80002908","a0,sp,0x7a",
80002892,c.li,sp:00000008,,4121,,"c.li	x2,8","sp,8",
80002894,beq,,,06250f63,,"beq	x10,x2,80002912","a0,sp,0x7e",
80002898,c.li,sp:00000009,,4125,,"c.li	x2,9","sp,9",
8000289a,beq,,,08250163,,"beq	x10,x2,8000291c","a0,sp,0x82",
8000289e,c.li,sp:0000000a,,4129,,"c.li	x2,10","sp,10",
800028a0,beq,,,08250363,,"beq	x10,x2,80002926","a0,sp,0x86",
800028a4,c.li,sp:0000000b,,412d,,"c.li	x2,11","sp,11",
800028a6,beq,,,08250563,,"beq	x10,x2,80002930","a0,sp,0x8a",
800028aa,c.li,sp:0000000c,,4131,,"c.li	x2,12","sp,12",
800028ac,beq,,,08250763,,"beq	x10,x2,8000293a","a0,sp,0x8e",
800028b0,c.li,sp:0000000d,,4135,,"c.li	x2,13","sp,13",
800028b2,beq,,,08250963,,"beq	x10,x2,80002944","a0,sp,0x92",
80002944,csrrs,t4:00000000,,3bd02ef3,,"csrrs	x29,pmpaddr13,x0","t4,pmpaddr13,zero",
80002948,csrrs,s6:00000000,,3a302b73,,"csrrs	x22,pmpcfg3,x0","s6,pmpcfg3,zero",
8000294c,c.j,,,a819,,c.j	80002962,0x16,
80002962,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80002964,slli,a0:40000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80002968,c.srli,a0:00000001,,8179,,"c.srli	x10,0x1e","a0,0x1e",
8000296a,sub,sp:00000003,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
8000296e,c.addi,sp:00000002,,117d,,"c.addi	x2,-1","sp,-1",
80002970,c.slli,sp:00000010,,010e,,"c.slli	x2,0x3","sp,0x3",
80002972,sll,s9:00000000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80002976,c.slli,a0:00000008,,050e,,"c.slli	x10,0x3","a0,0x3",
80002978,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
8000297a,srl,s9:00000000,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
8000297e,slli,sp:00000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
80002982,srli,sp:00000000,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
80002986,beq,,,04010363,,"beq	x2,x0,800029cc","sp,zero,0x46",
800029cc,c.j,,,bff1,,c.j	800029a8,0xffffffdc,
800029a8,c.mv,a0:0000000d,,8546,,"c.mv	x10,x17","a0,a7",
800029aa,c.mv,t2:00000000,,83f6,,"c.mv	x7,x29","t2,t4",
800029ac,c.addi,a0:0000000e,,0505,,"c.addi	x10,1","a0,1",
800029ae,c.mv,a7:0000000e,,88aa,,"c.mv	x17,x10","a7,a0",
800029b0,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
800029b2,bge,,,01d55363,,"bge	x10,x29,800029b8","a0,t4,0x6",
800029b6,c.j,,,b565,,c.j	8000285e,0xfffffea8,
8000285e,c.mv,a0:0000000e,,8546,,"c.mv	x10,x17","a0,a7",
80002860,c.mv,sp:0000000e,,812a,,"c.mv	x2,x10","sp,a0",
80002862,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002864,beq,,,04250f63,,"beq	x10,x2,800028c2","a0,sp,0x5e",
80002868,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
8000286a,beq,,,06250163,,"beq	x10,x2,800028cc","a0,sp,0x62",
8000286e,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
80002870,beq,,,06250363,,"beq	x10,x2,800028d6","a0,sp,0x66",
80002874,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80002876,beq,,,06250563,,"beq	x10,x2,800028e0","a0,sp,0x6a",
8000287a,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
8000287c,beq,,,06250763,,"beq	x10,x2,800028ea","a0,sp,0x6e",
80002880,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
80002882,beq,,,06250963,,"beq	x10,x2,800028f4","a0,sp,0x72",
80002886,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
80002888,beq,,,06250b63,,"beq	x10,x2,800028fe","a0,sp,0x76",
8000288c,c.li,sp:00000007,,411d,,"c.li	x2,7","sp,7",
8000288e,beq,,,06250d63,,"beq	x10,x2,80002908","a0,sp,0x7a",
80002892,c.li,sp:00000008,,4121,,"c.li	x2,8","sp,8",
80002894,beq,,,06250f63,,"beq	x10,x2,80002912","a0,sp,0x7e",
80002898,c.li,sp:00000009,,4125,,"c.li	x2,9","sp,9",
8000289a,beq,,,08250163,,"beq	x10,x2,8000291c","a0,sp,0x82",
8000289e,c.li,sp:0000000a,,4129,,"c.li	x2,10","sp,10",
800028a0,beq,,,08250363,,"beq	x10,x2,80002926","a0,sp,0x86",
800028a4,c.li,sp:0000000b,,412d,,"c.li	x2,11","sp,11",
800028a6,beq,,,08250563,,"beq	x10,x2,80002930","a0,sp,0x8a",
800028aa,c.li,sp:0000000c,,4131,,"c.li	x2,12","sp,12",
800028ac,beq,,,08250763,,"beq	x10,x2,8000293a","a0,sp,0x8e",
800028b0,c.li,sp:0000000d,,4135,,"c.li	x2,13","sp,13",
800028b2,beq,,,08250963,,"beq	x10,x2,80002944","a0,sp,0x92",
800028b6,c.li,sp:0000000e,,4139,,"c.li	x2,14","sp,14",
800028b8,beq,,,08250b63,,"beq	x10,x2,8000294e","a0,sp,0x96",
8000294e,csrrs,t4:00000000,,3be02ef3,,"csrrs	x29,pmpaddr14,x0","t4,pmpaddr14,zero",
80002952,csrrs,s6:00000000,,3a302b73,,"csrrs	x22,pmpcfg3,x0","s6,pmpcfg3,zero",
80002956,c.j,,,a031,,c.j	80002962,0xc,
80002962,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80002964,slli,a0:80000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80002968,c.srli,a0:00000002,,8179,,"c.srli	x10,0x1e","a0,0x1e",
8000296a,sub,sp:00000002,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
8000296e,c.addi,sp:00000001,,117d,,"c.addi	x2,-1","sp,-1",
80002970,c.slli,sp:00000008,,010e,,"c.slli	x2,0x3","sp,0x3",
80002972,sll,s9:00000000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80002976,c.slli,a0:00000010,,050e,,"c.slli	x10,0x3","a0,0x3",
80002978,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
8000297a,srl,s9:00000000,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
8000297e,slli,sp:00000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
80002982,srli,sp:00000000,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
80002986,beq,,,04010363,,"beq	x2,x0,800029cc","sp,zero,0x46",
800029cc,c.j,,,bff1,,c.j	800029a8,0xffffffdc,
800029a8,c.mv,a0:0000000e,,8546,,"c.mv	x10,x17","a0,a7",
800029aa,c.mv,t2:00000000,,83f6,,"c.mv	x7,x29","t2,t4",
800029ac,c.addi,a0:0000000f,,0505,,"c.addi	x10,1","a0,1",
800029ae,c.mv,a7:0000000f,,88aa,,"c.mv	x17,x10","a7,a0",
800029b0,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
800029b2,bge,,,01d55363,,"bge	x10,x29,800029b8","a0,t4,0x6",
800029b6,c.j,,,b565,,c.j	8000285e,0xfffffea8,
8000285e,c.mv,a0:0000000f,,8546,,"c.mv	x10,x17","a0,a7",
80002860,c.mv,sp:0000000f,,812a,,"c.mv	x2,x10","sp,a0",
80002862,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002864,beq,,,04250f63,,"beq	x10,x2,800028c2","a0,sp,0x5e",
80002868,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
8000286a,beq,,,06250163,,"beq	x10,x2,800028cc","a0,sp,0x62",
8000286e,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
80002870,beq,,,06250363,,"beq	x10,x2,800028d6","a0,sp,0x66",
80002874,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80002876,beq,,,06250563,,"beq	x10,x2,800028e0","a0,sp,0x6a",
8000287a,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
8000287c,beq,,,06250763,,"beq	x10,x2,800028ea","a0,sp,0x6e",
80002880,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
80002882,beq,,,06250963,,"beq	x10,x2,800028f4","a0,sp,0x72",
80002886,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
80002888,beq,,,06250b63,,"beq	x10,x2,800028fe","a0,sp,0x76",
8000288c,c.li,sp:00000007,,411d,,"c.li	x2,7","sp,7",
8000288e,beq,,,06250d63,,"beq	x10,x2,80002908","a0,sp,0x7a",
80002892,c.li,sp:00000008,,4121,,"c.li	x2,8","sp,8",
80002894,beq,,,06250f63,,"beq	x10,x2,80002912","a0,sp,0x7e",
80002898,c.li,sp:00000009,,4125,,"c.li	x2,9","sp,9",
8000289a,beq,,,08250163,,"beq	x10,x2,8000291c","a0,sp,0x82",
8000289e,c.li,sp:0000000a,,4129,,"c.li	x2,10","sp,10",
800028a0,beq,,,08250363,,"beq	x10,x2,80002926","a0,sp,0x86",
800028a4,c.li,sp:0000000b,,412d,,"c.li	x2,11","sp,11",
800028a6,beq,,,08250563,,"beq	x10,x2,80002930","a0,sp,0x8a",
800028aa,c.li,sp:0000000c,,4131,,"c.li	x2,12","sp,12",
800028ac,beq,,,08250763,,"beq	x10,x2,8000293a","a0,sp,0x8e",
800028b0,c.li,sp:0000000d,,4135,,"c.li	x2,13","sp,13",
800028b2,beq,,,08250963,,"beq	x10,x2,80002944","a0,sp,0x92",
800028b6,c.li,sp:0000000e,,4139,,"c.li	x2,14","sp,14",
800028b8,beq,,,08250b63,,"beq	x10,x2,8000294e","a0,sp,0x96",
800028bc,c.li,sp:0000000f,,413d,,"c.li	x2,15","sp,15",
800028be,beq,,,08250d63,,"beq	x10,x2,80002958","a0,sp,0x9a",
80002958,csrrs,t4:00000000,,3bf02ef3,,"csrrs	x29,pmpaddr15,x0","t4,pmpaddr15,zero",
8000295c,csrrs,s6:00000000,,3a302b73,,"csrrs	x22,pmpcfg3,x0","s6,pmpcfg3,zero",
80002960,c.j,,,a009,,c.j	80002962,0x2,
80002962,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80002964,slli,a0:c0000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80002968,c.srli,a0:00000003,,8179,,"c.srli	x10,0x1e","a0,0x1e",
8000296a,sub,sp:00000001,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
8000296e,c.addi,sp:00000000,,117d,,"c.addi	x2,-1","sp,-1",
80002970,c.slli,sp:00000000,,010e,,"c.slli	x2,0x3","sp,0x3",
80002972,sll,s9:00000000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80002976,c.slli,a0:00000018,,050e,,"c.slli	x10,0x3","a0,0x3",
80002978,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
8000297a,srl,s9:00000000,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
8000297e,slli,sp:00000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
80002982,srli,sp:00000000,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
80002986,beq,,,04010363,,"beq	x2,x0,800029cc","sp,zero,0x46",
800029cc,c.j,,,bff1,,c.j	800029a8,0xffffffdc,
800029a8,c.mv,a0:0000000f,,8546,,"c.mv	x10,x17","a0,a7",
800029aa,c.mv,t2:00000000,,83f6,,"c.mv	x7,x29","t2,t4",
800029ac,c.addi,a0:00000010,,0505,,"c.addi	x10,1","a0,1",
800029ae,c.mv,a7:00000010,,88aa,,"c.mv	x17,x10","a7,a0",
800029b0,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
800029b2,bge,,,01d55363,,"bge	x10,x29,800029b8","a0,t4,0x6",
800029b8,csrrs,a0:00000000,,74702573,,"csrrs	x10,0x747,x0","a0,0x747,zero",
800029bc,c.andi,a0:00000000,,8909,,"c.andi	x10,2","a0,2",
800029be,c.bnez,,,ed2d,,"c.bnez	x10,80002a38","a0,0x7a",
800029c0,auipc,a0:7ffff9c0,,ffffd517,,"auipc	x10,0xffffd","a0,0xffffd",
800029c4,addi,a0:800001ba,,7fa50513,,"addi	x10,x10,2042","a0,a0,2042",
800029c8,jalr,,,00050067,,"jalr	x0,0(x10)","zero,a0,0",
800001ba,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
800001be,c.addi,t4:8ffffff8,,1ee1,,"c.addi	x29,-8","t4,-8",
800001c0,c.li,a0:00000000,,4501,,"c.li	x10,0","a0,0",
800001c2,c.slli,a0:00000000,,0522,,"c.slli	x10,0x8","a0,0x8",
800001c4,c.addi,a0:00000001,,0505,,"c.addi	x10,1","a0,1",
800001c6,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
