pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80008408,csrrsi,tp:00000007,,340ce273,,"csrrsi	x4,mscratch,25","tp,mscratch,25",
8000840c,c.li,a0:00000014,,4551,,"c.li	x10,20","a0,20",
8000840e,c.sub,s1:00000064,,8c95,,"c.sub	x9,x13","s1,a3",
80008410,sll,a7:00800000,,008a18b3,,"sll	x17,x20,x8","a7,s4,s0",
80008414,sra,t3:00000000,,40c05e33,,"sra	x28,x0,x12","t3,zero,a2",
80008418,xori,a0:fffffe5a,,e5ae4513,,"xori	x10,x28,-422","a0,t3,-422",
8000841c,c.or,a3:00010000,,8edd,,"c.or	x13,x15","a3,a5",
8000841e,csrrsi,s0:0000001f,,34006473,,"csrrsi	x8,mscratch,0","s0,mscratch,0",
80008422,srai,s4:fff80010,,40cd5a13,,"srai	x20,x26,0xc","s4,s10,0xc",
80008426,xor,t2:0080000b,,0119c3b3,,"xor	x7,x19,x17","t2,s3,a7",
8000842a,sltiu,s1:00000000,,4667b493,,"sltiu	x9,x15,1126","s1,a5,1126",
8000842e,sltiu,ra:00000001,,f7d03093,,"sltiu	x1,x0,-131","ra,zero,-131",
80008432,c.mv,s0:00000001,,841a,,"c.mv	x8,x6","s0,t1",
80008434,mulhu,t3:00000001,,02d6be33,,"mulhu	x28,x13,x13","t3,a3,a3",
80008438,slt,a4:00000001,,00aa2733,,"slt	x14,x20,x10","a4,s4,a0",
8000843c,sra,s7:00007cd3,,415c5bb3,,"sra	x23,x24,x21","s7,s8,s5",
80008440,c.or,s1:00000001,,8cd9,,"c.or	x9,x14","s1,a4",
80008442,sll,s6:000f9a60,,01ac1b33,,"sll	x22,x24,x26","s6,s8,s10",
80008446,c.mv,a0:fff80010,,8552,,"c.mv	x10,x20","a0,s4",
80008448,xor,ra:00000000,,00b5c0b3,,"xor	x1,x11,x11","ra,a1,a1",
8000844c,divu,s9:00008001,,02dd5cb3,,"divu	x25,x26,x13","s9,s10,a3",
80008450,srli,ra:00000200,,016d5093,,"srli	x1,x26,0x16","ra,s10,0x16",
80008454,c.xor,a0:fff80011,,8d39,,"c.xor	x10,x14","a0,a4",
80008456,srai,t1:00000000,,404ed313,,"srai	x6,x29,0x4","t1,t4,0x4",
8000845a,auipc,t3:4f47145a,,cf469e17,,"auipc	x28,0xcf469","t3,0xcf469",
8000845e,add,t6:80810e64,,011d0fb3,,"add	x31,x26,x17","t6,s10,a7",
80008462,c.andi,a4:00000001,,8b2d,,"c.andi	x14,11","a4,11",
80008464,c.srli,a1:00000000,,81e9,,"c.srli	x11,0x1a","a1,0x1a",
80008466,andi,s2:000000d0,,1d81f913,,"andi	x18,x3,472","s2,gp,472",
8000846a,xor,s4:000004eb,,00e84a33,,"xor	x20,x16,x14","s4,a6,a4",
8000846e,rem,a1:00000000,,0287e5b3,,"rem	x11,x15,x8","a1,a5,s0",
80008472,c.slli,t6:21cc8000,,0fb6,,"c.slli	x31,0xd","t6,0xd",
80008474,ori,s2:fffffb31,,b31ae913,,"ori	x18,x21,-1231","s2,s5,-1231",
80008478,sra,a0:94271f7c,,400dd533,,"sra	x10,x27,x0","a0,s11,zero",
8000847c,sltu,s4:00000000,,0193ba33,,"sltu	x20,x7,x25","s4,t2,s9",
80008480,csrrci,s2:0000001f,,34007973,,"csrrci	x18,mscratch,0","s2,mscratch,0",
80008484,c.add,tp:94271f83,,926e,,"c.add	x4,x27","tp,s11",
80008486,andi,a4:00000350,,3d257713,,"andi	x14,x10,978","a4,a0,978",
8000848a,c.or,a5:00010000,,8fd5,,"c.or	x15,x13","a5,a3",
8000848c,sra,t3:04f47145,,405e5e33,,"sra	x28,x28,x5","t3,t3,t0",
80008490,csrrw,a0:0000001f,,340a9573,,"csrrw	x10,mscratch,x21","a0,mscratch,s5",
80008494,add,a4:00025b48,,01a60733,,"add	x14,x12,x26","a4,a2,s10",
80008498,slt,a5:00000001,,019027b3,,"slt	x15,x0,x25","a5,zero,s9",
8000849c,andi,s4:0000f906,,f46c7a13,,"andi	x20,x24,-186","s4,s8,-186",
800084a0,slli,a1:e8e28a00,,009e1593,,"slli	x11,x28,0x9","a1,t3,0x9",
800084a4,add,a0:8010e744,,00cb0533,,"add	x10,x22,x12","a0,s6,a2",
800084a8,c.and,s1:00000000,,8ce9,,"c.and	x9,x10","s1,a0",
800084aa,c.addi,s11:94271f7b,,1dfd,,"c.addi	x27,-1","s11,-1",
800084ac,srl,s11:00001000,,004cddb3,,"srl	x27,x25,x4","s11,s9,tp",
800084b0,csrrc,a7:00000001,,340b38f3,,"csrrc	x17,mscratch,x22","a7,mscratch,s6",
800084b4,andi,s9:00000060,,072b7c93,,"andi	x25,x22,114","s9,s6,114",
800084b8,xori,t0:00001561,,561dc293,,"xori	x5,x27,1377","t0,s11,1377",
800084bc,xori,t1:fff065bf,,fdfb4313,,"xori	x6,x22,-33","t1,s6,-33",
800084c0,srl,s11:fff065bf,,00d35db3,,"srl	x27,x6,x13","s11,t1,a3",
800084c4,c.or,a1:e8e2db48,,8dd9,,"c.or	x11,x14","a1,a4",
800084c6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800084c8,slt,a3:00000000,,00b9a6b3,,"slt	x13,x19,x11","a3,s3,a1",
800084cc,remu,a4:00000060,,034cf733,,"remu	x14,x25,x20","a4,s9,s4",
800084d0,srai,t0:00000000,,41a3d293,,"srai	x5,x7,0x1a","t0,t2,0x1a",
800084d4,sub,t4:171d24b9,,40b78eb3,,"sub	x29,x15,x11","t4,a5,a1",
800084d8,remu,a3:00007cd3,,03cbf6b3,,"remu	x13,x23,x28","a3,s7,t3",
800084dc,c.lui,a7:00019000,,68e5,,"c.lui	x17,0x19","a7,0x19",
800084de,srl,s1:171d24b9,,002ed4b3,,"srl	x9,x29,x2","s1,t4,sp",
800084e2,c.lui,a0:00002000,,6509,,"c.lui	x10,0x2","a0,0x2",
800084e4,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800084e6,c.li,t5:ffffffff,,5f7d,,"c.li	x30,-1","t5,-1",
800084e8,xor,t5:0000f90d,,0149cf33,,"xor	x30,x19,x20","t5,s3,s4",
800084ec,csrrsi,a3:00000001,,340666f3,,"csrrsi	x13,mscratch,12","a3,mscratch,12",
800084f0,addi,ra:04f4716a,,025e0093,,"addi	x1,x28,37","ra,t3,37",
800084f4,c.addi,gp:000000ee,,01f9,,"c.addi	x3,30","gp,30",
800084f6,auipc,a5:aa5a24f6,,2a59a797,,"auipc	x15,0x2a59a","a5,0x2a59a",
800084fa,slti,s5:00000000,,ed50aa93,,"slti	x21,x1,-299","s5,ra,-299",
800084fe,csrrsi,a5:0000000d,,340e67f3,,"csrrsi	x15,mscratch,28","a5,mscratch,28",
80008502,csrrci,s4:0000001d,,34007a73,,"csrrci	x20,mscratch,0","s4,mscratch,0",
80008506,srl,t4:0000003e,,010f5eb3,,"srl	x29,x30,x16","t4,t5,a6",
8000850a,xor,a5:171d24d9,,0194c7b3,,"xor	x15,x9,x25","a5,s1,s9",
8000850e,csrrs,s5:0000001d,,34002af3,,"csrrs	x21,mscratch,x0","s5,mscratch,zero",
80008512,xori,t6:fffffc43,,8a984f93,,"xori	x31,x16,-1879","t6,a6,-1879",
80008516,c.lui,s6:0000f000,,6b3d,,"c.lui	x22,0xf","s6,0xf",
80008518,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000851a,mulh,gp:00004000,,027391b3,,"mulh	x3,x7,x7","gp,t2,t2",
8000851e,c.srli,a3:00000000,,82c5,,"c.srli	x13,0x11","a3,0x11",
80008520,c.li,gp:ffffffff,,51fd,,"c.li	x3,-1","gp,-1",
80008522,lui,t1:d2323000,,d2323337,,"lui	x6,0xd2323","t1,0xd2323",
80008526,slti,t3:00000001,,950d2e13,,"slti	x28,x26,-1712","t3,s10,-1712",
8000852a,xori,a4:ffff843f,,8ecbc713,,"xori	x14,x23,-1812","a4,s7,-1812",
8000852e,lui,,,ac3ef037,,"lui	x0,0xac3ef","zero,0xac3ef",
80008532,auipc,t6:4eb36532,,ceb2ef97,,"auipc	x31,0xceb2e","t6,0xceb2e",
80008536,c.addi,t3:00000014,,0e4d,,"c.addi	x28,19","t3,19",
80008538,c.srai,s1:002e3a49,,849d,,"c.srai	x9,0x7","s1,0x7",
8000853a,andi,s8:80010a24,,b3fd7c13,,"andi	x24,x26,-1217","s8,s10,-1217",
8000853e,divu,s7:00000000,,03805bb3,,"divu	x23,x0,x24","s7,zero,s8",
80008542,c.or,a4:ffff843f,,8f55,,"c.or	x14,x13","a4,a3",
80008544,csrrs,a3:0000001d,,3402a6f3,,"csrrs	x13,mscratch,x5","a3,mscratch,t0",
80008548,lui,t5:b84bb000,,b84bbf37,,"lui	x30,0xb84bb","t5,0xb84bb",
8000854c,xor,a6:0000001d,,0026c833,,"xor	x16,x13,x2","a6,a3,sp",
80008550,mulh,ra:00000000,,033a10b3,,"mulh	x1,x20,x19","ra,s4,s3",
80008554,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008556,slt,a4:00000000,,00192733,,"slt	x14,x18,x1","a4,s2,ra",
8000855a,c.srai,a4:00000000,,8731,,"c.srai	x14,0xc","a4,0xc",
8000855c,c.srai,a3:00000000,,86b9,,"c.srai	x13,0xe","a3,0xe",
8000855e,c.sub,a3:00000000,,8e99,,"c.sub	x13,x14","a3,a4",
80008560,c.and,s0:00000000,,8c75,,"c.and	x8,x13","s0,a3",
80008562,sltiu,a0:00000001,,ca92b513,,"sltiu	x10,x5,-855","a0,t0,-855",
80008566,mulh,t4:ffffffff,,033d9eb3,,"mulh	x29,x27,x19","t4,s11,s3",
8000856a,lui,a4:8d79a000,,8d79a737,,"lui	x14,0x8d79a","a4,0x8d79a",
8000856e,andi,s11:00000015,,b1587d93,,"andi	x27,x16,-1259","s11,a6,-1259",
80008572,sltiu,s0:00000001,,b1683413,,"sltiu	x8,x16,-1258","s0,a6,-1258",
80008576,srli,a4:002e3a49,,0004d713,,"srli	x14,x9,0x0","a4,s1,0x0",
8000857a,csrrw,s2:0000001d,,34001973,,"csrrw	x18,mscratch,x0","s2,mscratch,zero",
8000857e,c.li,s11:ffffffff,,5dfd,,"c.li	x27,-1","s11,-1",
80008580,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008582,c.andi,a1:00000000,,89d1,,"c.andi	x11,20","a1,20",
80008584,csrrci,t6:00000000,,34007ff3,,"csrrci	x31,mscratch,0","t6,mscratch,0",
80008588,div,a0:00000002,,033a4533,,"div	x10,x20,x19","a0,s4,s3",
8000858c,c.li,t4:ffffffff,,5efd,,"c.li	x29,-1","t4,-1",
8000858e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008590,c.addi,t0:00000002,,0289,,"c.addi	x5,2","t0,2",
80008592,sll,s7:00001600,,00e99bb3,,"sll	x23,x19,x14","s7,s3,a4",
80008596,c.li,t0:ffffffff,,52fd,,"c.li	x5,-1","t0,-1",
80008598,addi,s5:b84bb500,,500f0a93,,"addi	x21,x30,1280","s5,t5,1280",
8000859c,c.mv,s1:0080000b,,849e,,"c.mv	x9,x7","s1,t2",
8000859e,sll,t3:d2323000,,01531e33,,"sll	x28,x6,x21","t3,t1,s5",
800085a2,srai,s1:00000000,,41b9d493,,"srai	x9,x19,0x1b","s1,s3,0x1b",
800085a6,c.srai,s0:00000000,,8439,,"c.srai	x8,0xe","s0,0xe",
800085a8,xori,a5:b84bb2e1,,7e1ac793,,"xori	x15,x21,2017","a5,s5,2017",
800085ac,remu,s5:00000013,,03037ab3,,"remu	x21,x6,x16","s5,t1,a6",
800085b0,csrrwi,t4:00000000,,3409def3,,"csrrwi	x29,mscratch,19","t4,mscratch,19",
800085b4,sll,a4:00000000,,01a41733,,"sll	x14,x8,x26","a4,s0,s10",
800085b8,csrrs,a7:00000013,,3401a8f3,,"csrrs	x17,mscratch,x3","a7,mscratch,gp",
800085bc,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800085be,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800085c0,sra,s7:00000000,,40745bb3,,"sra	x23,x8,x7","s7,s0,t2",
800085c4,c.xor,a4:00000000,,8f35,,"c.xor	x14,x13","a4,a3",
800085c6,c.or,s0:00000002,,8c49,,"c.or	x8,x10","s0,a0",
800085c8,sra,a3:00000000,,41b756b3,,"sra	x13,x14,x27","a3,a4,s11",
800085cc,csrrsi,a0:ffffffff,,34006573,,"csrrsi	x10,mscratch,0","a0,mscratch,0",
800085d0,mulh,gp:08320096,,03ce11b3,,"mulh	x3,x28,x28","gp,t3,t3",
800085d4,sltu,tp:00000000,,00ddb233,,"sltu	x4,x27,x13","tp,s11,a3",
800085d8,sll,s0:00000000,,01a01433,,"sll	x8,x0,x26","s0,zero,s10",
800085dc,c.xor,s0:ffffffff,,8c29,,"c.xor	x8,x10","s0,a0",
800085de,remu,tp:0080000b,,02b3f233,,"remu	x4,x7,x11","tp,t2,a1",
800085e2,div,a7:00000000,,03a6c8b3,,"div	x17,x13,x26","a7,a3,s10",
800085e6,mulhu,s4:00000000,,02243a33,,"mulhu	x20,x8,x2","s4,s0,sp",
800085ea,mul,a0:00000000,,029f0533,,"mul	x10,x30,x9","a0,t5,s1",
800085ee,c.srai,s0:ffffffff,,8441,,"c.srai	x8,0x10","s0,0x10",
800085f0,c.and,a3:00000000,,8ef5,,"c.and	x13,x13","a3,a3",
800085f2,mulhu,a0:80014ce3,,02cdb533,,"mulhu	x10,x27,x12","a0,s11,a2",
800085f6,ori,t3:fffffef7,,ef3d6e13,,"ori	x28,x26,-269","t3,s10,-269",
800085fa,mulhsu,,,03012033,,"mulhsu	x0,x2,x16","zero,sp,a6",
800085fe,c.sub,a3:00000000,,8e8d,,"c.sub	x13,x11","a3,a1",
80008600,rem,s0:00000000,,0306e433,,"rem	x8,x13,x16","s0,a3,a6",
80008604,c.slli,t1:19180000,,031e,,"c.slli	x6,0x7","t1,0x7",
80008606,csrrc,,,34003073,,"csrrc	x0,mscratch,x0","zero,mscratch,zero",
8000860a,c.slli,s2:00e80000,,094e,,"c.slli	x18,0x13","s2,0x13",
8000860c,rem,t6:00000000,,02a46fb3,,"rem	x31,x8,x10","t6,s0,a0",
80008610,sra,s8:00000060,,40ecdc33,,"sra	x24,x25,x14","s8,s9,a4",
80008614,div,tp:ffffffff,,02044233,,"div	x4,x8,x0","tp,s0,zero",
80008618,addi,t1:ffffffc7,,f67c0313,,"addi	x6,x24,-153","t1,s8,-153",
8000861c,or,s4:ffffffff,,00596a33,,"or	x20,x18,x5","s4,s2,t0",
80008620,lui,a3:f0cfb000,,f0cfb6b7,,"lui	x13,0xf0cfb","a3,0xf0cfb",
80008624,c.addi,ra:ffffffff,,10fd,,"c.addi	x1,-1","ra,-1",
80008626,c.li,a5:0000001a,,47e9,,"c.li	x15,26","a5,26",
80008628,csrrci,s7:ffffffff,,34057bf3,,"csrrci	x23,mscratch,10","s7,mscratch,10",
8000862c,c.add,t4:00000013,,9ed6,,"c.add	x29,x21","t4,s5",
8000862e,lui,t4:3db22000,,3db22eb7,,"lui	x29,0x3db22","t4,0x3db22",
80008632,sltiu,a6:00000001,,b2d1b813,,"sltiu	x16,x3,-1235","a6,gp,-1235",
80008636,slti,s6:00000001,,a4852b13,,"slti	x22,x10,-1464","s6,a0,-1464",
8000863a,or,t3:ffffffff,,01a0ee33,,"or	x28,x1,x26","t3,ra,s10",
8000863e,rem,a4:00000000,,03e5e733,,"rem	x14,x11,x30","a4,a1,t5",
80008642,srl,s3:00000000,,01f8d9b3,,"srl	x19,x17,x31","s3,a7,t6",
80008646,csrrc,gp:fffffff5,,3404b1f3,,"csrrc	x3,mscratch,x9","gp,mscratch,s1",
8000864a,rem,s2:00000001,,03596933,,"rem	x18,x18,x21","s2,s2,s5",
8000864e,c.add,t2:b8cbb00b,,93fa,,"c.add	x7,x30","t2,t5",
80008650,xor,t2:ffffffe5,,0057c3b3,,"xor	x7,x15,x5","t2,a5,t0",
80008654,lui,s9:03336000,,03336cb7,,"lui	x25,0x3336","s9,0x3336",
80008658,addi,t3:fffffe8b,,e8ca0e13,,"addi	x28,x20,-372","t3,s4,-372",
8000865c,c.and,a4:00000000,,8f79,,"c.and	x14,x14","a4,a4",
8000865e,sll,a4:00000000,,00c89733,,"sll	x14,x17,x12","a4,a7,a2",
80008662,xor,s9:fffffff4,,0161ccb3,,"xor	x25,x3,x22","s9,gp,s6",
80008666,c.lui,s1:0001d000,,64f5,,"c.lui	x9,0x1d","s1,0x1d",
80008668,add,s3:00000000,,00b109b3,,"add	x19,x2,x11","s3,sp,a1",
8000866c,mulhu,tp:00000000,,03e9b233,,"mulhu	x4,x19,x30","tp,s3,t5",
80008670,remu,s11:fffffe8b,,034e7db3,,"remu	x27,x28,x20","s11,t3,s4",
80008674,auipc,tp:2b35f674,,ab357217,,"auipc	x4,0xab357","tp,0xab357",
80008678,c.sub,a1:00000000,,8d99,,"c.sub	x11,x14","a1,a4",
8000867a,srl,gp:3db22000,,018ed1b3,,"srl	x3,x29,x24","gp,t4,s8",
8000867e,remu,s11:0000000d,,035dfdb3,,"remu	x27,x27,x21","s11,s11,s5",
80008682,sub,s9:0000002e,,407a8cb3,,"sub	x25,x21,x7","s9,s5,t2",
80008686,csrrwi,a5:fffffff5,,340f57f3,,"csrrwi	x15,mscratch,30","a5,mscratch,30",
8000868a,lui,s9:9f5f7000,,9f5f7cb7,,"lui	x25,0x9f5f7","s9,0x9f5f7",
8000868e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008690,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008692,csrrs,a0:0000001e,,34002573,,"csrrs	x10,mscratch,x0","a0,mscratch,zero",
80008696,sltiu,s2:00000001,,d565b913,,"sltiu	x18,x11,-682","s2,a1,-682",
8000869a,remu,a3:0000000c,,03bef6b3,,"remu	x13,x29,x27","a3,t4,s11",
8000869e,slti,s3:00000001,,1bac2993,,"slti	x19,x24,442","s3,s8,442",
800086a2,c.lui,t5:0001e000,,6f79,,"c.lui	x30,0x1e","t5,0x1e",
800086a4,c.li,t0:ffffffff,,52fd,,"c.li	x5,-1","t0,-1",
800086a6,c.li,s7:00000005,,4b95,,"c.li	x23,5","s7,5",
800086a8,sltiu,t4:00000000,,48af3e93,,"sltiu	x29,x30,1162","t4,t5,1162",
800086ac,csrrs,,,34002073,,"csrrs	x0,mscratch,x0","zero,mscratch,zero",
800086b0,c.add,a1:2b35f674,,9592,,"c.add	x11,x4","a1,tp",
800086b2,mulhsu,t0:00000004,,021ba2b3,,"mulhsu	x5,x23,x1","t0,s7,ra",
800086b6,c.srai,s0:00000000,,8479,,"c.srai	x8,0x1e","s0,0x1e",
800086b8,csrrs,,,34052073,,"csrrs	x0,mscratch,x10","zero,mscratch,a0",
800086bc,ori,a0:fffffaee,,aea6e513,,"ori	x10,x13,-1302","a0,a3,-1302",
800086c0,c.addi,s3:00000000,,19fd,,"c.addi	x19,-1","s3,-1",
800086c2,or,t6:ffffffff,,01416fb3,,"or	x31,x2,x20","t6,sp,s4",
800086c6,c.andi,a4:00000000,,9b7d,,"c.andi	x14,-1","a4,-1",
800086c8,sltu,s2:00000000,,00be3933,,"sltu	x18,x28,x11","s2,t3,a1",
800086cc,sra,s6:00000060,,41dc5b33,,"sra	x22,x24,x29","s6,s8,t4",
800086d0,c.slli,s1:00000000,,04ea,,"c.slli	x9,0x1a","s1,0x1a",
800086d2,c.sub,a1:2b35f674,,8d99,,"c.sub	x11,x14","a1,a4",
800086d4,c.slli,s7:000a0000,,0bc6,,"c.slli	x23,0x11","s7,0x11",
800086d6,ori,gp:ffffffff,,becfe193,,"ori	x3,x31,-1044","gp,t6,-1044",
800086da,c.srli,a3:00000000,,8295,,"c.srli	x13,0x5","a3,0x5",
800086dc,slli,a3:00000000,,015b9693,,"slli	x13,x23,0x15","a3,s7,0x15",
800086e0,mulhsu,a1:00000009,,03aaa5b3,,"mulhsu	x11,x21,x26","a1,s5,s10",
800086e4,remu,s7:7ffeae0a,,02c57bb3,,"remu	x23,x10,x12","s7,a0,a2",
800086e8,c.srai,a5:ffffffff,,87ed,,"c.srai	x15,0x1b","a5,0x1b",
800086ea,mul,a3:00000000,,029406b3,,"mul	x13,x8,x9","a3,s0,s1",
800086ee,sll,tp:80000000,,01439233,,"sll	x4,x7,x20","tp,t2,s4",
800086f2,rem,s4:ffffffff,,03ca6a33,,"rem	x20,x20,x28","s4,s4,t3",
800086f6,c.andi,s0:00000000,,8839,,"c.andi	x8,14","s0,14",
800086f8,csrrci,tp:0000001e,,34007273,,"csrrci	x4,mscratch,0","tp,mscratch,0",
800086fc,lui,a7:6506c000,,6506c8b7,,"lui	x17,0x6506c","a7,0x6506c",
80008700,c.and,s1:00000000,,8ced,,"c.and	x9,x11","s1,a1",
80008702,divu,ra:00000000,,03fcd0b3,,"divu	x1,x25,x31","ra,s9,t6",
80008706,remu,a7:ffffffe5,,02e3f8b3,,"remu	x17,x7,x14","a7,t2,a4",
8000870a,csrrw,ra:0000001e,,340510f3,,"csrrw	x1,mscratch,x10","ra,mscratch,a0",
8000870e,csrrw,s0:fffffaee,,34069473,,"csrrw	x8,mscratch,x13","s0,mscratch,a3",
80008712,c.and,a0:00000008,,8d6d,,"c.and	x10,x11","a0,a1",
80008714,or,s3:0000000d,,01b9e9b3,,"or	x19,x19,x27","s3,s3,s11",
80008718,csrrs,tp:00000000,,34002273,,"csrrs	x4,mscratch,x0","tp,mscratch,zero",
8000871c,ori,t1:fffffaff,,85f46313,,"ori	x6,x8,-1953","t1,s0,-1953",
80008720,addi,s4:00000004,,fe608a13,,"addi	x20,x1,-26","s4,ra,-26",
80008724,mul,s2:0000004c,,03528933,,"mul	x18,x5,x21","s2,t0,s5",
80008728,csrrsi,t0:00000000,,340c62f3,,"csrrsi	x5,mscratch,24","t0,mscratch,24",
8000872c,slti,a3:00000001,,25e22693,,"slti	x13,x4,606","a3,tp,606",
80008730,addi,t4:fffff89a,,8b538e93,,"addi	x29,x7,-1867","t4,t2,-1867",
80008734,slli,t1:7dc00000,,00ac9313,,"slli	x6,x25,0xa","t1,s9,0xa",
80008738,c.srli,a1:00000000,,81e5,,"c.srli	x11,0x19","a1,0x19",
8000873a,sltiu,gp:00000001,,7079b193,,"sltiu	x3,x19,1799","gp,s3,1799",
8000873e,sltiu,a6:00000000,,24c3b813,,"sltiu	x16,x7,588","a6,t2,588",
80008742,c.lui,t2:00001000,,6385,,"c.lui	x7,0x1","t2,0x1",
80008744,c.lui,a1:0000d000,,65b5,,"c.lui	x11,0xd","a1,0xd",
80008746,c.addi,s11:00000028,,0ded,,"c.addi	x27,27","s11,27",
80008748,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000874a,mul,t2:ffff67e4,,028083b3,,"mul	x7,x1,x8","t2,ra,s0",
8000874e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008750,srli,s7:00000000,,00b95b93,,"srli	x23,x18,0xb","s7,s2,0xb",
80008754,slli,s11:000000f0,,00309d93,,"slli	x27,x1,0x3","s11,ra,0x3",
80008758,csrrci,,,3405f073,,"csrrci	x0,mscratch,11","zero,mscratch,11",
8000875c,xor,a0:ffffff0f,,00fdc533,,"xor	x10,x27,x15","a0,s11,a5",
80008760,sra,t0:00000000,,40f052b3,,"sra	x5,x0,x15","t0,zero,a5",
80008764,sltu,s2:00000000,,01ad3933,,"sltu	x18,x26,x26","s2,s10,s10",
80008768,or,s6:7dc00000,,00626b33,,"or	x22,x4,x6","s6,tp,t1",
8000876c,divu,gp:ffffffff,,0292d1b3,,"divu	x3,x5,x9","gp,t0,s1",
80008770,c.addi,s5:0000001f,,0ab1,,"c.addi	x21,12","s5,12",
80008772,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008774,divu,s5:00000000,,0272dab3,,"divu	x21,x5,x7","s5,t0,t2",
80008778,mulhu,s8:00000000,,029a3c33,,"mulhu	x24,x20,x9","s8,s4,s1",
8000877c,sll,,,00b91033,,"sll	x0,x18,x11","zero,s2,a1",
80008780,mulhu,gp:00000000,,02a6b1b3,,"mulhu	x3,x13,x10","gp,a3,a0",
80008784,c.mv,a6:00000004,,8852,,"c.mv	x16,x20","a6,s4",
80008786,sltu,s2:00000000,,00533933,,"sltu	x18,x6,x5","s2,t1,t0",
8000878a,srl,t5:00000000,,0112df33,,"srl	x30,x5,x17","t5,t0,a7",
8000878e,csrrc,s1:00000010,,340634f3,,"csrrc	x9,mscratch,x12","s1,mscratch,a2",
80008792,c.sub,s1:00000101,,8c89,,"c.sub	x9,x10","s1,a0",
80008794,ori,a1:fffff8b4,,8b4f6593,,"ori	x11,x30,-1868","a1,t5,-1868",
80008798,add,t6:7dc00000,,00330fb3,,"add	x31,x6,x3","t6,t1,gp",
8000879c,mulhsu,a5:00000000,,032aa7b3,,"mulhsu	x15,x21,x18","a5,s5,s2",
800087a0,slt,s6:00000000,,0184ab33,,"slt	x22,x9,x24","s6,s1,s8",
800087a4,c.and,a5:00000000,,8fe1,,"c.and	x15,x8","a5,s0",
800087a6,slti,t0:00000000,,94de2293,,"slti	x5,x28,-1715","t0,t3,-1715",
800087aa,lui,s1:d8f88000,,d8f884b7,,"lui	x9,0xd8f88","s1,0xd8f88",
800087ae,divu,s7:00000000,,0261dbb3,,"divu	x23,x3,x6","s7,gp,t1",
800087b2,csrrc,a1:00000010,,340035f3,,"csrrc	x11,mscratch,x0","a1,mscratch,zero",
800087b6,c.addi,a0:ffffff0e,,157d,,"c.addi	x10,-1","a0,-1",
800087b8,c.srai,a4:00000000,,870d,,"c.srai	x14,0x3","a4,0x3",
800087ba,csrrw,t6:00000010,,34051ff3,,"csrrw	x31,mscratch,x10","t6,mscratch,a0",
800087be,srl,s0:00000001,,010fd433,,"srl	x8,x31,x16","s0,t6,a6",
800087c2,mulh,,,02e29033,,"mulh	x0,x5,x14","zero,t0,a4",
800087c6,csrrc,a0:ffffff0e,,34043573,,"csrrc	x10,mscratch,x8","a0,mscratch,s0",
800087ca,mul,ra:008fca78,,027500b3,,"mul	x1,x10,x7","ra,a0,t2",
800087ce,addi,t6:fffffc12,,c12a8f93,,"addi	x31,x21,-1006","t6,s5,-1006",
800087d2,mulhsu,s4:00000000,,0329aa33,,"mulhsu	x20,x19,x18","s4,s3,s2",
800087d6,c.lui,t0:00003000,,628d,,"c.lui	x5,0x3","t0,0x3",
800087d8,c.srli,a3:00000000,,82d9,,"c.srli	x13,0x16","a3,0x16",
800087da,sub,s0:fffffc12,,40ff8433,,"sub	x8,x31,x15","s0,t6,a5",
800087de,csrrsi,t4:ffffff0e,,34006ef3,,"csrrsi	x29,mscratch,0","t4,mscratch,0",
800087e2,rem,a4:00000000,,02306733,,"rem	x14,x0,x3","a4,zero,gp",
800087e6,c.li,s9:ffffffff,,5cfd,,"c.li	x25,-1","s9,-1",
800087e8,c.slli,t3:ffd16000,,0e36,,"c.slli	x28,0xd","t3,0xd",
800087ea,mulhu,s5:00000000,,03bbbab3,,"mulhu	x21,x23,x27","s5,s7,s11",
800087ee,rem,a0:00000000,,03936533,,"rem	x10,x6,x25","a0,t1,s9",
800087f2,slti,ra:00000000,,bd62a093,,"slti	x1,x5,-1066","ra,t0,-1066",
800087f6,sltu,a7:00000000,,014f38b3,,"sltu	x17,x30,x20","a7,t5,s4",
800087fa,mul,,,032f8033,,"mul	x0,x31,x18","zero,t6,s2",
800087fe,mul,gp:00000000,,02a481b3,,"mul	x3,x9,x10","gp,s1,a0",
80008802,csrrw,s7:ffffff0e,,340b9bf3,,"csrrw	x23,mscratch,x23","s7,mscratch,s7",
80008806,sltu,s5:00000001,,00c7bab3,,"sltu	x21,x15,x12","s5,a5,a2",
