pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
8000d0ea,c.srli,a3:00000000,,82a9,,"c.srli	x13,0xa","a3,0xa",
8000d0ec,c.or,s0:00000000,,8c4d,,"c.or	x8,x11","s0,a1",
8000d0ee,rem,a0:00000000,,0318e533,,"rem	x10,x17,x17","a0,a7,a7",
8000d0f2,lb,ra:00000000,,03378083,,"lb	x1,51(x15)","ra,a5,51",
8000d0f6,mulhsu,a6:00000000,,02c22833,,"mulhsu	x16,x4,x12","a6,tp,a2",
8000d0fa,lbu,gp:00000000,,0337c183,,"lbu	x3,51(x15)","gp,a5,51",
8000d0fe,auipc,t0:800370fe,,0002a297,,"auipc	x5,0x2a","t0,0x2a",
8000d102,addi,t0:80037122,,02428293,,"addi	x5,x5,36","t0,t0,36",
8000d106,sltu,tp:00000000,,0173b233,,"sltu	x4,x7,x23","tp,t2,s7",
8000d10a,c.and,a5:80033392,,8ffd,,"c.and	x15,x15","a5,a5",
8000d10c,lhu,ra:00000000,,0b82d083,,"lhu	x1,184(x5)","ra,t0,184",
8000d110,lw,s2:00000000,,fca2a903,,"lw	x18,-54(x5)","s2,t0,-54",
8000d114,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d116,lhu,t6:00000000,,f3a2df83,,"lhu	x31,-198(x5)","t6,t0,-198",
8000d11a,lb,a5:00000000,,f4b28783,,"lb	x15,-181(x5)","a5,t0,-181",
8000d11e,sw,,,0ab2a323,,"sw	x11,166(x5)","a1,t0,166",
8000d122,sb,,,f0728023,,"sb	x7,-256(x5)","t2,t0,-256",
8000d126,srli,gp:00000000,,00605193,,"srli	x3,x0,0x6","gp,zero,0x6",
8000d12a,sll,s0:00000000,,01bb1433,,"sll	x8,x22,x27","s0,s6,s11",
8000d12e,rem,a7:00000000,,0329e8b3,,"rem	x17,x19,x18","a7,s3,s2",
8000d132,c.and,a0:00000000,,8d79,,"c.and	x10,x14","a0,a4",
8000d134,sb,,,03f282a3,,"sb	x31,37(x5)","t6,t0,37",
8000d138,sh,,,04d29d23,,"sh	x13,90(x5)","a3,t0,90",
8000d13c,remu,a7:00000000,,0266f8b3,,"remu	x17,x13,x6","a7,a3,t1",
8000d140,c.srli,a3:00000000,,82bd,,"c.srli	x13,0xf","a3,0xf",
8000d142,c.addi,a1:ffffffff,,15fd,,"c.addi	x11,-1","a1,-1",
8000d144,srli,s7:00000000,,0139db93,,"srli	x23,x19,0x13","s7,s3,0x13",
8000d148,c.andi,a4:00000050,,9b7d,,"c.andi	x14,-1","a4,-1",
8000d14a,csrrsi,tp:80048e50,,34016273,,"csrrsi	x4,mscratch,2","tp,mscratch,2",
8000d14e,sh,,,f6729123,,"sh	x7,-158(x5)","t2,t0,-158",
8000d152,sb,,,f2f284a3,,"sb	x15,-215(x5)","a5,t0,-215",
8000d156,sh,,,09e29623,,"sh	x30,140(x5)","t5,t0,140",
8000d15a,lbu,s6:00000000,,fdb2cb03,,"lbu	x22,-37(x5)","s6,t0,-37",
8000d15e,lb,s6:00000000,,0d328b03,,"lb	x22,211(x5)","s6,t0,211",
8000d162,lbu,a6:00000000,,0962c803,,"lbu	x16,150(x5)","a6,t0,150",
8000d166,c.li,s0:ffffffff,,547d,,"c.li	x8,-1","s0,-1",
8000d168,lb,t3:00000000,,f0f28e03,,"lb	x28,-241(x5)","t3,t0,-241",
8000d16c,divu,s11:00000000,,02c25db3,,"divu	x27,x4,x12","s11,tp,a2",
8000d170,srli,s8:00001fff,,012f5c13,,"srli	x24,x30,0x12","s8,t5,0x12",
8000d174,sub,s0:00000001,,408b0433,,"sub	x8,x22,x8","s0,s6,s0",
8000d178,lhu,a1:00000000,,ffa2d583,,"lhu	x11,-6(x5)","a1,t0,-6",
8000d17c,sb,,,0c428b23,,"sb	x4,214(x5)","tp,t0,214",
8000d180,csrrc,s3:80048e52,,340139f3,,"csrrc	x19,mscratch,x2","s3,mscratch,sp",
8000d184,c.srli,a5:00000000,,83c5,,"c.srli	x15,0x11","a5,0x11",
8000d186,csrrsi,a6:80048e52,,34006873,,"csrrsi	x16,mscratch,0","a6,mscratch,0",
8000d18a,sb,,,03628ba3,,"sb	x22,55(x5)","s6,t0,55",
8000d18e,auipc,a6:8004218e,,00035817,,"auipc	x16,0x35","a6,0x35",
8000d192,addi,a6:800421b7,,02980813,,"addi	x16,x16,41","a6,a6,41",
8000d196,lb,a0:00000000,,ffc80503,,"lb	x10,-4(x16)","a0,a6,-4",
8000d19a,slti,s5:00000001,,18cdaa93,,"slti	x21,x27,396","s5,s11,396",
8000d19e,sw,,,ff982ca3,,"sw	x25,-7(x16)","s9,a6,-7",
8000d1a2,lbu,t0:00000000,,00784283,,"lbu	x5,7(x16)","t0,a6,7",
8000d1a6,lbu,ra:00000000,,00684083,,"lbu	x1,6(x16)","ra,a6,6",
8000d1aa,c.andi,a1:00000000,,99fd,,"c.andi	x11,-1","a1,-1",
8000d1ac,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d1ae,lbu,t6:00000000,,00f84f83,,"lbu	x31,15(x16)","t6,a6,15",
8000d1b2,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d1b4,mulhsu,gp:00000000,,0228a1b3,,"mulhsu	x3,x17,x2","gp,a7,sp",
8000d1b8,sub,s4:3058d3b6,,419e0a33,,"sub	x20,x28,x25","s4,t3,s9",
8000d1bc,lhu,a5:00000000,,00785783,,"lhu	x15,7(x16)","a5,a6,7",
8000d1c0,xori,a1:ffffffe9,,fe9e4593,,"xori	x11,x28,-23","a1,t3,-23",
8000d1c4,lb,t2:00000000,,00e80383,,"lb	x7,14(x16)","t2,a6,14",
8000d1c8,csrrc,s1:80048e52,,3408b4f3,,"csrrc	x9,mscratch,x17","s1,mscratch,a7",
8000d1cc,lh,s3:00000000,,00581983,,"lh	x19,5(x16)","s3,a6,5",
8000d1d0,rem,a0:00000000,,0362e533,,"rem	x10,x5,x22","a0,t0,s6",
8000d1d4,c.srai,a3:00000000,,86d9,,"c.srai	x13,0x16","a3,0x16",
8000d1d6,sub,s1:00000017,,40b984b3,,"sub	x9,x19,x11","s1,s3,a1",
8000d1da,sb,,,00480623,,"sb	x4,12(x16)","tp,a6,12",
8000d1de,sh,,,ff281ea3,,"sh	x18,-3(x16)","s2,a6,-3",
8000d1e2,sb,,,01280823,,"sb	x18,16(x16)","s2,a6,16",
8000d1e6,sra,,,40b8d033,,"sra	x0,x17,x11","zero,a7,a1",
8000d1ea,lbu,s7:00000000,,ff484b83,,"lbu	x23,-12(x16)","s7,a6,-12",
8000d1ee,slli,a0:00000000,,01511513,,"slli	x10,x2,0x15","a0,sp,0x15",
8000d1f2,c.add,t4:000fffcb,,9eb6,,"c.add	x29,x13","t4,a3",
8000d1f4,lbu,s5:00000000,,ff284a83,,"lbu	x21,-14(x16)","s5,a6,-14",
8000d1f8,sh,,,013811a3,,"sh	x19,3(x16)","s3,a6,3",
8000d1fc,sh,,,fe581ea3,,"sh	x5,-3(x16)","t0,a6,-3",
8000d200,c.li,a0:ffffffff,,557d,,"c.li	x10,-1","a0,-1",
8000d202,andi,t0:00000650,,6f2d7293,,"andi	x5,x26,1778","t0,s10,1778",
8000d206,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d208,ori,,,332e6013,,"ori	x0,x28,818","zero,t3,818",
8000d20c,remu,a0:00000000,,03d07533,,"remu	x10,x0,x29","a0,zero,t4",
8000d210,c.srai,a1:fffffff4,,8585,,"c.srai	x11,0x1","a1,0x1",
8000d212,c.xor,a1:ffffffe3,,8da5,,"c.xor	x11,x9","a1,s1",
8000d214,lb,s0:00000000,,ffe80403,,"lb	x8,-2(x16)","s0,a6,-2",
8000d218,sb,,,fe980ea3,,"sb	x9,-3(x16)","s1,a6,-3",
8000d21c,sb,,,ff480e23,,"sb	x20,-4(x16)","s4,a6,-4",
8000d220,auipc,a0:80038220,,0002b517,,"auipc	x10,0x2b","a0,0x2b",
8000d224,addi,a0:800387dc,,5bc50513,,"addi	x10,x10,1468","a0,a0,1468",
8000d228,divu,s5:ffffffff,,02705ab3,,"divu	x21,x0,x7","s5,zero,t2",
8000d22c,lhu,t2:00000000,,68655383,,"lhu	x7,1670(x10)","t2,a0,1670",
8000d230,lhu,a3:00000000,,4ee55683,,"lhu	x13,1262(x10)","a3,a0,1262",
8000d234,mulhsu,s5:00000000,,03c12ab3,,"mulhsu	x21,x2,x28","s5,sp,t3",
8000d238,sb,,,072505a3,,"sb	x18,107(x10)","s2,a0,107",
8000d23c,lhu,a6:00000000,,16055803,,"lhu	x16,352(x10)","a6,a0,352",
8000d240,and,t0:00000000,,0158f2b3,,"and	x5,x17,x21","t0,a7,s5",
8000d244,add,s11:00000017,,00928db3,,"add	x27,x5,x9","s11,t0,s1",
8000d248,csrrwi,,,340f5073,,"csrrwi	x0,mscratch,30","zero,mscratch,30",
8000d24c,lb,s5:00000000,,ce150a83,,"lb	x21,-799(x10)","s5,a0,-799",
8000d250,mulh,s11:00000000,,03511db3,,"mulh	x27,x2,x21","s11,sp,s5",
8000d254,lbu,gp:00000000,,01054183,,"lbu	x3,16(x10)","gp,a0,16",
8000d258,sb,,,25f501a3,,"sb	x31,579(x10)","t6,a0,579",
8000d25c,lb,s9:00000000,,7ad50c83,,"lb	x25,1965(x10)","s9,a0,1965",
8000d260,lhu,t3:00000000,,65655e03,,"lhu	x28,1622(x10)","t3,a0,1622",
8000d264,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000d268,lbu,s9:00000000,,6a754c83,,"lbu	x25,1703(x10)","s9,a0,1703",
8000d26c,c.li,s1:ffffffff,,54fd,,"c.li	x9,-1","s1,-1",
8000d26e,lbu,,,16554003,,"lbu	x0,357(x10)","zero,a0,357",
8000d272,lbu,tp:00000000,,e4c54203,,"lbu	x4,-436(x10)","tp,a0,-436",
8000d276,sb,,,c6d50523,,"sb	x13,-918(x10)","a3,a0,-918",
8000d27a,slti,a3:00000000,,a7dda693,,"slti	x13,x27,-1411","a3,s11,-1411",
8000d27e,mul,t6:00000000,,032a8fb3,,"mul	x31,x21,x18","t6,s5,s2",
8000d282,auipc,t1:284fc282,,a84ef317,,"auipc	x6,0xa84ef","t1,0xa84ef",
8000d286,or,tp:3058d3b6,,000a6233,,"or	x4,x20,x0","tp,s4,zero",
8000d28a,csrrs,t1:0000001e,,340b2373,,"csrrs	x6,mscratch,x22","t1,mscratch,s6",
8000d28e,c.add,s8:00003ffe,,9c62,,"c.add	x24,x24","s8,s8",
8000d290,lb,s7:00000000,,fa150b83,,"lb	x23,-95(x10)","s7,a0,-95",
8000d294,auipc,gp:80033294,,00026197,,"auipc	x3,0x26","gp,0x26",
8000d298,addi,gp:8003388d,,5f918193,,"addi	x3,x3,1529","gp,gp,1529",
8000d29c,auipc,s2:8003529c,,00028917,,"auipc	x18,0x28","s2,0x28",
8000d2a0,addi,s2:80034e5d,,bc190913,,"addi	x18,x18,-1087","s2,s2,-1087",
8000d2a4,lb,a7:ffffffe4,,00218883,,"lb	x17,2(x3)","a7,gp,2",
8000d2a8,sb,,,00790523,,"sb	x7,10(x18)","t2,s2,10",
8000d2ac,lbu,s3:00000000,,0381c983,,"lbu	x19,56(x3)","s3,gp,56",
8000d2b0,sb,,,01f188a3,,"sb	x31,17(x3)","t6,gp,17",
8000d2b4,sb,,,009907a3,,"sb	x9,15(x18)","s1,s2,15",
8000d2b8,sh,,,ffd191a3,,"sh	x29,-29(x3)","t4,gp,-29",
8000d2bc,lbu,t0:00000000,,fc61c283,,"lbu	x5,-58(x3)","t0,gp,-58",
8000d2c0,lb,a4:00000000,,00b90703,,"lb	x14,11(x18)","a4,s2,11",
8000d2c4,lbu,s11:00000000,,ff394d83,,"lbu	x27,-13(x18)","s11,s2,-13",
8000d2c8,lb,t5:00000000,,fe218f03,,"lb	x30,-30(x3)","t5,gp,-30",
8000d2cc,lw,a0:00000000,,00392503,,"lw	x10,3(x18)","a0,s2,3",
8000d2d0,sb,,,fc918323,,"sb	x9,-58(x3)","s1,gp,-58",
8000d2d4,sb,,,03218fa3,,"sb	x18,63(x3)","s2,gp,63",
8000d2d8,sb,,,ff090c23,,"sb	x16,-8(x18)","a6,s2,-8",
8000d2dc,lb,a1:00000000,,00d90583,,"lb	x11,13(x18)","a1,s2,13",
8000d2e0,sh,,,fc0192a3,,"sh	x0,-59(x3)","zero,gp,-59",
8000d2e4,auipc,s8:800412e4,,00034c17,,"auipc	x24,0x34","s8,0x34",
8000d2e8,addi,s8:8004182c,,548c0c13,,"addi	x24,x24,1352","s8,s8,1352",
8000d2ec,sb,,,fe2c07a3,,"sb	x2,-17(x24)","sp,s8,-17",
8000d2f0,lb,,,fefc0003,,"lb	x0,-17(x24)","zero,s8,-17",
8000d2f4,lbu,t5:00000000,,fefc4f03,,"lbu	x30,-17(x24)","t5,s8,-17",
8000d2f8,lb,t6:00000000,,028c0f83,,"lb	x31,40(x24)","t6,s8,40",
8000d2fc,lbu,s2:00000000,,fd5c4903,,"lbu	x18,-43(x24)","s2,s8,-43",
8000d300,c.addi,tp:3058d3b5,,127d,,"c.addi	x4,-1","tp,-1",
8000d302,lb,a1:00000000,,ff5c0583,,"lb	x11,-11(x24)","a1,s8,-11",
8000d306,sub,s3:00000000,,408d89b3,,"sub	x19,x27,x8","s3,s11,s0",
8000d30a,srai,a0:ffffffff,,40f4d513,,"srai	x10,x9,0xf","a0,s1,0xf",
8000d30e,srl,a7:ffffffff,,008558b3,,"srl	x17,x10,x8","a7,a0,s0",
8000d312,c.mv,a3:000fffcb,,86f6,,"c.mv	x13,x29","a3,t4",
8000d314,lbu,a1:00000000,,ff5c4583,,"lbu	x11,-11(x24)","a1,s8,-11",
8000d318,c.or,a0:ffffffff,,8d5d,,"c.or	x10,x15","a0,a5",
8000d31a,lbu,,,ff5c4003,,"lbu	x0,-11(x24)","zero,s8,-11",
8000d31e,lbu,t3:00000000,,ff5c4e03,,"lbu	x28,-11(x24)","t3,s8,-11",
8000d322,sb,,,fe9c0aa3,,"sb	x9,-11(x24)","s1,s8,-11",
8000d326,lbu,a4:000000ff,,ff5c4703,,"lbu	x14,-11(x24)","a4,s8,-11",
8000d32a,mulhsu,t3:00080032,,02c6ae33,,"mulhsu	x28,x13,x12","t3,a3,a2",
8000d32e,lb,tp:ffffffff,,ff5c0203,,"lb	x4,-11(x24)","tp,s8,-11",
8000d332,sb,,,021c0323,,"sb	x1,38(x24)","ra,s8,38",
8000d336,auipc,s0:80043336,,00036417,,"auipc	x8,0x36","s0,0x36",
8000d33a,addi,s0:80043201,,ecb40413,,"addi	x8,x8,-309","s0,s0,-309",
8000d33e,lbu,s2:00000000,,fee44903,,"lbu	x18,-18(x8)","s2,s0,-18",
8000d342,lb,s5:00000000,,fdb40a83,,"lb	x21,-37(x8)","s5,s0,-37",
8000d346,c.mv,t1:8004182c,,8362,,"c.mv	x6,x24","t1,s8",
8000d348,sb,,,03f40fa3,,"sb	x31,63(x8)","t6,s0,63",
8000d34c,c.and,a1:00000000,,8de9,,"c.and	x11,x10","a1,a0",
8000d34e,lbu,s5:00000000,,fe644a83,,"lbu	x21,-26(x8)","s5,s0,-26",
8000d352,xor,a5:000000ff,,00e5c7b3,,"xor	x15,x11,x14","a5,a1,a4",
8000d356,lhu,a1:00000000,,fd545583,,"lhu	x11,-43(x8)","a1,s0,-43",
8000d35a,c.mv,a6:00000000,,882e,,"c.mv	x16,x11","a6,a1",
8000d35c,csrrw,a1:0000001e,,340d15f3,,"csrrw	x11,mscratch,x26","a1,mscratch,s10",
8000d360,sub,a6:b0559b29,,403a0833,,"sub	x16,x20,x3","a6,s4,gp",
8000d364,lb,s7:00000000,,fd640b83,,"lb	x23,-42(x8)","s7,s0,-42",
8000d368,c.li,s6:00000018,,4b61,,"c.li	x22,24","s6,24",
8000d372,c.and,a3:00043201,,8ee1,,"c.and	x13,x8","a3,s0",
8000d374,lb,a4:00000000,,02640703,,"lb	x14,38(x8)","a4,s0,38",
8000d378,sb,,,fd0408a3,,"sb	x16,-47(x8)","a6,s0,-47",
8000d37c,lui,a0:9a5b0000,,9a5b0537,,"lui	x10,0x9a5b0","a0,0x9a5b0",
8000d380,sb,,,fc2402a3,,"sb	x2,-59(x8)","sp,s0,-59",
8000d384,csrrw,a0:80048e50,,34029573,,"csrrw	x10,mscratch,x5","a0,mscratch,t0",
8000d388,mulhu,t4:00000000,,03743eb3,,"mulhu	x29,x8,x23","t4,s0,s7",
8000d38c,lb,t6:00000000,,03840f83,,"lb	x31,56(x8)","t6,s0,56",
8000d390,lbu,s3:00000000,,fdf44983,,"lbu	x19,-33(x8)","s3,s0,-33",
8000d394,lb,t0:00000000,,fd840283,,"lb	x5,-40(x8)","t0,s0,-40",
8000d398,lhu,s8:00000000,,00b45c03,,"lhu	x24,11(x8)","s8,s0,11",
8000d39c,sb,,,ff340a23,,"sb	x19,-12(x8)","s3,s0,-12",
8000d3a0,div,t4:00000001,,0314ceb3,,"div	x29,x9,x17","t4,s1,a7",
8000d3a4,c.lui,s2:00001000,,6905,,"c.lui	x18,0x1","s2,0x1",
8000d3a6,auipc,a6:5ea003a6,,de9f3817,,"auipc	x16,0xde9f3","a6,0xde9f3",
8000d3aa,or,t5:80048e50,,00ad6f33,,"or	x30,x26,x10","t5,s10,a0",
8000d3ae,lbu,gp:00000000,,03844183,,"lbu	x3,56(x8)","gp,s0,56",
8000d3b2,sub,,,410f0033,,"sub	x0,x30,x16","zero,t5,a6",
8000d3b6,andi,t1:00000000,,cda0f313,,"andi	x6,x1,-806","t1,ra,-806",
8000d3ba,sltu,a5:00000000,,001cb7b3,,"sltu	x15,x25,x1","a5,s9,ra",
8000d3be,add,a0:80048e50,,006d0533,,"add	x10,x26,x6","a0,s10,t1",
8000d3c2,lbu,a6:00000000,,fea44803,,"lbu	x16,-22(x8)","a6,s0,-22",
8000d3c6,srl,t3:08004320,,00c45e33,,"srl	x28,x8,x12","t3,s0,a2",
8000d3ca,sb,,,01240ca3,,"sb	x18,25(x8)","s2,s0,25",
8000d3ce,lhu,t2:00000000,,00145383,,"lhu	x7,1(x8)","t2,s0,1",
8000d3d2,mul,gp:007ddc1e,,028581b3,,"mul	x3,x11,x8","gp,a1,s0",
8000d3d6,lb,a7:00000000,,01540883,,"lb	x17,21(x8)","a7,s0,21",
8000d3da,auipc,t1:42a763da,,c2a69317,,"auipc	x6,0xc2a69","t1,0xc2a69",
8000d3de,sb,,,ff640b23,,"sb	x22,-10(x8)","s6,s0,-10",
8000d3e2,sw,,,fd8423a3,,"sw	x24,-57(x8)","s8,s0,-57",
8000d3e6,auipc,s1:800343e6,,00027497,,"auipc	x9,0x27","s1,0x27",
8000d3ea,addi,s1:80033e9f,,ab948493,,"addi	x9,x9,-1351","s1,s1,-1351",
8000d3ee,lb,t5:00000000,,caa48f03,,"lb	x30,-854(x9)","t5,s1,-854",
8000d3f2,lbu,a3:00000000,,b804c683,,"lbu	x13,-1152(x9)","a3,s1,-1152",
8000d3f6,sw,,,d924aca3,,"sw	x18,-615(x9)","s2,s1,-615",
8000d3fa,sh,,,d9b49ca3,,"sh	x27,-615(x9)","s11,s1,-615",
8000d3fe,lb,tp:00000000,,d9948203,,"lb	x4,-615(x9)","tp,s1,-615",
8000d402,sb,,,ad448723,,"sb	x20,-1330(x9)","s4,s1,-1330",
8000d406,sb,,,ac148723,,"sb	x1,-1330(x9)","ra,s1,-1330",
8000d40a,lb,a6:00000000,,ace48803,,"lb	x16,-1330(x9)","a6,s1,-1330",
8000d40e,sb,,,0fa48223,,"sb	x26,228(x9)","s10,s1,228",
8000d412,sb,,,0ef48223,,"sb	x15,228(x9)","a5,s1,228",
8000d416,lbu,t5:00000000,,0e44cf03,,"lbu	x30,228(x9)","t5,s1,228",
8000d41a,csrrwi,s11:00000000,,34015df3,,"csrrwi	x27,mscratch,2","s11,mscratch,2",
8000d41e,sb,,,0eb48223,,"sb	x11,228(x9)","a1,s1,228",
8000d422,lb,s8:0000001e,,0e448c03,,"lb	x24,228(x9)","s8,s1,228",
8000d426,sb,,,eff48d23,,"sb	x31,-262(x9)","t6,s1,-262",
8000d42a,lbu,t6:00000000,,efa4cf83,,"lbu	x31,-262(x9)","t6,s1,-262",
8000d42e,lbu,t0:00000000,,efa4c283,,"lbu	x5,-262(x9)","t0,s1,-262",
8000d432,sb,,,ee348d23,,"sb	x3,-262(x9)","gp,s1,-262",
8000d436,auipc,ra:80033436,,00026097,,"auipc	x1,0x26","ra,0x26",
8000d43a,addi,ra:80033b9d,,76708093,,"addi	x1,x1,1895","ra,ra,1895",
8000d43e,lb,a3:00000009,,fca08683,,"lb	x13,-54(x1)","a3,ra,-54",
8000d442,lb,s6:00000009,,fca08b03,,"lb	x22,-54(x1)","s6,ra,-54",
8000d446,lb,s4:00000009,,fca08a03,,"lb	x20,-54(x1)","s4,ra,-54",
8000d44a,lb,,,fca08003,,"lb	x0,-54(x1)","zero,ra,-54",
8000d44e,lw,t6:00000000,,fd70af83,,"lw	x31,-41(x1)","t6,ra,-41",
8000d452,lb,s11:00000000,,02408d83,,"lb	x27,36(x1)","s11,ra,36",
8000d456,lb,,,02408003,,"lb	x0,36(x1)","zero,ra,36",
8000d45a,lb,a1:00000000,,ff008583,,"lb	x11,-16(x1)","a1,ra,-16",
8000d45e,lb,t5:00000000,,fce08f03,,"lb	x30,-50(x1)","t5,ra,-50",
8000d462,sw,,,ff20a7a3,,"sw	x18,-17(x1)","s2,ra,-17",
8000d466,lhu,t4:00001000,,fef0de83,,"lhu	x29,-17(x1)","t4,ra,-17",
8000d46a,lw,a5:00001000,,fef0a783,,"lw	x15,-17(x1)","a5,ra,-17",
8000d46e,lbu,tp:00000000,,fef0c203,,"lbu	x4,-17(x1)","tp,ra,-17",
8000d472,lw,t6:00001000,,fef0af83,,"lw	x31,-17(x1)","t6,ra,-17",
8000d476,sw,,,fef0a7a3,,"sw	x15,-17(x1)","a5,ra,-17",
8000d47a,lb,gp:00000000,,fef08183,,"lb	x3,-17(x1)","gp,ra,-17",
8000d47e,lhu,s0:00001000,,fef0d403,,"lhu	x8,-17(x1)","s0,ra,-17",
8000d482,lbu,s3:0000008c,,01a0c983,,"lbu	x19,26(x1)","s3,ra,26",
8000d486,c.li,a0:0000001d,,4575,,"c.li	x10,29","a0,29",
8000d488,csrrc,s0:00000002,,34003473,,"csrrc	x8,mscratch,x0","s0,mscratch,zero",
8000d48c,c.add,s8:00000020,,9c22,,"c.add	x24,x8","s8,s0",
8000d48e,sb,,,fff08ca3,,"sb	x31,-7(x1)","t6,ra,-7",
8000d492,lh,t1:00000000,,ff909303,,"lh	x6,-7(x1)","t1,ra,-7",
8000d496,auipc,a7:80033496,,00026897,,"auipc	x17,0x26","a7,0x26",
8000d49a,addi,a7:80033a48,,5b288893,,"addi	x17,x17,1458","a7,a7,1458",
8000d49e,sh,,,f2989c23,,"sh	x9,-200(x17)","s1,a7,-200",
8000d4a2,lw,t5:00003e9f,,f388af03,,"lw	x30,-200(x17)","t5,a7,-200",
8000d4a6,lb,a4:00000041,,0d688703,,"lb	x14,214(x17)","a4,a7,214",
8000d4aa,divu,,,0304d033,,"divu	x0,x9,x16","zero,s1,a6",
8000d4ae,lh,a4:00000041,,0d689703,,"lh	x14,214(x17)","a4,a7,214",
8000d4b2,lh,a3:00000000,,0f489683,,"lh	x13,244(x17)","a3,a7,244",
8000d4b6,lh,s2:00000000,,0f489903,,"lh	x18,244(x17)","s2,a7,244",
8000d4ba,sh,,,0ea89a23,,"sh	x10,244(x17)","a0,a7,244",
8000d4be,sh,,,0e289a23,,"sh	x2,244(x17)","sp,a7,244",
8000d4c2,lh,t0:00000000,,0f489283,,"lh	x5,244(x17)","t0,a7,244",
8000d4c6,slli,s6:80000000,,01ff1b13,,"slli	x22,x30,0x1f","s6,t5,0x1f",
8000d4ca,sb,,,0e788a23,,"sb	x7,244(x17)","t2,a7,244",
8000d4ce,c.lui,tp:00006000,,6219,,"c.lui	x4,0x6","tp,0x6",
8000d4d0,c.xor,a4:80033ede,,8f25,,"c.xor	x14,x9","a4,s1",
8000d4d2,lbu,s7:00000000,,0f48cb83,,"lbu	x23,244(x17)","s7,a7,244",
8000d4d6,lh,s4:00000000,,0f489a03,,"lh	x20,244(x17)","s4,a7,244",
8000d4da,sh,,,f0a89923,,"sh	x10,-238(x17)","a0,a7,-238",
8000d4de,lh,tp:0000001d,,f1289203,,"lh	x4,-238(x17)","tp,a7,-238",
8000d4e2,sb,,,f1088923,,"sb	x16,-238(x17)","a6,a7,-238",
8000d4e6,sb,,,062884a3,,"sb	x2,105(x17)","sp,a7,105",
8000d4ea,c.slli,a3:00000000,,06ce,,"c.slli	x13,0x13","a3,0x13",
8000d4ec,sb,,,06e884a3,,"sb	x14,105(x17)","a4,a7,105",
8000d4f0,auipc,t1:800334f0,,00026317,,"auipc	x6,0x26","t1,0x26",
8000d4f4,addi,t1:80033048,,b5830313,,"addi	x6,x6,-1192","t1,t1,-1192",
8000d4f8,lui,s9:2b7a6000,,2b7a6cb7,,"lui	x25,0x2b7a6","s9,0x2b7a6",
8000d4fc,c.add,t1:ab7d9048,,9366,,"c.add	x6,x25","t1,s9",
8000d4fe,sb,,,d40301a3,,"sb	x0,-701(x6)","zero,t1,-701",
8000d502,sh,,,34131a23,,"sh	x1,852(x6)","ra,t1,852",
8000d506,sb,,,f4230c23,,"sb	x2,-168(x6)","sp,t1,-168",
8000d50a,sb,,,b83308a3,,"sb	x3,-1135(x6)","gp,t1,-1135",
8000d50e,sb,,,704305a3,,"sb	x4,1803(x6)","tp,t1,1803",
8000d512,sb,,,16530ba3,,"sb	x5,375(x6)","t0,t1,375",
8000d516,sh,,,26631523,,"sh	x6,618(x6)","t1,t1,618",
8000d51a,sb,,,2e7307a3,,"sb	x7,751(x6)","t2,t1,751",
8000d51e,sb,,,3c8306a3,,"sb	x8,973(x6)","s0,t1,973",
8000d522,sb,,,ce930023,,"sb	x9,-800(x6)","s1,t1,-800",
8000d526,lbu,,,d4334003,,"lbu	x0,-701(x6)","zero,t1,-701",
8000d52a,lhu,s3:00003b9d,,35435983,,"lhu	x19,852(x6)","s3,t1,852",
8000d52e,lb,s0:00000000,,f5830403,,"lb	x8,-168(x6)","s0,t1,-168",
8000d532,sll,a0:00000000,,017a9533,,"sll	x10,x21,x23","a0,s5,s7",
8000d536,lbu,s3:00000000,,b9134983,,"lbu	x19,-1135(x6)","s3,t1,-1135",
8000d53a,sltu,a4:00000001,,01e3b733,,"sltu	x14,x7,x30","a4,t2,t5",
8000d53e,lbu,a3:0000001d,,70b34683,,"lbu	x13,1803(x6)","a3,t1,1803",
8000d542,c.srai,a4:00000000,,8751,,"c.srai	x14,0x14","a4,0x14",
8000d544,div,ra:00000000,,02f240b3,,"div	x1,x4,x15","ra,tp,a5",
8000d548,lbu,t4:00000000,,17734e83,,"lbu	x29,375(x6)","t4,t1,375",
8000d54c,mulhu,s6:00000000,,03423b33,,"mulhu	x22,x4,x20","s6,tp,s4",
8000d550,c.sub,s0:00000000,,8c19,,"c.sub	x8,x14","s0,a4",
8000d552,c.slli,t0:00000000,,028a,,"c.slli	x5,0x2","t0,0x2",
8000d554,c.slli,a7:00000000,,08fe,,"c.slli	x17,0x1f","a7,0x1f",
8000d556,lhu,,,26a35003,,"lhu	x0,618(x6)","zero,t1,618",
8000d55a,lbu,s4:00000000,,2ef34a03,,"lbu	x20,751(x6)","s4,t1,751",
8000d55e,lbu,tp:00000002,,3cd34203,,"lbu	x4,973(x6)","tp,t1,973",
8000d562,mulhsu,a6:00000000,,02212833,,"mulhsu	x16,x2,x2","a6,sp,sp",
