pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80009de2,slt,gp:00000000,,016121b3,,"slt	x3,x2,x22","gp,sp,s6",
80009de6,add,s1:7fff653a,,001204b3,,"add	x9,x4,x1","s1,tp,ra",
80009dee,c.or,a0:fffffe56,,8d49,,"c.or	x10,x10","a0,a0",
80009df0,andi,,,7ce37013,,"andi	x0,x6,1998","zero,t1,1998",
80009df4,or,t3:fffffefb,,0143ee33,,"or	x28,x7,x20","t3,t2,s4",
80009df8,addi,a0:fffffcc8,,0a530513,,"addi	x10,x6,165","a0,t1,165",
80009dfc,remu,t0:80013008,,0319f2b3,,"remu	x5,x19,x17","t0,s3,a7",
80009e00,sub,tp:7ffd71ad,,41ac0233,,"sub	x4,x24,x26","tp,s8,s10",
80009e04,andi,t1:00000004,,ee587313,,"andi	x6,x16,-283","t1,a6,-283",
80009e08,blt,,,03f74763,,"blt	x14,x31,80009e36","a4,t6,0x2e",
80009e0c,and,s1:80028e54,,01dd74b3,,"and	x9,x26,x29","s1,s10,t4",
80009e10,csrrs,tp:00000000,,3405a273,,"csrrs	x4,mscratch,x11","tp,mscratch,a1",
80009e14,sra,t5:200134ca,,40275f33,,"sra	x30,x14,x2","t5,a4,sp",
80009e18,csrrsi,a1:800134ca,,340065f3,,"csrrsi	x11,mscratch,0","a1,mscratch,0",
80009e1c,lui,s3:2891e000,,2891e9b7,,"lui	x19,0x2891e","s3,0x2891e",
80009e20,xor,s9:a003ba9e,,01e4ccb3,,"xor	x25,x9,x30","s9,s1,t5",
80009e24,csrrw,s1:800134ca,,340014f3,,"csrrw	x9,mscratch,x0","s1,mscratch,zero",
80009e28,c.sub,a1:800134ca,,8d81,,"c.sub	x11,x8","a1,s0",
80009e2a,and,a3:00000000,,004f76b3,,"and	x13,x30,x4","a3,t5,tp",
80009e2e,c.xor,a4:200134ca,,8f35,,"c.xor	x14,x13","a4,a3",
80009e30,c.sub,a0:7ffec7fe,,8d0d,,"c.sub	x10,x11","a0,a1",
80009e32,xori,a0:fffffb54,,b5414513,,"xori	x10,x2,-1196","a0,sp,-1196",
80009e36,blt,,,0220c963,,"blt	x1,x2,80009e68","ra,sp,0x32",
80009e3a,blt,,,0084c563,,"blt	x9,x8,80009e44","s1,s0,0xa",
80009e44,c.bnez,,,e419,,"c.bnez	x8,80009e52","s0,0xe",
80009e46,addi,s1:fffff8bc,,8bcf8493,,"addi	x9,x31,-1860","s1,t6,-1860",
80009e4a,c.bnez,,,e899,,"c.bnez	x9,80009e60","s1,0x16",
80009e60,ori,t4:fffffd25,,d259ee93,,"ori	x29,x19,-731","t4,s3,-731",
80009e64,xori,a0:fffffff9,,ff98c513,,"xori	x10,x17,-7","a0,a7,-7",
80009e68,c.srai,s0:00000000,,8421,,"c.srai	x8,0x8","s0,0x8",
80009e6a,and,s1:00000000,,01f074b3,,"and	x9,x0,x31","s1,zero,t6",
80009e6e,srai,s7:fffffe00,,4165db93,,"srai	x23,x11,0x16","s7,a1,0x16",
80009e72,c.beqz,,,c495,,"c.beqz	x9,80009e9e","s1,0x2c",
80009e9e,remu,s11:00000000,,0236fdb3,,"remu	x27,x13,x3","s11,a3,gp",
80009ea2,mulh,a7:00000000,,037898b3,,"mulh	x17,x17,x23","a7,a7,s7",
80009ea6,andi,s11:00000000,,e8317d93,,"andi	x27,x2,-381","s11,sp,-381",
80009eaa,csrrs,a5:00000000,,340827f3,,"csrrs	x15,mscratch,x16","a5,mscratch,a6",
80009eae,c.li,a5:fffffff6,,57d9,,"c.li	x15,-10","a5,-10",
80009eb0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009eb2,c.or,s1:8002cce4,,8cd1,,"c.or	x9,x12","s1,a2",
80009eb4,c.li,a6:ffffffff,,587d,,"c.li	x16,-1","a6,-1",
80009eb6,c.addi,a5:00000000,,07a9,,"c.addi	x15,10","a5,10",
80009eb8,c.beqz,,,dfed,,"c.beqz	x15,80009eb2","a5,0xfffffffa",
80009eb2,c.or,s1:8002cce4,,8cd1,,"c.or	x9,x12","s1,a2",
80009eb4,c.li,a6:ffffffff,,587d,,"c.li	x16,-1","a6,-1",
80009eb6,c.addi,a5:0000000a,,07a9,,"c.addi	x15,10","a5,10",
80009eb8,c.beqz,,,dfed,,"c.beqz	x15,80009eb2","a5,0xfffffffa",
80009eba,and,t5:00000000,,0089ff33,,"and	x30,x19,x8","t5,s3,s0",
80009ebe,beq,,,030f8763,,"beq	x31,x16,80009eec","t6,a6,0x2e",
80009ec2,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009ec4,c.beqz,,,c009,,"c.beqz	x8,80009ec6","s0,0x2",
80009ec6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009ec8,csrrs,a7:00000004,,3400a8f3,,"csrrs	x17,mscratch,x1","a7,mscratch,ra",
80009ecc,addi,s4:2891ded2,,ed298a13,,"addi	x20,x19,-302","s4,s3,-302",
80009ed0,sra,s6:f80028e5,,411d5b33,,"sra	x22,x26,x17","s6,s10,a7",
80009ed4,csrrs,s8:00000004,,340aac73,,"csrrs	x24,mscratch,x21","s8,mscratch,s5",
80009ed8,c.and,s0:00000000,,8c75,,"c.and	x8,x13","s0,a3",
80009eda,slli,t6:472a0000,,00fd1f93,,"slli	x31,x26,0xf","t6,s10,0xf",
80009ede,c.xor,a4:a003f82e,,8f25,,"c.xor	x14,x9","a4,s1",
80009ee0,c.bnez,,,e499,,"c.bnez	x9,80009eee","s1,0xe",
80009eee,slti,a1:00000001,,07992593,,"slti	x11,x18,121","a1,s2,121",
80009ef2,c.add,s2:80013516,,991e,,"c.add	x18,x7","s2,t2",
80009ef4,c.lui,a4:00018000,,6761,,"c.lui	x14,0x18","a4,0x18",
80009ef6,csrrci,a5:00000004,,340077f3,,"csrrci	x15,mscratch,0","a5,mscratch,0",
80009efa,mul,s9:00000000,,02740cb3,,"mul	x25,x8,x7","s9,s0,t2",
80009efe,remu,s7:0000fe00,,02ebfbb3,,"remu	x23,x23,x14","s7,s7,a4",
80009f02,csrrci,s7:00000004,,3403fbf3,,"csrrci	x23,mscratch,7","s7,mscratch,7",
80009f06,beq,,,01d80863,,"beq	x16,x29,80009f16","a6,t4,0x10",
80009f0a,srl,s2:00000000,,011f5933,,"srl	x18,x30,x17","s2,t5,a7",
80009f0e,csrrw,t0:00000000,,340492f3,,"csrrw	x5,mscratch,x9","t0,mscratch,s1",
80009f12,srl,s6:00000000,,001adb33,,"srl	x22,x21,x1","s6,s5,ra",
80009f16,xor,a7:00018000,,00e2c8b3,,"xor	x17,x5,x14","a7,t0,a4",
80009f1a,lui,s0:5d9f2000,,5d9f2437,,"lui	x8,0x5d9f2","s0,0x5d9f2",
80009f1e,add,t1:472a0000,,019f8333,,"add	x6,x31,x25","t1,t6,s9",
80009f22,bgeu,,,09557163,,"bgeu	x10,x21,80009fa4","a0,s5,0x82",
80009fa4,andi,s2:8002cc60,,d6967913,,"andi	x18,x12,-663","s2,a2,-663",
80009fa8,mulhu,t0:00000000,,0351b2b3,,"mulhu	x5,x3,x21","t0,gp,s5",
80009fac,bgeu,,,01f4f863,,"bgeu	x9,x31,80009fbc","s1,t6,0x10",
80009fbc,sltiu,a6:00000001,,e403b813,,"sltiu	x16,x7,-448","a6,t2,-448",
80009fc0,c.bnez,,,e139,,"c.bnez	x10,8000a006","a0,0x46",
8000a006,lui,a4:ef0dd000,,ef0dd737,,"lui	x14,0xef0dd","a4,0xef0dd",
8000a00a,mulhu,s1:00000000,,02fab4b3,,"mulhu	x9,x21,x15","s1,s5,a5",
8000a00e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a010,c.andi,a0:00000019,,8965,,"c.andi	x10,25","a0,25",
8000a012,c.mv,s11:00000000,,8dee,,"c.mv	x27,x27","s11,s11",
8000a014,srli,s0:0000001f,,01be5413,,"srli	x8,x28,0x1b","s0,t3,0x1b",
8000a018,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000a01c,bltu,,,05f76063,,"bltu	x14,x31,8000a05c","a4,t6,0x40",
8000a020,sub,s4:000002db,,41d00a33,,"sub	x20,x0,x29","s4,zero,t4",
8000a024,beq,,,03b20963,,"beq	x4,x27,8000a056","tp,s11,0x32",
8000a056,csrrsi,s6:8002cce4,,340aeb73,,"csrrsi	x22,mscratch,21","s6,mscratch,21",
8000a05a,c.srli,s0:00000000,,8031,,"c.srli	x8,0xc","s0,0xc",
8000a05c,srl,,,00d6d033,,"srl	x0,x13,x13","zero,a3,a3",
8000a060,c.addi,s7:00000003,,1bfd,,"c.addi	x23,-1","s7,-1",
8000a062,csrrs,t6:8002ccf5,,340caff3,,"csrrs	x31,mscratch,x25","t6,mscratch,s9",
8000a066,div,a4:ffffffff,,029fc733,,"div	x14,x31,x9","a4,t6,s1",
8000a06a,addi,s1:fffff856,,856f0493,,"addi	x9,x30,-1962","s1,t5,-1962",
8000a06e,or,t4:fffffefb,,014e6eb3,,"or	x29,x28,x20","t4,t3,s4",
8000a072,c.xor,a0:0000001d,,8d3d,,"c.xor	x10,x15","a0,a5",
8000a074,c.srli,s1:00000001,,80fd,,"c.srli	x9,0x1f","s1,0x1f",
8000a076,csrrc,s11:8002ccf5,,34013df3,,"csrrc	x27,mscratch,x2","s11,mscratch,sp",
8000a07a,bgeu,,,00937b63,,"bgeu	x6,x9,8000a090","t1,s1,0x16",
8000a090,slti,t3:00000001,,902b2e13,,"slti	x28,x22,-1790","t3,s6,-1790",
8000a094,ori,s3:000003ff,,1e5a6993,,"ori	x19,x20,485","s3,s4,485",
8000a098,c.or,a5:00000004,,8fdd,,"c.or	x15,x15","a5,a5",
8000a09a,remu,a7:8002cc60,,039978b3,,"remu	x17,x18,x25","a7,s2,s9",
8000a09e,andi,s3:00000000,,b3cf7993,,"andi	x19,x30,-1220","s3,t5,-1220",
8000a0a2,c.srai,s1:00000000,,849d,,"c.srai	x9,0x7","s1,0x7",
8000a0a4,mulhu,t2:00000000,,021f33b3,,"mulhu	x7,x30,x1","t2,t5,ra",
8000a0a8,auipc,s7:c6aad0a8,,46aa3b97,,"auipc	x23,0x46aa3","s7,0x46aa3",
8000a0ac,bgeu,,,00377e63,,"bgeu	x14,x3,8000a0c8","a4,gp,0x1c",
8000a0c8,sub,ra:b8d60000,,406200b3,,"sub	x1,x4,x6","ra,tp,t1",
8000a0cc,slt,t0:00000000,,0195a2b3,,"slt	x5,x11,x25","t0,a1,s9",
8000a0d0,mulh,s8:00000000,,03931c33,,"mulh	x24,x6,x25","s8,t1,s9",
8000a0d4,srl,s9:00000000,,00b3dcb3,,"srl	x25,x7,x11","s9,t2,a1",
8000a0d8,c.addi,t2:ffffffff,,13fd,,"c.addi	x7,-1","t2,-1",
8000a0da,bltu,,,039ee863,,"bltu	x29,x25,8000a10a","t4,s9,0x30",
8000a0de,xor,a7:00000000,,015cc8b3,,"xor	x17,x25,x21","a7,s9,s5",
8000a0e2,c.slli,a1:00020000,,05c6,,"c.slli	x11,0x11","a1,0x11",
8000a0e4,or,s1:8002cce4,,016c64b3,,"or	x9,x24,x22","s1,s8,s6",
8000a0e8,c.slli,s1:00166720,,048e,,"c.slli	x9,0x3","s1,0x3",
8000a0ee,xor,a5:80028e54,,01a9c7b3,,"xor	x15,x19,x26","a5,s3,s10",
8000a0f2,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a0f4,c.sub,a3:00000001,,8e99,,"c.sub	x13,x14","a3,a4",
8000a0f6,ori,t0:000006e9,,6e9ce293,,"ori	x5,x25,1769","t0,s9,1769",
8000a0fa,remu,s7:00000001,,03287bb3,,"remu	x23,x16,x18","s7,a6,s2",
8000a0fe,slli,t0:002ccf50,,004d9293,,"slli	x5,x27,0x4","t0,s11,0x4",
8000a102,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a104,rem,a1:00000000,,034165b3,,"rem	x11,x2,x20","a1,sp,s4",
8000a108,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a10a,slli,t6:00008000,,00fb9f93,,"slli	x31,x23,0xf","t6,s7,0xf",
8000a10e,csrrc,s8:8002ccf5,,34003c73,,"csrrc	x24,mscratch,x0","s8,mscratch,zero",
8000a112,c.add,t1:472a0000,,9322,,"c.add	x6,x8","t1,s0",
8000a114,c.xor,s1:ffe998df,,8cb9,,"c.xor	x9,x14","s1,a4",
8000a116,csrrwi,ra:8002ccf5,,3402d0f3,,"csrrwi	x1,mscratch,5","ra,mscratch,5",
8000a11a,rem,a5:472a0000,,035367b3,,"rem	x15,x6,x21","a5,t1,s5",
8000a11e,csrrsi,ra:00000005,,340560f3,,"csrrsi	x1,mscratch,10","ra,mscratch,10",
8000a122,c.slli,s9:00000000,,0cb6,,"c.slli	x25,0xd","s9,0xd",
8000a124,div,a0:ffffffff,,02bb4533,,"div	x10,x22,x11","a0,s6,a1",
8000a128,srli,,,00a85013,,"srli	x0,x16,0xa","zero,a6,0xa",
8000a12c,c.srai,a5:00239500,,87a5,,"c.srai	x15,0x9","a5,0x9",
8000a12e,c.mv,s4:8002ccf5,,8a6e,,"c.mv	x20,x27","s4,s11",
8000a130,div,ra:00000000,,037040b3,,"div	x1,x0,x23","ra,zero,s7",
8000a134,c.bnez,,,e681,,"c.bnez	x13,8000a13c","a3,0x8",
8000a13c,c.mv,ra:00000001,,80de,,"c.mv	x1,x23","ra,s7",
8000a13e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a140,bltu,,,02666a63,,"bltu	x12,x6,8000a174","a2,t1,0x34",
8000a144,bltu,,,01cf6a63,,"bltu	x30,x28,8000a158","t5,t3,0x14",
8000a158,mul,t5:00000105,,03d50f33,,"mul	x30,x10,x29","t5,a0,t4",
8000a15c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a15e,bne,,,01639363,,"bne	x7,x22,8000a164","t2,s6,0x6",
8000a164,div,t4:ffffffff,,02854eb3,,"div	x29,x10,x8","t4,a0,s0",
8000a168,csrrc,t0:0000000f,,3406b2f3,,"csrrc	x5,mscratch,x13","t0,mscratch,a3",
8000a16c,addi,a7:fffffcf9,,cf918893,,"addi	x17,x3,-775","a7,gp,-775",
8000a170,andi,tp:fffffb77,,b7777213,,"andi	x4,x14,-1161","tp,a4,-1161",
8000a174,mulhsu,s9:00000000,,037f2cb3,,"mulhsu	x25,x30,x23","s9,t5,s7",
8000a178,sltu,t3:00000001,,01ecbe33,,"sltu	x28,x25,x30","t3,s9,t5",
8000a17c,beq,,,00af0d63,,"beq	x30,x10,8000a196","t5,a0,0x1a",
8000a180,mulhu,a3:00000000,,03b0b6b3,,"mulhu	x13,x1,x27","a3,ra,s11",
8000a184,c.srli,a1:00000000,,81d9,,"c.srli	x11,0x16","a1,0x16",
8000a186,mulhsu,a7:00000000,,039ca8b3,,"mulhsu	x17,x25,x25","a7,s9,s9",
8000a18a,csrrwi,s9:0000000e,,3403dcf3,,"csrrwi	x25,mscratch,7","s9,mscratch,7",
8000a18e,add,a5:00000000,,01db87b3,,"add	x15,x23,x29","a5,s7,t4",
8000a192,csrrc,t2:00000007,,340d33f3,,"csrrc	x7,mscratch,x26","t2,mscratch,s10",
8000a196,slli,t6:00000004,,002e1f93,,"slli	x31,x28,0x2","t6,t3,0x2",
8000a19a,lui,,,c79f7037,,"lui	x0,0xc79f7","zero,0xc79f7",
8000a19e,bne,,,01c61863,,"bne	x12,x28,8000a1ae","a2,t3,0x10",
8000a1ae,c.add,s11:8002ccf6,,9dde,,"c.add	x27,x23","s11,s7",
8000a1b0,divu,s1:00000000,,03bad4b3,,"divu	x9,x21,x27","s1,s5,s11",
8000a1b4,mulhsu,t5:ffffffff,,037a2f33,,"mulhsu	x30,x20,x23","t5,s4,s7",
8000a1b8,sra,s5:ffffffff,,41ec5ab3,,"sra	x21,x24,x30","s5,s8,t5",
8000a1bc,csrrsi,s1:00000003,,3404e4f3,,"csrrsi	x9,mscratch,9","s1,mscratch,9",
8000a1c0,bltu,,,03c7ec63,,"bltu	x15,x28,8000a1f8","a5,t3,0x38",
8000a1f8,csrrsi,t3:0000000b,,34026e73,,"csrrsi	x28,mscratch,4","t3,mscratch,4",
8000a200,add,s4:0000000b,,008e0a33,,"add	x20,x28,x8","s4,t3,s0",
8000a204,sltu,s7:00000000,,019abbb3,,"sltu	x23,x21,x25","s7,s5,s9",
8000a208,bgeu,,,017c7863,,"bgeu	x24,x23,8000a218","s8,s7,0x10",
8000a218,blt,,,03cb4b63,,"blt	x22,x28,8000a24e","s6,t3,0x36",
8000a24e,csrrs,s2:0000000f,,34022973,,"csrrs	x18,mscratch,x4","s2,mscratch,tp",
8000a252,c.add,s6:000599c8,,9b5a,,"c.add	x22,x22","s6,s6",
8000a254,srli,s11:00000000,,006fdd93,,"srli	x27,x31,0x6","s11,t6,0x6",
8000a258,c.sub,a3:7ffd331c,,8e91,,"c.sub	x13,x12","a3,a2",
8000a25a,lui,s2:b32bc000,,b32bc937,,"lui	x18,0xb32bc","s2,0xb32bc",
8000a25e,sra,a6:00000000,,4029d833,,"sra	x16,x19,x2","a6,s3,sp",
8000a262,mul,a6:00000000,,03318833,,"mul	x16,x3,x19","a6,gp,s3",
8000a266,c.add,s11:ffffffff,,9dfa,,"c.add	x27,x30","s11,t5",
8000a268,c.srai,a1:00000000,,85c9,,"c.srai	x11,0x12","a1,0x12",
8000a26a,mulh,s2:00000000,,02a19933,,"mulh	x18,x3,x10","s2,gp,a0",
8000a26e,div,t2:ffffffff,,023943b3,,"div	x7,x18,x3","t2,s2,gp",
8000a272,csrrs,a3:fffffb7f,,340ca6f3,,"csrrs	x13,mscratch,x25","a3,mscratch,s9",
8000a276,blt,,,05e14463,,"blt	x2,x30,8000a2be","sp,t5,0x48",
8000a27a,bltu,,,017eed63,,"bltu	x29,x23,8000a294","t4,s7,0x1a",
8000a27e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a280,bltu,,,03946063,,"bltu	x8,x25,8000a2a0","s0,s9,0x20",
8000a2a0,srli,s1:00000000,,00c45493,,"srli	x9,x8,0xc","s1,s0,0xc",
8000a2a4,c.addi,s6:000599c7,,1b7d,,"c.addi	x22,-1","s6,-1",
8000a2a6,csrrci,a6:fffffb7f,,34007873,,"csrrci	x16,mscratch,0","a6,mscratch,0",
8000a2aa,or,a3:472a0000,,017366b3,,"or	x13,x6,x23","a3,t1,s7",
8000a2ae,mulh,s5:ffffffff,,027b1ab3,,"mulh	x21,x22,x7","s5,s6,t2",
8000a2b2,csrrs,t5:fffffb7f,,3404af73,,"csrrs	x30,mscratch,x9","t5,mscratch,s1",
8000a2b6,csrrci,a5:fffffb7f,,3402f7f3,,"csrrci	x15,mscratch,5","a5,mscratch,5",
8000a2ba,slli,,,01c31013,,"slli	x0,x6,0x1c","zero,t1,0x1c",
8000a2be,andi,s3:00000000,,06e97993,,"andi	x19,x18,110","s3,s2,110",
8000a2c2,c.srli,a0:00000001,,817d,,"c.srli	x10,0x1f","a0,0x1f",
8000a2c4,xori,gp:000003ea,,c15ec193,,"xori	x3,x29,-1003","gp,t4,-1003",
8000a2c8,csrrw,t3:fffffb7a,,340b1e73,,"csrrw	x28,mscratch,x22","t3,mscratch,s6",
8000a2cc,bltu,,,00f8e263,,"bltu	x17,x15,8000a2d0","a7,a5,0x4",
8000a2d0,bge,,,016dd963,,"bge	x27,x22,8000a2e2","s11,s6,0x12",
8000a2d4,csrrs,t4:000599c7,,3403aef3,,"csrrs	x29,mscratch,x7","t4,mscratch,t2",
8000a2d8,c.addi,s9:0000000d,,1cfd,,"c.addi	x25,-1","s9,-1",
8000a2da,bne,,,00bb9863,,"bne	x23,x11,8000a2ea","s7,a1,0x10",
8000a2de,slti,a3:00000000,,a5b02693,,"slti	x13,x0,-1445","a3,zero,-1445",
8000a2e2,xori,s11:fffffde1,,de054d93,,"xori	x27,x10,-544","s11,a0,-544",
8000a2e6,c.srli,a1:00000000,,818d,,"c.srli	x11,0x3","a1,0x3",
8000a2e8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a2ea,srai,s5:fffffc00,,415c5a93,,"srai	x21,x24,0x15","s5,s8,0x15",
8000a2ee,c.srai,a1:00000000,,8591,,"c.srai	x11,0x4","a1,0x4",
8000a2f0,xor,a7:00000000,,00b048b3,,"xor	x17,x0,x11","a7,zero,a1",
8000a2f4,sub,t3:00000482,,40f50e33,,"sub	x28,x10,x15","t3,a0,a5",
8000a2f8,c.sub,a0:00000001,,8d15,,"c.sub	x10,x13","a0,a3",
8000a2fa,c.lui,t4:00005000,,6e95,,"c.lui	x29,0x5","t4,0x5",
8000a2fc,srli,tp:00000000,,01f15213,,"srli	x4,x2,0x1f","tp,sp,0x1f",
8000a300,csrrw,t1:ffffffff,,34071373,,"csrrw	x6,mscratch,x14","t1,mscratch,a4",
8000a308,sltu,a1:00000001,,0190b5b3,,"sltu	x11,x1,x25","a1,ra,s9",
8000a30c,and,a5:00000000,,013477b3,,"and	x15,x8,x19","a5,s0,s3",
8000a310,c.beqz,,,cd89,,"c.beqz	x11,8000a32a","a1,0x1a",
8000a312,lui,,,78614037,,"lui	x0,0x78614","zero,0x78614",
8000a316,csrrs,ra:ffffffff,,340c20f3,,"csrrs	x1,mscratch,x24","ra,mscratch,s8",
8000a31a,or,s6:0000000b,,01446b33,,"or	x22,x8,x20","s6,s0,s4",
8000a31e,c.mv,ra:00000000,,80a2,,"c.mv	x1,x8","ra,s0",
8000a320,slli,a7:00000000,,018e9893,,"slli	x17,x29,0x18","a7,t4,0x18",
8000a324,mulhsu,t1:00000000,,0368a333,,"mulhsu	x6,x17,x22","t1,a7,s6",
8000a328,c.addi,t4:00005011,,0ec5,,"c.addi	x29,17","t4,17",
8000a32a,mulh,a6:000001ff,,035d1833,,"mulh	x16,x26,x21","a6,s10,s5",
8000a32e,c.lui,a4:00002000,,6709,,"c.lui	x14,0x2","a4,0x2",
8000a330,rem,a4:00000000,,02f6e733,,"rem	x14,x13,x15","a4,a3,a5",
8000a334,mul,a5:00000000,,031187b3,,"mul	x15,x3,x17","a5,gp,a7",
8000a338,csrrci,a6:ffffffff,,34057873,,"csrrci	x16,mscratch,10","a6,mscratch,10",
8000a33c,csrrc,t4:fffffff5,,34083ef3,,"csrrc	x29,mscratch,x16","t4,mscratch,a6",
8000a340,mulhsu,tp:00000000,,02c72233,,"mulhsu	x4,x14,x12","tp,a4,a2",
8000a344,csrrw,s2:00000000,,340e9973,,"csrrw	x18,mscratch,x29","s2,mscratch,t4",
8000a348,c.srli,a4:00000000,,8365,,"c.srli	x14,0x19","a4,0x19",
8000a34a,sra,tp:00000000,,41e75233,,"sra	x4,x14,x30","tp,a4,t5",
8000a34e,csrrwi,a6:fffffff5,,34055873,,"csrrwi	x16,mscratch,10","a6,mscratch,10",
8000a352,srli,s3:01000599,,00765993,,"srli	x19,x12,0x7","s3,a2,0x7",
8000a356,beq,,,01568363,,"beq	x13,x21,8000a35c","a3,s5,0x6",
8000a35a,c.slli,gp:001f5000,,01ae,,"c.slli	x3,0xb","gp,0xb",
8000a360,bne,,,017f9263,,"bne	x31,x23,8000a364","t6,s7,0x4",
8000a364,c.or,a5:8002cce4,,8fd1,,"c.or	x15,x12","a5,a2",
8000a366,mulhu,t2:00000000,,02ea33b3,,"mulhu	x7,x20,x14","t2,s4,a4",
8000a36a,srai,a4:00000000,,40195713,,"srai	x14,x18,0x1","a4,s2,0x1",
8000a36e,auipc,,,9ff9d017,,"auipc	x0,0x9ff9d","zero,0x9ff9d",
8000a372,bgeu,,,0246f663,,"bgeu	x13,x4,8000a39e","a3,tp,0x2c",
8000a39e,c.srai,a3:00000000,,86f9,,"c.srai	x13,0x1e","a3,0x1e",
8000a3a0,mulhsu,a3:00000000,,03aba6b3,,"mulhsu	x13,x23,x26","a3,s7,s10",
8000a3a4,slli,tp:667a8000,,00fc1213,,"slli	x4,x24,0xf","tp,s8,0xf",
8000a3a8,blt,,,011c4563,,"blt	x24,x17,8000a3b2","s8,a7,0xa",
8000a3b2,or,a5:00000482,,01c4e7b3,,"or	x15,x9,x28","a5,s1,t3",
8000a3b6,bge,,,0258de63,,"bge	x17,x5,8000a3f2","a7,t0,0x3c",
8000a3ba,sll,t1:001f5000,,00919333,,"sll	x6,x3,x9","t1,gp,s1",
8000a3be,add,t3:0000000b,,01648e33,,"add	x28,x9,x22","t3,s1,s6",
8000a3c2,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a3c4,c.srli,a5:00000120,,8389,,"c.srli	x15,0x2","a5,0x2",
8000a3c6,c.or,a5:00000120,,8fc1,,"c.or	x15,x8","a5,s0",
8000a3c8,sltu,tp:00000001,,0101b233,,"sltu	x4,x3,x16","tp,gp,a6",
8000a3d0,bltu,,,02026963,,"bltu	x4,x0,8000a402","tp,zero,0x32",
8000a3d4,xori,s3:00000701,,7013c993,,"xori	x19,x7,1793","s3,t2,1793",
8000a3d8,beq,,,00240763,,"beq	x8,x2,8000a3e6","s0,sp,0xe",
8000a3e6,addi,t5:000002a6,,29be0f13,,"addi	x30,x28,667","t5,t3,667",
8000a3ea,srl,gp:00000000,,01dbd1b3,,"srl	x3,x23,x29","gp,s7,t4",
8000a3ee,c.xor,a4:00000000,,8f39,,"c.xor	x14,x14","a4,a4",
8000a3f0,c.li,s7:ffffffff,,5bfd,,"c.li	x23,-1","s7,-1",
8000a3f2,divu,s1:00000000,,035fd4b3,,"divu	x9,x31,x21","s1,t6,s5",
8000a3f6,sltiu,s7:00000000,,6c5dbb93,,"sltiu	x23,x27,1733","s7,s11,1733",
8000a3fa,srai,t1:fffffffe,,41ed5313,,"srai	x6,x26,0x1e","t1,s10,0x1e",
8000a3fe,blt,,,00444c63,,"blt	x8,x4,8000a416","s0,tp,0x18",
8000a416,c.bnez,,,e781,,"c.bnez	x15,8000a41e","a5,0x8",
8000a41e,c.mv,t0:00000000,,82b6,,"c.mv	x5,x13","t0,a3",
8000a420,and,ra:00000000,,004770b3,,"and	x1,x14,x4","ra,a4,tp",
8000a424,slt,s0:00000000,,016f2433,,"slt	x8,x30,x22","s0,t5,s6",
8000a428,srl,s5:fffffff5,,00085ab3,,"srl	x21,x16,x0","s5,a6,zero",
8000a42c,sra,t5:fffffff5,,40f85f33,,"sra	x30,x16,x15","t5,a6,a5",
8000a430,sub,t3:00000000,,40770e33,,"sub	x28,x14,x7","t3,a4,t2",
8000a434,ori,s0:fffffc86,,c861e413,,"ori	x8,x3,-890","s0,gp,-890",
8000a438,bne,,,03d49a63,,"bne	x9,x29,8000a46c","s1,t4,0x34",
8000a46c,or,s6:fffffff5,,01586b33,,"or	x22,x16,x21","s6,a6,s5",
8000a470,c.slli,s2:00000000,,0976,,"c.slli	x18,0x1d","s2,0x1d",
8000a472,addi,s9:0000064b,,640a0c93,,"addi	x25,x20,1600","s9,s4,1600",
8000a476,srl,a0:00000000,,01e05533,,"srl	x10,x0,x30","a0,zero,t5",
8000a47a,sltiu,a3:00000001,,be603693,,"sltiu	x13,x0,-1050","a3,zero,-1050",
8000a47e,sra,ra:00000000,,41f8d0b3,,"sra	x1,x17,x31","ra,a7,t6",
8000a482,c.and,a5:00000000,,8ff9,,"c.and	x15,x14","a5,a4",
8000a484,blt,,,00db4b63,,"blt	x22,x13,8000a49a","s6,a3,0x16",
8000a49a,sltu,a0:00000000,,01c3b533,,"sltu	x10,x7,x28","a0,t2,t3",
8000a49e,c.xor,a4:00000001,,8f2d,,"c.xor	x14,x11","a4,a1",
8000a4a0,addi,s5:00000723,,723e0a93,,"addi	x21,x28,1827","s5,t3,1827",
8000a4a4,xori,a5:0000059c,,59c04793,,"xori	x15,x0,1436","a5,zero,1436",
