pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
800030ca,c.mv,a7:0000000c,,88aa,,"c.mv	x17,x10","a7,a0",
800030cc,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
800030ce,bge,,,01d55363,,"bge	x10,x29,800030d4","a0,t4,0x6",
800030d2,c.j,,,b565,,c.j	80002f7a,0xfffffea8,
80002f7a,c.mv,a0:0000000c,,8546,,"c.mv	x10,x17","a0,a7",
80002f7c,c.mv,sp:0000000c,,812a,,"c.mv	x2,x10","sp,a0",
80002f7e,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002f80,beq,,,04250f63,,"beq	x10,x2,80002fde","a0,sp,0x5e",
80002f84,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
80002f86,beq,,,06250163,,"beq	x10,x2,80002fe8","a0,sp,0x62",
80002f8a,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
80002f8c,beq,,,06250363,,"beq	x10,x2,80002ff2","a0,sp,0x66",
80002f90,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80002f92,beq,,,06250563,,"beq	x10,x2,80002ffc","a0,sp,0x6a",
80002f96,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
80002f98,beq,,,06250763,,"beq	x10,x2,80003006","a0,sp,0x6e",
80002f9c,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
80002f9e,beq,,,06250963,,"beq	x10,x2,80003010","a0,sp,0x72",
80002fa2,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
80002fa4,beq,,,06250b63,,"beq	x10,x2,8000301a","a0,sp,0x76",
80002fa8,c.li,sp:00000007,,411d,,"c.li	x2,7","sp,7",
80002faa,beq,,,06250d63,,"beq	x10,x2,80003024","a0,sp,0x7a",
80002fae,c.li,sp:00000008,,4121,,"c.li	x2,8","sp,8",
80002fb0,beq,,,06250f63,,"beq	x10,x2,8000302e","a0,sp,0x7e",
80002fb4,c.li,sp:00000009,,4125,,"c.li	x2,9","sp,9",
80002fb6,beq,,,08250163,,"beq	x10,x2,80003038","a0,sp,0x82",
80002fba,c.li,sp:0000000a,,4129,,"c.li	x2,10","sp,10",
80002fbc,beq,,,08250363,,"beq	x10,x2,80003042","a0,sp,0x86",
80002fc0,c.li,sp:0000000b,,412d,,"c.li	x2,11","sp,11",
80002fc2,beq,,,08250563,,"beq	x10,x2,8000304c","a0,sp,0x8a",
80002fc6,c.li,sp:0000000c,,4131,,"c.li	x2,12","sp,12",
80002fc8,beq,,,08250763,,"beq	x10,x2,80003056","a0,sp,0x8e",
80003056,csrrs,t4:2000db3a,,3bc02ef3,,"csrrs	x29,pmpaddr12,x0","t4,pmpaddr12,zero",
8000305a,csrrs,s6:850f1b0b,,3a302b73,,"csrrs	x22,pmpcfg3,x0","s6,pmpcfg3,zero",
8000305e,c.j,,,a005,,c.j	8000307e,0x20,
8000307e,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80003080,slli,a0:00000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80003084,c.srli,a0:00000000,,8179,,"c.srli	x10,0x1e","a0,0x1e",
80003086,sub,sp:00000004,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
8000308a,c.addi,sp:00000003,,117d,,"c.addi	x2,-1","sp,-1",
8000308c,c.slli,sp:00000018,,010e,,"c.slli	x2,0x3","sp,0x3",
8000308e,sll,s9:0b000000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80003092,c.slli,a0:00000000,,050e,,"c.slli	x10,0x3","a0,0x3",
80003094,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80003096,srl,s9:0000000b,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
8000309a,slli,sp:58000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
8000309e,srli,sp:00000001,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800030a2,beq,,,04010363,,"beq	x2,x0,800030e8","sp,zero,0x46",
800030a6,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
800030a8,beq,,,04a10163,,"beq	x2,x10,800030ea","sp,a0,0x42",
800030ea,c.mv,a0:0000000c,,8546,,"c.mv	x10,x17","a0,a7",
800030ec,csrrs,sp:8657681e,,34302173,,"csrrs	x2,mtval,x0","sp,mtval,zero",
800030f0,srli,sp:2195da07,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800030f4,c.bnez,,,e501,,"c.bnez	x10,800030fc","a0,0x8",
800030fc,bltu,,,fc7164e3,,"bltu	x2,x7,800030c4","sp,t2,0xffffffc8",
80003100,bgeu,,,fdd172e3,,"bgeu	x2,x29,800030c4","sp,t4,0xffffffc4",
800030c4,c.mv,a0:0000000c,,8546,,"c.mv	x10,x17","a0,a7",
800030c6,c.mv,t2:2000db3a,,83f6,,"c.mv	x7,x29","t2,t4",
800030c8,c.addi,a0:0000000d,,0505,,"c.addi	x10,1","a0,1",
800030ca,c.mv,a7:0000000d,,88aa,,"c.mv	x17,x10","a7,a0",
800030cc,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
800030ce,bge,,,01d55363,,"bge	x10,x29,800030d4","a0,t4,0x6",
800030d2,c.j,,,b565,,c.j	80002f7a,0xfffffea8,
80002f7a,c.mv,a0:0000000d,,8546,,"c.mv	x10,x17","a0,a7",
80002f7c,c.mv,sp:0000000d,,812a,,"c.mv	x2,x10","sp,a0",
80002f7e,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002f80,beq,,,04250f63,,"beq	x10,x2,80002fde","a0,sp,0x5e",
80002f84,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
80002f86,beq,,,06250163,,"beq	x10,x2,80002fe8","a0,sp,0x62",
80002f8a,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
80002f8c,beq,,,06250363,,"beq	x10,x2,80002ff2","a0,sp,0x66",
80002f90,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80002f92,beq,,,06250563,,"beq	x10,x2,80002ffc","a0,sp,0x6a",
80002f96,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
80002f98,beq,,,06250763,,"beq	x10,x2,80003006","a0,sp,0x6e",
80002f9c,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
80002f9e,beq,,,06250963,,"beq	x10,x2,80003010","a0,sp,0x72",
80002fa2,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
80002fa4,beq,,,06250b63,,"beq	x10,x2,8000301a","a0,sp,0x76",
80002fa8,c.li,sp:00000007,,411d,,"c.li	x2,7","sp,7",
80002faa,beq,,,06250d63,,"beq	x10,x2,80003024","a0,sp,0x7a",
80002fae,c.li,sp:00000008,,4121,,"c.li	x2,8","sp,8",
80002fb0,beq,,,06250f63,,"beq	x10,x2,8000302e","a0,sp,0x7e",
80002fb4,c.li,sp:00000009,,4125,,"c.li	x2,9","sp,9",
80002fb6,beq,,,08250163,,"beq	x10,x2,80003038","a0,sp,0x82",
80002fba,c.li,sp:0000000a,,4129,,"c.li	x2,10","sp,10",
80002fbc,beq,,,08250363,,"beq	x10,x2,80003042","a0,sp,0x86",
80002fc0,c.li,sp:0000000b,,412d,,"c.li	x2,11","sp,11",
80002fc2,beq,,,08250563,,"beq	x10,x2,8000304c","a0,sp,0x8a",
80002fc6,c.li,sp:0000000c,,4131,,"c.li	x2,12","sp,12",
80002fc8,beq,,,08250763,,"beq	x10,x2,80003056","a0,sp,0x8e",
80002fcc,c.li,sp:0000000d,,4135,,"c.li	x2,13","sp,13",
80002fce,beq,,,08250963,,"beq	x10,x2,80003060","a0,sp,0x92",
80003060,csrrs,t4:23fffffe,,3bd02ef3,,"csrrs	x29,pmpaddr13,x0","t4,pmpaddr13,zero",
80003064,csrrs,s6:850f1b0b,,3a302b73,,"csrrs	x22,pmpcfg3,x0","s6,pmpcfg3,zero",
80003068,c.j,,,a819,,c.j	8000307e,0x16,
8000307e,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80003080,slli,a0:40000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80003084,c.srli,a0:00000001,,8179,,"c.srli	x10,0x1e","a0,0x1e",
80003086,sub,sp:00000003,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
8000308a,c.addi,sp:00000002,,117d,,"c.addi	x2,-1","sp,-1",
8000308c,c.slli,sp:00000010,,010e,,"c.slli	x2,0x3","sp,0x3",
8000308e,sll,s9:1b0b0000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80003092,c.slli,a0:00000008,,050e,,"c.slli	x10,0x3","a0,0x3",
80003094,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80003096,srl,s9:0000001b,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
8000309a,slli,sp:d8000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
8000309e,srli,sp:00000003,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800030a2,beq,,,04010363,,"beq	x2,x0,800030e8","sp,zero,0x46",
800030a6,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
800030a8,beq,,,04a10163,,"beq	x2,x10,800030ea","sp,a0,0x42",
800030ac,c.li,a0:00000002,,4509,,"c.li	x10,2","a0,2",
800030ae,beq,,,04a10c63,,"beq	x2,x10,80003106","sp,a0,0x58",
800030b2,c.li,a0:00000003,,450d,,"c.li	x10,3","a0,3",
800030b4,beq,,,06a10363,,"beq	x2,x10,8000311a","sp,a0,0x66",
8000311a,csrrs,a0:8657681e,,34302573,,"csrrs	x10,mtval,x0","a0,mtval,zero",
8000311e,c.srli,a0:2195da07,,8109,,"c.srli	x10,0x2","a0,0x2",
80003120,srli,a0:2195da07,,00055513,,"srli	x10,x10,0x0","a0,a0,0x0",
80003124,slli,a0:2195da07,,00051513,,"slli	x10,x10,0x0","a0,a0,0x0",
80003128,slli,sp:8ffffff8,,002e9113,,"slli	x2,x29,0x2","sp,t4,0x2",
8000312c,srli,sp:23fffffe,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80003130,srli,sp:23fffffe,,00015113,,"srli	x2,x2,0x0","sp,sp,0x0",
80003134,slli,sp:23fffffe,,00011113,,"slli	x2,x2,0x0","sp,sp,0x0",
80003138,bne,,,f82516e3,,"bne	x10,x2,800030c4","a0,sp,0xffffff8c",
800030c4,c.mv,a0:0000000d,,8546,,"c.mv	x10,x17","a0,a7",
800030c6,c.mv,t2:23fffffe,,83f6,,"c.mv	x7,x29","t2,t4",
800030c8,c.addi,a0:0000000e,,0505,,"c.addi	x10,1","a0,1",
800030ca,c.mv,a7:0000000e,,88aa,,"c.mv	x17,x10","a7,a0",
800030cc,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
800030ce,bge,,,01d55363,,"bge	x10,x29,800030d4","a0,t4,0x6",
800030d2,c.j,,,b565,,c.j	80002f7a,0xfffffea8,
80002f7a,c.mv,a0:0000000e,,8546,,"c.mv	x10,x17","a0,a7",
80002f7c,c.mv,sp:0000000e,,812a,,"c.mv	x2,x10","sp,a0",
80002f7e,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002f80,beq,,,04250f63,,"beq	x10,x2,80002fde","a0,sp,0x5e",
80002f84,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
80002f86,beq,,,06250163,,"beq	x10,x2,80002fe8","a0,sp,0x62",
80002f8a,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
80002f8c,beq,,,06250363,,"beq	x10,x2,80002ff2","a0,sp,0x66",
80002f90,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80002f92,beq,,,06250563,,"beq	x10,x2,80002ffc","a0,sp,0x6a",
80002f96,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
80002f98,beq,,,06250763,,"beq	x10,x2,80003006","a0,sp,0x6e",
80002f9c,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
80002f9e,beq,,,06250963,,"beq	x10,x2,80003010","a0,sp,0x72",
80002fa2,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
80002fa4,beq,,,06250b63,,"beq	x10,x2,8000301a","a0,sp,0x76",
80002fa8,c.li,sp:00000007,,411d,,"c.li	x2,7","sp,7",
80002faa,beq,,,06250d63,,"beq	x10,x2,80003024","a0,sp,0x7a",
80002fae,c.li,sp:00000008,,4121,,"c.li	x2,8","sp,8",
80002fb0,beq,,,06250f63,,"beq	x10,x2,8000302e","a0,sp,0x7e",
80002fb4,c.li,sp:00000009,,4125,,"c.li	x2,9","sp,9",
80002fb6,beq,,,08250163,,"beq	x10,x2,80003038","a0,sp,0x82",
80002fba,c.li,sp:0000000a,,4129,,"c.li	x2,10","sp,10",
80002fbc,beq,,,08250363,,"beq	x10,x2,80003042","a0,sp,0x86",
80002fc0,c.li,sp:0000000b,,412d,,"c.li	x2,11","sp,11",
80002fc2,beq,,,08250563,,"beq	x10,x2,8000304c","a0,sp,0x8a",
80002fc6,c.li,sp:0000000c,,4131,,"c.li	x2,12","sp,12",
80002fc8,beq,,,08250763,,"beq	x10,x2,80003056","a0,sp,0x8e",
80002fcc,c.li,sp:0000000d,,4135,,"c.li	x2,13","sp,13",
80002fce,beq,,,08250963,,"beq	x10,x2,80003060","a0,sp,0x92",
80002fd2,c.li,sp:0000000e,,4139,,"c.li	x2,14","sp,14",
80002fd4,beq,,,08250b63,,"beq	x10,x2,8000306a","a0,sp,0x96",
8000306a,csrrs,t4:1b0003b6,,3be02ef3,,"csrrs	x29,pmpaddr14,x0","t4,pmpaddr14,zero",
8000306e,csrrs,s6:850f1b0b,,3a302b73,,"csrrs	x22,pmpcfg3,x0","s6,pmpcfg3,zero",
80003072,c.j,,,a031,,c.j	8000307e,0xc,
8000307e,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80003080,slli,a0:80000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80003084,c.srli,a0:00000002,,8179,,"c.srli	x10,0x1e","a0,0x1e",
80003086,sub,sp:00000002,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
8000308a,c.addi,sp:00000001,,117d,,"c.addi	x2,-1","sp,-1",
8000308c,c.slli,sp:00000008,,010e,,"c.slli	x2,0x3","sp,0x3",
8000308e,sll,s9:0f1b0b00,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80003092,c.slli,a0:00000010,,050e,,"c.slli	x10,0x3","a0,0x3",
80003094,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80003096,srl,s9:0000000f,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
8000309a,slli,sp:78000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
8000309e,srli,sp:00000001,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800030a2,beq,,,04010363,,"beq	x2,x0,800030e8","sp,zero,0x46",
800030a6,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
800030a8,beq,,,04a10163,,"beq	x2,x10,800030ea","sp,a0,0x42",
800030ea,c.mv,a0:0000000e,,8546,,"c.mv	x10,x17","a0,a7",
800030ec,csrrs,sp:8657681e,,34302173,,"csrrs	x2,mtval,x0","sp,mtval,zero",
800030f0,srli,sp:2195da07,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800030f4,c.bnez,,,e501,,"c.bnez	x10,800030fc","a0,0x8",
800030fc,bltu,,,fc7164e3,,"bltu	x2,x7,800030c4","sp,t2,0xffffffc8",
800030c4,c.mv,a0:0000000e,,8546,,"c.mv	x10,x17","a0,a7",
800030c6,c.mv,t2:1b0003b6,,83f6,,"c.mv	x7,x29","t2,t4",
800030c8,c.addi,a0:0000000f,,0505,,"c.addi	x10,1","a0,1",
800030ca,c.mv,a7:0000000f,,88aa,,"c.mv	x17,x10","a7,a0",
800030cc,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
800030ce,bge,,,01d55363,,"bge	x10,x29,800030d4","a0,t4,0x6",
800030d2,c.j,,,b565,,c.j	80002f7a,0xfffffea8,
80002f7a,c.mv,a0:0000000f,,8546,,"c.mv	x10,x17","a0,a7",
80002f7c,c.mv,sp:0000000f,,812a,,"c.mv	x2,x10","sp,a0",
80002f7e,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002f80,beq,,,04250f63,,"beq	x10,x2,80002fde","a0,sp,0x5e",
80002f84,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
80002f86,beq,,,06250163,,"beq	x10,x2,80002fe8","a0,sp,0x62",
80002f8a,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
80002f8c,beq,,,06250363,,"beq	x10,x2,80002ff2","a0,sp,0x66",
80002f90,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80002f92,beq,,,06250563,,"beq	x10,x2,80002ffc","a0,sp,0x6a",
80002f96,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
80002f98,beq,,,06250763,,"beq	x10,x2,80003006","a0,sp,0x6e",
80002f9c,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
80002f9e,beq,,,06250963,,"beq	x10,x2,80003010","a0,sp,0x72",
80002fa2,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
80002fa4,beq,,,06250b63,,"beq	x10,x2,8000301a","a0,sp,0x76",
80002fa8,c.li,sp:00000007,,411d,,"c.li	x2,7","sp,7",
80002faa,beq,,,06250d63,,"beq	x10,x2,80003024","a0,sp,0x7a",
80002fae,c.li,sp:00000008,,4121,,"c.li	x2,8","sp,8",
80002fb0,beq,,,06250f63,,"beq	x10,x2,8000302e","a0,sp,0x7e",
80002fb4,c.li,sp:00000009,,4125,,"c.li	x2,9","sp,9",
80002fb6,beq,,,08250163,,"beq	x10,x2,80003038","a0,sp,0x82",
80002fba,c.li,sp:0000000a,,4129,,"c.li	x2,10","sp,10",
80002fbc,beq,,,08250363,,"beq	x10,x2,80003042","a0,sp,0x86",
80002fc0,c.li,sp:0000000b,,412d,,"c.li	x2,11","sp,11",
80002fc2,beq,,,08250563,,"beq	x10,x2,8000304c","a0,sp,0x8a",
80002fc6,c.li,sp:0000000c,,4131,,"c.li	x2,12","sp,12",
80002fc8,beq,,,08250763,,"beq	x10,x2,80003056","a0,sp,0x8e",
80002fcc,c.li,sp:0000000d,,4135,,"c.li	x2,13","sp,13",
80002fce,beq,,,08250963,,"beq	x10,x2,80003060","a0,sp,0x92",
80002fd2,c.li,sp:0000000e,,4139,,"c.li	x2,14","sp,14",
80002fd4,beq,,,08250b63,,"beq	x10,x2,8000306a","a0,sp,0x96",
80002fd8,c.li,sp:0000000f,,413d,,"c.li	x2,15","sp,15",
80002fda,beq,,,08250d63,,"beq	x10,x2,80003074","a0,sp,0x9a",
80003074,csrrs,t4:0594cf46,,3bf02ef3,,"csrrs	x29,pmpaddr15,x0","t4,pmpaddr15,zero",
80003078,csrrs,s6:850f1b0b,,3a302b73,,"csrrs	x22,pmpcfg3,x0","s6,pmpcfg3,zero",
8000307c,c.j,,,a009,,c.j	8000307e,0x2,
8000307e,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80003080,slli,a0:c0000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80003084,c.srli,a0:00000003,,8179,,"c.srli	x10,0x1e","a0,0x1e",
80003086,sub,sp:00000001,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
8000308a,c.addi,sp:00000000,,117d,,"c.addi	x2,-1","sp,-1",
8000308c,c.slli,sp:00000000,,010e,,"c.slli	x2,0x3","sp,0x3",
8000308e,sll,s9:850f1b0b,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80003092,c.slli,a0:00000018,,050e,,"c.slli	x10,0x3","a0,0x3",
80003094,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80003096,srl,s9:00000085,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
8000309a,slli,sp:28000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
8000309e,srli,sp:00000000,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800030a2,beq,,,04010363,,"beq	x2,x0,800030e8","sp,zero,0x46",
800030e8,c.j,,,bff1,,c.j	800030c4,0xffffffdc,
800030c4,c.mv,a0:0000000f,,8546,,"c.mv	x10,x17","a0,a7",
800030c6,c.mv,t2:0594cf46,,83f6,,"c.mv	x7,x29","t2,t4",
800030c8,c.addi,a0:00000010,,0505,,"c.addi	x10,1","a0,1",
800030ca,c.mv,a7:00000010,,88aa,,"c.mv	x17,x10","a7,a0",
800030cc,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
800030ce,bge,,,01d55363,,"bge	x10,x29,800030d4","a0,t4,0x6",
800030d4,csrrs,a0:00000002,,74702573,,"csrrs	x10,0x747,x0","a0,0x747,zero",
800030d8,c.andi,a0:00000002,,8909,,"c.andi	x10,2","a0,2",
800030da,c.bnez,,,ed2d,,"c.bnez	x10,80003154","a0,0x7a",
80003154,csrrs,a0:8000327e,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80003158,c.lw,a0:7cc1ab23,,4108,,"c.lw	x10,0(x10)","a0,a0,0",
8000315a,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
8000315c,and,a0:00000003,,00257533,,"and	x10,x10,x2","a0,a0,sp",
80003160,beq,,,00250863,,"beq	x10,x2,80003170","a0,sp,0x10",
80003170,csrrs,a0:8000327e,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80003174,c.addi,a0:80003282,,0511,,"c.addi	x10,4","a0,4",
80003176,csrrw,,,34151073,,"csrrw	x0,mepc,x10","zero,mepc,a0",
8000317a,c.j,,,a0a9,,c.j	800031c4,0x4a,
800031c4,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800031c6,add,s10:80036c60,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
800031ca,lw,ra:00000000,,004d2083,,"lw	x1,4(x26)","ra,s10,4",
800031ce,lw,sp:f55ae986,,008d2103,,"lw	x2,8(x26)","sp,s10,8",
800031d2,lw,gp:86576048,,00cd2183,,"lw	x3,12(x26)","gp,s10,12",
800031d6,lw,tp:00000006,,010d2203,,"lw	x4,16(x26)","tp,s10,16",
800031da,lw,t0:00000003,,014d2283,,"lw	x5,20(x26)","t0,s10,20",
800031de,lw,t1:f4f77d4b,,018d2303,,"lw	x6,24(x26)","t1,s10,24",
800031e2,lw,t2:304a526d,,01cd2383,,"lw	x7,28(x26)","t2,s10,28",
800031e6,lw,s0:02e3a97b,,020d2403,,"lw	x8,32(x26)","s0,s10,32",
800031ea,lw,s1:00000002,,024d2483,,"lw	x9,36(x26)","s1,s10,36",
800031ee,lw,a0:00000000,,028d2503,,"lw	x10,40(x26)","a0,s10,40",
800031f2,lw,a1:304a526d,,02cd2583,,"lw	x11,44(x26)","a1,s10,44",
800031f6,lw,a2:80036ce0,,030d2603,,"lw	x12,48(x26)","a2,s10,48",
800031fa,lw,a3:3a4a7eed,,034d2683,,"lw	x13,52(x26)","a3,s10,52",
800031fe,lw,a4:00000000,,038d2703,,"lw	x14,56(x26)","a4,s10,56",
80003202,lw,a5:00000000,,03cd2783,,"lw	x15,60(x26)","a5,s10,60",
80003206,lw,a6:80000000,,040d2803,,"lw	x16,64(x26)","a6,s10,64",
8000320a,lw,a7:80000000,,044d2883,,"lw	x17,68(x26)","a7,s10,68",
8000320e,lw,s2:73c42ca1,,048d2903,,"lw	x18,72(x26)","s2,s10,72",
80003212,lw,s3:00000000,,04cd2983,,"lw	x19,76(x26)","s3,s10,76",
80003216,lw,s4:8cbc6cda,,050d2a03,,"lw	x20,80(x26)","s4,s10,80",
8000321a,lw,s5:0000000c,,054d2a83,,"lw	x21,84(x26)","s5,s10,84",
8000321e,lw,s6:06558000,,058d2b03,,"lw	x22,88(x26)","s6,s10,88",
80003222,lw,s7:0000036f,,05cd2b83,,"lw	x23,92(x26)","s7,s10,92",
80003226,lw,s8:00000000,,060d2c03,,"lw	x24,96(x26)","s8,s10,96",
8000322a,lw,s9:00000000,,064d2c83,,"lw	x25,100(x26)","s9,s10,100",
8000322e,lw,s10:80036c60,,068d2d03,,"lw	x26,104(x26)","s10,s10,104",
80003232,lw,s11:35fbfb61,,06cd2d83,,"lw	x27,108(x26)","s11,s10,108",
80003236,lw,t3:fcf45d11,,070d2e03,,"lw	x28,112(x26)","t3,s10,112",
8000323a,lw,t4:8ffffffc,,074d2e83,,"lw	x29,116(x26)","t4,s10,116",
8000323e,lw,t5:0000000d,,078d2f03,,"lw	x30,120(x26)","t5,s10,120",
80003242,lw,t6:fd54d360,,07cd2f83,,"lw	x31,124(x26)","t6,s10,124",
80003246,addi,s10:80036ce0,,080d0d13,,"addi	x26,x26,128","s10,s10,128",
8000324a,add,a2:80036ce0,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000324e,lw,s10:80032e64,,00062d03,,"lw	x26,0(x12)","s10,a2,0",
80003252,c.addi,a2:80036ce4,,0611,,"c.addi	x12,4","a2,4",
80003282,mulh,s11:00000000,,03501db3,,"mulh	x27,x0,x21","s11,zero,s5",
80003286,sltu,a7:00000001,,01fe38b3,,"sltu	x17,x28,x31","a7,t3,t6",
8000328a,-->lw,,,e511a703,,"-->lw	x0,-431(x3)","zero,gp,-431",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:80036ce0,,1671,,"c.addi	x12,-4","a2,-4",
80002682,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
80002686,add,s10:80036ce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000268a,addi,s10:80036c60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
8000268e,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80002692,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
80002696,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
8000269a,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
8000269e,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
800026a2,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800026a6,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800026aa,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800026ae,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800026b2,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800026b6,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800026ba,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800026be,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800026c2,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800026c6,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800026ca,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
800026ce,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
800026d2,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
800026d6,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
800026da,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
800026de,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
800026e2,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
