pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
8000428e,sh,,,f69e1623,,"sh	x9,-148(x28)","s1,t3,-148",
80004292,lbu,gp:00000000,,f88cc183,,"lbu	x3,-120(x25)","gp,s9,-120",
80004296,sh,,,abc71fa3,,"sh	x28,-1345(x14)","t3,a4,-1345",
8000429a,lhu,a0:00000000,,0f5dd503,,"lhu	x10,245(x27)","a0,s11,245",
8000429e,lb,a0:00000000,,7ee70503,,"lb	x10,2030(x14)","a0,a4,2030",
800042a2,lbu,s0:00000000,,f117c403,,"lbu	x8,-239(x15)","s0,a5,-239",
800042a6,sh,,,087c9323,,"sh	x7,134(x25)","t2,s9,134",
800042aa,lhu,gp:00000000,,fc9cd183,,"lhu	x3,-55(x25)","gp,s9,-55",
800042ae,sw,,,098e2a23,,"sw	x24,148(x28)","s8,t3,148",
800042b2,sh,,,0b3e1ba3,,"sh	x19,183(x28)","s3,t3,183",
800042b6,-->lb,,,474e0b03,,"-->lb	x0,1140(x0)","zero,zero,1140",
80002500,jal,,,0800006f,,"jal	x0,80002580","zero,0x80",
80002580,c.addi,a2:8002bce0,,1671,,"c.addi	x12,-4","a2,-4",
80002582,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
80002586,add,s10:8002bce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000258a,addi,s10:8002bc60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
8000258e,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80002592,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
80002596,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
8000259a,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
8000259e,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
800025a2,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800025a6,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800025aa,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800025ae,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800025b2,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800025b6,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800025ba,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800025be,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800025c2,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800025c6,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800025ca,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
800025ce,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
800025d2,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
800025d6,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
800025da,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
800025de,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
800025e2,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
800025e6,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
800025ea,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
800025ee,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
800025f2,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
800025f6,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
800025fa,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
800025fe,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80002602,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
80002606,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
8000260a,add,a2:8002bc60,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000260e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002612,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002614,c.li,a0:00000008,,4521,,"c.li	x10,8","a0,8",
80002616,c.slli,a0:00000800,,0522,,"c.slli	x10,0x8","a0,0x8",
80002618,addi,a0:00000800,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000261c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002620,csrrs,a0:800042b6,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002624,csrrs,a0:00000001,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002628,c.li,t4:00000003,,4e8d,,"c.li	x29,3","t4,3",
8000262a,bne,,,01d51463,,"bne	x10,x29,80002632","a0,t4,0x8",
80002632,c.li,t4:00000008,,4ea1,,"c.li	x29,8","t4,8",
80002634,beq,,,05d50d63,,"beq	x10,x29,8000268e","a0,t4,0x5a",
80002638,c.li,t4:00000009,,4ea5,,"c.li	x29,9","t4,9",
8000263a,beq,,,05d50a63,,"beq	x10,x29,8000268e","a0,t4,0x54",
8000263e,c.li,t4:0000000b,,4ead,,"c.li	x29,11","t4,11",
80002640,beq,,,05d50763,,"beq	x10,x29,8000268e","a0,t4,0x4e",
80002644,c.li,t4:00000001,,4e85,,"c.li	x29,1","t4,1",
80002646,beq,,,33d50b63,,"beq	x10,x29,8000297c","a0,t4,0x336",
8000297c,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002980,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002982,c.li,a0:00000009,,4525,,"c.li	x10,9","a0,9",
80002984,c.slli,a0:00000900,,0522,,"c.slli	x10,0x8","a0,0x8",
80002986,addi,a0:00000900,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000298a,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8000298e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002992,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002994,addi,a0:00000342,,34200513,,"addi	x10,x0,834","a0,zero,834",
80002998,c.slli,a0:00034200,,0522,,"c.slli	x10,0x8","a0,0x8",
8000299a,c.addi,a0:00034203,,050d,,"c.addi	x10,3","a0,3",
8000299c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800029a0,csrrs,a0:00000001,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
800029a4,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800029a8,add,s10:8002bc60,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
800029ac,lw,ra:0000006b,,004d2083,,"lw	x1,4(x26)","ra,s10,4",
800029b0,lw,sp:00000000,,008d2103,,"lw	x2,8(x26)","sp,s10,8",
800029b4,lw,gp:00000000,,00cd2183,,"lw	x3,12(x26)","gp,s10,12",
800029b8,lw,tp:0000006b,,010d2203,,"lw	x4,16(x26)","tp,s10,16",
800029bc,lw,t0:00000000,,014d2283,,"lw	x5,20(x26)","t0,s10,20",
800029c0,lw,t1:00002b4a,,018d2303,,"lw	x6,24(x26)","t1,s10,24",
800029c4,lw,t2:00000000,,01cd2383,,"lw	x7,28(x26)","t2,s10,28",
800029c8,lw,s0:00000000,,020d2403,,"lw	x8,32(x26)","s0,s10,32",
800029cc,lw,s1:00000000,,024d2483,,"lw	x9,36(x26)","s1,s10,36",
800029d0,lw,a0:00000000,,028d2503,,"lw	x10,40(x26)","a0,s10,40",
800029d4,lw,a1:00000001,,02cd2583,,"lw	x11,44(x26)","a1,s10,44",
800029d8,lw,a2:8002bce0,,030d2603,,"lw	x12,48(x26)","a2,s10,48",
800029dc,lw,a3:00000000,,034d2683,,"lw	x13,52(x26)","a3,s10,52",
800029e0,lw,a4:8001a4f8,,038d2703,,"lw	x14,56(x26)","a4,s10,56",
800029e4,lw,a5:8001ddd9,,03cd2783,,"lw	x15,60(x26)","a5,s10,60",
800029e8,lw,a6:00000200,,040d2803,,"lw	x16,64(x26)","a6,s10,64",
800029ec,lw,a7:00000000,,044d2883,,"lw	x17,68(x26)","a7,s10,68",
800029f0,lw,s2:00000000,,048d2903,,"lw	x18,72(x26)","s2,s10,72",
800029f4,lw,s3:00000000,,04cd2983,,"lw	x19,76(x26)","s3,s10,76",
800029f8,lw,s4:00000000,,050d2a03,,"lw	x20,80(x26)","s4,s10,80",
800029fc,lw,s5:00000000,,054d2a83,,"lw	x21,84(x26)","s5,s10,84",
80002a00,lw,s6:00000000,,058d2b03,,"lw	x22,88(x26)","s6,s10,88",
80002a04,lw,s7:00000000,,05cd2b83,,"lw	x23,92(x26)","s7,s10,92",
80002a08,lw,s8:00000000,,060d2c03,,"lw	x24,96(x26)","s8,s10,96",
80002a0c,lw,s9:8001d482,,064d2c83,,"lw	x25,100(x26)","s9,s10,100",
80002a10,lw,s10:8002bc60,,068d2d03,,"lw	x26,104(x26)","s10,s10,104",
80002a14,lw,s11:80013430,,06cd2d83,,"lw	x27,108(x26)","s11,s10,108",
80002a18,lw,t3:8001d464,,070d2e03,,"lw	x28,112(x26)","t3,s10,112",
80002a1c,lw,t4:00000000,,074d2e83,,"lw	x29,116(x26)","t4,s10,116",
80002a20,lw,t5:00000000,,078d2f03,,"lw	x30,120(x26)","t5,s10,120",
80002a24,lw,t6:00000000,,07cd2f83,,"lw	x31,124(x26)","t6,s10,124",
80002a28,addi,s10:8002bce0,,080d0d13,,"addi	x26,x26,128","s10,s10,128",
80002a2c,add,a2:8002bce0,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
80002a30,lw,s10:80027df0,,00062d03,,"lw	x26,0(x12)","s10,a2,0",
80002a34,c.addi,a2:8002bce4,,0611,,"c.addi	x12,4","a2,4",
800042b6,lb,s6:00000000,,55a70b03,,"lb	x22,1370(x14)","s6,a4,1370",
800042ba,sb,,,f6178623,,"sb	x1,-148(x15)","ra,a5,-148",
800042be,lb,t1:00000000,,fa578303,,"lb	x6,-91(x15)","t1,a5,-91",
800042c2,sb,,,f27e0523,,"sb	x7,-214(x28)","t2,t3,-214",
800042c6,auipc,a0:800122c6,,0000e517,,"auipc	x10,0xe","a0,0xe",
800042ca,addi,a0:800124e8,,22250513,,"addi	x10,x10,546","a0,a0,546",
800042ce,auipc,s6:8001f2ce,,0001bb17,,"auipc	x22,0x1b","s6,0x1b",
800042d2,addi,s6:8001f931,,663b0b13,,"addi	x22,x22,1635","s6,s6,1635",
800042d6,lhu,t0:00000000,,03ab5283,,"lhu	x5,58(x22)","t0,s6,58",
800042da,sh,,,4bf51023,,"sh	x31,1184(x10)","t6,a0,1184",
800042de,sh,,,ff1b1da3,,"sh	x17,-5(x22)","a7,s6,-5",
800042e2,lw,t4:00000000,,fc6b2e83,,"lw	x29,-58(x22)","t4,s6,-58",
800042e6,sb,,,635502a3,,"sb	x21,1573(x10)","s5,a0,1573",
800042ea,lh,s2:00000000,,15051903,,"lh	x18,336(x10)","s2,a0,336",
800042ee,lb,s8:00000000,,fdfb0c03,,"lb	x24,-33(x22)","s8,s6,-33",
800042f2,lhu,gp:00000000,,20855183,,"lhu	x3,520(x10)","gp,a0,520",
800042f6,sh,,,e3f515a3,,"sh	x31,-469(x10)","t6,a0,-469",
800042fa,lb,a4:00000000,,14950703,,"lb	x14,329(x10)","a4,a0,329",
800042fe,lbu,t2:00000000,,66954383,,"lbu	x7,1641(x10)","t2,a0,1641",
80004302,sh,,,ce8517a3,,"sh	x8,-785(x10)","s0,a0,-785",
80004306,sw,,,53652aa3,,"sw	x22,1333(x10)","s6,a0,1333",
8000430a,lhu,t2:00000000,,016b5383,,"lhu	x7,22(x22)","t2,s6,22",
8000430e,auipc,s2:8001b30e,,00017917,,"auipc	x18,0x17","s2,0x17",
80004312,addi,s2:8001b0f8,,dea90913,,"addi	x18,x18,-534","s2,s2,-534",
80004316,lw,a4:00000000,,ff092703,,"lw	x14,-16(x18)","a4,s2,-16",
8000431a,auipc,t1:8001b31a,,00017317,,"auipc	x6,0x17","t1,0x17",
8000431e,addi,t1:8001ac72,,95830313,,"addi	x6,x6,-1704","t1,t1,-1704",
80004322,sb,,,01b90da3,,"sb	x27,27(x18)","s11,s2,27",
80004326,lb,s1:00000000,,fe590483,,"lb	x9,-27(x18)","s1,s2,-27",
8000432a,lw,a7:00000000,,00732883,,"lw	x17,7(x6)","a7,t1,7",
8000432e,lw,gp:00000000,,ff732183,,"lw	x3,-9(x6)","gp,t1,-9",
80004332,lb,a5:00000000,,fdd90783,,"lb	x15,-35(x18)","a5,s2,-35",
80004336,lh,t2:00000000,,ff531383,,"lh	x7,-11(x6)","t2,t1,-11",
8000433a,sw,,,ff732fa3,,"sw	x23,-1(x6)","s7,t1,-1",
8000433e,sb,,,ffc309a3,,"sb	x28,-13(x6)","t3,t1,-13",
80004342,lb,t3:00000000,,02c90e03,,"lb	x28,44(x18)","t3,s2,44",
80004346,sw,,,020926a3,,"sw	x0,45(x18)","zero,s2,45",
8000434a,sh,,,fe331e23,,"sh	x3,-4(x6)","gp,t1,-4",
8000434e,sh,,,fcd91b23,,"sh	x13,-42(x18)","a3,s2,-42",
80004352,lw,s11:00000000,,03f92d83,,"lw	x27,63(x18)","s11,s2,63",
80004356,lw,a1:00000000,,00732583,,"lw	x11,7(x6)","a1,t1,7",
8000435a,lbu,t0:00000000,,ffe34283,,"lbu	x5,-2(x6)","t0,t1,-2",
8000435e,lb,,,ff130003,,"lb	x0,-15(x6)","zero,t1,-15",
80004362,auipc,a1:80015362,,00011597,,"auipc	x11,0x11","a1,0x11",
80004366,addi,a1:80015574,,21258593,,"addi	x11,x11,530","a1,a1,530",
8000436a,lbu,t5:00000000,,ff25cf03,,"lbu	x30,-14(x11)","t5,a1,-14",
8000436e,c.andi,a3:00000000,,8a81,,"c.andi	x13,0","a3,0",
80004370,lw,s2:00000000,,feb5a903,,"lw	x18,-21(x11)","s2,a1,-21",
80004374,remu,t3:8002bce4,,02f67e33,,"remu	x28,x12,x15","t3,a2,a5",
80004378,lbu,a4:00000000,,fd95c703,,"lbu	x14,-39(x11)","a4,a1,-39",
8000437c,c.slli,t4:00000000,,0e8e,,"c.slli	x29,0x3","t4,0x3",
8000437e,lb,s5:00000000,,02058a83,,"lb	x21,32(x11)","s5,a1,32",
80004382,c.li,s2:00000016,,4959,,"c.li	x18,22","s2,22",
80004384,sb,,,feb582a3,,"sb	x11,-27(x11)","a1,a1,-27",
80004388,sh,,,fe759123,,"sh	x7,-30(x11)","t2,a1,-30",
8000438c,srli,s11:00000000,,005ddd93,,"srli	x27,x27,0x5","s11,s11,0x5",
80004390,lhu,a0:00000000,,01f5d503,,"lhu	x10,31(x11)","a0,a1,31",
80004394,lb,tp:00000000,,fc358203,,"lb	x4,-61(x11)","tp,a1,-61",
80004398,c.srli,a5:00000000,,83c9,,"c.srli	x15,0x12","a5,0x12",
8000439a,csrrwi,s2:00000001,,32315973,,"csrrwi	x18,mhpmevent3,2","s2,mhpmevent3,2",
8000439e,sb,,,ffc58023,,"sb	x28,-32(x11)","t3,a1,-32",
800043a2,lbu,t3:00000000,,fed5ce03,,"lbu	x28,-19(x11)","t3,a1,-19",
800043a6,lbu,a4:00000000,,fe75c703,,"lbu	x14,-25(x11)","a4,a1,-25",
800043aa,rem,t2:ffffffb1,,021663b3,,"rem	x7,x12,x1","t2,a2,ra",
800043ae,lh,s11:00000000,,fe659d83,,"lh	x27,-26(x11)","s11,a1,-26",
800043b2,lw,s8:00000000,,0385ac03,,"lw	x24,56(x11)","s8,a1,56",
800043b6,c.andi,s1:00000000,,8899,,"c.andi	x9,6","s1,6",
800043b8,lw,s6:00000000,,0065ab03,,"lw	x22,6(x11)","s6,a1,6",
800043bc,c.and,a4:00000000,,8f79,,"c.and	x14,x14","a4,a4",
800043be,mulhu,t2:00000000,,021bb3b3,,"mulhu	x7,x23,x1","t2,s7,ra",
800043c2,sw,,,0185a0a3,,"sw	x24,1(x11)","s8,a1,1",
800043c6,lhu,t1:00000000,,01a5d303,,"lhu	x6,26(x11)","t1,a1,26",
800043ca,div,t1:ffffffff,,03cbc333,,"div	x6,x23,x28","t1,s7,t3",
800043ce,c.srai,a4:00000000,,8765,,"c.srai	x14,0x19","a4,0x19",
800043d0,c.or,a4:00000000,,8f5d,,"c.or	x14,x15","a4,a5",
800043d2,-->c.sw,,,d1c0,,"-->c.sw	x8,36(x11)","s0,a1,36",
80002500,jal,,,0800006f,,"jal	x0,80002580","zero,0x80",
80002580,c.addi,a2:8002bce0,,1671,,"c.addi	x12,-4","a2,-4",
80002582,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
80002586,add,s10:8002bce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000258a,addi,s10:8002bc60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
8000258e,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80002592,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
80002596,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
8000259a,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
8000259e,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
800025a2,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800025a6,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800025aa,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800025ae,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800025b2,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800025b6,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800025ba,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800025be,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800025c2,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800025c6,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800025ca,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
800025ce,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
800025d2,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
800025d6,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
800025da,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
800025de,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
800025e2,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
800025e6,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
800025ea,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
800025ee,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
800025f2,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
800025f6,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
800025fa,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
800025fe,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80002602,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
80002606,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
8000260a,add,a2:8002bc60,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000260e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002612,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002614,c.li,a0:00000008,,4521,,"c.li	x10,8","a0,8",
80002616,c.slli,a0:00000800,,0522,,"c.slli	x10,0x8","a0,0x8",
80002618,addi,a0:00000800,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000261c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002620,csrrs,a0:800043d2,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002624,csrrs,a0:00000007,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002628,c.li,t4:00000003,,4e8d,,"c.li	x29,3","t4,3",
8000262a,bne,,,01d51463,,"bne	x10,x29,80002632","a0,t4,0x8",
80002632,c.li,t4:00000008,,4ea1,,"c.li	x29,8","t4,8",
80002634,beq,,,05d50d63,,"beq	x10,x29,8000268e","a0,t4,0x5a",
80002638,c.li,t4:00000009,,4ea5,,"c.li	x29,9","t4,9",
8000263a,beq,,,05d50a63,,"beq	x10,x29,8000268e","a0,t4,0x54",
8000263e,c.li,t4:0000000b,,4ead,,"c.li	x29,11","t4,11",
80002640,beq,,,05d50763,,"beq	x10,x29,8000268e","a0,t4,0x4e",
80002644,c.li,t4:00000001,,4e85,,"c.li	x29,1","t4,1",
80002646,beq,,,33d50b63,,"beq	x10,x29,8000297c","a0,t4,0x336",
8000264a,c.li,t4:00000005,,4e95,,"c.li	x29,5","t4,5",
8000264c,beq,,,3fd50763,,"beq	x10,x29,80002a3a","a0,t4,0x3ee",
80002650,c.li,t4:00000007,,4e9d,,"c.li	x29,7","t4,7",
80002652,beq,,,4bd50363,,"beq	x10,x29,80002af8","a0,t4,0x4a6",
80002af8,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002afc,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002afe,c.li,a0:0000000c,,4531,,"c.li	x10,12","a0,12",
80002b00,c.slli,a0:00000c00,,0522,,"c.slli	x10,0x8","a0,0x8",
80002b02,addi,a0:00000c00,,00050513,,"addi	x10,x10,0","a0,a0,0",
80002b06,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002b0a,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002b0e,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002b10,addi,a0:00000342,,34200513,,"addi	x10,x0,834","a0,zero,834",
80002b14,c.slli,a0:00034200,,0522,,"c.slli	x10,0x8","a0,0x8",
80002b16,c.addi,a0:00034203,,050d,,"c.addi	x10,3","a0,3",
80002b18,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002b1c,csrrs,a0:00000007,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002b20,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002b24,add,s10:8002bc60,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
80002b28,lw,ra:0000006b,,004d2083,,"lw	x1,4(x26)","ra,s10,4",
80002b2c,lw,sp:00000000,,008d2103,,"lw	x2,8(x26)","sp,s10,8",
80002b30,lw,gp:00000000,,00cd2183,,"lw	x3,12(x26)","gp,s10,12",
80002b34,lw,tp:00000000,,010d2203,,"lw	x4,16(x26)","tp,s10,16",
80002b38,lw,t0:00000000,,014d2283,,"lw	x5,20(x26)","t0,s10,20",
80002b3c,lw,t1:ffffffff,,018d2303,,"lw	x6,24(x26)","t1,s10,24",
80002b40,lw,t2:00000000,,01cd2383,,"lw	x7,28(x26)","t2,s10,28",
80002b44,lw,s0:00000000,,020d2403,,"lw	x8,32(x26)","s0,s10,32",
80002b48,lw,s1:00000000,,024d2483,,"lw	x9,36(x26)","s1,s10,36",
80002b4c,lw,a0:00000000,,028d2503,,"lw	x10,40(x26)","a0,s10,40",
80002b50,lw,a1:80015574,,02cd2583,,"lw	x11,44(x26)","a1,s10,44",
80002b54,lw,a2:8002bce0,,030d2603,,"lw	x12,48(x26)","a2,s10,48",
80002b58,lw,a3:00000000,,034d2683,,"lw	x13,52(x26)","a3,s10,52",
80002b5c,lw,a4:00000000,,038d2703,,"lw	x14,56(x26)","a4,s10,56",
80002b60,lw,a5:00000000,,03cd2783,,"lw	x15,60(x26)","a5,s10,60",
80002b64,lw,a6:00000200,,040d2803,,"lw	x16,64(x26)","a6,s10,64",
80002b68,lw,a7:00000000,,044d2883,,"lw	x17,68(x26)","a7,s10,68",
80002b6c,lw,s2:00000001,,048d2903,,"lw	x18,72(x26)","s2,s10,72",
80002b70,lw,s3:00000000,,04cd2983,,"lw	x19,76(x26)","s3,s10,76",
80002b74,lw,s4:00000000,,050d2a03,,"lw	x20,80(x26)","s4,s10,80",
80002b78,lw,s5:00000000,,054d2a83,,"lw	x21,84(x26)","s5,s10,84",
80002b7c,lw,s6:00000000,,058d2b03,,"lw	x22,88(x26)","s6,s10,88",
80002b80,lw,s7:00000000,,05cd2b83,,"lw	x23,92(x26)","s7,s10,92",
80002b84,lw,s8:00000000,,060d2c03,,"lw	x24,96(x26)","s8,s10,96",
80002b88,lw,s9:8001d482,,064d2c83,,"lw	x25,100(x26)","s9,s10,100",
80002b8c,lw,s10:8002bc60,,068d2d03,,"lw	x26,104(x26)","s10,s10,104",
80002b90,lw,s11:00000000,,06cd2d83,,"lw	x27,108(x26)","s11,s10,108",
80002b94,lw,t3:00000000,,070d2e03,,"lw	x28,112(x26)","t3,s10,112",
80002b98,lw,t4:00000000,,074d2e83,,"lw	x29,116(x26)","t4,s10,116",
80002b9c,lw,t5:00000000,,078d2f03,,"lw	x30,120(x26)","t5,s10,120",
80002ba0,lw,t6:00000000,,07cd2f83,,"lw	x31,124(x26)","t6,s10,124",
80002ba4,addi,s10:8002bce0,,080d0d13,,"addi	x26,x26,128","s10,s10,128",
80002ba8,add,a2:8002bce0,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
80002bac,lw,s10:80027df0,,00062d03,,"lw	x26,0(x12)","s10,a2,0",
80002bb0,c.addi,a2:8002bce4,,0611,,"c.addi	x12,4","a2,4",
800043d2,c.sw,,,d1c0,,"c.sw	x8,36(x11)","s0,a1,36",
800043d4,lw,gp:00000000,,fe75a183,,"lw	x3,-25(x11)","gp,a1,-25",
800043d8,sb,,,fea587a3,,"sb	x10,-17(x11)","a0,a1,-17",
800043dc,mul,s7:00000000,,02ae0bb3,,"mul	x23,x28,x10","s7,t3,a0",
800043e0,sltu,s7:00000001,,012c3bb3,,"sltu	x23,x24,x18","s7,s8,s2",
800043e4,sb,,,fd5588a3,,"sb	x21,-47(x11)","s5,a1,-47",
800043e8,sh,,,fdc595a3,,"sh	x28,-53(x11)","t3,a1,-53",
800043ec,auipc,s7:8001d3ec,,00019b97,,"auipc	x23,0x19","s7,0x19",
800043f0,addi,s7:8001cfff,,c13b8b93,,"addi	x23,x23,-1005","s7,s7,-1005",
800043f4,lw,s11:00000000,,a8cbad83,,"lw	x27,-1396(x23)","s11,s7,-1396",
800043f8,sb,,,4c9b8ea3,,"sb	x9,1245(x23)","s1,s7,1245",
800043fc,c.andi,a5:00000000,,8bc9,,"c.andi	x15,18","a5,18",
800043fe,sh,,,4c0b9ea3,,"sh	x0,1245(x23)","zero,s7,1245",
80004402,lh,t1:00000000,,4ddb9303,,"lh	x6,1245(x23)","t1,s7,1245",
80004406,mul,s9:00000000,,02ad8cb3,,"mul	x25,x27,x10","s9,s11,a0",
8000440a,lbu,tp:00000000,,4ddbc203,,"lbu	x4,1245(x23)","tp,s7,1245",
8000440e,lh,t5:00000000,,4ddb9f03,,"lh	x30,1245(x23)","t5,s7,1245",
80004412,lb,a0:00000000,,4ddb8503,,"lb	x10,1245(x23)","a0,s7,1245",
80004416,lw,a6:00000000,,4ddba803,,"lw	x16,1245(x23)","a6,s7,1245",
8000441a,lb,a6:00000000,,4ddb8803,,"lb	x16,1245(x23)","a6,s7,1245",
8000441e,lbu,t4:00000000,,4ddbce83,,"lbu	x29,1245(x23)","t4,s7,1245",
80004422,lh,gp:00000000,,4ddb9183,,"lh	x3,1245(x23)","gp,s7,1245",
80004426,lbu,tp:00000000,,4ddbc203,,"lbu	x4,1245(x23)","tp,s7,1245",
