pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800009ac,bne,,,1a619663,,"bne	x3,x6,80000b58","gp,t1,0x1ac",
800009b0,csrrwi,t1:00000001,,305d5373,,"csrrwi	x6,mtvec,26","t1,mtvec,26",
800009b4,addi,gp:00000001,,00100193,,"addi	x3,x0,1","gp,zero,1",
800009b8,bne,,,1a619063,,"bne	x3,x6,80000b58","gp,t1,0x1a0",
800009bc,csrrwi,t1:00000001,,3055d373,,"csrrwi	x6,mtvec,11","t1,mtvec,11",
800009c0,addi,gp:00000001,,00100193,,"addi	x3,x0,1","gp,zero,1",
800009c4,bne,,,18619a63,,"bne	x3,x6,80000b58","gp,t1,0x194",
800009c8,csrrsi,t1:00000001,,3052e373,,"csrrsi	x6,mtvec,5","t1,mtvec,5",
800009cc,addi,gp:00000001,,00100193,,"addi	x3,x0,1","gp,zero,1",
800009d0,bne,,,18619463,,"bne	x3,x6,80000b58","gp,t1,0x188",
800009d4,csrrsi,t1:00000001,,305d6373,,"csrrsi	x6,mtvec,26","t1,mtvec,26",
800009d8,addi,gp:00000001,,00100193,,"addi	x3,x0,1","gp,zero,1",
800009dc,bne,,,16619e63,,"bne	x3,x6,80000b58","gp,t1,0x17c",
800009e0,csrrsi,t1:00000001,,30556373,,"csrrsi	x6,mtvec,10","t1,mtvec,10",
800009e4,addi,gp:00000001,,00100193,,"addi	x3,x0,1","gp,zero,1",
800009e8,bne,,,16619863,,"bne	x3,x6,80000b58","gp,t1,0x170",
800009ec,csrrci,t1:00000001,,3052f373,,"csrrci	x6,mtvec,5","t1,mtvec,5",
800009f0,addi,gp:00000001,,00100193,,"addi	x3,x0,1","gp,zero,1",
800009f4,bne,,,16619263,,"bne	x3,x6,80000b58","gp,t1,0x164",
800009f8,csrrci,t1:00000001,,305d7373,,"csrrci	x6,mtvec,26","t1,mtvec,26",
800009fc,addi,gp:00000001,,00100193,,"addi	x3,x0,1","gp,zero,1",
80000a00,bne,,,14619c63,,"bne	x3,x6,80000b58","gp,t1,0x158",
80000a04,csrrci,t1:00000001,,30577373,,"csrrci	x6,mtvec,14","t1,mtvec,14",
80000a08,addi,gp:00000001,,00100193,,"addi	x3,x0,1","gp,zero,1",
80000a0c,bne,,,14619663,,"bne	x3,x6,80000b58","gp,t1,0x14c",
80000a10,lui,gp:a5a5a000,,a5a5a1b7,,"lui	x3,0xa5a5a","gp,0xa5a5a",
80000a14,addi,gp:a5a5a5a5,,5a518193,,"addi	x3,x3,1445","gp,gp,1445",
80000a18,csrrw,t1:00000000,,7c119373,,"csrrw	x6,0x7c1,x3","t1,0x7c1,gp",
80000a1c,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000a20,bne,,,12619c63,,"bne	x3,x6,80000b58","gp,t1,0x138",
80000a24,lui,gp:5a5a6000,,5a5a61b7,,"lui	x3,0x5a5a6","gp,0x5a5a6",
80000a28,addi,gp:5a5a5a5a,,a5a18193,,"addi	x3,x3,-1446","gp,gp,-1446",
80000a2c,csrrw,t1:00000000,,7c119373,,"csrrw	x6,0x7c1,x3","t1,0x7c1,gp",
80000a30,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000a34,bne,,,12619263,,"bne	x3,x6,80000b58","gp,t1,0x124",
80000a38,lui,gp:aee49000,,aee491b7,,"lui	x3,0xaee49","gp,0xaee49",
80000a3c,addi,gp:aee48a41,,a4118193,,"addi	x3,x3,-1471","gp,gp,-1471",
80000a40,csrrw,t1:00000000,,7c119373,,"csrrw	x6,0x7c1,x3","t1,0x7c1,gp",
80000a44,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000a48,bne,,,10619863,,"bne	x3,x6,80000b58","gp,t1,0x110",
80000a4c,lui,gp:a5a5a000,,a5a5a1b7,,"lui	x3,0xa5a5a","gp,0xa5a5a",
80000a50,addi,gp:a5a5a5a5,,5a518193,,"addi	x3,x3,1445","gp,gp,1445",
80000a54,csrrs,t1:00000000,,7c11a373,,"csrrs	x6,0x7c1,x3","t1,0x7c1,gp",
80000a58,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000a5c,bne,,,0e619e63,,"bne	x3,x6,80000b58","gp,t1,0xfc",
80000a60,lui,gp:5a5a6000,,5a5a61b7,,"lui	x3,0x5a5a6","gp,0x5a5a6",
80000a64,addi,gp:5a5a5a5a,,a5a18193,,"addi	x3,x3,-1446","gp,gp,-1446",
80000a68,csrrs,t1:00000000,,7c11a373,,"csrrs	x6,0x7c1,x3","t1,0x7c1,gp",
80000a6c,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000a70,bne,,,0e619463,,"bne	x3,x6,80000b58","gp,t1,0xe8",
80000a74,lui,gp:df3e4000,,df3e41b7,,"lui	x3,0xdf3e4","gp,0xdf3e4",
80000a78,addi,gp:df3e435b,,35b18193,,"addi	x3,x3,859","gp,gp,859",
80000a7c,csrrs,t1:00000000,,7c11a373,,"csrrs	x6,0x7c1,x3","t1,0x7c1,gp",
80000a80,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000a84,bne,,,0c619a63,,"bne	x3,x6,80000b58","gp,t1,0xd4",
80000a88,lui,gp:a5a5a000,,a5a5a1b7,,"lui	x3,0xa5a5a","gp,0xa5a5a",
80000a8c,addi,gp:a5a5a5a5,,5a518193,,"addi	x3,x3,1445","gp,gp,1445",
80000a90,csrrc,t1:00000000,,7c11b373,,"csrrc	x6,0x7c1,x3","t1,0x7c1,gp",
80000a94,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000a98,bne,,,0c619063,,"bne	x3,x6,80000b58","gp,t1,0xc0",
80000a9c,lui,gp:5a5a6000,,5a5a61b7,,"lui	x3,0x5a5a6","gp,0x5a5a6",
80000aa0,addi,gp:5a5a5a5a,,a5a18193,,"addi	x3,x3,-1446","gp,gp,-1446",
80000aa4,csrrc,t1:00000000,,7c11b373,,"csrrc	x6,0x7c1,x3","t1,0x7c1,gp",
80000aa8,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000aac,bne,,,0a619663,,"bne	x3,x6,80000b58","gp,t1,0xac",
80000ab0,lui,gp:1a06d000,,1a06d1b7,,"lui	x3,0x1a06d","gp,0x1a06d",
80000ab4,addi,gp:1a06cf6d,,f6d18193,,"addi	x3,x3,-147","gp,gp,-147",
80000ab8,csrrc,t1:00000000,,7c11b373,,"csrrc	x6,0x7c1,x3","t1,0x7c1,gp",
80000abc,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000ac0,bne,,,08619c63,,"bne	x3,x6,80000b58","gp,t1,0x98",
80000ac4,csrrwi,t1:00000000,,7c12d373,,"csrrwi	x6,0x7c1,5","t1,0x7c1,5",
80000ac8,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000acc,bne,,,08619663,,"bne	x3,x6,80000b58","gp,t1,0x8c",
80000ad0,csrrwi,t1:00000000,,7c1d5373,,"csrrwi	x6,0x7c1,26","t1,0x7c1,26",
80000ad4,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000ad8,bne,,,08619063,,"bne	x3,x6,80000b58","gp,t1,0x80",
80000adc,csrrwi,t1:00000000,,7c145373,,"csrrwi	x6,0x7c1,8","t1,0x7c1,8",
80000ae0,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000ae4,bne,,,06619a63,,"bne	x3,x6,80000b58","gp,t1,0x74",
80000ae8,csrrsi,t1:00000000,,7c12e373,,"csrrsi	x6,0x7c1,5","t1,0x7c1,5",
80000aec,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000af0,bne,,,06619463,,"bne	x3,x6,80000b58","gp,t1,0x68",
80000af4,csrrsi,t1:00000000,,7c1d6373,,"csrrsi	x6,0x7c1,26","t1,0x7c1,26",
80000af8,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000afc,bne,,,04619e63,,"bne	x3,x6,80000b58","gp,t1,0x5c",
80000b00,csrrsi,t1:00000000,,7c1a6373,,"csrrsi	x6,0x7c1,20","t1,0x7c1,20",
80000b04,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000b08,bne,,,04619863,,"bne	x3,x6,80000b58","gp,t1,0x50",
80000b0c,csrrci,t1:00000000,,7c12f373,,"csrrci	x6,0x7c1,5","t1,0x7c1,5",
80000b10,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000b14,bne,,,04619263,,"bne	x3,x6,80000b58","gp,t1,0x44",
80000b18,csrrci,t1:00000000,,7c1d7373,,"csrrci	x6,0x7c1,26","t1,0x7c1,26",
80000b1c,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000b20,bne,,,02619c63,,"bne	x3,x6,80000b58","gp,t1,0x38",
80000b24,csrrci,t1:00000000,,7c1cf373,,"csrrci	x6,0x7c1,25","t1,0x7c1,25",
80000b28,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000b2c,bne,,,02619663,,"bne	x3,x6,80000b58","gp,t1,0x2c",
80000b30,csrrs,t1:00000000,,7c102373,,"csrrs	x6,0x7c1,x0","t1,0x7c1,zero",
80000b34,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000b38,bne,,,02619063,,"bne	x3,x6,80000b58","gp,t1,0x20",
80000b3c,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b40,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b44,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b48,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b4c,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b50,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b54,jal,,,fe9ff06f,,"jal	x0,80000b3c","zero,0xffffffe8",
80000b3c,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b40,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b44,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b48,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b4c,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b50,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b54,jal,,,fe9ff06f,,"jal	x0,80000b3c","zero,0xffffffe8",
80000b3c,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b40,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b44,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b48,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b4c,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b50,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b54,jal,,,fe9ff06f,,"jal	x0,80000b3c","zero,0xffffffe8",
80000b3c,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b40,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b44,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b48,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b4c,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b50,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b54,jal,,,fe9ff06f,,"jal	x0,80000b3c","zero,0xffffffe8",
80000b3c,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b40,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b44,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b48,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b4c,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b50,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b54,jal,,,fe9ff06f,,"jal	x0,80000b3c","zero,0xffffffe8",
80000b3c,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b40,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b44,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b48,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b4c,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b50,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b54,jal,,,fe9ff06f,,"jal	x0,80000b3c","zero,0xffffffe8",
80000b3c,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b40,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b44,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b48,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b4c,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b50,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b54,jal,,,fe9ff06f,,"jal	x0,80000b3c","zero,0xffffffe8",
80000b3c,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b40,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b44,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b48,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b4c,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b50,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b54,jal,,,fe9ff06f,,"jal	x0,80000b3c","zero,0xffffffe8",
80000b3c,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b40,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b44,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b48,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b4c,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b50,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b54,jal,,,fe9ff06f,,"jal	x0,80000b3c","zero,0xffffffe8",
80000b3c,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b40,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b44,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b48,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b4c,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b50,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b54,jal,,,fe9ff06f,,"jal	x0,80000b3c","zero,0xffffffe8",
80000b3c,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b40,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b44,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b48,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b4c,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b50,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b54,jal,,,fe9ff06f,,"jal	x0,80000b3c","zero,0xffffffe8",
80000b3c,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b40,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b44,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b48,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b4c,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b50,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b54,jal,,,fe9ff06f,,"jal	x0,80000b3c","zero,0xffffffe8",
80000b3c,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b40,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b44,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b48,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b4c,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b50,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b54,jal,,,fe9ff06f,,"jal	x0,80000b3c","zero,0xffffffe8",
80000b3c,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b40,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b44,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b48,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b4c,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b50,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b54,jal,,,fe9ff06f,,"jal	x0,80000b3c","zero,0xffffffe8",
80000b3c,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b40,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b44,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b48,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b4c,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b50,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b54,jal,,,fe9ff06f,,"jal	x0,80000b3c","zero,0xffffffe8",
80000b3c,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b40,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b44,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b48,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b4c,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b50,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b54,jal,,,fe9ff06f,,"jal	x0,80000b3c","zero,0xffffffe8",
80000b3c,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b40,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b44,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b48,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b4c,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b50,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b54,jal,,,fe9ff06f,,"jal	x0,80000b3c","zero,0xffffffe8",
80000b3c,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b40,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b44,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b48,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b4c,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b50,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b54,jal,,,fe9ff06f,,"jal	x0,80000b3c","zero,0xffffffe8",
80000b3c,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b40,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b44,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b48,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b4c,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b50,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b54,jal,,,fe9ff06f,,"jal	x0,80000b3c","zero,0xffffffe8",
80000b3c,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b40,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b44,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b48,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b4c,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b50,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b54,jal,,,fe9ff06f,,"jal	x0,80000b3c","zero,0xffffffe8",
80000b3c,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b40,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b44,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b48,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b4c,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b50,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b54,jal,,,fe9ff06f,,"jal	x0,80000b3c","zero,0xffffffe8",
80000b3c,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b40,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b44,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b48,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b4c,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b50,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b54,jal,,,fe9ff06f,,"jal	x0,80000b3c","zero,0xffffffe8",
80000b3c,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b40,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b44,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b48,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b4c,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b50,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b54,jal,,,fe9ff06f,,"jal	x0,80000b3c","zero,0xffffffe8",
80000b3c,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000b40,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80000b44,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000b48,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
80000b4c,addi,sp:8ffffff8,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80000b50,sw,,,00112023,,"sw	x1,0(x2)","ra,sp,0",
80000b54,jal,,,fe9ff06f,,"jal	x0,80000b3c","zero,0xffffffe8",
80000b3c,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
