pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
8000a368,addi,s4:00000576,,57520a13,,"addi	x20,x4,1397","s4,tp,1397",
8000a36c,div,a0:ffedb9df,,03364533,,"div	x10,x12,x19","a0,a2,s3",
8000a370,c.addi,s2:fffffffe,,197d,,"c.addi	x18,-1","s2,-1",
8000a372,slt,s0:00000000,,011e2433,,"slt	x8,x28,x17","s0,t3,a7",
8000a376,bltu,,,03bf6063,,"bltu	x30,x27,8000a396","t5,s11,0x20",
8000a37a,slt,s1:00000000,,0166a4b3,,"slt	x9,x13,x22","s1,a3,s6",
8000a37e,c.xor,s1:8002cce4,,8cb1,,"c.xor	x9,x12","s1,a2",
8000a380,slt,a1:00000000,,017325b3,,"slt	x11,x6,x23","a1,t1,s7",
8000a384,div,t2:ffffffff,,020f43b3,,"div	x7,x30,x0","t2,t5,zero",
8000a388,csrrsi,t5:0000000a,,34006f73,,"csrrsi	x30,mscratch,0","t5,mscratch,0",
8000a38c,srl,s8:7ffffffa,,013edc33,,"srl	x24,x29,x19","s8,t4,s3",
8000a390,divu,t4:00000000,,0241deb3,,"divu	x29,x3,x4","t4,gp,tp",
8000a394,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a396,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000a39a,div,t3:ffffffff,,0286ce33,,"div	x28,x13,x8","t3,a3,s0",
8000a39e,beq,,,03d50b63,,"beq	x10,x29,8000a3d4","a0,t4,0x36",
8000a3a2,divu,gp:00000000,,033fd1b3,,"divu	x3,x31,x19","gp,t6,s3",
8000a3a6,csrrs,t0:0000000a,,340ca2f3,,"csrrs	x5,mscratch,x25","t0,mscratch,s9",
8000a3aa,auipc,ra:f1e1e3aa,,71e14097,,"auipc	x1,0x71e14","ra,0x71e14",
8000a3ae,slli,t4:00000aec,,001a1e93,,"slli	x29,x20,0x1","t4,s4,0x1",
8000a3b2,divu,s5:00000000,,027c5ab3,,"divu	x21,x24,x7","s5,s8,t2",
8000a3b6,c.addi,a1:0000000a,,05a9,,"c.addi	x11,10","a1,10",
8000a3b8,mul,s1:ffffffdf,,02e804b3,,"mul	x9,x16,x14","s1,a6,a4",
8000a3bc,c.lui,gp:00011000,,61c5,,"c.lui	x3,0x11","gp,0x11",
8000a3be,bgeu,,,012c7963,,"bgeu	x24,x18,8000a3d0","s8,s2,0x12",
8000a3c2,csrrsi,a6:0000064b,,34086873,,"csrrsi	x16,mscratch,16","a6,mscratch,16",
8000a3c6,lui,s7:ce8dc000,,ce8dcbb7,,"lui	x23,0xce8dc","s7,0xce8dc",
8000a3ca,csrrsi,tp:0000065b,,3403e273,,"csrrsi	x4,mscratch,7","tp,mscratch,7",
8000a3ce,c.sub,a1:00000009,,8d95,,"c.sub	x11,x13","a1,a3",
8000a3d0,bltu,,,013c6863,,"bltu	x24,x19,8000a3e0","s8,s3,0x10",
8000a3d4,bne,,,00e01363,,"bne	x0,x14,8000a3da","zero,a4,0x6",
8000a3da,mul,a4:f9b24000,,02c18733,,"mul	x14,x3,x12","a4,gp,a2",
8000a3de,c.add,s4:00000576,,9a56,,"c.add	x20,x21","s4,s5",
8000a3e0,srai,t4:00000000,,41c35e93,,"srai	x29,x6,0x1c","t4,t1,0x1c",
8000a3e4,sub,s4:064dc000,,40ee8a33,,"sub	x20,x29,x14","s4,t4,a4",
8000a3e8,addi,t1:fffff8a4,,8a410313,,"addi	x6,x2,-1884","t1,sp,-1884",
8000a3ec,c.andi,a3:00000001,,9afd,,"c.andi	x13,-1","a3,-1",
8000a3ee,bltu,,,039d6263,,"bltu	x26,x25,8000a412","s10,s9,0x24",
8000a3f2,blt,,,01a1ce63,,"blt	x3,x26,8000a40e","gp,s10,0x1c",
8000a3f6,csrrwi,a6:0000065f,,3406d873,,"csrrwi	x16,mscratch,13","a6,mscratch,13",
8000a3fa,mul,t0:fff0aa08,,03ac02b3,,"mul	x5,x24,x26","t0,s8,s10",
8000a3fe,lui,ra:e18b2000,,e18b20b7,,"lui	x1,0xe18b2","ra,0xe18b2",
8000a402,srai,a1:00000000,,41f6d593,,"srai	x11,x13,0x1f","a1,a3,0x1f",
8000a406,or,s4:0000000a,,008f6a33,,"or	x20,x30,x8","s4,t5,s0",
8000a40a,mulhsu,s4:0000065e,,02582a33,,"mulhsu	x20,x16,x5","s4,a6,t0",
8000a40e,addi,s7:800000a5,,0abc0b93,,"addi	x23,x24,171","s7,s8,171",
8000a412,blt,,,04784263,,"blt	x16,x7,8000a456","a6,t2,0x44",
8000a416,remu,s6:0000064b,,02ccfb33,,"remu	x22,x25,x12","s6,s9,a2",
8000a41a,csrrs,s0:0000000d,,340ba473,,"csrrs	x8,mscratch,x23","s0,mscratch,s7",
8000a41e,rem,s8:00000000,,0345ec33,,"rem	x24,x11,x20","s8,a1,s4",
8000a422,sll,s3:0032d800,,016219b3,,"sll	x19,x4,x22","s3,tp,s6",
8000a42a,ori,s9:00000694,,694aec93,,"ori	x25,x21,1684","s9,s5,1684",
8000a42e,and,s7:00000000,,013b7bb3,,"and	x23,x22,x19","s7,s6,s3",
8000a432,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a434,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000a438,sra,a0:ffffffff,,4100d533,,"sra	x10,x1,x16","a0,ra,a6",
8000a43c,c.bnez,,,e099,,"c.bnez	x9,8000a442","s1,0x6",
8000a442,beq,,,01398263,,"beq	x19,x19,8000a446","s3,s3,0x4",
8000a446,sltu,a3:00000001,,006bb6b3,,"sltu	x13,x23,x6","a3,s7,t1",
8000a44a,c.slli,a1:00000000,,05fe,,"c.slli	x11,0x1f","a1,0x1f",
8000a44c,sra,a3:ffffffff,,4192d6b3,,"sra	x13,x5,x25","a3,t0,s9",
8000a450,mul,s1:00000000,,022404b3,,"mul	x9,x8,x2","s1,s0,sp",
8000a454,c.li,s0:ffffffff,,547d,,"c.li	x8,-1","s0,-1",
8000a456,c.srli,a3:3fffffff,,8289,,"c.srli	x13,0x2","a3,0x2",
8000a458,c.addi,a3:3ffffffe,,16fd,,"c.addi	x13,-1","a3,-1",
8000a45a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a45c,c.mv,a1:0000000a,,85fa,,"c.mv	x11,x30","a1,t5",
8000a45e,blt,,,0017c263,,"blt	x15,x1,8000a462","a5,ra,0x4",
8000a462,mulh,t0:fffffcd0,,030612b3,,"mulh	x5,x12,x16","t0,a2,a6",
8000a466,c.srai,a5:00000059,,8791,,"c.srai	x15,0x4","a5,0x4",
8000a468,c.beqz,,,c781,,"c.beqz	x15,8000a470","a5,0x8",
8000a46a,sll,s7:fffffc00,,01e39bb3,,"sll	x23,x7,x30","s7,t2,t5",
8000a46e,c.sub,s1:00000001,,8c89,,"c.sub	x9,x10","s1,a0",
8000a470,slti,s5:00000001,,61ae2a93,,"slti	x21,x28,1562","s5,t3,1562",
8000a474,c.lui,s6:0000f000,,6b3d,,"c.lui	x22,0xf","s6,0xf",
8000a476,sub,a1:00000002,,408485b3,,"sub	x11,x9,x8","a1,s1,s0",
8000a47a,and,a0:00000000,,01e77533,,"and	x10,x14,x30","a0,a4,t5",
8000a47e,csrrs,s6:800000ad,,340f2b73,,"csrrs	x22,mscratch,x30","s6,mscratch,t5",
8000a482,c.lui,ra:00014000,,60d1,,"c.lui	x1,0x14","ra,0x14",
8000a484,c.beqz,,,c59d,,"c.beqz	x11,8000a4b2","a1,0x2e",
8000a486,add,t4:8002cce4,,00060eb3,,"add	x29,x12,x0","t4,a2,zero",
8000a48a,andi,t1:00000048,,c4c7f313,,"andi	x6,x15,-948","t1,a5,-948",
8000a48e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a490,sltiu,t6:00000001,,d96a3f93,,"sltiu	x31,x20,-618","t6,s4,-618",
8000a494,c.lui,a3:0001d000,,66f5,,"c.lui	x13,0x1d","a3,0x1d",
8000a496,sltiu,s9:00000000,,4d96bc93,,"sltiu	x25,x13,1241","s9,a3,1241",
8000a49a,srli,t3:07ffffe6,,0052de13,,"srli	x28,x5,0x5","t3,t0,0x5",
8000a49e,mulh,s5:00000000,,03fc9ab3,,"mulh	x21,x25,x31","s5,s9,t6",
8000a4a2,c.addi,a5:00000058,,17fd,,"c.addi	x15,-1","a5,-1",
8000a4a4,c.addi,a5:00000057,,17fd,,"c.addi	x15,-1","a5,-1",
8000a4a6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a4a8,or,t3:0000005f,,00f36e33,,"or	x28,x6,x15","t3,t1,a5",
8000a4ac,addi,a6:8002c600,,91c60813,,"addi	x16,x12,-1764","a6,a2,-1764",
8000a4b0,c.lui,a4:00001000,,6705,,"c.lui	x14,0x1","a4,0x1",
8000a4b2,c.srli,a1:00000000,,818d,,"c.srli	x11,0x3","a1,0x3",
8000a4b4,bgeu,,,027e7b63,,"bgeu	x28,x7,8000a4ea","t3,t2,0x36",
8000a4b8,sub,s9:00000001,,40800cb3,,"sub	x25,x0,x8","s9,zero,s0",
8000a4bc,slli,s6:00000000,,00b51b13,,"slli	x22,x10,0xb","s6,a0,0xb",
8000a4c0,c.lui,tp:0000d000,,6235,,"c.lui	x4,0xd","tp,0xd",
8000a4c2,srl,gp:00000000,,018551b3,,"srl	x3,x10,x24","gp,a0,s8",
8000a4c6,mulh,a5:00000000,,025897b3,,"mulh	x15,x17,x5","a5,a7,t0",
8000a4ca,mul,t1:00000000,,02390333,,"mul	x6,x18,x3","t1,s2,gp",
8000a4ce,auipc,a5:2006e4ce,,a0064797,,"auipc	x15,0xa0064","a5,0xa0064",
8000a4d2,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000a4d6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a4d8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a4da,mulh,ra:00000001,,02d210b3,,"mulh	x1,x4,x13","ra,tp,a3",
8000a4de,blt,,,0308cc63,,"blt	x17,x16,8000a516","a7,a6,0x38",
8000a4e2,add,s4:fffffc01,,01748a33,,"add	x20,x9,x23","s4,s1,s7",
8000a4e6,or,t6:ffffffff,,00046fb3,,"or	x31,x8,x0","t6,s0,zero",
8000a4ea,remu,s6:00008fff,,0243fb33,,"remu	x22,x7,x4","s6,t2,tp",
8000a4ee,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a4f0,c.beqz,,,cf01,,"c.beqz	x14,8000a508","a4,0x18",
8000a4f2,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a4f4,c.srli,a1:00000000,,8185,,"c.srli	x11,0x1","a1,0x1",
8000a4f6,bgeu,,,036e7463,,"bgeu	x28,x22,8000a51e","t3,s6,0x28",
8000a4fa,c.li,s6:00000004,,4b11,,"c.li	x22,4","s6,4",
8000a4fc,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000a500,mulh,a6:ffffffd0,,03c61833,,"mulh	x16,x12,x28","a6,a2,t3",
8000a504,divu,t4:ffffffff,,020d5eb3,,"divu	x29,x26,x0","t4,s10,zero",
8000a508,srli,s9:00000000,,01505c93,,"srli	x25,x0,0x15","s9,zero,0x15",
8000a50c,c.addi,a0:00000004,,0511,,"c.addi	x10,4","a0,4",
8000a50e,c.li,a6:ffffffff,,587d,,"c.li	x16,-1","a6,-1",
8000a510,c.li,s1:00000016,,44d9,,"c.li	x9,22","s1,22",
8000a512,csrrw,s9:800000af,,34059cf3,,"csrrw	x25,mscratch,x11","s9,mscratch,a1",
8000a516,slli,s11:00000000,,00fc1d93,,"slli	x27,x24,0xf","s11,s8,0xf",
8000a51a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a51c,c.mv,s4:fffffc00,,8a5e,,"c.mv	x20,x23","s4,s7",
8000a51e,divu,t1:ffffffff,,026d5333,,"divu	x6,x26,x6","t1,s10,t1",
8000a522,blt,,,01fd4263,,"blt	x26,x31,8000a526","s10,t6,0x4",
8000a526,c.bnez,,,e881,,"c.bnez	x9,8000a536","s1,0x10",
8000a536,bge,,,00e8dc63,,"bge	x17,x14,8000a54e","a7,a4,0x18",
8000a53a,lui,gp:c5958000,,c59581b7,,"lui	x3,0xc5958","gp,0xc5958",
8000a53e,srai,s6:ffffffff,,40e95b13,,"srai	x22,x18,0xe","s6,s2,0xe",
8000a542,c.slli,s4:fffff800,,0a06,,"c.slli	x20,0x1","s4,0x1",
8000a544,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a546,srl,tp:00000000,,01f4d233,,"srl	x4,x9,x31","tp,s1,t6",
8000a54a,mul,a3:000a3950,,03a506b3,,"mul	x13,x10,x26","a3,a0,s10",
8000a54e,srai,,,4013d013,,"srai	x0,x7,0x1","zero,t2,0x1",
8000a552,csrrs,s5:00000000,,340f2af3,,"csrrs	x21,mscratch,x30","s5,mscratch,t5",
8000a556,c.srai,a1:00000000,,85c1,,"c.srai	x11,0x10","a1,0x10",
8000a55c,auipc,s2:76fbc55c,,f6fb2917,,"auipc	x18,0xf6fb2","s2,0xf6fb2",
8000a560,csrrs,t5:0000000a,,34092f73,,"csrrs	x30,mscratch,x18","t5,mscratch,s2",
8000a564,mul,s4:00000000,,03880a33,,"mul	x20,x16,x24","s4,a6,s8",
8000a568,divu,t5:00000000,,02c6df33,,"divu	x30,x13,x12","t5,a3,a2",
8000a56c,c.or,a0:000a3954,,8d55,,"c.or	x10,x13","a0,a3",
8000a56e,csrrw,s8:76fbc55e,,34039c73,,"csrrw	x24,mscratch,x7","s8,mscratch,t2",
8000a572,csrrc,t2:ffffffff,,340333f3,,"csrrc	x7,mscratch,x6","t2,mscratch,t1",
8000a576,c.srai,a3:00028e54,,8689,,"c.srai	x13,0x2","a3,0x2",
8000a578,slti,a7:00000001,,26a02893,,"slti	x17,x0,618","a7,zero,618",
8000a57c,c.xor,a1:2006e4ce,,8dbd,,"c.xor	x11,x15","a1,a5",
8000a57e,ori,s9:76fbc5fe,,1e8c6c93,,"ori	x25,x24,488","s9,s8,488",
8000a582,bge,,,0394da63,,"bge	x9,x25,8000a5b6","s1,s9,0x34",
8000a586,c.add,tp:00000001,,9206,,"c.add	x4,x1","tp,ra",
8000a588,csrrci,s9:00000000,,34007cf3,,"csrrci	x25,mscratch,0","s9,mscratch,0",
8000a58c,c.srli,s1:00000000,,80fd,,"c.srli	x9,0x1f","s1,0x1f",
8000a58e,remu,s11:0000f2df,,02d47db3,,"remu	x27,x8,x13","s11,s0,a3",
8000a592,divu,t4:00000000,,03655eb3,,"divu	x29,x10,x22","t4,a0,s6",
8000a596,srl,gp:62cac000,,0011d1b3,,"srl	x3,x3,x1","gp,gp,ra",
8000a59a,c.sub,s1:dff91b32,,8c8d,,"c.sub	x9,x11","s1,a1",
8000a59c,slli,a1:f8000000,,01b41593,,"slli	x11,x8,0x1b","a1,s0,0x1b",
8000a5a0,slti,a5:00000001,,4248a793,,"slti	x15,x17,1060","a5,a7,1060",
8000a5a4,mulhsu,s11:00000000,,0258adb3,,"mulhsu	x27,x17,x5","s11,a7,t0",
8000a5a8,sltiu,s6:00000001,,f7a63b13,,"sltiu	x22,x12,-134","s6,a2,-134",
8000a5ac,csrrci,s8:00000000,,34007c73,,"csrrci	x24,mscratch,0","s8,mscratch,0",
8000a5b0,divu,a7:00000000,,028658b3,,"divu	x17,x12,x8","a7,a2,s0",
8000a5b4,c.srli,s0:0007ffff,,8035,,"c.srli	x8,0xd","s0,0xd",
8000a5b6,beq,,,03200a63,,"beq	x0,x18,8000a5ea","zero,s2,0x34",
8000a5ba,sra,a0:0000005f,,413e5533,,"sra	x10,x28,x19","a0,t3,s3",
8000a5be,srli,s9:00000000,,009cdc93,,"srli	x25,x25,0x9","s9,s9,0x9",
8000a5c2,c.slli,s3:d8000000,,09c2,,"c.slli	x19,0x10","s3,0x10",
8000a5c4,lui,s3:c8069000,,c80699b7,,"lui	x19,0xc8069","s3,0xc8069",
8000a5c8,sltiu,s9:00000001,,e71bbc93,,"sltiu	x25,x23,-399","s9,s7,-399",
8000a5cc,ori,s8:0000015d,,15daec13,,"ori	x24,x21,349","s8,s5,349",
8000a5d0,csrrwi,t3:00000000,,340ade73,,"csrrwi	x28,mscratch,21","t3,mscratch,21",
8000a5d8,c.srli,a5:00000000,,83dd,,"c.srli	x15,0x17","a5,0x17",
8000a5da,slti,s3:00000001,,6f75a993,,"slti	x19,x11,1783","s3,a1,1783",
8000a5de,c.andi,s0:0007ffff,,987d,,"c.andi	x8,-1","s0,-1",
8000a5e0,srai,s4:ffffffe0,,41ad5a13,,"srai	x20,x26,0x1a","s4,s10,0x1a",
8000a5e4,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a5e6,sra,a3:31656000,,4011d6b3,,"sra	x13,x3,x1","a3,gp,ra",
8000a5ea,csrrs,t6:00000015,,34012ff3,,"csrrs	x31,mscratch,x2","t6,mscratch,sp",
8000a5ee,remu,gp:ffffffff,,03d371b3,,"remu	x3,x6,x29","gp,t1,t4",
8000a5f2,beq,,,00ae0763,,"beq	x28,x10,8000a600","t3,a0,0xe",
8000a5f6,sltu,t0:00000000,,00dd32b3,,"sltu	x5,x26,x13","t0,s10,a3",
8000a5fa,c.srai,a1:fffff800,,85c1,,"c.srai	x11,0x10","a1,0x10",
8000a5fc,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a5fe,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a600,srai,s2:ffffffff,,40d35913,,"srai	x18,x6,0xd","s2,t1,0xd",
8000a604,slli,s1:00000200,,009b1493,,"slli	x9,x22,0x9","s1,s6,0x9",
8000a608,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a60a,c.bnez,,,e889,,"c.bnez	x9,8000a61c","s1,0x12",
8000a61c,slti,s5:00000000,,ef1daa93,,"slti	x21,x27,-271","s5,s11,-271",
8000a620,sll,t5:ffffffff,,01781f33,,"sll	x30,x16,x23","t5,a6,s7",
8000a624,slt,s2:00000001,,016d2933,,"slt	x18,x26,x22","s2,s10,s6",
8000a628,csrrwi,a0:00000015,,340fd573,,"csrrwi	x10,mscratch,31","a0,mscratch,31",
8000a62c,c.and,a0:00000015,,8d61,,"c.and	x10,x8","a0,s0",
8000a62e,xor,t4:31656001,,0126ceb3,,"xor	x29,x13,x18","t4,a3,s2",
8000a632,sltu,t0:00000000,,00d3b2b3,,"sltu	x5,x7,x13","t0,t2,a3",
8000a636,sll,a0:00000000,,018b9533,,"sll	x10,x23,x24","a0,s7,s8",
8000a63a,mulhsu,s0:00000000,,02022433,,"mulhsu	x8,x4,x0","s0,tp,zero",
8000a63e,div,s3:ffffff9f,,03f5c9b3,,"div	x19,x11,x31","s3,a1,t6",
8000a642,addi,s4:000006e4,,6e320a13,,"addi	x20,x4,1763","s4,tp,1763",
8000a646,csrrwi,,,34085073,,"csrrwi	x0,mscratch,16","zero,mscratch,16",
8000a64a,auipc,t4:dbd5664a,,5bd4ce97,,"auipc	x29,0x5bd4c","t4,0x5bd4c",
8000a64e,div,s11:00000000,,03abcdb3,,"div	x27,x23,x26","s11,s7,s10",
8000a652,srli,s5:000000db,,018eda93,,"srli	x21,x29,0x18","s5,t4,0x18",
8000a656,sra,s6:00000000,,413a5b33,,"sra	x22,x20,x19","s6,s4,s3",
8000a65a,c.addi,a4:00001015,,0755,,"c.addi	x14,21","a4,21",
8000a65c,c.xor,a3:31656200,,8ea5,,"c.xor	x13,x9","a3,s1",
8000a662,c.beqz,,,cc11,,"c.beqz	x8,8000a67e","s0,0x1c",
8000a67e,csrrwi,a4:00000010,,3400d773,,"csrrwi	x14,mscratch,1","a4,mscratch,1",
8000a682,csrrw,t6:00000001,,340d9ff3,,"csrrw	x31,mscratch,x27","t6,mscratch,s11",
8000a686,or,a0:ffffffff,,007d6533,,"or	x10,x26,x7","a0,s10,t2",
8000a68a,div,s1:ffffffff,,02ffc4b3,,"div	x9,x31,x15","s1,t6,a5",
8000a68e,xor,s3:ffffffff,,01e449b3,,"xor	x19,x8,x30","s3,s0,t5",
8000a692,ori,s6:ffffffff,,f37f6b13,,"ori	x22,x30,-201","s6,t5,-201",
8000a696,csrrs,,,34002073,,"csrrs	x0,mscratch,x0","zero,mscratch,zero",
8000a69a,mulh,s5:ffffffff,,03d21ab3,,"mulh	x21,x4,x29","s5,tp,t4",
8000a69e,bgeu,,,00167c63,,"bgeu	x12,x1,8000a6b6","a2,ra,0x18",
8000a6b6,lui,a7:5112c000,,5112c8b7,,"lui	x17,0x5112c","a7,0x5112c",
8000a6ba,auipc,t4:53c656ba,,d3c5be97,,"auipc	x29,0xd3c5b","t4,0xd3c5b",
8000a6be,c.addi,a7:5112c018,,08e1,,"c.addi	x17,24","a7,24",
8000a6c0,sra,t5:000000ae,,404c5f33,,"sra	x30,x24,x4","t5,s8,tp",
8000a6c4,rem,s8:00000000,,027a6c33,,"rem	x24,x20,x7","s8,s4,t2",
8000a6c8,csrrci,s6:00000000,,34007b73,,"csrrci	x22,mscratch,0","s6,mscratch,0",
8000a6cc,csrrs,s0:00000000,,3404a473,,"csrrs	x8,mscratch,x9","s0,mscratch,s1",
8000a6d0,add,s0:ffffffff,,003d8433,,"add	x8,x27,x3","s0,s11,gp",
8000a6d4,mul,a1:00000000,,020f85b3,,"mul	x11,x31,x0","a1,t6,zero",
8000a6d8,c.xor,s0:ce9a9dff,,8c35,,"c.xor	x8,x13","s0,a3",
8000a6da,c.li,a1:0000000c,,45b1,,"c.li	x11,12","a1,12",
8000a6dc,csrrci,t5:ffffffff,,34007f73,,"csrrci	x30,mscratch,0","t5,mscratch,0",
8000a6e0,csrrwi,s3:ffffffff,,340a59f3,,"csrrwi	x19,mscratch,20","s3,mscratch,20",
8000a6e4,c.addi,s9:00000000,,1cfd,,"c.addi	x25,-1","s9,-1",
8000a6e6,sub,a3:ffffffff,,41c486b3,,"sub	x13,x9,x28","a3,s1,t3",
8000a6ea,xori,s4:fffffc93,,36cf4a13,,"xori	x20,x30,876","s4,t5,876",
8000a6ee,csrrs,s8:00000014,,340aac73,,"csrrs	x24,mscratch,x21","s8,mscratch,s5",
8000a6f2,sub,s9:fffffc01,,40db8cb3,,"sub	x25,x23,x13","s9,s7,a3",
8000a6f6,c.li,s0:ffffffff,,547d,,"c.li	x8,-1","s0,-1",
8000a6f8,add,s1:ffffffff,,01c804b3,,"add	x9,x16,x28","s1,a6,t3",
8000a6fc,c.lui,t1:00017000,,635d,,"c.lui	x6,0x17","t1,0x17",
8000a6fe,c.mv,a3:ffffffff,,869e,,"c.mv	x13,x7","a3,t2",
8000a700,sltiu,t5:00000001,,3e793f13,,"sltiu	x30,x18,999","t5,s2,999",
8000a704,c.lui,tp:00019000,,6265,,"c.lui	x4,0x19","tp,0x19",
8000a706,bltu,,,073be163,,"bltu	x23,x19,8000a768","s7,s3,0x62",
8000a768,andi,s8:00000000,,66d37c13,,"andi	x24,x6,1645","s8,t1,1645",
8000a76c,c.sub,s1:00000000,,8c95,,"c.sub	x9,x13","s1,a3",
8000a76e,mulhu,tp:fffffffe,,0231b233,,"mulhu	x4,x3,x3","tp,gp,gp",
8000a772,slli,tp:00000000,,01e01213,,"slli	x4,x0,0x1e","tp,zero,0x1e",
8000a776,sra,s9:00000000,,4187dcb3,,"sra	x25,x15,x24","s9,a5,s8",
8000a77a,mulhu,s4:00000000,,02e33a33,,"mulhu	x20,x6,x14","s4,t1,a4",
8000a77e,lui,t0:731b6000,,731b62b7,,"lui	x5,0x731b6","t0,0x731b6",
8000a782,csrrc,s5:ffffffff,,340d3af3,,"csrrc	x21,mscratch,x26","s5,mscratch,s10",
8000a786,c.sub,s0:ffffffff,,8c05,,"c.sub	x8,x9","s0,s1",
8000a788,c.mv,s7:00000001,,8bca,,"c.mv	x23,x18","s7,s2",
8000a78a,c.mv,s8:00000000,,8c6e,,"c.mv	x24,x27","s8,s11",
8000a78c,c.sub,a5:fffffff4,,8f8d,,"c.sub	x15,x11","a5,a1",
8000a78e,sub,t5:fffffff3,,40b80f33,,"sub	x30,x16,x11","t5,a6,a1",
8000a792,c.bnez,,,e50d,,"c.bnez	x10,8000a7bc","a0,0x2a",
8000a7bc,div,s7:00000001,,02634bb3,,"div	x23,x6,x6","s7,t1,t1",
8000a7c0,csrrci,t5:7ffd71ab,,34007f73,,"csrrci	x30,mscratch,0","t5,mscratch,0",
8000a7c4,sra,a6:ffffffff,,40bad833,,"sra	x16,x21,x11","a6,s5,a1",
8000a7c8,c.srai,a3:ffffffff,,86e9,,"c.srai	x13,0x1a","a3,0x1a",
8000a7ca,mulhsu,s11:00000000,,030badb3,,"mulhsu	x27,x23,x16","s11,s7,a6",
8000a7ce,sra,tp:53c656ba,,41ced233,,"sra	x4,x29,x28","tp,t4,t3",
8000a7d2,sll,t2:fffffff0,,00c193b3,,"sll	x7,x3,x12","t2,gp,a2",
8000a7d6,sltu,t5:00000000,,01bbbf33,,"sltu	x30,x23,x27","t5,s7,s11",
8000a7da,c.mv,s7:00000001,,8bfe,,"c.mv	x23,x31","s7,t6",
8000a7dc,divu,a7:00000000,,03af58b3,,"divu	x17,x30,x26","a7,t5,s10",
8000a7e0,andi,t1:000001e1,,1e1af313,,"andi	x6,x21,481","t1,s5,481",
8000a7e4,c.srli,s1:00000000,,80c1,,"c.srli	x9,0x10","s1,0x10",
8000a7e6,srli,s2:1fffffff,,003ad913,,"srli	x18,x21,0x3","s2,s5,0x3",
8000a7ea,ori,a0:000006d3,,6d20e513,,"ori	x10,x1,1746","a0,ra,1746",
8000a7ee,csrrwi,a5:7ffd71ab,,340357f3,,"csrrwi	x15,mscratch,6","a5,mscratch,6",
8000a7f2,sll,t0:c0000000,,01d392b3,,"sll	x5,x7,x29","t0,t2,t4",
8000a7f6,add,s5:7ffd71aa,,00f40ab3,,"add	x21,x8,x15","s5,s0,a5",
8000a7fa,sll,t3:00000001,,009f9e33,,"sll	x28,x31,x9","t3,t6,s1",
8000a7fe,xor,a5:ffffffff,,008dc7b3,,"xor	x15,x27,x8","a5,s11,s0",
8000a802,sub,s7:7ffd71ab,,40fa8bb3,,"sub	x23,x21,x15","s7,s5,a5",
8000a806,addi,t3:fffffff9,,ffa78e13,,"addi	x28,x15,-6","t3,a5,-6",
8000a80a,csrrwi,s1:00000006,,340f54f3,,"csrrwi	x9,mscratch,30","s1,mscratch,30",
8000a80e,andi,,,337f7013,,"andi	x0,x30,823","zero,t5,823",
8000a812,rem,t3:00000000,,021cee33,,"rem	x28,x25,x1","t3,s9,ra",
8000a816,c.mv,a1:fffffff0,,859e,,"c.mv	x11,x7","a1,t2",
8000a818,csrrwi,s11:0000001e,,340f5df3,,"csrrwi	x27,mscratch,30","s11,mscratch,30",
8000a81c,lui,s8:5899a000,,5899ac37,,"lui	x24,0x5899a","s8,0x5899a",
8000a820,and,a0:53c656ba,,013ef533,,"and	x10,x29,x19","a0,t4,s3",
8000a824,c.addi,t1:000001e0,,137d,,"c.addi	x6,-1","t1,-1",
8000a826,slt,t1:00000000,,0144a333,,"slt	x6,x9,x20","t1,s1,s4",
8000a82a,andi,s9:00000000,,9e117c93,,"andi	x25,x2,-1567","s9,sp,-1567",
8000a82e,remu,s3:00000000,,0211f9b3,,"remu	x19,x3,x1","s3,gp,ra",
8000a832,mul,s0:00000000,,03450433,,"mul	x8,x10,x20","s0,a0,s4",
8000a836,remu,ra:00000000,,02ba70b3,,"remu	x1,x20,x11","ra,s4,a1",
8000a83a,div,ra:ffffffff,,028840b3,,"div	x1,x16,x8","ra,a6,s0",
8000a83e,c.mv,a1:00000000,,85f2,,"c.mv	x11,x28","a1,t3",
8000a840,c.srli,s1:00000001,,8089,,"c.srli	x9,0x2","s1,0x2",
