pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80012686,lw,a3:ffffffff,,034d2683,,"lw	x13,52(x26)","a3,s10,52",
8001268a,lw,a4:ffffffff,,038d2703,,"lw	x14,56(x26)","a4,s10,56",
8001268e,lw,a5:ffffffff,,03cd2783,,"lw	x15,60(x26)","a5,s10,60",
80012692,lw,a6:00000008,,040d2803,,"lw	x16,64(x26)","a6,s10,64",
80012696,lw,a7:00000000,,044d2883,,"lw	x17,68(x26)","a7,s10,68",
8001269a,lw,s2:00000496,,048d2903,,"lw	x18,72(x26)","s2,s10,72",
8001269e,lw,s3:00000001,,04cd2983,,"lw	x19,76(x26)","s3,s10,76",
800126a2,lw,s4:00000001,,050d2a03,,"lw	x20,80(x26)","s4,s10,80",
800126a6,lw,s5:ffffffff,,054d2a83,,"lw	x21,84(x26)","s5,s10,84",
800126aa,lw,s6:00000000,,058d2b03,,"lw	x22,88(x26)","s6,s10,88",
800126ae,lw,s7:fff80000,,05cd2b83,,"lw	x23,92(x26)","s7,s10,92",
800126b2,lw,s8:80013ea9,,060d2c03,,"lw	x24,96(x26)","s8,s10,96",
800126b6,lw,s9:00000000,,064d2c83,,"lw	x25,100(x26)","s9,s10,100",
800126ba,lw,s10:8002cc60,,068d2d03,,"lw	x26,104(x26)","s10,s10,104",
800126be,lw,s11:fffffd2d,,06cd2d83,,"lw	x27,108(x26)","s11,s10,108",
800126c2,lw,t3:05d194f3,,070d2e03,,"lw	x28,112(x26)","t3,s10,112",
800126c6,lw,t4:00000000,,074d2e83,,"lw	x29,116(x26)","t4,s10,116",
800126ca,lw,t5:0000000b,,078d2f03,,"lw	x30,120(x26)","t5,s10,120",
800126ce,lw,t6:00000000,,07cd2f83,,"lw	x31,124(x26)","t6,s10,124",
800126d2,addi,s10:8002cce0,,080d0d13,,"addi	x26,x26,128","s10,s10,128",
800126d6,add,a2:8002cce0,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
800126da,lw,s10:80028e64,,00062d03,,"lw	x26,0(x12)","s10,a2,0",
800126de,c.addi,a2:8002cce4,,0611,,"c.addi	x12,4","a2,4",
80003758,csrrwi,a4:00000008,,3404d773,,"csrrwi	x14,mscratch,9","a4,mscratch,9",
8000375c,div,t0:00000000,,033cc2b3,,"div	x5,x25,x19","t0,s9,s3",
80003760,auipc,t0:eb46b760,,6b468297,,"auipc	x5,0x6b468","t0,0x6b468",
80003764,c.lui,t4:00011000,,6ec5,,"c.lui	x29,0x11","t4,0x11",
80003766,auipc,s11:80004766,,00001d97,,"auipc	x27,0x1","s11,0x1",
8000376a,addi,s11:80004d02,,59cd8d93,,"addi	x27,x27,1436","s11,s11,1436",
8000376e,xori,s4:fffffc4b,,c40f4a13,,"xori	x20,x30,-960","s4,t5,-960",
80003772,addi,s11:80004abc,,dbad8d93,,"addi	x27,x27,-582","s11,s11,-582",
80003776,c.srai,a3:ffffffff,,86e1,,"c.srai	x13,0x18","a3,0x18",
80003778,jalr,ra:8000377c,,246d80e7,,"jalr	x1,582(x27)","ra,s11,582",
80004d02,bge,,,01555863,,"bge	x10,x21,80004d12","a0,s5,0x10",
80004d12,addi,s10:80028e2c,,fc8d0d13,,"addi	x26,x26,-56","s10,s10,-56",
80004d1a,sra,a1:ffeb46b7,,40e2d5b3,,"sra	x11,x5,x14","a1,t0,a4",
80004d1e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004d20,c.mv,s9:8000377c,,8c86,,"c.mv	x25,x1","s9,ra",
80004d22,c.srli,a3:000fffff,,82b1,,"c.srli	x13,0xc","a3,0xc",
80004d24,mul,s9:00000000,,036e8cb3,,"mul	x25,x29,x22","s9,t4,s6",
80004d28,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80004d2c,c.slli,s2:25800000,,095a,,"c.slli	x18,0x16","s2,0x16",
80004d2e,auipc,a0:80017d2e,,00013517,,"auipc	x10,0x13","a0,0x13",
80004d32,addi,a0:80017e52,,12450513,,"addi	x10,x10,292","a0,a0,292",
80004d36,auipc,s3:80023d36,,0001f997,,"auipc	x19,0x1f","s3,0x1f",
80004d3a,addi,s3:80023f63,,22d98993,,"addi	x19,x19,557","s3,s3,557",
80004d3e,lw,t4:00000000,,00e52e83,,"lw	x29,14(x10)","t4,a0,14",
80004d42,lh,s11:00000000,,ff599d83,,"lh	x27,-11(x19)","s11,s3,-11",
80004d46,auipc,s2:80019d46,,00015917,,"auipc	x18,0x15","s2,0x15",
80004d4a,addi,s2:80019ebf,,17990913,,"addi	x18,x18,377","s2,s2,377",
80004d4e,lb,gp:00000000,,08a90183,,"lb	x3,138(x18)","gp,s2,138",
80004d52,sb,,,012507a3,,"sb	x18,15(x10)","s2,a0,15",
80004d56,auipc,s6:8001bd56,,00017b17,,"auipc	x22,0x17","s6,0x17",
80004d5a,addi,s6:8001c16d,,417b0b13,,"addi	x22,x22,1047","s6,s6,1047",
80004d5e,sh,,,00851323,,"sh	x8,6(x10)","s0,a0,6",
80004d62,auipc,a3:8001ad62,,00016697,,"auipc	x13,0x16","a3,0x16",
80004d66,addi,a3:8001ae03,,0a168693,,"addi	x13,x13,161","a3,a3,161",
80004d6a,lb,t0:00000000,,fff98283,,"lb	x5,-1(x19)","t0,s3,-1",
80004d6e,sb,,,fe750ba3,,"sb	x7,-9(x10)","t2,a0,-9",
80004d72,lbu,a1:00000000,,00b9c583,,"lbu	x11,11(x19)","a1,s3,11",
80004d76,lb,t3:00000000,,00ab0e03,,"lb	x28,10(x22)","t3,s6,10",
80004d7a,sb,,,fff50823,,"sb	x31,-16(x10)","t6,a0,-16",
80004d7e,lbu,t1:00000000,,fe36c303,,"lbu	x6,-29(x13)","t1,a3,-29",
80004d82,sb,,,004902a3,,"sb	x4,5(x18)","tp,s2,5",
80004d86,lb,s8:00000000,,00c98c03,,"lb	x24,12(x19)","s8,s3,12",
80004d8a,lb,s0:00000000,,ffc68403,,"lb	x8,-4(x13)","s0,a3,-4",
80004d8e,lb,t2:00000000,,0d790383,,"lb	x7,215(x18)","t2,s2,215",
80004d92,lb,a4:00000000,,ff8b0703,,"lb	x14,-8(x22)","a4,s6,-8",
80004d96,lb,a6:00000000,,00450803,,"lb	x16,4(x10)","a6,a0,4",
80004d9a,lb,s11:00000000,,ffbb0d83,,"lb	x27,-5(x22)","s11,s6,-5",
80004d9e,sw,,,019b25a3,,"sw	x25,11(x22)","s9,s6,11",
80004da2,lw,s1:00000000,,0f192483,,"lw	x9,241(x18)","s1,s2,241",
80004da6,lb,s8:00000000,,ff868c03,,"lb	x24,-8(x13)","s8,a3,-8",
80004daa,lb,s5:00000000,,03168a83,,"lb	x21,49(x13)","s5,a3,49",
80004dae,lh,s5:00000000,,ff369a83,,"lh	x21,-13(x13)","s5,a3,-13",
80004db2,lb,t0:00000000,,00cb0283,,"lb	x5,12(x22)","t0,s6,12",
80004db6,lh,s5:00001e00,,ff651a83,,"lh	x21,-10(x10)","s5,a0,-10",
80004dba,lb,s1:00000000,,00a98483,,"lb	x9,10(x19)","s1,s3,10",
80004dbe,lbu,t2:00000000,,fe86c383,,"lbu	x7,-24(x13)","t2,a3,-24",
80004dc2,sh,,,fe651e23,,"sh	x6,-4(x10)","t1,a0,-4",
80004dc6,sh,,,ff299da3,,"sh	x18,-5(x19)","s2,s3,-5",
80004dca,sh,,,08691ea3,,"sh	x6,157(x18)","t1,s2,157",
80004dce,auipc,s3:80013dce,,0000f997,,"auipc	x19,0xf","s3,0xf",
80004dd2,addi,s3:80013833,,a6598993,,"addi	x19,x19,-1435","s3,s3,-1435",
80004dd6,lbu,s8:00000000,,07c9cc03,,"lbu	x24,124(x19)","s8,s3,124",
80004dda,lhu,s11:00000000,,d679dd83,,"lhu	x27,-665(x19)","s11,s3,-665",
80004dde,lhu,ra:00000000,,ff99d083,,"lhu	x1,-7(x19)","ra,s3,-7",
80004de2,sw,,,feb9aca3,,"sw	x11,-7(x19)","a1,s3,-7",
80004de6,lw,a6:00000000,,ff99a803,,"lw	x16,-7(x19)","a6,s3,-7",
80004dea,sb,,,ff498ca3,,"sb	x20,-7(x19)","s4,s3,-7",
80004dee,lh,ra:0000004b,,ff999083,,"lh	x1,-7(x19)","ra,s3,-7",
80004df2,sw,,,fe19aca3,,"sw	x1,-7(x19)","ra,s3,-7",
80004df6,lbu,s2:00000000,,ba29c903,,"lbu	x18,-1118(x19)","s2,s3,-1118",
80004dfa,lb,tp:00000000,,ba298203,,"lb	x4,-1118(x19)","tp,s3,-1118",
80004dfe,sb,,,ba098123,,"sb	x0,-1118(x19)","zero,s3,-1118",
80004e02,sb,,,bbd98123,,"sb	x29,-1118(x19)","t4,s3,-1118",
80004e06,lb,s4:00000000,,ba298a03,,"lb	x20,-1118(x19)","s4,s3,-1118",
80004e0a,c.addi,a3:8001ae02,,16fd,,"c.addi	x13,-1","a3,-1",
80004e0c,lbu,t6:00000000,,6199cf83,,"lbu	x31,1561(x19)","t6,s3,1561",
80004e10,auipc,s0:8001ee10,,0001a417,,"auipc	x8,0x1a","s0,0x1a",
80004e14,addi,s0:8001ea28,,c1840413,,"addi	x8,x8,-1000","s0,s0,-1000",
80004e18,lh,a6:00000000,,f8841803,,"lh	x16,-120(x8)","a6,s0,-120",
80004e1c,mul,s11:00000000,,02e00db3,,"mul	x27,x0,x14","s11,zero,a4",
80004e20,lbu,s11:00000000,,04a44d83,,"lbu	x27,74(x8)","s11,s0,74",
80004e24,sra,,,41bdd033,,"sra	x0,x27,x27","zero,s11,s11",
80004e28,or,a4:00000000,,01076733,,"or	x14,x14,x16","a4,a4,a6",
80004e2c,mulhu,a6:00000000,,02e83833,,"mulhu	x16,x16,x14","a6,a6,a4",
80004e30,lhu,s11:00000000,,ffa45d83,,"lhu	x27,-6(x8)","s11,s0,-6",
80004e34,lb,a4:00000000,,fef40703,,"lb	x14,-17(x8)","a4,s0,-17",
80004e38,lbu,,,f2644003,,"lbu	x0,-218(x8)","zero,s0,-218",
80004e3c,sh,,,05041223,,"sh	x16,68(x8)","a6,s0,68",
80004e40,lb,a3:00000000,,0cd40683,,"lb	x13,205(x8)","a3,s0,205",
80004e44,lb,a3:00000000,,f0d40683,,"lb	x13,-243(x8)","a3,s0,-243",
80004e48,lb,s11:00000000,,04540d83,,"lb	x27,69(x8)","s11,s0,69",
80004e4c,slli,s3:00000000,,004d9993,,"slli	x19,x27,0x4","s3,s11,0x4",
80004e50,sb,,,08d40423,,"sb	x13,136(x8)","a3,s0,136",
80004e54,csrrw,a4:00000009,,34001773,,"csrrw	x14,mscratch,x0","a4,mscratch,zero",
80004e58,sb,,,f2d40aa3,,"sb	x13,-203(x8)","a3,s0,-203",
80004e5c,remu,s3:00000000,,03b079b3,,"remu	x19,x0,x27","s3,zero,s11",
80004e60,sh,,,08d41b23,,"sh	x13,150(x8)","a3,s0,150",
80004e64,lb,,,fa640003,,"lb	x0,-90(x8)","zero,s0,-90",
80004e68,xori,a4:fffffe56,,e5f74713,,"xori	x14,x14,-417","a4,a4,-417",
80004e6c,sltu,a3:00000000,,00d036b3,,"sltu	x13,x0,x13","a3,zero,a3",
80004e70,c.lw,a3:00000000,,4c54,,"c.lw	x13,28(x8)","a3,s0,28",
80004e72,sltiu,a3:00000001,,41f03693,,"sltiu	x13,x0,1055","a3,zero,1055",
80004e76,c.sub,a3:000001ab,,8e99,,"c.sub	x13,x14","a3,a4",
80004e78,xor,s11:000001ab,,01b6cdb3,,"xor	x27,x13,x27","s11,a3,s11",
80004e7c,c.lw,a3:00000000,,4034,,"c.lw	x13,64(x8)","a3,s0,64",
80004e7e,c.lui,a6:0001c000,,6871,,"c.lui	x16,0x1c","a6,0x1c",
80004e80,srl,a6:00000000,,00d6d833,,"srl	x16,x13,x13","a6,a3,a3",
80004e84,add,,,00098033,,"add	x0,x19,x0","zero,s3,zero",
80004e88,lbu,,,06f44003,,"lbu	x0,111(x8)","zero,s0,111",
80004e8c,srai,s3:0000001a,,404dd993,,"srai	x19,x27,0x4","s3,s11,0x4",
80004e90,auipc,a3:561b9e90,,d61b5697,,"auipc	x13,0xd61b5","a3,0xd61b5",
80004e94,mul,s11:00000000,,02e80db3,,"mul	x27,x16,x14","s11,a6,a4",
80004e98,sb,,,f4e40923,,"sb	x14,-174(x8)","a4,s0,-174",
80004e9c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004e9e,lbu,,,f8844003,,"lbu	x0,-120(x8)","zero,s0,-120",
80004ea2,lh,s3:00000000,,0e441983,,"lh	x19,228(x8)","s3,s0,228",
80004ea6,lbu,s3:00000000,,03344983,,"lbu	x19,51(x8)","s3,s0,51",
80004eaa,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004eac,c.andi,a3:561b9e90,,9afd,,"c.andi	x13,-1","a3,-1",
80004eae,lui,,,51d16037,,"lui	x0,0x51d16","zero,0x51d16",
80004eb6,lui,a6:01fe1000,,01fe1837,,"lui	x16,0x1fe1","a6,0x1fe1",
80004eba,csrrc,a6:00000000,,34073873,,"csrrc	x16,mscratch,x14","a6,mscratch,a4",
80004ebe,lb,a6:00000000,,fb140803,,"lb	x16,-79(x8)","a6,s0,-79",
80004ec2,srl,,,01385033,,"srl	x0,x16,x19","zero,a6,s3",
80004ec6,sb,,,0ae405a3,,"sb	x14,171(x8)","a4,s0,171",
80004eca,lb,a3:00000000,,f2b40683,,"lb	x13,-213(x8)","a3,s0,-213",
80004ece,xor,s3:00000000,,01b9c9b3,,"xor	x19,x19,x27","s3,s3,s11",
80004ed2,lb,,,07f40003,,"lb	x0,127(x8)","zero,s0,127",
80004ed6,slli,s3:00000000,,001d9993,,"slli	x19,x27,0x1","s3,s11,0x1",
80004eda,addi,a3:fffffa29,,a29d8693,,"addi	x13,x27,-1495","a3,s11,-1495",
80004ede,sb,,,f9040d23,,"sb	x16,-102(x8)","a6,s0,-102",
80004ee2,csrrs,a4:00000000,,34072773,,"csrrs	x14,mscratch,x14","a4,mscratch,a4",
80004ee6,sb,,,0db40d23,,"sb	x27,218(x8)","s11,s0,218",
80004eea,auipc,s6:8001ceea,,00018b17,,"auipc	x22,0x18","s6,0x18",
80004eee,addi,s6:8001c74c,,862b0b13,,"addi	x22,x22,-1950","s6,s6,-1950",
80004ef2,divu,a7:ffffffff,,0399d8b3,,"divu	x17,x19,x25","a7,s3,s9",
80004ef6,sll,s5:1ea28000,,01641ab3,,"sll	x21,x8,x22","s5,s0,s6",
80004efa,lbu,s8:00000000,,ff7b4c03,,"lbu	x24,-9(x22)","s8,s6,-9",
80004efe,sb,,,fe5b0ba3,,"sb	x5,-9(x22)","t0,s6,-9",
80004f02,sw,,,fe2b2a23,,"sw	x2,-12(x22)","sp,s6,-12",
80004f06,lb,t4:00000000,,00eb0e83,,"lb	x29,14(x22)","t4,s6,14",
80004f0a,lb,s3:00000000,,004b0983,,"lb	x19,4(x22)","s3,s6,4",
80004f0e,c.lui,a4:00006000,,6719,,"c.lui	x14,0x6","a4,0x6",
80004f10,lbu,s11:00000000,,fffb4d83,,"lbu	x27,-1(x22)","s11,s6,-1",
80004f14,mulh,a0:00000000,,034e1533,,"mulh	x10,x28,x20","a0,t3,s4",
80004f18,sh,,,01eb1223,,"sh	x30,4(x22)","t5,s6,4",
80004f1c,lbu,t6:00000000,,ffab4f83,,"lbu	x31,-6(x22)","t6,s6,-6",
80004f24,mulh,t3:00000000,,03909e33,,"mulh	x28,x1,x25","t3,ra,s9",
80004f28,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004f2a,srl,a6:80028e2c,,019d5833,,"srl	x16,x26,x25","a6,s10,s9",
80004f2e,lh,a0:00000000,,ff6b1503,,"lh	x10,-10(x22)","a0,s6,-10",
80004f32,lh,a0:00000000,,006b1503,,"lh	x10,6(x22)","a0,s6,6",
80004f36,c.lui,s9:00014000,,6cd1,,"c.lui	x25,0x14","s9,0x14",
80004f38,c.srai,a0:00000000,,8561,,"c.srai	x10,0x18","a0,0x18",
80004f3a,lb,a3:00000000,,ff1b0683,,"lb	x13,-15(x22)","a3,s6,-15",
80004f3e,mulhu,s1:00000000,,03aa34b3,,"mulhu	x9,x20,x26","s1,s4,s10",
80004f42,lbu,a3:00000000,,ff3b4683,,"lbu	x13,-13(x22)","a3,s6,-13",
80004f46,sb,,,004b07a3,,"sb	x4,15(x22)","tp,s6,15",
80004f4a,-->cmix,,,377911b3,,"-->cmix	x0,x0,x0,x0","zero,zero,zero,zero",
80002700,jal,,,0800006f,,"jal	x0,80002780","zero,0x80",
80002780,c.addi,a2:8002cce0,,1671,,"c.addi	x12,-4","a2,-4",
80002782,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
80002786,add,s10:8002cce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000278a,addi,s10:8002cc60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
8000278e,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80002792,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
80002796,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
8000279a,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
8000279e,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
800027a2,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800027a6,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800027aa,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800027ae,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800027b2,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800027b6,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800027ba,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800027be,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800027c2,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800027c6,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800027ca,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
800027ce,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
800027d2,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
800027d6,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
800027da,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
800027de,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
800027e2,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
800027e6,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
800027ea,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
800027ee,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
800027f2,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
800027f6,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
800027fa,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
800027fe,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80002802,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
80002806,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
8000280a,add,a2:8002cc60,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000280e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002812,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002814,c.li,a0:00000008,,4521,,"c.li	x10,8","a0,8",
80002816,c.slli,a0:00000800,,0522,,"c.slli	x10,0x8","a0,0x8",
80002818,addi,a0:00000800,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000281c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002820,csrrs,a0:80004f4a,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002824,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002828,c.li,t4:00000003,,4e8d,,"c.li	x29,3","t4,3",
8000282a,bne,,,01d51463,,"bne	x10,x29,80002832","a0,t4,0x8",
80002832,c.li,t4:00000008,,4ea1,,"c.li	x29,8","t4,8",
80002834,beq,,,05d50d63,,"beq	x10,x29,8000288e","a0,t4,0x5a",
80002838,c.li,t4:00000009,,4ea5,,"c.li	x29,9","t4,9",
8000283a,beq,,,05d50a63,,"beq	x10,x29,8000288e","a0,t4,0x54",
8000283e,c.li,t4:0000000b,,4ead,,"c.li	x29,11","t4,11",
80002840,beq,,,05d50763,,"beq	x10,x29,8000288e","a0,t4,0x4e",
80002844,c.li,t4:00000001,,4e85,,"c.li	x29,1","t4,1",
80002846,beq,,,1fd50363,,"beq	x10,x29,80002a2c","a0,t4,0x1e6",
8000284a,c.li,t4:00000005,,4e95,,"c.li	x29,5","t4,5",
8000284c,beq,,,4dd50a63,,"beq	x10,x29,80002d20","a0,t4,0x4d4",
80002850,c.li,t4:00000007,,4e9d,,"c.li	x29,7","t4,7",
80002852,beq,,,7fd50b63,,"beq	x10,x29,80003048","a0,t4,0x7f6",
80002856,c.li,t4:0000000c,,4eb1,,"c.li	x29,12","t4,12",
80002858,bne,,,01d51463,,"bne	x10,x29,80002860","a0,t4,0x8",
80002860,c.li,t4:0000000d,,4eb5,,"c.li	x29,13","t4,13",
80002862,bne,,,01d51463,,"bne	x10,x29,8000286a","a0,t4,0x8",
8000286a,c.li,t4:0000000f,,4ebd,,"c.li	x29,15","t4,15",
8000286c,bne,,,01d51463,,"bne	x10,x29,80002874","a0,t4,0x8",
80002874,c.li,t4:00000002,,4e89,,"c.li	x29,2","t4,2",
80002876,bne,,,01d51463,,"bne	x10,x29,8000287e","a0,t4,0x8",
8000287a,jal,,,5a30f06f,,"jal	x0,8001261c","zero,0xfda2",
8001261c,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80012620,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80012622,c.li,a0:0000000a,,4529,,"c.li	x10,10","a0,10",
80012624,c.slli,a0:00000a00,,0522,,"c.slli	x10,0x8","a0,0x8",
80012626,addi,a0:00000a00,,00050513,,"addi	x10,x10,0","a0,a0,0",
8001262a,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8001262e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80012632,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80012634,addi,a0:00000342,,34200513,,"addi	x10,x0,834","a0,zero,834",
80012638,c.slli,a0:00034200,,0522,,"c.slli	x10,0x8","a0,0x8",
8001263a,c.addi,a0:00034203,,050d,,"c.addi	x10,3","a0,3",
8001263c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80012640,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80012644,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80012648,csrrs,a0:80004f4a,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
8001264c,c.addi,a0:80004f4e,,0511,,"c.addi	x10,4","a0,4",
8001264e,csrrw,,,34151073,,"csrrw	x0,mepc,x10","zero,mepc,a0",
80012652,add,s10:8002cc60,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
80012656,lw,ra:0000004b,,004d2083,,"lw	x1,4(x26)","ra,s10,4",
8001265a,lw,sp:00000000,,008d2103,,"lw	x2,8(x26)","sp,s10,8",
8001265e,lw,gp:00000000,,00cd2183,,"lw	x3,12(x26)","gp,s10,12",
80012662,lw,tp:00000000,,010d2203,,"lw	x4,16(x26)","tp,s10,16",
80012666,lw,t0:00000000,,014d2283,,"lw	x5,20(x26)","t0,s10,20",
8001266a,lw,t1:00000000,,018d2303,,"lw	x6,24(x26)","t1,s10,24",
8001266e,lw,t2:00000000,,01cd2383,,"lw	x7,28(x26)","t2,s10,28",
80012672,lw,s0:8001ea28,,020d2403,,"lw	x8,32(x26)","s0,s10,32",
80012676,lw,s1:00000000,,024d2483,,"lw	x9,36(x26)","s1,s10,36",
8001267a,lw,a0:00000000,,028d2503,,"lw	x10,40(x26)","a0,s10,40",
8001267e,lw,a1:00000000,,02cd2583,,"lw	x11,44(x26)","a1,s10,44",
80012682,lw,a2:8002cce0,,030d2603,,"lw	x12,48(x26)","a2,s10,48",
80012686,lw,a3:00000000,,034d2683,,"lw	x13,52(x26)","a3,s10,52",
8001268a,lw,a4:00006000,,038d2703,,"lw	x14,56(x26)","a4,s10,56",
8001268e,lw,a5:ffffffff,,03cd2783,,"lw	x15,60(x26)","a5,s10,60",
80012692,lw,a6:80028e2c,,040d2803,,"lw	x16,64(x26)","a6,s10,64",
80012696,lw,a7:ffffffff,,044d2883,,"lw	x17,68(x26)","a7,s10,68",
8001269a,lw,s2:00000000,,048d2903,,"lw	x18,72(x26)","s2,s10,72",
8001269e,lw,s3:00000000,,04cd2983,,"lw	x19,76(x26)","s3,s10,76",
800126a2,lw,s4:00000000,,050d2a03,,"lw	x20,80(x26)","s4,s10,80",
800126a6,lw,s5:1ea28000,,054d2a83,,"lw	x21,84(x26)","s5,s10,84",
800126aa,lw,s6:8001c74c,,058d2b03,,"lw	x22,88(x26)","s6,s10,88",
800126ae,lw,s7:fff80000,,05cd2b83,,"lw	x23,92(x26)","s7,s10,92",
800126b2,lw,s8:00000000,,060d2c03,,"lw	x24,96(x26)","s8,s10,96",
800126b6,lw,s9:00014000,,064d2c83,,"lw	x25,100(x26)","s9,s10,100",
800126ba,lw,s10:8002cc60,,068d2d03,,"lw	x26,104(x26)","s10,s10,104",
800126be,lw,s11:00000000,,06cd2d83,,"lw	x27,108(x26)","s11,s10,108",
800126c2,lw,t3:00000000,,070d2e03,,"lw	x28,112(x26)","t3,s10,112",
800126c6,lw,t4:00000000,,074d2e83,,"lw	x29,116(x26)","t4,s10,116",
800126ca,lw,t5:0000000b,,078d2f03,,"lw	x30,120(x26)","t5,s10,120",
800126ce,lw,t6:00000000,,07cd2f83,,"lw	x31,124(x26)","t6,s10,124",
800126d2,addi,s10:8002cce0,,080d0d13,,"addi	x26,x26,128","s10,s10,128",
800126d6,add,a2:8002cce0,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
800126da,lw,s10:80028e2c,,00062d03,,"lw	x26,0(x12)","s10,a2,0",
800126de,c.addi,a2:8002cce4,,0611,,"c.addi	x12,4","a2,4",
80004f4e,c.addi,ra:0000004a,,10fd,,"c.addi	x1,-1","ra,-1",
80004f50,lui,s0:4800c000,,4800c437,,"lui	x8,0x4800c","s0,0x4800c",
80004f54,lb,t6:00000000,,010b0f83,,"lb	x31,16(x22)","t6,s6,16",
80004f58,srai,s3:00000000,,402e5993,,"srai	x19,x28,0x2","s3,t3,0x2",
80004f5c,c.li,ra:ffffffff,,50fd,,"c.li	x1,-1","ra,-1",
80004f5e,sb,,,fe3b08a3,,"sb	x3,-15(x22)","gp,s6,-15",
80004f62,sb,,,ff3b0aa3,,"sb	x19,-11(x22)","s3,s6,-11",
80004f66,sb,,,013b03a3,,"sb	x19,7(x22)","s3,s6,7",
80004f6a,c.srli,a5:00000001,,83fd,,"c.srli	x15,0x1f","a5,0x1f",
80004f6c,c.lui,t4:00006000,,6e99,,"c.lui	x29,0x6","t4,0x6",
80004f6e,csrrs,s3:fffffe56,,3406a9f3,,"csrrs	x19,mscratch,x13","s3,mscratch,a3",
80004f72,andi,s5:00000000,,23047a93,,"andi	x21,x8,560","s5,s0,560",
80004f76,sb,,,011b0423,,"sb	x17,8(x22)","a7,s6,8",
80004f7a,sb,,,feeb0ca3,,"sb	x14,-7(x22)","a4,s6,-7",
