pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80004342,jal,t1:80004346,,01c0036f,,"jal	x6,8000435e","t1,0x1c",
8000435e,jal,t1:80004362,,fffff36f,,"jal	x6,8000435c","t1,0xfffffffe",
8000435c,c.jal,ra:8000435e,,3ff9,,c.jal	8000433a,0xffffffde,
8000433a,c.j,,,a805,,c.j	8000436a,0x30,
8000436a,c.j,,,bff1,,c.j	80004346,0xffffffdc,
80004346,c.jal,ra:80004348,,200d,,c.jal	80004368,0x22,
80004368,c.jal,ra:8000436a,,2019,,c.jal	8000436e,0x6,
8000436e,c.jal,ra:80004370,,37d5,,c.jal	80004352,0xffffffe4,
80004352,c.jal,ra:80004354,,2811,,c.jal	80004366,0x14,
80004366,c.jal,ra:80004368,,2019,,c.jal	8000436c,0x6,
8000436c,c.jal,ra:8000436e,,37c5,,c.jal	8000434c,0xffffffe0,
8000434c,c.jal,ra:8000434e,,2021,,c.jal	80004354,0x8,
80004354,c.j,,,bfd5,,c.j	80004348,0xfffffff4,
80004348,jal,ra:8000434c,,febff0ef,,"jal	x1,80004332","ra,0xffffffea",
80004332,c.jal,ra:80004334,,2039,,c.jal	80004340,0xe,
80004340,c.j,,,a805,,c.j	80004370,0x30,
80004370,xor,s8:80003334,,0190cc33,,"xor	x24,x1,x25","s8,ra,s9",
80004374,jal,ra:80004378,,02e000ef,,"jal	x1,800043a2","ra,0x2e",
800043a2,c.jal,ra:800043a4,,3fe9,,c.jal	8000437c,0xffffffda,
8000437c,jal,tp:80004380,,03e0026f,,"jal	x4,800043ba","tp,0x3e",
800043ba,c.j,,,bfc5,,c.j	800043aa,0xfffffff0,
800043aa,c.j,,,b7f5,,c.j	80004396,0xffffffec,
80004396,jal,t1:8000439a,,ffbff36f,,"jal	x6,80004390","t1,0xfffffffa",
80004390,c.j,,,a811,,c.j	800043a4,0x14,
800043a4,c.jal,ra:800043a6,,2821,,c.jal	800043bc,0x18,
800043bc,jal,tp:800043c0,,ff5ff26f,,"jal	x4,800043b0","tp,0xfffffff4",
800043b0,c.j,,,a019,,c.j	800043b6,0x6,
800043b6,jal,t1:800043ba,,fd9ff36f,,"jal	x6,8000438e","t1,0xffffffd8",
8000438e,c.j,,,bfcd,,c.j	80004380,0xfffffff2,
80004380,c.jal,ra:80004382,,2815,,c.jal	800043b4,0x34,
800043b4,c.jal,ra:800043b6,,3fd9,,c.jal	8000438a,0xffffffd6,
8000438a,jal,ra:8000438e,,fefff0ef,,"jal	x1,80004378","ra,0xffffffee",
80004378,c.jal,ra:8000437a,,282d,,c.jal	800043b2,0x3a,
800043b2,c.jal,ra:800043b4,,3fed,,c.jal	800043ac,0xfffffffa,
800043ac,jal,s8:800043b0,,fe7ffc6f,,"jal	x24,80004392","s8,0xffffffe6",
80004392,jal,s1:80004396,,ff7ff4ef,,"jal	x9,80004388","s1,0xfffffff6",
80004388,c.j,,,bfed,,c.j	80004382,0xfffffffa,
80004382,c.j,,,a831,,c.j	8000439e,0x1c,
8000439e,jal,ra:800043a2,,008000ef,,"jal	x1,800043a6","ra,0x8",
800043a6,jal,ra:800043aa,,fdfff0ef,,"jal	x1,80004384","ra,0xffffffde",
80004384,c.j,,,a835,,c.j	800043c0,0x3c,
800043c0,c.jal,ra:800043c2,,37d9,,c.jal	80004386,0xffffffc6,
80004386,c.j,,,bfd5,,c.j	8000437a,0xfffffff4,
8000437a,c.jal,ra:8000437c,,2005,,c.jal	8000439a,0x20,
8000439a,jal,ra:8000439e,,028000ef,,"jal	x1,800043c2","ra,0x28",
800043c2,mulhsu,t0:00000000,,0307a2b3,,"mulhsu	x5,x15,x16","t0,a5,a6",
800043c6,jal,ra:800043ca,,01a000ef,,"jal	x1,800043e0","ra,0x1a",
800043e0,jal,t1:800043e4,,00a0036f,,"jal	x6,800043ea","t1,0xa",
800043ea,jal,ra:800043ee,,ff1ff0ef,,"jal	x1,800043da","ra,0xfffffff0",
800043da,c.j,,,a039,,c.j	800043e8,0xe,
800043e8,c.j,,,b7cd,,c.j	800043ca,0xffffffe2,
800043ca,c.j,,,a021,,c.j	800043d2,0x8,
800043d2,c.jal,ra:800043d4,,201d,,c.jal	800043f8,0x26,
800043f8,jal,t1:800043fc,,ffbff36f,,"jal	x6,800043f2","t1,0xfffffffa",
800043f2,jal,t1:800043f6,,ff5ff36f,,"jal	x6,800043e6","t1,0xfffffff4",
800043e6,c.jal,ra:800043e8,,3fdd,,c.jal	800043dc,0xfffffff6,
800043dc,c.jal,ra:800043de,,3fe5,,c.jal	800043d4,0xfffffff8,
800043d4,c.jal,ra:800043d6,,3fe5,,c.jal	800043cc,0xfffffff8,
800043cc,c.j,,,a809,,c.j	800043de,0x12,
800043de,c.j,,,a821,,c.j	800043f6,0x18,
800043f6,c.j,,,b7fd,,c.j	800043e4,0xffffffee,
800043e4,c.jal,ra:800043e6,,3fcd,,c.jal	800043d6,0xfffffff2,
800043d6,jal,ra:800043da,,018000ef,,"jal	x1,800043ee","ra,0x18",
800043ee,c.jal,ra:800043f0,,2009,,c.jal	800043f0,0x2,
800043f0,c.jal,ra:800043f2,,2031,,c.jal	800043fc,0xc,
800043fc,jal,a4:80004400,,fd3ff76f,,"jal	x14,800043ce","a4,0xffffffd2",
800043ce,jal,t1:800043d2,,0320036f,,"jal	x6,80004400","t1,0x32",
80004400,sub,a1:7ffd031c,,414285b3,,"sub	x11,x5,x20","a1,t0,s4",
80004404,jal,ra:80004408,,01c000ef,,"jal	x1,80004420","ra,0x1c",
80004420,c.j,,,a839,,c.j	8000443e,0x1e,
8000443e,jal,a3:80004442,,fd5ff6ef,,"jal	x13,80004412","a3,0xffffffd4",
80004412,jal,s8:80004416,,00600c6f,,"jal	x24,80004418","s8,0x6",
80004418,c.j,,,a009,,c.j	8000441a,0x2,
8000441a,c.jal,ra:8000441c,,2831,,c.jal	80004436,0x1c,
80004436,c.j,,,bfc9,,c.j	80004408,0xffffffd2,
80004408,jal,ra:8000440c,,03a000ef,,"jal	x1,80004442","ra,0x3a",
80004442,jal,ra:80004446,,febff0ef,,"jal	x1,8000442c","ra,0xffffffea",
8000442c,jal,ra:80004430,,020000ef,,"jal	x1,8000444c","ra,0x20",
8000444c,jal,ra:80004450,,fd3ff0ef,,"jal	x1,8000441e","ra,0xffffffd2",
8000441e,c.jal,ra:80004420,,37fd,,c.jal	8000440c,0xffffffee,
8000440c,c.jal,ra:8000440e,,2819,,c.jal	80004422,0x16,
80004422,jal,ra:80004426,,024000ef,,"jal	x1,80004446","ra,0x24",
80004446,c.jal,ra:80004448,,37e1,,c.jal	8000440e,0xffffffc8,
8000440e,jal,t3:80004412,,02400e6f,,"jal	x28,80004432","t3,0x24",
80004432,c.j,,,b7d5,,c.j	80004416,0xffffffe4,
80004416,c.jal,ra:80004418,,200d,,c.jal	80004438,0x22,
80004438,c.jal,ra:8000443a,,37fd,,c.jal	80004426,0xffffffee,
80004426,jal,ra:8000442a,,016000ef,,"jal	x1,8000443c","ra,0x16",
8000443c,c.j,,,b7c5,,c.j	8000441c,0xffffffe0,
8000441c,c.j,,,a821,,c.j	80004434,0x18,
80004434,c.jal,ra:80004436,,2019,,c.jal	8000443a,0x6,
8000443a,c.j,,,bfc5,,c.j	8000442a,0xfffffff0,
8000442a,c.j,,,a019,,c.j	80004430,0x6,
80004430,c.jal,ra:80004432,,2821,,c.jal	80004448,0x18,
80004448,jal,ra:8000444c,,008000ef,,"jal	x1,80004450","ra,0x8",
80004450,c.li,t1:00000012,,4349,,"c.li	x6,18","t1,18",
80004452,jal,ra:80004456,,004000ef,,"jal	x1,80004456","ra,0x4",
80004456,c.jal,ra:80004458,,2005,,c.jal	80004476,0x20,
80004476,c.j,,,bfe5,,c.j	8000446e,0xfffffff8,
8000446e,c.jal,ra:80004470,,3fdd,,c.jal	80004464,0xfffffff6,
80004464,c.j,,,a039,,c.j	80004472,0xe,
80004472,c.j,,,bffd,,c.j	80004470,0xfffffffe,
80004470,c.jal,ra:80004472,,2029,,c.jal	8000447a,0xa,
8000447a,jal,ra:8000447e,,ffbff0ef,,"jal	x1,80004474","ra,0xfffffffa",
80004474,c.jal,ra:80004476,,2031,,c.jal	80004480,0xc,
80004480,c.j,,,bfe1,,c.j	80004458,0xffffffd8,
80004458,c.jal,ra:8000445a,,2809,,c.jal	8000446a,0x12,
8000446a,jal,t1:8000446e,,ff7ff36f,,"jal	x6,80004460","t1,0xfffffff6",
80004460,c.jal,ra:80004462,,2035,,c.jal	8000448c,0x2c,
8000448c,jal,ra:80004490,,ff7ff0ef,,"jal	x1,80004482","ra,0xfffffff6",
80004482,c.jal,ra:80004484,,37d5,,c.jal	80004466,0xffffffe4,
80004466,jal,ra:8000446a,,018000ef,,"jal	x1,8000447e","ra,0x18",
8000447e,c.jal,ra:80004480,,37d5,,c.jal	80004462,0xffffffe4,
80004462,c.j,,,a819,,c.j	80004478,0x16,
80004478,c.jal,ra:8000447a,,37cd,,c.jal	8000445a,0xffffffe2,
8000445a,c.jal,ra:8000445c,,203d,,c.jal	80004488,0x2e,
80004488,jal,ra:8000448c,,fd5ff0ef,,"jal	x1,8000445c","ra,0xffffffd4",
8000445c,jal,ra:80004460,,028000ef,,"jal	x1,80004484","ra,0x28",
80004484,jal,t1:80004488,,00c0036f,,"jal	x6,80004490","t1,0xc",
80004490,c.jal,ra:80004492,,2009,,c.jal	80004492,0x2,
80004492,mulhsu,a4:ffffffff,,03f62733,,"mulhsu	x14,x12,x31","a4,a2,t6",
80004496,jal,ra:8000449a,,012000ef,,"jal	x1,800044a8","ra,0x12",
800044a8,c.j,,,a829,,c.j	800044c2,0x1a,
800044c2,c.j,,,bfd5,,c.j	800044b6,0xfffffff4,
800044b6,c.jal,ra:800044b8,,3fed,,c.jal	800044b0,0xfffffffa,
800044b0,c.j,,,a811,,c.j	800044c4,0x14,
800044c4,c.j,,,bfe5,,c.j	800044bc,0xfffffff8,
800044bc,c.jal,ra:800044be,,2819,,c.jal	800044d2,0x16,
800044d2,c.jal,ra:800044d4,,37c5,,c.jal	800044b2,0xffffffe0,
800044b2,jal,a4:800044b6,,0080076f,,"jal	x14,800044ba","a4,0x8",
800044ba,c.jal,ra:800044bc,,37c5,,c.jal	8000449a,0xffffffe0,
8000449a,jal,t1:8000449e,,0320036f,,"jal	x6,800044cc","t1,0x32",
800044cc,c.j,,,bfcd,,c.j	800044be,0xfffffff2,
800044be,jal,a7:800044c2,,fe7ff8ef,,"jal	x17,800044a4","a7,0xffffffe6",
800044a4,jal,s0:800044a8,,fffff46f,,"jal	x8,800044a2","s0,0xfffffffe",
800044a2,c.j,,,a035,,c.j	800044ce,0x2c,
800044ce,c.jal,ra:800044d0,,3ff1,,c.jal	800044aa,0xffffffdc,
800044aa,c.j,,,bfdd,,c.j	800044a0,0xfffffff6,
800044a0,c.jal,ra:800044a2,,3ffd,,c.jal	8000449e,0xfffffffe,
8000449e,c.jal,ra:800044a0,,2039,,c.jal	800044ac,0xe,
800044ac,jal,ra:800044b0,,01e000ef,,"jal	x1,800044ca","ra,0x1e",
800044ca,c.jal,ra:800044cc,,2019,,c.jal	800044d0,0x6,
800044d0,c.jal,ra:800044d2,,37e5,,c.jal	800044b8,0xffffffe8,
800044b8,c.j,,,a039,,c.j	800044c6,0xe,
800044c6,jal,ra:800044ca,,00e000ef,,"jal	x1,800044d4","ra,0xe",
800044d4,sra,t5:f8000413,,40c3df33,,"sra	x30,x7,x12","t5,t2,a2",
800044d8,jal,ra:800044dc,,030000ef,,"jal	x1,80004508","ra,0x30",
80004508,jal,t4:8000450c,,ff7ffeef,,"jal	x29,800044fe","t4,0xfffffff6",
800044fe,c.j,,,bfdd,,c.j	800044f4,0xfffffff6,
800044f4,jal,ra:800044f8,,ff5ff0ef,,"jal	x1,800044e8","ra,0xfffffff4",
800044e8,jal,ra:800044ec,,012000ef,,"jal	x1,800044fa","ra,0x12",
800044fa,c.jal,ra:800044fc,,2829,,c.jal	80004514,0x1a,
80004514,c.j,,,b7e5,,c.j	800044fc,0xffffffe8,
800044fc,c.jal,ra:800044fe,,2831,,c.jal	80004518,0x1c,
80004518,c.j,,,b7f5,,c.j	80004504,0xffffffec,
80004504,jal,a6:80004508,,ff5ff86f,,"jal	x16,800044f8","a6,0xfffffff4",
800044f8,c.jal,ra:800044fa,,3fd5,,c.jal	800044ec,0xfffffff4,
800044ec,jal,t1:800044f0,,02a0036f,,"jal	x6,80004516","t1,0x2a",
80004516,c.j,,,bff5,,c.j	80004512,0xfffffffc,
80004512,c.j,,,a021,,c.j	8000451a,0x8,
8000451a,jal,ra:8000451e,,fc3ff0ef,,"jal	x1,800044dc","ra,0xffffffc2",
800044dc,c.j,,,a009,,c.j	800044de,0x2,
800044de,c.j,,,a089,,c.j	80004520,0x42,
80004520,c.jal,ra:80004522,,37c1,,c.jal	800044e0,0xffffffc0,
800044e0,jal,t0:800044e4,,004002ef,,"jal	x5,800044e4","t0,0x4",
800044e4,jal,ra:800044e8,,00c000ef,,"jal	x1,800044f0","ra,0xc",
800044f0,jal,s2:800044f4,,0320096f,,"jal	x18,80004522","s2,0x32",
80004522,jal,tp:80004526,,fdfff26f,,"jal	x4,80004500","tp,0xffffffde",
80004500,jal,ra:80004504,,010000ef,,"jal	x1,80004510","ra,0x10",
80004510,c.jal,ra:80004512,,2039,,c.jal	8000451e,0xe,
8000451e,c.jal,ra:80004520,,37fd,,c.jal	8000450c,0xffffffee,
8000450c,jal,ra:80004510,,01a000ef,,"jal	x1,80004526","ra,0x1a",
80004526,csrrs,a0:00000001,,340fa573,,"csrrs	x10,mscratch,x31","a0,mscratch,t6",
8000452a,jal,ra:8000452e,,018000ef,,"jal	x1,80004542","ra,0x18",
80004542,jal,ra:80004546,,01e000ef,,"jal	x1,80004560","ra,0x1e",
80004560,c.jal,ra:80004562,,3fd5,,c.jal	80004554,0xfffffff4,
80004554,c.j,,,a009,,c.j	80004556,0x2,
80004556,jal,t2:8000455a,,febff3ef,,"jal	x7,80004540","t2,0xffffffea",
80004540,c.jal,ra:80004542,,3fe5,,c.jal	80004538,0xfffffff8,
80004538,jal,ra:8000453c,,026000ef,,"jal	x1,8000455e","ra,0x26",
8000455e,c.j,,,bfc5,,c.j	8000454e,0xfffffff0,
8000454e,c.j,,,bff5,,c.j	8000454a,0xfffffffc,
8000454a,jal,t1:8000454e,,0200036f,,"jal	x6,8000456a","t1,0x20",
8000456a,jal,t1:8000456e,,fc5ff36f,,"jal	x6,8000452e","t1,0xffffffc4",
8000452e,c.j,,,a00d,,c.j	80004550,0x22,
80004550,c.jal,ra:80004552,,37c5,,c.jal	80004530,0xffffffe0,
80004530,jal,ra:80004534,,032000ef,,"jal	x1,80004562","ra,0x32",
80004562,c.jal,ra:80004564,,3fed,,c.jal	8000455c,0xfffffffa,
8000455c,c.j,,,a031,,c.j	80004568,0xc,
80004568,c.j,,,bff9,,c.j	80004546,0xffffffde,
80004546,jal,s1:8000454a,,00c004ef,,"jal	x9,80004552","s1,0xc",
80004552,c.jal,ra:80004554,,37ed,,c.jal	8000453c,0xffffffea,
8000453c,jal,t1:80004540,,ff9ff36f,,"jal	x6,80004534","t1,0xfffffff8",
80004534,jal,ra:80004538,,030000ef,,"jal	x1,80004564","ra,0x30",
80004564,jal,ra:80004568,,ff7ff0ef,,"jal	x1,8000455a","ra,0xfffffff6",
8000455a,c.jal,ra:8000455c,,2811,,c.jal	8000456e,0x14,
8000456e,slli,s1:ffffc000,,004d9493,,"slli	x9,x27,0x4","s1,s11,0x4",
80004572,jal,ra:80004576,,020000ef,,"jal	x1,80004592","ra,0x20",
80004592,c.jal,ra:80004594,,2801,,c.jal	800045a2,0x10,
800045a2,c.jal,ra:800045a4,,37cd,,c.jal	80004584,0xffffffe2,
80004584,c.j,,,a03d,,c.j	800045b2,0x2e,
800045b2,c.j,,,bff1,,c.j	8000458e,0xffffffdc,
8000458e,c.j,,,bfcd,,c.j	80004580,0xfffffff2,
80004580,c.jal,ra:80004582,,2009,,c.jal	80004582,0x2,
80004582,c.j,,,a039,,c.j	80004590,0xe,
80004590,c.jal,ra:80004592,,37f5,,c.jal	8000457c,0xffffffec,
8000457c,c.jal,ra:8000457e,,3ff5,,c.jal	80004578,0xfffffffc,
80004578,jal,t4:8000457c,,fffffeef,,"jal	x29,80004576","t4,0xfffffffe",
80004576,c.jal,ra:80004578,,2825,,c.jal	800045ae,0x38,
800045ae,c.j,,,bfcd,,c.j	800045a0,0xfffffff2,
800045a0,c.j,,,bff9,,c.j	8000457e,0xffffffde,
8000457e,c.jal,ra:80004580,,280d,,c.jal	800045b0,0x32,
800045b0,c.j,,,b7f5,,c.j	8000459c,0xffffffec,
8000459c,jal,s5:800045a0,,ffdffaef,,"jal	x21,80004598","s5,0xfffffffc",
80004598,c.jal,ra:8000459a,,3fc5,,c.jal	80004588,0xfffffff0,
80004588,c.j,,,a009,,c.j	8000458a,0x2,
8000458a,jal,ra:8000458e,,01e000ef,,"jal	x1,800045a8","ra,0x1e",
800045a8,jal,t1:800045ac,,fedff36f,,"jal	x6,80004594","t1,0xffffffec",
80004594,jal,t1:80004598,,0060036f,,"jal	x6,8000459a","t1,0x6",
8000459a,c.j,,,b7f5,,c.j	80004586,0xffffffec,
80004586,c.jal,ra:80004588,,2839,,c.jal	800045a4,0x1e,
800045a4,jal,ra:800045a8,,010000ef,,"jal	x1,800045b4","ra,0x10",
800045b4,jal,a4:800045b8,,ff9ff76f,,"jal	x14,800045ac","a4,0xfffffff8",
800045ac,c.j,,,a031,,c.j	800045b8,0xc,
800045b8,slti,s1:00000001,,9a63a493,,"slti	x9,x7,-1626","s1,t2,-1626",
800045bc,jal,ra:800045c0,,018000ef,,"jal	x1,800045d4","ra,0x18",
800045d4,jal,ra:800045d8,,014000ef,,"jal	x1,800045e8","ra,0x14",
800045e8,c.j,,,b7d5,,c.j	800045cc,0xffffffe4,
800045cc,c.j,,,bfd5,,c.j	800045c0,0xfffffff4,
800045c0,c.jal,ra:800045c2,,2029,,c.jal	800045ca,0xa,
800045ca,c.j,,,bfed,,c.j	800045c4,0xfffffffa,
800045c4,c.jal,ra:800045c6,,2811,,c.jal	800045d8,0x14,
800045d8,c.j,,,bfe5,,c.j	800045d0,0xfffffff8,
800045d0,c.j,,,a039,,c.j	800045de,0xe,
800045de,c.j,,,b7e5,,c.j	800045c6,0xffffffe8,
800045c6,jal,ra:800045ca,,008000ef,,"jal	x1,800045ce","ra,0x8",
800045ce,c.j,,,a811,,c.j	800045e2,0x14,
800045e2,c.jal,ra:800045e4,,37c5,,c.jal	800045c2,0xffffffe0,
800045c2,c.j,,,a821,,c.j	800045da,0x18,
800045da,c.j,,,a029,,c.j	800045e4,0xa,
800045e4,c.jal,ra:800045e6,,37fd,,c.jal	800045d2,0xffffffee,
800045d2,c.j,,,a039,,c.j	800045e0,0xe,
800045e0,c.jal,ra:800045e2,,2029,,c.jal	800045ea,0xa,
800045ea,c.j,,,bff5,,c.j	800045e6,0xfffffffc,
800045e6,c.jal,ra:800045e8,,3fdd,,c.jal	800045dc,0xfffffff6,
800045dc,c.jal,ra:800045de,,2801,,c.jal	800045ec,0x10,
800045ec,andi,s8:00000044,,34e67c13,,"andi	x24,x12,846","s8,a2,846",
800045f0,jal,ra:800045f4,,012000ef,,"jal	x1,80004602","ra,0x12",
80004602,c.jal,ra:80004604,,2839,,c.jal	80004620,0x1e,
80004620,c.j,,,b7fd,,c.j	8000460e,0xffffffee,
8000460e,c.jal,ra:80004610,,37fd,,c.jal	800045fc,0xffffffee,
800045fc,c.jal,ra:800045fe,,2839,,c.jal	8000461a,0x1e,
8000461a,c.jal,ra:8000461c,,37d5,,c.jal	800045fe,0xffffffe4,
800045fe,jal,t3:80004602,,00600e6f,,"jal	x28,80004604","t3,0x6",
80004604,jal,t1:80004608,,0200036f,,"jal	x6,80004624","t1,0x20",
80004624,jal,ra:80004628,,fe9ff0ef,,"jal	x1,8000460c","ra,0xffffffe8",
8000460c,c.jal,ra:8000460e,,2029,,c.jal	80004616,0xa,
80004616,jal,ra:8000461a,,fe3ff0ef,,"jal	x1,800045f8","ra,0xffffffe2",
800045f8,c.j,,,a80d,,c.j	8000462a,0x32,
8000462a,c.jal,ra:8000462c,,3fe5,,c.jal	80004622,0xfffffff8,
80004622,c.j,,,a029,,c.j	8000462c,0xa,
8000462c,jal,ra:80004630,,fe9ff0ef,,"jal	x1,80004614","ra,0xffffffe8",
80004614,c.jal,ra:80004616,,3fd5,,c.jal	80004608,0xfffffff4,
80004608,jal,ra:8000460c,,014000ef,,"jal	x1,8000461c","ra,0x14",
8000461c,jal,t5:80004620,,ff5fff6f,,"jal	x30,80004610","t5,0xfffffff4",
80004610,jal,ra:80004614,,fe5ff0ef,,"jal	x1,800045f4","ra,0xffffffe4",
800045f4,jal,ra:800045f8,,006000ef,,"jal	x1,800045fa","ra,0x6",
800045fa,c.jal,ra:800045fc,,203d,,c.jal	80004628,0x2e,
80004628,c.jal,ra:8000462a,,2021,,c.jal	80004630,0x8,
80004630,xor,s1:0000014a,,0106c4b3,,"xor	x9,x13,x16","s1,a3,a6",
80004634,jal,ra:80004638,,04c000ef,,"jal	x1,80004680","ra,0x4c",
80004680,c.j,,,b7c1,,c.j	80004640,0xffffffc0,
80004640,jal,ra:80004644,,042000ef,,"jal	x1,80004682","ra,0x42",
80004682,jal,ra:80004686,,fd1ff0ef,,"jal	x1,80004652","ra,0xffffffd0",
80004652,c.jal,ra:80004654,,281d,,c.jal	80004688,0x36,
80004688,c.j,,,bff1,,c.j	80004664,0xffffffdc,
80004664,c.jal,ra:80004666,,2821,,c.jal	8000467c,0x18,
8000467c,jal,gp:80004680,,00a001ef,,"jal	x3,80004686","gp,0xa",
80004686,c.j,,,b7e5,,c.j	8000466e,0xffffffe8,
8000466e,jal,s9:80004672,,febffcef,,"jal	x25,80004658","s9,0xffffffea",
80004658,c.j,,,a039,,c.j	80004666,0xe,
80004666,c.jal,ra:80004668,,2019,,c.jal	8000466c,0x6,
8000466c,c.j,,,a021,,c.j	80004674,0x8,
80004674,c.j,,,b7dd,,c.j	8000465a,0xffffffe6,
8000465a,jal,t4:8000465e,,01c00eef,,"jal	x29,80004676","t4,0x1c",
80004676,c.jal,ra:80004678,,2009,,c.jal	80004678,0x2,
80004678,c.j,,,bfd1,,c.j	8000464c,0xffffffd4,
8000464c,c.j,,,bfc5,,c.j	8000463c,0xfffffff0,
8000463c,jal,s2:80004640,,02c0096f,,"jal	x18,80004668","s2,0x2c",
80004668,c.j,,,bfc1,,c.j	80004638,0xffffffd0,
80004638,jal,t1:8000463c,,0320036f,,"jal	x6,8000466a","t1,0x32",
8000466a,c.jal,ra:8000466c,,37ed,,c.jal	80004654,0xffffffea,
80004654,jal,ra:80004658,,00a000ef,,"jal	x1,8000465e","ra,0xa",
8000465e,c.j,,,a831,,c.j	8000467a,0x1c,
8000467a,c.jal,ra:8000467c,,37f9,,c.jal	80004648,0xffffffce,
80004648,jal,ra:8000464c,,01a000ef,,"jal	x1,80004662","ra,0x1a",
80004662,c.jal,ra:80004664,,3ffd,,c.jal	80004660,0xfffffffe,
80004660,c.j,,,b7d5,,c.j	80004644,0xffffffe4,
80004644,jal,t1:80004648,,00a0036f,,"jal	x6,8000464e","t1,0xa",
8000464e,jal,ra:80004652,,024000ef,,"jal	x1,80004672","ra,0x24",
80004672,c.j,,,a821,,c.j	8000468a,0x18,
8000468a,srli,s9:00000000,,01c7dc93,,"srli	x25,x15,0x1c","s9,a5,0x1c",
8000468e,jal,ra:80004692,,028000ef,,"jal	x1,800046b6","ra,0x28",
800046b6,jal,t1:800046ba,,ffdff36f,,"jal	x6,800046b2","t1,0xfffffffc",
800046b2,c.j,,,b7cd,,c.j	80004694,0xffffffe2,
80004694,c.jal,ra:80004696,,2009,,c.jal	80004696,0x2,
80004696,c.j,,,a839,,c.j	800046b4,0x1e,
800046b4,c.jal,ra:800046b6,,37fd,,c.jal	800046a2,0xffffffee,
800046a2,jal,ra:800046a6,,ff1ff0ef,,"jal	x1,80004692","ra,0xfffffff0",
80004692,c.j,,,a021,,c.j	8000469a,0x8,
8000469a,c.jal,ra:8000469c,,2025,,c.jal	800046c2,0x28,
800046c2,jal,t1:800046c6,,fdfff36f,,"jal	x6,800046a0","t1,0xffffffde",
800046a0,c.jal,ra:800046a2,,3ffd,,c.jal	8000469e,0xfffffffe,
8000469e,c.j,,,a021,,c.j	800046a6,0x8,
800046a6,c.jal,ra:800046a8,,2821,,c.jal	800046be,0x18,
800046be,jal,ra:800046c2,,00a000ef,,"jal	x1,800046c8","ra,0xa",
800046c8,c.jal,ra:800046ca,,37d5,,c.jal	800046ac,0xffffffe4,
800046ac,c.jal,ra:800046ae,,37f5,,c.jal	80004698,0xffffffec,
80004698,c.jal,ra:8000469a,,2819,,c.jal	800046ae,0x16,
800046ae,jal,ra:800046b2,,fefff0ef,,"jal	x1,8000469c","ra,0xffffffee",
8000469c,c.j,,,a02d,,c.j	800046c6,0x2a,
800046c6,c.j,,,bfd5,,c.j	800046ba,0xfffffff4,
800046ba,jal,t1:800046be,,fefff36f,,"jal	x6,800046a8","t1,0xffffffee",
800046a8,jal,ra:800046ac,,022000ef,,"jal	x1,800046ca","ra,0x22",
800046ca,sub,s8:fffe095c,,40c90c33,,"sub	x24,x18,x12","s8,s2,a2",
800046ce,jal,ra:800046d2,,048000ef,,"jal	x1,80004716","ra,0x48",
80004716,c.jal,ra:80004718,,37f9,,c.jal	800046e4,0xffffffce,
800046e4,c.j,,,a801,,c.j	800046f4,0x10,
800046f4,c.j,,,a019,,c.j	800046fa,0x6,
800046fa,c.j,,,b7cd,,c.j	800046dc,0xffffffe2,
800046dc,jal,ra:800046e0,,fffff0ef,,"jal	x1,800046da","ra,0xfffffffe",
800046da,c.jal,ra:800046dc,,2031,,c.jal	800046e6,0xc,
800046e6,jal,ra:800046ea,,fedff0ef,,"jal	x1,800046d2","ra,0xffffffec",
800046d2,jal,s4:800046d6,,02c00a6f,,"jal	x20,800046fe","s4,0x2c",
800046fe,c.j,,,a039,,c.j	8000470c,0xe,
8000470c,jal,t1:80004710,,fdfff36f,,"jal	x6,800046ea","t1,0xffffffde",
800046ea,c.j,,,a829,,c.j	80004704,0x1a,
80004704,c.jal,ra:80004706,,3ff1,,c.jal	800046e0,0xffffffdc,
800046e0,jal,ra:800046e4,,018000ef,,"jal	x1,800046f8","ra,0x18",
800046f8,c.j,,,bfdd,,c.j	800046ee,0xfffffff6,
800046ee,c.j,,,a811,,c.j	80004702,0x14,
80004702,c.j,,,a011,,c.j	80004706,0x4,
80004706,jal,ra:8000470a,,febff0ef,,"jal	x1,800046f0","ra,0xffffffea",
800046f0,jal,ra:800046f4,,fe7ff0ef,,"jal	x1,800046d6","ra,0xffffffe6",
800046d6,jal,gp:800046da,,020001ef,,"jal	x3,800046f6","gp,0x20",
800046f6,c.j,,,a029,,c.j	80004700,0xa,
80004700,c.jal,ra:80004702,,2029,,c.jal	8000470a,0xa,
8000470a,c.j,,,a019,,c.j	80004710,0x6,
80004710,c.jal,ra:80004712,,2009,,c.jal	80004712,0x2,
80004712,jal,ra:80004716,,febff0ef,,"jal	x1,800046fc","ra,0xffffffea",
800046fc,c.jal,ra:800046fe,,3fc5,,c.jal	800046ec,0xfffffff0,
800046ec,c.j,,,a035,,c.j	80004718,0x2c,
80004718,srai,s0:fffe0001,,40e85413,,"srai	x8,x16,0xe","s0,a6,0xe",
8000471c,jal,ra:80004720,,040000ef,,"jal	x1,8000475c","ra,0x40",
8000475c,c.jal,ra:8000475e,,3ff5,,c.jal	80004758,0xfffffffc,
80004758,c.j,,,b7e5,,c.j	80004740,0xffffffe8,
