pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80007cda,lhu,s8:00000000,,ff6bdc03,,"lhu	x24,-10(x23)","s8,s7,-10",
80007cde,lh,t2:ffffe300,,ff729383,,"lh	x7,-9(x5)","t2,t0,-9",
80007ce2,sb,,,e6f48a23,,"sb	x15,-396(x9)","a5,s1,-396",
80007ce6,lbu,gp:000000fc,,00d8c183,,"lbu	x3,13(x17)","gp,a7,13",
80007cea,lbu,s9:00000000,,ffc2cc83,,"lbu	x25,-4(x5)","s9,t0,-4",
80007cee,lw,s9:00000000,,0082ac83,,"lw	x25,8(x5)","s9,t0,8",
80007cf2,lhu,s3:00000000,,ff5bd983,,"lhu	x19,-11(x23)","s3,s7,-11",
80007cf6,lbu,a4:00000000,,fb44c703,,"lbu	x14,-76(x9)","a4,s1,-76",
80007cfa,lb,ra:00000000,,fff28083,,"lb	x1,-1(x5)","ra,t0,-1",
80007cfe,lh,t6:00000000,,01249f83,,"lh	x31,18(x9)","t6,s1,18",
80007d02,lb,a0:00000000,,ff688503,,"lb	x10,-10(x17)","a0,a7,-10",
80007d06,lb,t3:00000000,,00428e03,,"lb	x28,4(x5)","t3,t0,4",
80007d0a,lw,tp:00000000,,cce4a203,,"lw	x4,-818(x9)","tp,s1,-818",
80007d0e,sw,,,ff24a923,,"sw	x18,-14(x9)","s2,s1,-14",
80007d12,lh,t5:00000000,,00489f03,,"lh	x30,4(x17)","t5,a7,4",
80007d16,lbu,s6:00000000,,ff8bcb03,,"lbu	x22,-8(x23)","s6,s7,-8",
80007d1a,auipc,a3:80016d1a,,0000f697,,"auipc	x13,0xf","a3,0xf",
80007d1e,addi,a3:8001723c,,52268693,,"addi	x13,x13,1314","a3,a3,1314",
80007d22,auipc,s7:8001bd22,,00014b97,,"auipc	x23,0x14","s7,0x14",
80007d26,addi,s7:8001c4d9,,7b7b8b93,,"addi	x23,x23,1975","s7,s7,1975",
80007d2a,lhu,t0:00000000,,fc9bd283,,"lhu	x5,-55(x23)","t0,s7,-55",
80007d2e,-->lbu,,,ffcbcf83,,"-->lbu	x0,-4(x23)","zero,s7,-4",
80002500,jal,,,0800006f,,"jal	x0,80002580","zero,0x80",
80002580,c.addi,a2:8002bce0,,1671,,"c.addi	x12,-4","a2,-4",
80002582,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
80002586,add,s10:8002bce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000258a,addi,s10:8002bc60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
8000258e,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80002592,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
80002596,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
8000259a,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
8000259e,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
800025a2,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800025a6,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800025aa,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800025ae,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800025b2,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800025b6,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800025ba,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800025be,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800025c2,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800025c6,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800025ca,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
800025ce,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
800025d2,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
800025d6,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
800025da,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
800025de,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
800025e2,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
800025e6,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
800025ea,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
800025ee,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
800025f2,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
800025f6,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
800025fa,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
800025fe,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80002602,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
80002606,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
8000260a,add,a2:8002bc60,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000260e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002612,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002614,c.li,a0:00000008,,4521,,"c.li	x10,8","a0,8",
80002616,c.slli,a0:00000800,,0522,,"c.slli	x10,0x8","a0,0x8",
80002618,addi,a0:00000800,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000261c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002620,csrrs,a0:80007d2e,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002624,csrrs,a0:00000005,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002628,c.li,t4:00000003,,4e8d,,"c.li	x29,3","t4,3",
8000262a,bne,,,01d51463,,"bne	x10,x29,80002632","a0,t4,0x8",
80002632,c.li,t4:00000008,,4ea1,,"c.li	x29,8","t4,8",
80002634,beq,,,05d50d63,,"beq	x10,x29,8000268e","a0,t4,0x5a",
80002638,c.li,t4:00000009,,4ea5,,"c.li	x29,9","t4,9",
8000263a,beq,,,05d50a63,,"beq	x10,x29,8000268e","a0,t4,0x54",
8000263e,c.li,t4:0000000b,,4ead,,"c.li	x29,11","t4,11",
80002640,beq,,,05d50763,,"beq	x10,x29,8000268e","a0,t4,0x4e",
80002644,c.li,t4:00000001,,4e85,,"c.li	x29,1","t4,1",
80002646,beq,,,1fd50363,,"beq	x10,x29,8000282c","a0,t4,0x1e6",
8000264a,c.li,t4:00000005,,4e95,,"c.li	x29,5","t4,5",
8000264c,beq,,,29d50f63,,"beq	x10,x29,800028ea","a0,t4,0x29e",
800028ea,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
800028ee,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
800028f0,c.li,a0:0000000b,,452d,,"c.li	x10,11","a0,11",
800028f2,c.slli,a0:00000b00,,0522,,"c.slli	x10,0x8","a0,0x8",
800028f4,addi,a0:00000b00,,00050513,,"addi	x10,x10,0","a0,a0,0",
800028f8,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800028fc,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002900,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002902,addi,a0:00000342,,34200513,,"addi	x10,x0,834","a0,zero,834",
80002906,c.slli,a0:00034200,,0522,,"c.slli	x10,0x8","a0,0x8",
80002908,c.addi,a0:00034203,,050d,,"c.addi	x10,3","a0,3",
8000290a,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8000290e,csrrs,a0:00000005,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002912,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002916,add,s10:8002bc60,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000291a,lw,ra:00000000,,004d2083,,"lw	x1,4(x26)","ra,s10,4",
8000291e,lw,sp:00000000,,008d2103,,"lw	x2,8(x26)","sp,s10,8",
80002922,lw,gp:000000fc,,00cd2183,,"lw	x3,12(x26)","gp,s10,12",
80002926,lw,tp:00000000,,010d2203,,"lw	x4,16(x26)","tp,s10,16",
8000292a,lw,t0:00000000,,014d2283,,"lw	x5,20(x26)","t0,s10,20",
8000292e,lw,t1:00000000,,018d2303,,"lw	x6,24(x26)","t1,s10,24",
80002932,lw,t2:ffffe300,,01cd2383,,"lw	x7,28(x26)","t2,s10,28",
80002936,lw,s0:00000000,,020d2403,,"lw	x8,32(x26)","s0,s10,32",
8000293a,lw,s1:80012fc0,,024d2483,,"lw	x9,36(x26)","s1,s10,36",
8000293e,lw,a0:00000000,,028d2503,,"lw	x10,40(x26)","a0,s10,40",
80002942,lw,a1:00000000,,02cd2583,,"lw	x11,44(x26)","a1,s10,44",
80002946,lw,a2:8002bce0,,030d2603,,"lw	x12,48(x26)","a2,s10,48",
8000294a,lw,a3:8001723c,,034d2683,,"lw	x13,52(x26)","a3,s10,52",
8000294e,lw,a4:00000000,,038d2703,,"lw	x14,56(x26)","a4,s10,56",
80002952,lw,a5:00000000,,03cd2783,,"lw	x15,60(x26)","a5,s10,60",
80002956,lw,a6:00000000,,040d2803,,"lw	x16,64(x26)","a6,s10,64",
8000295a,lw,a7:80012489,,044d2883,,"lw	x17,68(x26)","a7,s10,68",
8000295e,lw,s2:00000000,,048d2903,,"lw	x18,72(x26)","s2,s10,72",
80002962,lw,s3:00000000,,04cd2983,,"lw	x19,76(x26)","s3,s10,76",
80002966,lw,s4:00000000,,050d2a03,,"lw	x20,80(x26)","s4,s10,80",
8000296a,lw,s5:00000000,,054d2a83,,"lw	x21,84(x26)","s5,s10,84",
8000296e,lw,s6:00000000,,058d2b03,,"lw	x22,88(x26)","s6,s10,88",
80002972,lw,s7:8001c4d9,,05cd2b83,,"lw	x23,92(x26)","s7,s10,92",
80002976,lw,s8:00000000,,060d2c03,,"lw	x24,96(x26)","s8,s10,96",
8000297a,lw,s9:00000000,,064d2c83,,"lw	x25,100(x26)","s9,s10,100",
8000297e,lw,s10:8002bc60,,068d2d03,,"lw	x26,104(x26)","s10,s10,104",
80002982,lw,s11:80020f8a,,06cd2d83,,"lw	x27,108(x26)","s11,s10,108",
80002986,lw,t3:00000000,,070d2e03,,"lw	x28,112(x26)","t3,s10,112",
8000298a,lw,t4:00000000,,074d2e83,,"lw	x29,116(x26)","t4,s10,116",
8000298e,lw,t5:00000000,,078d2f03,,"lw	x30,120(x26)","t5,s10,120",
80002992,lw,t6:00000000,,07cd2f83,,"lw	x31,124(x26)","t6,s10,124",
80002996,addi,s10:8002bce0,,080d0d13,,"addi	x26,x26,128","s10,s10,128",
8000299a,add,a2:8002bce0,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000299e,lw,s10:80027e2c,,00062d03,,"lw	x26,0(x12)","s10,a2,0",
800029a2,c.addi,a2:8002bce4,,0611,,"c.addi	x12,4","a2,4",
80007d2e,lbu,t6:00000000,,ffcbcf83,,"lbu	x31,-4(x23)","t6,s7,-4",
80007d32,lb,a6:00000000,,56868803,,"lb	x16,1384(x13)","a6,a3,1384",
80007d36,lbu,t3:00000000,,48e6ce03,,"lbu	x28,1166(x13)","t3,a3,1166",
80007d3a,lb,s0:00000000,,feeb8403,,"lb	x8,-18(x23)","s0,s7,-18",
80007d3e,lbu,t3:00000000,,fc7bce03,,"lbu	x28,-57(x23)","t3,s7,-57",
80007d42,auipc,s5:80020d42,,00019a97,,"auipc	x21,0x19","s5,0x19",
80007d46,addi,s5:800214e9,,7a7a8a93,,"addi	x21,x21,1959","s5,s5,1959",
80007d4a,sw,,,9bd6aaa3,,"sw	x29,-1611(x13)","t4,a3,-1611",
80007d4e,sw,,,fd1aa323,,"sw	x17,-58(x21)","a7,s5,-58",
80007d52,sw,,,3416a123,,"sw	x1,834(x13)","ra,a3,834",
80007d56,lb,a4:00000000,,f09a8703,,"lb	x14,-247(x21)","a4,s5,-247",
80007d5a,lw,tp:00000000,,fccaa203,,"lw	x4,-52(x21)","tp,s5,-52",
80007d5e,sw,,,ffdba0a3,,"sw	x29,-31(x23)","t4,s7,-31",
80007d62,lhu,t1:00000000,,08c6d303,,"lhu	x6,140(x13)","t1,a3,140",
80007d66,lw,s1:00000000,,005aa483,,"lw	x9,5(x21)","s1,s5,5",
80007d6a,sb,,,01cb8723,,"sb	x28,14(x23)","t3,s7,14",
80007d6e,lw,t5:00000000,,f90aaf03,,"lw	x30,-112(x21)","t5,s5,-112",
80007d72,lbu,a6:00000000,,03ebc803,,"lbu	x16,62(x23)","a6,s7,62",
80007d76,lhu,,,2d86d003,,"lhu	x0,728(x13)","zero,a3,728",
80007d7a,auipc,s1:80011d7a,,0000a497,,"auipc	x9,0xa","s1,0xa",
80007d7e,addi,s1:80012510,,79648493,,"addi	x9,x9,1942","s1,s1,1942",
80007d82,lbu,s3:00000000,,00b4c983,,"lbu	x19,11(x9)","s3,s1,11",
80007d86,auipc,t4:80011d86,,0000ae97,,"auipc	x29,0xa","t4,0xa",
80007d8a,addi,t4:800123ba,,634e8e93,,"addi	x29,x29,1588","t4,t4,1588",
80007d8e,auipc,t5:80011d8e,,0000af17,,"auipc	x30,0xa","t5,0xa",
80007d92,addi,t5:80012325,,597f0f13,,"addi	x30,x30,1431","t5,t5,1431",
80007d96,auipc,t0:80012d96,,0000b297,,"auipc	x5,0xb","t0,0xb",
80007d9a,addi,t0:80012b89,,df328293,,"addi	x5,x5,-525","t0,t0,-525",
80007d9e,lh,,,f0cf1003,,"lh	x0,-244(x30)","zero,t5,-244",
80007da2,sw,,,00d4a4a3,,"sw	x13,9(x9)","a3,s1,9",
80007da6,lh,s7:00000000,,096f1b83,,"lh	x23,150(x30)","s7,t5,150",
80007daa,sh,,,02de9ba3,,"sh	x13,55(x29)","a3,t4,55",
80007dae,sw,,,fbff2423,,"sw	x31,-88(x30)","t6,t5,-88",
80007db2,c.lw,a3:01723c00,,4494,,"c.lw	x13,8(x9)","a3,s1,8",
80007db4,lw,a3:00000000,,ffa4a683,,"lw	x13,-6(x9)","a3,s1,-6",
80007db8,lw,a1:00000000,,ff32a583,,"lw	x11,-13(x5)","a1,t0,-13",
80007dbc,sh,,,fcde9f23,,"sh	x13,-34(x29)","a3,t4,-34",
80007dc0,lh,s0:00000000,,00f49403,,"lh	x8,15(x9)","s0,s1,15",
80007dc4,lhu,s9:00000000,,0e4f5c83,,"lhu	x25,228(x30)","s9,t5,228",
80007dc8,sb,,,ff048fa3,,"sb	x16,-1(x9)","a6,s1,-1",
80007dcc,sb,,,fd6e8023,,"sb	x22,-64(x29)","s6,t4,-64",
80007dd0,lhu,s7:00000000,,ff82db83,,"lhu	x23,-8(x5)","s7,t0,-8",
80007dd4,sh,,,f74f1d23,,"sh	x20,-134(x30)","s4,t5,-134",
80007dd8,lbu,s11:0000003c,,0094cd83,,"lbu	x27,9(x9)","s11,s1,9",
80007ddc,lw,s9:00000000,,fd7eac83,,"lw	x25,-41(x29)","s9,t4,-41",
80007de0,lh,t6:00000000,,097f1f83,,"lh	x31,151(x30)","t6,t5,151",
80007de4,lh,a3:00000000,,00429683,,"lh	x13,4(x5)","a3,t0,4",
80007de8,lhu,t3:00000000,,faff5e03,,"lhu	x28,-81(x30)","t3,t5,-81",
80007dec,lhu,s0:00000000,,ff0f5403,,"lhu	x8,-16(x30)","s0,t5,-16",
80007df0,lhu,a5:00000000,,00a2d783,,"lhu	x15,10(x5)","a5,t0,10",
80007df4,sb,,,fe748823,,"sb	x7,-16(x9)","t2,s1,-16",
80007df8,lb,a3:00000000,,011e8683,,"lb	x13,17(x29)","a3,t4,17",
80007dfc,sw,,,0182a4a3,,"sw	x24,9(x5)","s8,t0,9",
80007e00,lw,s4:00000000,,014f2a03,,"lw	x20,20(x30)","s4,t5,20",
80007e04,lw,a4:00000000,,00f2a703,,"lw	x14,15(x5)","a4,t0,15",
80007e08,auipc,t0:8001ee08,,00017297,,"auipc	x5,0x17","t0,0x17",
80007e0c,addi,t0:8001e85a,,a5228293,,"addi	x5,x5,-1454","t0,t0,-1454",
80007e10,lh,s5:00000000,,07429a83,,"lh	x21,116(x5)","s5,t0,116",
80007e14,auipc,a6:80011e14,,0000a817,,"auipc	x16,0xa","a6,0xa",
80007e18,addi,a6:800120fe,,2ea80813,,"addi	x16,x16,746","a6,a6,746",
80007e1c,sb,,,032286a3,,"sb	x18,45(x5)","s2,t0,45",
80007e20,lw,gp:00000000,,fcd82183,,"lw	x3,-51(x16)","gp,a6,-51",
80007e24,lb,s3:00000000,,03d80983,,"lb	x19,61(x16)","s3,a6,61",
80007e28,lb,s9:00000000,,02080c83,,"lb	x25,32(x16)","s9,a6,32",
80007e2c,lhu,a1:00000000,,0a22d583,,"lhu	x11,162(x5)","a1,t0,162",
80007e30,sw,,,01c823a3,,"sw	x28,7(x16)","t3,a6,7",
80007e34,lw,t4:00000000,,09a2ae83,,"lw	x29,154(x5)","t4,t0,154",
80007e38,sw,,,027825a3,,"sw	x7,43(x16)","t2,a6,43",
80007e3c,lbu,ra:00000000,,03584083,,"lbu	x1,53(x16)","ra,a6,53",
80007e40,lhu,t5:00000000,,0082df03,,"lhu	x30,8(x5)","t5,t0,8",
80007e44,auipc,s2:8001be44,,00014917,,"auipc	x18,0x14","s2,0x14",
80007e48,addi,s2:8001be36,,ff290913,,"addi	x18,x18,-14","s2,s2,-14",
80007e4c,auipc,t5:80011e4c,,0000af17,,"auipc	x30,0xa","t5,0xa",
80007e50,addi,t5:80012258,,40cf0f13,,"addi	x30,x30,1036","t5,t5,1036",
80007e54,lhu,s11:00000000,,ec8f5d83,,"lhu	x27,-312(x30)","s11,t5,-312",
80007e58,lhu,a0:00000000,,38af5503,,"lhu	x10,906(x30)","a0,t5,906",
80007e5c,lh,s11:00000000,,e83f1d83,,"lh	x27,-381(x30)","s11,t5,-381",
80007e60,lbu,t1:00000000,,ff294303,,"lbu	x6,-14(x18)","t1,s2,-14",
80007e64,lh,a4:00000000,,ffb91703,,"lh	x14,-5(x18)","a4,s2,-5",
80007e68,lb,,,2c1f0003,,"lb	x0,705(x30)","zero,t5,705",
80007e6c,lbu,s7:00000000,,00a94b83,,"lbu	x23,10(x18)","s7,s2,10",
80007e70,sb,,,462f0723,,"sb	x2,1134(x30)","sp,t5,1134",
80007e74,lh,s8:00000000,,f6cf1c03,,"lh	x24,-148(x30)","s8,t5,-148",
80007e78,sh,,,ffa91b23,,"sh	x26,-10(x18)","s10,s2,-10",
80007e7c,lw,gp:00000000,,053f2183,,"lw	x3,83(x30)","gp,t5,83",
80007e80,lw,t1:00000000,,0c4f2303,,"lw	x6,196(x30)","t1,t5,196",
80007e84,sw,,,feb92aa3,,"sw	x11,-11(x18)","a1,s2,-11",
80007e88,lb,a3:00000000,,ff890683,,"lb	x13,-8(x18)","a3,s2,-8",
80007e8c,lb,s3:00000000,,2e8f0983,,"lb	x19,744(x30)","s3,t5,744",
80007e90,sh,,,fe591b23,,"sh	x5,-10(x18)","t0,s2,-10",
80007e94,lbu,gp:00000000,,00a94183,,"lbu	x3,10(x18)","gp,s2,10",
80007e98,sw,,,fe8f27a3,,"sw	x8,-17(x30)","s0,t5,-17",
80007e9c,auipc,s7:80012e9c,,0000bb97,,"auipc	x23,0xb","s7,0xb",
80007ea0,addi,s7:80012a5c,,bc0b8b93,,"addi	x23,x23,-1088","s7,s7,-1088",
80007ea4,auipc,s4:80012ea4,,0000ba17,,"auipc	x20,0xb","s4,0xb",
80007ea8,addi,s4:800127eb,,947a0a13,,"addi	x20,x20,-1721","s4,s4,-1721",
80007eac,sb,,,ffeb8c23,,"sb	x30,-8(x23)","t5,s7,-8",
80007eb0,lh,,,000a1003,,"lh	x0,0(x20)","zero,s4,0",
80007eb4,lw,s5:00000000,,fffa2a83,,"lw	x21,-1(x20)","s5,s4,-1",
80007eb8,lhu,tp:00000000,,ffbbd203,,"lhu	x4,-5(x23)","tp,s7,-5",
80007ebc,lhu,a7:00000000,,005a5883,,"lhu	x17,5(x20)","a7,s4,5",
80007ec0,sw,,,ff6bafa3,,"sw	x22,-1(x23)","s6,s7,-1",
80007ec4,lh,gp:00000000,,001b9183,,"lh	x3,1(x23)","gp,s7,1",
80007ec8,lb,t4:00000058,,ff8b8e83,,"lb	x29,-8(x23)","t4,s7,-8",
80007ecc,sh,,,015a1da3,,"sh	x21,27(x20)","s5,s4,27",
80007ed0,lbu,t4:00000000,,002bce83,,"lbu	x29,2(x23)","t4,s7,2",
80007ed4,lhu,s5:00000000,,098a5a83,,"lhu	x21,152(x20)","s5,s4,152",
80007ed8,lw,a0:00000000,,085a2503,,"lw	x10,133(x20)","a0,s4,133",
80007edc,sw,,,018ba3a3,,"sw	x24,7(x23)","s8,s7,7",
80007ee0,sb,,,f2ca02a3,,"sb	x12,-219(x20)","a2,s4,-219",
80007ee4,lbu,t0:00000000,,010a4283,,"lbu	x5,16(x20)","t0,s4,16",
80007ee8,lw,tp:00000000,,079a2203,,"lw	x4,121(x20)","tp,s4,121",
80007eec,sw,,,f4aa2123,,"sw	x10,-190(x20)","a0,s4,-190",
80007ef0,auipc,a4:80013ef0,,0000c717,,"auipc	x14,0xc","a4,0xc",
80007ef4,addi,a4:8001451e,,62e70713,,"addi	x14,x14,1582","a4,a4,1582",
80007ef8,sh,,,00471523,,"sh	x4,10(x14)","tp,a4,10",
80007efc,remu,s11:00000000,,0321fdb3,,"remu	x27,x3,x18","s11,gp,s2",
80007f00,sb,,,00d70523,,"sb	x13,10(x14)","a3,a4,10",
80007f04,lw,a5:00000000,,00a72783,,"lw	x15,10(x14)","a5,a4,10",
80007f08,sb,,,011705a3,,"sb	x17,11(x14)","a7,a4,11",
80007f0c,sb,,,ffc70d23,,"sb	x28,-6(x14)","t3,a4,-6",
80007f10,lb,t0:00000000,,ffa70283,,"lb	x5,-6(x14)","t0,a4,-6",
80007f14,lbu,s1:00000000,,00474483,,"lbu	x9,4(x14)","s1,a4,4",
80007f18,lw,t6:00000000,,00472f83,,"lw	x31,4(x14)","t6,a4,4",
80007f1c,sh,,,00a71723,,"sh	x10,14(x14)","a0,a4,14",
80007f20,sb,,,00470723,,"sb	x4,14(x14)","tp,a4,14",
80007f24,lbu,a3:00000000,,00e74683,,"lbu	x13,14(x14)","a3,a4,14",
80007f28,c.andi,a5:00000000,,8bdd,,"c.andi	x15,23","a5,23",
80007f2a,lh,s6:00000000,,00971b03,,"lh	x22,9(x14)","s6,a4,9",
80007f2e,auipc,a4:80012f2e,,0000b717,,"auipc	x14,0xb","a4,0xb",
80007f32,addi,a4:80012d92,,e6470713,,"addi	x14,x14,-412","a4,a4,-412",
80007f36,auipc,s9:8001df36,,00016c97,,"auipc	x25,0x16","s9,0x16",
80007f3a,addi,s9:8001de6d,,f37c8c93,,"addi	x25,x25,-201","s9,s9,-201",
80007f3e,lhu,s6:00000000,,d3bcdb03,,"lhu	x22,-709(x25)","s6,s9,-709",
80007f42,lhu,a5:00000000,,e4975783,,"lhu	x15,-439(x14)","a5,a4,-439",
80007f46,lw,s1:00000000,,a1bca483,,"lw	x9,-1509(x25)","s1,s9,-1509",
80007f4a,lw,s8:00000000,,a2572c03,,"lw	x24,-1499(x14)","s8,a4,-1499",
80007f4e,lbu,s8:00000000,,282ccc03,,"lbu	x24,642(x25)","s8,s9,642",
80007f52,sw,,,97fca6a3,,"sw	x31,-1683(x25)","t6,s9,-1683",
80007f56,lh,a0:00000000,,cfc71503,,"lh	x10,-772(x14)","a0,a4,-772",
80007f5a,lb,s0:00000000,,644c8403,,"lb	x8,1604(x25)","s0,s9,1604",
80007f5e,sb,,,414c89a3,,"sb	x20,1043(x25)","s4,s9,1043",
80007f62,lbu,t5:00000000,,c67ccf03,,"lbu	x30,-921(x25)","t5,s9,-921",
80007f66,sb,,,73fc8623,,"sb	x31,1836(x25)","t6,s9,1836",
80007f6a,lbu,,,c3e74003,,"lbu	x0,-962(x14)","zero,a4,-962",
80007f6e,lhu,s5:00000000,,d10cda83,,"lhu	x21,-752(x25)","s5,s9,-752",
80007f72,lb,t2:00000000,,cfac8383,,"lb	x7,-774(x25)","t2,s9,-774",
80007f76,lb,s0:00000000,,a6170403,,"lb	x8,-1439(x14)","s0,a4,-1439",
80007f7a,auipc,t6:8001cf7a,,00015f97,,"auipc	x31,0x15","t6,0x15",
80007f7e,addi,t6:8001d680,,706f8f93,,"addi	x31,x31,1798","t6,t6,1798",
80007f82,lh,t4:00000000,,000f9e83,,"lh	x29,0(x31)","t4,t6,0",
80007f86,lb,tp:00000000,,047f8203,,"lb	x4,71(x31)","tp,t6,71",
80007f8a,auipc,a7:80012f8a,,0000b897,,"auipc	x17,0xb","a7,0xb",
80007f8e,addi,a7:80012b1f,,b9588893,,"addi	x17,x17,-1131","a7,a7,-1131",
80007f92,sw,,,092fa6a3,,"sw	x18,141(x31)","s2,t6,141",
80007f96,lh,s2:00000000,,0cd89903,,"lh	x18,205(x17)","s2,a7,205",
80007f9a,sb,,,f8d88ea3,,"sb	x13,-99(x17)","a3,a7,-99",
80007f9e,sh,,,055f9123,,"sh	x21,66(x31)","s5,t6,66",
80007fa2,lb,a1:00000000,,f61f8583,,"lb	x11,-159(x31)","a1,t6,-159",
80007fa6,sh,,,06f897a3,,"sh	x15,111(x17)","a5,a7,111",
80007faa,sw,,,079fa7a3,,"sw	x25,111(x31)","s9,t6,111",
80007fae,lhu,s4:00000000,,06c8da03,,"lhu	x20,108(x17)","s4,a7,108",
80007fb2,lb,a0:00000000,,ff288503,,"lb	x10,-14(x17)","a0,a7,-14",
80007fb6,lhu,s4:00000000,,074fda03,,"lhu	x20,116(x31)","s4,t6,116",
80007fba,c.li,a3:0000000a,,46a9,,"c.li	x13,10","a3,10",
80007fbc,remu,a4:00000000,,032df733,,"remu	x14,x27,x18","a4,s11,s2",
80007fc0,c.li,s6:0000000a,,4b29,,"c.li	x22,10","s6,10",
80007fc2,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80007fc6,mul,t0:00000000,,02f602b3,,"mul	x5,x12,x15","t0,a2,a5",
80007fca,c.addi,a3:00000001,,16dd,,"c.addi	x13,-9","a3,-9",
80007fcc,c.li,s1:fffffff8,,54e1,,"c.li	x9,-8","s1,-8",
80007fce,c.add,a7:80012b1f,,98ee,,"c.add	x17,x27","a7,s11",
80007fd0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80007fd2,srl,ra:00000000,,0092d0b3,,"srl	x1,x5,x9","ra,t0,s1",
80007fd6,c.addi,a6:800120fd,,187d,,"c.addi	x16,-1","a6,-1",
80007fd8,c.addi,s1:fffffffa,,0489,,"c.addi	x9,2","s1,2",
80007fda,c.bnez,,,fcf5,,"c.bnez	x9,80007fd6","s1,0xfffffffc",
80007fd6,c.addi,a6:800120fc,,187d,,"c.addi	x16,-1","a6,-1",
80007fd8,c.addi,s1:fffffffc,,0489,,"c.addi	x9,2","s1,2",
80007fda,c.bnez,,,fcf5,,"c.bnez	x9,80007fd6","s1,0xfffffffc",
80007fd6,c.addi,a6:800120fb,,187d,,"c.addi	x16,-1","a6,-1",
80007fd8,c.addi,s1:fffffffe,,0489,,"c.addi	x9,2","s1,2",
80007fda,c.bnez,,,fcf5,,"c.bnez	x9,80007fd6","s1,0xfffffffc",
80007fd6,c.addi,a6:800120fa,,187d,,"c.addi	x16,-1","a6,-1",
80007fd8,c.addi,s1:00000000,,0489,,"c.addi	x9,2","s1,2",
80007fda,c.bnez,,,fcf5,,"c.bnez	x9,80007fd6","s1,0xfffffffc",
