pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80002834,beq,,,05d50d63,,"beq	x10,x29,8000288e","a0,t4,0x5a",
80002838,c.li,t4:00000009,,4ea5,,"c.li	x29,9","t4,9",
8000283a,beq,,,05d50a63,,"beq	x10,x29,8000288e","a0,t4,0x54",
8000283e,c.li,t4:0000000b,,4ead,,"c.li	x29,11","t4,11",
80002840,beq,,,05d50763,,"beq	x10,x29,8000288e","a0,t4,0x4e",
80002844,c.li,t4:00000001,,4e85,,"c.li	x29,1","t4,1",
80002846,beq,,,1fd50363,,"beq	x10,x29,80002a2c","a0,t4,0x1e6",
8000284a,c.li,t4:00000005,,4e95,,"c.li	x29,5","t4,5",
8000284c,beq,,,4dd50a63,,"beq	x10,x29,80002d20","a0,t4,0x4d4",
80002850,c.li,t4:00000007,,4e9d,,"c.li	x29,7","t4,7",
80002852,beq,,,7fd50b63,,"beq	x10,x29,80003048","a0,t4,0x7f6",
80002856,c.li,t4:0000000c,,4eb1,,"c.li	x29,12","t4,12",
80002858,bne,,,01d51463,,"bne	x10,x29,80002860","a0,t4,0x8",
80002860,c.li,t4:0000000d,,4eb5,,"c.li	x29,13","t4,13",
80002862,bne,,,01d51463,,"bne	x10,x29,8000286a","a0,t4,0x8",
8000286a,c.li,t4:0000000f,,4ebd,,"c.li	x29,15","t4,15",
8000286c,bne,,,01d51463,,"bne	x10,x29,80002874","a0,t4,0x8",
80002874,c.li,t4:00000002,,4e89,,"c.li	x29,2","t4,2",
80002876,bne,,,01d51463,,"bne	x10,x29,8000287e","a0,t4,0x8",
8000287a,jal,,,5f70a06f,,"jal	x0,8000d670","zero,0xadf6",
8000d670,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
8000d674,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
8000d676,c.li,a0:0000000a,,4529,,"c.li	x10,10","a0,10",
8000d678,c.slli,a0:00000a00,,0522,,"c.slli	x10,0x8","a0,0x8",
8000d67a,addi,a0:00000a00,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000d67e,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8000d682,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
8000d686,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
8000d688,addi,a0:00000342,,34200513,,"addi	x10,x0,834","a0,zero,834",
8000d68c,c.slli,a0:00034200,,0522,,"c.slli	x10,0x8","a0,0x8",
8000d68e,c.addi,a0:00034203,,050d,,"c.addi	x10,3","a0,3",
8000d690,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8000d694,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
8000d698,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8000d69c,csrrs,a0:80003bb8,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
8000d6a0,c.addi,a0:80003bbc,,0511,,"c.addi	x10,4","a0,4",
8000d6a2,csrrw,,,34151073,,"csrrw	x0,mepc,x10","zero,mepc,a0",
8000d6a6,add,s10:80027c60,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000d6aa,lw,ra:00000000,,004d2083,,"lw	x1,4(x26)","ra,s10,4",
8000d6ae,lw,sp:8000d596,,008d2103,,"lw	x2,8(x26)","sp,s10,8",
8000d6b2,lw,gp:00000000,,00cd2183,,"lw	x3,12(x26)","gp,s10,12",
8000d6b6,lw,tp:00000001,,010d2203,,"lw	x4,16(x26)","tp,s10,16",
8000d6ba,lw,t0:00000000,,014d2283,,"lw	x5,20(x26)","t0,s10,20",
8000d6be,lw,t1:00000000,,018d2303,,"lw	x6,24(x26)","t1,s10,24",
8000d6c2,lw,t2:00000001,,01cd2383,,"lw	x7,28(x26)","t2,s10,28",
8000d6c6,lw,s0:00000000,,020d2403,,"lw	x8,32(x26)","s0,s10,32",
8000d6ca,lw,s1:00000000,,024d2483,,"lw	x9,36(x26)","s1,s10,36",
8000d6ce,lw,a0:80003bb4,,028d2503,,"lw	x10,40(x26)","a0,s10,40",
8000d6d2,lw,a1:80003bb4,,02cd2583,,"lw	x11,44(x26)","a1,s10,44",
8000d6d6,lw,a2:80027ce0,,030d2603,,"lw	x12,48(x26)","a2,s10,48",
8000d6da,lw,a3:ffffffff,,034d2683,,"lw	x13,52(x26)","a3,s10,52",
8000d6de,lw,a4:00000006,,038d2703,,"lw	x14,56(x26)","a4,s10,56",
8000d6e2,lw,a5:00000000,,03cd2783,,"lw	x15,60(x26)","a5,s10,60",
8000d6e6,lw,a6:00000000,,040d2803,,"lw	x16,64(x26)","a6,s10,64",
8000d6ea,lw,a7:00000000,,044d2883,,"lw	x17,68(x26)","a7,s10,68",
8000d6ee,lw,s2:48000000,,048d2903,,"lw	x18,72(x26)","s2,s10,72",
8000d6f2,lw,s3:00000000,,04cd2983,,"lw	x19,76(x26)","s3,s10,76",
8000d6f6,lw,s4:00000000,,050d2a03,,"lw	x20,80(x26)","s4,s10,80",
8000d6fa,lw,s5:00000000,,054d2a83,,"lw	x21,84(x26)","s5,s10,84",
8000d6fe,lw,s6:00000000,,058d2b03,,"lw	x22,88(x26)","s6,s10,88",
8000d702,lw,s7:00000000,,05cd2b83,,"lw	x23,92(x26)","s7,s10,92",
8000d706,lw,s8:00000001,,060d2c03,,"lw	x24,96(x26)","s8,s10,96",
8000d70a,lw,s9:ffffffff,,064d2c83,,"lw	x25,100(x26)","s9,s10,100",
8000d70e,lw,s10:80027c60,,068d2d03,,"lw	x26,104(x26)","s10,s10,104",
8000d712,lw,s11:00000000,,06cd2d83,,"lw	x27,108(x26)","s11,s10,108",
8000d716,lw,t3:00000000,,070d2e03,,"lw	x28,112(x26)","t3,s10,112",
8000d71a,lw,t4:80003bce,,074d2e83,,"lw	x29,116(x26)","t4,s10,116",
8000d71e,lw,t5:00000200,,078d2f03,,"lw	x30,120(x26)","t5,s10,120",
8000d722,lw,t6:00000001,,07cd2f83,,"lw	x31,124(x26)","t6,s10,124",
8000d726,addi,s10:80027ce0,,080d0d13,,"addi	x26,x26,128","s10,s10,128",
8000d72a,add,a2:80027ce0,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000d72e,lw,s10:80023e64,,00062d03,,"lw	x26,0(x12)","s10,a2,0",
8000d732,c.addi,a2:80027ce4,,0611,,"c.addi	x12,4","a2,4",
80003bbc,c.lui,gp:00009000,,61a5,,"c.lui	x3,0x9","gp,0x9",
80003bbe,slt,a3:00000001,,004826b3,,"slt	x13,x16,x4","a3,a6,tp",
80003bc2,srli,s11:00000000,,0058dd93,,"srli	x27,x17,0x5","s11,a7,0x5",
80003bc6,c.mv,s9:00000200,,8cfa,,"c.mv	x25,x30","s9,t5",
80003bc8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003bca,sltu,s8:00000001,,00babc33,,"sltu	x24,x21,x11","s8,s5,a1",
80000000,jal,,,5340d06f,,"jal	x0,8000d534","zero,0xd534",
8000d534,csrrs,sp:40009083,,7b002173,,"csrrs	x2,dcsr,x0","sp,dcsr,zero",
8000d538,c.slli,sp:41800000,,015e,,"c.slli	x2,0x17","sp,0x17",
8000d53a,srli,sp:00000002,,01d15113,,"srli	x2,x2,0x1d","sp,sp,0x1d",
8000d53e,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
8000d540,beq,,,00a10863,,"beq	x2,x10,8000d550","sp,a0,0x10",
8000d544,c.li,a0:00000002,,4509,,"c.li	x10,2","a0,2",
8000d546,beq,,,02a10463,,"beq	x2,x10,8000d56e","sp,a0,0x28",
8000d56e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d570,csrrwi,,,7a005073,,"csrrwi	x0,tselect,0","zero,tselect,0",
8000d574,csrrw,,,7a101073,,"csrrw	x0,tdata1,x0","zero,tdata1,zero",
8000d578,csrrw,,,7a201073,,"csrrw	x0,tdata2,x0","zero,tdata2,zero",
8000d57c,c.j,,,a031,,c.j	8000d588,0xc,
8000d588,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d58a,auipc,sp:8000d58a,,00000117,,"auipc	x2,0x0","sp,0x0",
8000d58e,addi,sp:8000d596,,00c10113,,"addi	x2,x2,12","sp,sp,12",
8000d592,jalr,,,00010067,,"jalr	x0,0(x2)","zero,sp,0",
80003bce,auipc,t4:80003bce,,00000e97,,"auipc	x29,0x0","t4,0x0",
80003bd2,addi,t4:80003bf6,,028e8e93,,"addi	x29,x29,40","t4,t4,40",
80000000,jal,,,5340d06f,,"jal	x0,8000d534","zero,0xd534",
8000d534,csrrs,sp:40009043,,7b002173,,"csrrs	x2,dcsr,x0","sp,dcsr,zero",
8000d538,c.slli,sp:21800000,,015e,,"c.slli	x2,0x17","sp,0x17",
8000d53a,srli,sp:00000001,,01d15113,,"srli	x2,x2,0x1d","sp,sp,0x1d",
8000d53e,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
8000d540,beq,,,00a10863,,"beq	x2,x10,8000d550","sp,a0,0x10",
8000d550,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d552,csrrwi,,,7a005073,,"csrrwi	x0,tselect,0","zero,tselect,0",
8000d556,csrrw,,,7a101073,,"csrrw	x0,tdata1,x0","zero,tdata1,zero",
8000d55a,csrrw,,,7a2e9073,,"csrrw	x0,tdata2,x29","zero,tdata2,t4",
8000d55e,csrrwi,,,7a12d073,,"csrrwi	x0,tdata1,5","zero,tdata1,5",
8000d562,csrrs,a0:80003bd6,,7b102573,,"csrrs	x10,dpc,x0","a0,dpc,zero",
8000d566,c.addi,a0:80003bda,,0511,,"c.addi	x10,4","a0,4",
8000d568,csrrw,,,7b151073,,"csrrw	x0,dpc,x10","zero,dpc,a0",
8000d56c,c.j,,,a831,,c.j	8000d588,0x1c,
8000d588,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d58a,auipc,sp:8000d58a,,00000117,,"auipc	x2,0x0","sp,0x0",
8000d58e,addi,sp:8000d596,,00c10113,,"addi	x2,x2,12","sp,sp,12",
8000d592,jalr,,,00010067,,"jalr	x0,0(x2)","zero,sp,0",
80003bda,c.slli,tp:00800000,,025e,,"c.slli	x4,0x17","tp,0x17",
80003bdc,or,ra:00000000,,0134e0b3,,"or	x1,x9,x19","ra,s1,s3",
80003be0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003be2,sub,a4:00000000,,40f28733,,"sub	x14,x5,x15","a4,t0,a5",
80003be6,xor,s9:00000000,,00084cb3,,"xor	x25,x16,x0","s9,a6,zero",
80003bea,srl,s1:00000001,,006fd4b3,,"srl	x9,x31,x6","s1,t6,t1",
80003bee,sll,a1:80003bb4,,017595b3,,"sll	x11,x11,x23","a1,a1,s7",
80003bf2,xori,t3:0000076f,,76efce13,,"xori	x28,x31,1902","t3,t6,1902",
80000000,jal,,,5340d06f,,"jal	x0,8000d534","zero,0xd534",
8000d534,csrrs,sp:40009083,,7b002173,,"csrrs	x2,dcsr,x0","sp,dcsr,zero",
8000d538,c.slli,sp:41800000,,015e,,"c.slli	x2,0x17","sp,0x17",
8000d53a,srli,sp:00000002,,01d15113,,"srli	x2,x2,0x1d","sp,sp,0x1d",
8000d53e,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
8000d540,beq,,,00a10863,,"beq	x2,x10,8000d550","sp,a0,0x10",
8000d544,c.li,a0:00000002,,4509,,"c.li	x10,2","a0,2",
8000d546,beq,,,02a10463,,"beq	x2,x10,8000d56e","sp,a0,0x28",
8000d56e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d570,csrrwi,,,7a005073,,"csrrwi	x0,tselect,0","zero,tselect,0",
8000d574,csrrw,,,7a101073,,"csrrw	x0,tdata1,x0","zero,tdata1,zero",
8000d578,csrrw,,,7a201073,,"csrrw	x0,tdata2,x0","zero,tdata2,zero",
8000d57c,c.j,,,a031,,c.j	8000d588,0xc,
8000d588,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d58a,auipc,sp:8000d58a,,00000117,,"auipc	x2,0x0","sp,0x0",
8000d58e,addi,sp:8000d596,,00c10113,,"addi	x2,x2,12","sp,sp,12",
8000d592,jalr,,,00010067,,"jalr	x0,0(x2)","zero,sp,0",
80003bf6,auipc,t4:80003bf6,,00000e97,,"auipc	x29,0x0","t4,0x0",
80003bfa,addi,t4:80003c16,,020e8e93,,"addi	x29,x29,32","t4,t4,32",
80000000,jal,,,5340d06f,,"jal	x0,8000d534","zero,0xd534",
8000d534,csrrs,sp:40009043,,7b002173,,"csrrs	x2,dcsr,x0","sp,dcsr,zero",
8000d538,c.slli,sp:21800000,,015e,,"c.slli	x2,0x17","sp,0x17",
8000d53a,srli,sp:00000001,,01d15113,,"srli	x2,x2,0x1d","sp,sp,0x1d",
8000d53e,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
8000d540,beq,,,00a10863,,"beq	x2,x10,8000d550","sp,a0,0x10",
8000d550,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d552,csrrwi,,,7a005073,,"csrrwi	x0,tselect,0","zero,tselect,0",
8000d556,csrrw,,,7a101073,,"csrrw	x0,tdata1,x0","zero,tdata1,zero",
8000d55a,csrrw,,,7a2e9073,,"csrrw	x0,tdata2,x29","zero,tdata2,t4",
8000d55e,csrrwi,,,7a12d073,,"csrrwi	x0,tdata1,5","zero,tdata1,5",
8000d562,csrrs,a0:80003bfe,,7b102573,,"csrrs	x10,dpc,x0","a0,dpc,zero",
8000d566,c.addi,a0:80003c02,,0511,,"c.addi	x10,4","a0,4",
8000d568,csrrw,,,7b151073,,"csrrw	x0,dpc,x10","zero,dpc,a0",
8000d56c,c.j,,,a831,,c.j	8000d588,0x1c,
8000d588,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d58a,auipc,sp:8000d58a,,00000117,,"auipc	x2,0x0","sp,0x0",
8000d58e,addi,sp:8000d596,,00c10113,,"addi	x2,x2,12","sp,sp,12",
8000d592,jalr,,,00010067,,"jalr	x0,0(x2)","zero,sp,0",
80003c02,c.srli,a5:00000000,,83ad,,"c.srli	x15,0xb","a5,0xb",
80003c04,c.and,a4:00000000,,8f71,,"c.and	x14,x12","a4,a2",
80003c06,c.or,a4:80027ce4,,8f51,,"c.or	x14,x12","a4,a2",
80003c08,c.li,s4:ffffffff,,5a7d,,"c.li	x20,-1","s4,-1",
80003c0a,slti,s0:00000000,,80db2413,,"slti	x8,x22,-2035","s0,s6,-2035",
80003c0e,ori,,,638f6013,,"ori	x0,x30,1592","zero,t5,1592",
80003c12,srai,s0:00000000,,413bd413,,"srai	x8,x23,0x13","s0,s7,0x13",
80000000,jal,,,5340d06f,,"jal	x0,8000d534","zero,0xd534",
8000d534,csrrs,sp:40009083,,7b002173,,"csrrs	x2,dcsr,x0","sp,dcsr,zero",
8000d538,c.slli,sp:41800000,,015e,,"c.slli	x2,0x17","sp,0x17",
8000d53a,srli,sp:00000002,,01d15113,,"srli	x2,x2,0x1d","sp,sp,0x1d",
8000d53e,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
8000d540,beq,,,00a10863,,"beq	x2,x10,8000d550","sp,a0,0x10",
8000d544,c.li,a0:00000002,,4509,,"c.li	x10,2","a0,2",
8000d546,beq,,,02a10463,,"beq	x2,x10,8000d56e","sp,a0,0x28",
8000d56e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d570,csrrwi,,,7a005073,,"csrrwi	x0,tselect,0","zero,tselect,0",
8000d574,csrrw,,,7a101073,,"csrrw	x0,tdata1,x0","zero,tdata1,zero",
8000d578,csrrw,,,7a201073,,"csrrw	x0,tdata2,x0","zero,tdata2,zero",
8000d57c,c.j,,,a031,,c.j	8000d588,0xc,
8000d588,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d58a,auipc,sp:8000d58a,,00000117,,"auipc	x2,0x0","sp,0x0",
8000d58e,addi,sp:8000d596,,00c10113,,"addi	x2,x2,12","sp,sp,12",
8000d592,jalr,,,00010067,,"jalr	x0,0(x2)","zero,sp,0",
80003c16,auipc,t4:80003c16,,00000e97,,"auipc	x29,0x0","t4,0x0",
80003c1a,addi,t4:80003c40,,02ae8e93,,"addi	x29,x29,42","t4,t4,42",
80000000,jal,,,5340d06f,,"jal	x0,8000d534","zero,0xd534",
8000d534,csrrs,sp:40009043,,7b002173,,"csrrs	x2,dcsr,x0","sp,dcsr,zero",
8000d538,c.slli,sp:21800000,,015e,,"c.slli	x2,0x17","sp,0x17",
8000d53a,srli,sp:00000001,,01d15113,,"srli	x2,x2,0x1d","sp,sp,0x1d",
8000d53e,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
8000d540,beq,,,00a10863,,"beq	x2,x10,8000d550","sp,a0,0x10",
8000d550,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d552,csrrwi,,,7a005073,,"csrrwi	x0,tselect,0","zero,tselect,0",
8000d556,csrrw,,,7a101073,,"csrrw	x0,tdata1,x0","zero,tdata1,zero",
8000d55a,csrrw,,,7a2e9073,,"csrrw	x0,tdata2,x29","zero,tdata2,t4",
8000d55e,csrrwi,,,7a12d073,,"csrrwi	x0,tdata1,5","zero,tdata1,5",
8000d562,csrrs,a0:80003c1e,,7b102573,,"csrrs	x10,dpc,x0","a0,dpc,zero",
8000d566,c.addi,a0:80003c22,,0511,,"c.addi	x10,4","a0,4",
8000d568,csrrw,,,7b151073,,"csrrw	x0,dpc,x10","zero,dpc,a0",
8000d56c,c.j,,,a831,,c.j	8000d588,0x1c,
8000d588,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d58a,auipc,sp:8000d58a,,00000117,,"auipc	x2,0x0","sp,0x0",
8000d58e,addi,sp:8000d596,,00c10113,,"addi	x2,x2,12","sp,sp,12",
8000d592,jalr,,,00010067,,"jalr	x0,0(x2)","zero,sp,0",
80003c22,remu,t0:00000332,,03c672b3,,"remu	x5,x12,x28","t0,a2,t3",
80003c26,srai,t2:00000000,,40a05393,,"srai	x7,x0,0xa","t2,zero,0xa",
80003c2a,auipc,s11:c75abc2a,,475a8d97,,"auipc	x27,0x475a8","s11,0x475a8",
80003c2e,lui,,,7b712037,,"lui	x0,0x7b712","zero,0x7b712",
80003c32,remu,s0:00000000,,02d57433,,"remu	x8,x10,x13","s0,a0,a3",
80003c36,divu,s3:ffffffff,,0393d9b3,,"divu	x19,x7,x25","s3,t2,s9",
80003c3a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003c3c,mul,tp:872f0900,,03ae8233,,"mul	x4,x29,x26","tp,t4,s10",
80000000,jal,,,5340d06f,,"jal	x0,8000d534","zero,0xd534",
8000d534,csrrs,sp:40009083,,7b002173,,"csrrs	x2,dcsr,x0","sp,dcsr,zero",
8000d538,c.slli,sp:41800000,,015e,,"c.slli	x2,0x17","sp,0x17",
8000d53a,srli,sp:00000002,,01d15113,,"srli	x2,x2,0x1d","sp,sp,0x1d",
8000d53e,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
8000d540,beq,,,00a10863,,"beq	x2,x10,8000d550","sp,a0,0x10",
8000d544,c.li,a0:00000002,,4509,,"c.li	x10,2","a0,2",
8000d546,beq,,,02a10463,,"beq	x2,x10,8000d56e","sp,a0,0x28",
8000d56e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d570,csrrwi,,,7a005073,,"csrrwi	x0,tselect,0","zero,tselect,0",
8000d574,csrrw,,,7a101073,,"csrrw	x0,tdata1,x0","zero,tdata1,zero",
8000d578,csrrw,,,7a201073,,"csrrw	x0,tdata2,x0","zero,tdata2,zero",
8000d57c,c.j,,,a031,,c.j	8000d588,0xc,
8000d588,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d58a,auipc,sp:8000d58a,,00000117,,"auipc	x2,0x0","sp,0x0",
8000d58e,addi,sp:8000d596,,00c10113,,"addi	x2,x2,12","sp,sp,12",
8000d592,jalr,,,00010067,,"jalr	x0,0(x2)","zero,sp,0",
80003c40,auipc,t4:80003c40,,00000e97,,"auipc	x29,0x0","t4,0x0",
80003c44,addi,t4:80003c68,,028e8e93,,"addi	x29,x29,40","t4,t4,40",
80000000,jal,,,5340d06f,,"jal	x0,8000d534","zero,0xd534",
8000d534,csrrs,sp:40009043,,7b002173,,"csrrs	x2,dcsr,x0","sp,dcsr,zero",
8000d538,c.slli,sp:21800000,,015e,,"c.slli	x2,0x17","sp,0x17",
8000d53a,srli,sp:00000001,,01d15113,,"srli	x2,x2,0x1d","sp,sp,0x1d",
8000d53e,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
8000d540,beq,,,00a10863,,"beq	x2,x10,8000d550","sp,a0,0x10",
8000d550,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d552,csrrwi,,,7a005073,,"csrrwi	x0,tselect,0","zero,tselect,0",
8000d556,csrrw,,,7a101073,,"csrrw	x0,tdata1,x0","zero,tdata1,zero",
8000d55a,csrrw,,,7a2e9073,,"csrrw	x0,tdata2,x29","zero,tdata2,t4",
8000d55e,csrrwi,,,7a12d073,,"csrrwi	x0,tdata1,5","zero,tdata1,5",
8000d562,csrrs,a0:80003c48,,7b102573,,"csrrs	x10,dpc,x0","a0,dpc,zero",
8000d566,c.addi,a0:80003c4c,,0511,,"c.addi	x10,4","a0,4",
8000d568,csrrw,,,7b151073,,"csrrw	x0,dpc,x10","zero,dpc,a0",
8000d56c,c.j,,,a831,,c.j	8000d588,0x1c,
8000d588,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d58a,auipc,sp:8000d58a,,00000117,,"auipc	x2,0x0","sp,0x0",
8000d58e,addi,sp:8000d596,,00c10113,,"addi	x2,x2,12","sp,sp,12",
8000d592,jalr,,,00010067,,"jalr	x0,0(x2)","zero,sp,0",
80003c4c,mulh,s3:ffffffff,,025999b3,,"mulh	x19,x19,x5","s3,s3,t0",
80003c50,sub,s8:ffffffff,,409a8c33,,"sub	x24,x21,x9","s8,s5,s1",
80003c54,sra,tp:00004800,,40d1d233,,"sra	x4,x3,x13","tp,gp,a3",
80003c58,andi,gp:8000d412,,c1a17193,,"andi	x3,x2,-998","gp,sp,-998",
80003c5c,slti,a1:00000000,,e92b2593,,"slti	x11,x22,-366","a1,s6,-366",
80003c60,lui,a4:c4768000,,c4768737,,"lui	x14,0xc4768","a4,0xc4768",
80003c64,sltiu,gp:00000001,,31ffb193,,"sltiu	x3,x31,799","gp,t6,799",
80000000,jal,,,5340d06f,,"jal	x0,8000d534","zero,0xd534",
8000d534,csrrs,sp:40009083,,7b002173,,"csrrs	x2,dcsr,x0","sp,dcsr,zero",
8000d538,c.slli,sp:41800000,,015e,,"c.slli	x2,0x17","sp,0x17",
8000d53a,srli,sp:00000002,,01d15113,,"srli	x2,x2,0x1d","sp,sp,0x1d",
8000d53e,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
8000d540,beq,,,00a10863,,"beq	x2,x10,8000d550","sp,a0,0x10",
8000d544,c.li,a0:00000002,,4509,,"c.li	x10,2","a0,2",
8000d546,beq,,,02a10463,,"beq	x2,x10,8000d56e","sp,a0,0x28",
8000d56e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d570,csrrwi,,,7a005073,,"csrrwi	x0,tselect,0","zero,tselect,0",
8000d574,csrrw,,,7a101073,,"csrrw	x0,tdata1,x0","zero,tdata1,zero",
8000d578,csrrw,,,7a201073,,"csrrw	x0,tdata2,x0","zero,tdata2,zero",
8000d57c,c.j,,,a031,,c.j	8000d588,0xc,
8000d588,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d58a,auipc,sp:8000d58a,,00000117,,"auipc	x2,0x0","sp,0x0",
8000d58e,addi,sp:8000d596,,00c10113,,"addi	x2,x2,12","sp,sp,12",
8000d592,jalr,,,00010067,,"jalr	x0,0(x2)","zero,sp,0",
80003c68,auipc,t4:80003c68,,00000e97,,"auipc	x29,0x0","t4,0x0",
80003c6c,addi,t4:80003c90,,028e8e93,,"addi	x29,x29,40","t4,t4,40",
80000000,jal,,,5340d06f,,"jal	x0,8000d534","zero,0xd534",
8000d534,csrrs,sp:40009043,,7b002173,,"csrrs	x2,dcsr,x0","sp,dcsr,zero",
8000d538,c.slli,sp:21800000,,015e,,"c.slli	x2,0x17","sp,0x17",
8000d53a,srli,sp:00000001,,01d15113,,"srli	x2,x2,0x1d","sp,sp,0x1d",
8000d53e,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
8000d540,beq,,,00a10863,,"beq	x2,x10,8000d550","sp,a0,0x10",
8000d550,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d552,csrrwi,,,7a005073,,"csrrwi	x0,tselect,0","zero,tselect,0",
8000d556,csrrw,,,7a101073,,"csrrw	x0,tdata1,x0","zero,tdata1,zero",
8000d55a,csrrw,,,7a2e9073,,"csrrw	x0,tdata2,x29","zero,tdata2,t4",
8000d55e,csrrwi,,,7a12d073,,"csrrwi	x0,tdata1,5","zero,tdata1,5",
8000d562,csrrs,a0:80003c70,,7b102573,,"csrrs	x10,dpc,x0","a0,dpc,zero",
8000d566,c.addi,a0:80003c74,,0511,,"c.addi	x10,4","a0,4",
8000d568,csrrw,,,7b151073,,"csrrw	x0,dpc,x10","zero,dpc,a0",
8000d56c,c.j,,,a831,,c.j	8000d588,0x1c,
8000d588,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d58a,auipc,sp:8000d58a,,00000117,,"auipc	x2,0x0","sp,0x0",
8000d58e,addi,sp:8000d596,,00c10113,,"addi	x2,x2,12","sp,sp,12",
8000d592,jalr,,,00010067,,"jalr	x0,0(x2)","zero,sp,0",
80003c74,sub,t3:00000000,,41f48e33,,"sub	x28,x9,x31","t3,s1,t6",
80003c78,addi,t3:ffffff56,,f5568e13,,"addi	x28,x13,-171","t3,a3,-171",
80003c7c,sra,gp:00000000,,401451b3,,"sra	x3,x8,x1","gp,s0,ra",
80003c80,andi,s5:00000020,,133d7a93,,"andi	x21,x26,307","s5,s10,307",
80003c84,sll,t4:00000000,,01581eb3,,"sll	x29,x16,x21","t4,a6,s5",
80003c88,mulhu,,,0247b033,,"mulhu	x0,x15,x4","zero,a5,tp",
80003c8c,lui,s0:2993c000,,2993c437,,"lui	x8,0x2993c","s0,0x2993c",
80000000,jal,,,5340d06f,,"jal	x0,8000d534","zero,0xd534",
8000d534,csrrs,sp:40009083,,7b002173,,"csrrs	x2,dcsr,x0","sp,dcsr,zero",
8000d538,c.slli,sp:41800000,,015e,,"c.slli	x2,0x17","sp,0x17",
8000d53a,srli,sp:00000002,,01d15113,,"srli	x2,x2,0x1d","sp,sp,0x1d",
8000d53e,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
8000d540,beq,,,00a10863,,"beq	x2,x10,8000d550","sp,a0,0x10",
8000d544,c.li,a0:00000002,,4509,,"c.li	x10,2","a0,2",
8000d546,beq,,,02a10463,,"beq	x2,x10,8000d56e","sp,a0,0x28",
8000d56e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d570,csrrwi,,,7a005073,,"csrrwi	x0,tselect,0","zero,tselect,0",
8000d574,csrrw,,,7a101073,,"csrrw	x0,tdata1,x0","zero,tdata1,zero",
8000d578,csrrw,,,7a201073,,"csrrw	x0,tdata2,x0","zero,tdata2,zero",
8000d57c,c.j,,,a031,,c.j	8000d588,0xc,
8000d588,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d58a,auipc,sp:8000d58a,,00000117,,"auipc	x2,0x0","sp,0x0",
8000d58e,addi,sp:8000d596,,00c10113,,"addi	x2,x2,12","sp,sp,12",
