pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80004632,c.li,s1:0000000b,,44ad,,"c.li	x9,11","s1,11",
80004634,sh,,,02b09823,,"sh	x11,48(x1)","a1,ra,48",
80004638,c.li,a1:00000004,,4591,,"c.li	x11,4","a1,4",
8000463a,csrrwi,a1:0000000d,,3407d5f3,,"csrrwi	x11,mscratch,15","a1,mscratch,15",
8000463e,sb,,,fd008d23,,"sb	x16,-38(x1)","a6,ra,-38",
80004642,xor,a1:fffffff2,,0115c5b3,,"xor	x11,x11,x17","a1,a1,a7",
80004646,lb,s1:00000000,,03208483,,"lb	x9,50(x1)","s1,ra,50",
8000464a,lw,s9:00000000,,0180ac83,,"lw	x25,24(x1)","s9,ra,24",
8000464e,sh,,,ff109123,,"sh	x17,-30(x1)","a7,ra,-30",
80004652,lbu,s9:00000000,,ff20cc83,,"lbu	x25,-14(x1)","s9,ra,-14",
80004656,sltu,s0:00000000,,0088b433,,"sltu	x8,x17,x8","s0,a7,s0",
8000465a,csrrc,s1:0000000f,,3408b4f3,,"csrrc	x9,mscratch,x17","s1,mscratch,a7",
8000465e,lb,s1:00000000,,02708483,,"lb	x9,39(x1)","s1,ra,39",
80004662,lbu,a7:00000000,,fdb0c883,,"lbu	x17,-37(x1)","a7,ra,-37",
80004666,csrrw,s0:00000000,,34049473,,"csrrw	x8,mscratch,x9","s0,mscratch,s1",
8000466a,lhu,s1:00000000,,0160d483,,"lhu	x9,22(x1)","s1,ra,22",
8000466e,lbu,s1:00000000,,fe60c483,,"lbu	x9,-26(x1)","s1,ra,-26",
80004672,sw,,,00b0a023,,"sw	x11,0(x1)","a1,ra,0",
80004676,lb,a1:00000000,,fc908583,,"lb	x11,-55(x1)","a1,ra,-55",
8000467a,lbu,s9:00000000,,fc10cc83,,"lbu	x25,-63(x1)","s9,ra,-63",
8000467e,divu,s0:ffffffff,,03945433,,"divu	x8,x8,x25","s0,s0,s9",
80004682,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004684,lb,s9:00000000,,01508c83,,"lb	x25,21(x1)","s9,ra,21",
80004688,xor,s0:00000000,,011cc433,,"xor	x8,x25,x17","s0,s9,a7",
8000468c,sb,,,01908523,,"sb	x25,10(x1)","s9,ra,10",
80004690,lbu,a7:00000000,,fec0c883,,"lbu	x17,-20(x1)","a7,ra,-20",
80004694,auipc,gp:80013694,,0000f197,,"auipc	x3,0xf","gp,0xf",
80004698,addi,gp:8001314c,,ab818193,,"addi	x3,x3,-1352","gp,gp,-1352",
8000469c,lb,s1:00000000,,35b18483,,"lb	x9,859(x3)","s1,gp,859",
800046a0,auipc,s0:800136a0,,0000f417,,"auipc	x8,0xf","s0,0xf",
800046a4,addi,s0:80013b6d,,4cd40413,,"addi	x8,x8,1229","s0,s0,1229",
800046a8,lbu,s5:00000000,,36f1ca83,,"lbu	x21,879(x3)","s5,gp,879",
800046ac,sw,,,3541a623,,"sw	x20,844(x3)","s4,gp,844",
800046b0,lb,s8:00000000,,61b18c03,,"lb	x24,1563(x3)","s8,gp,1563",
800046b4,lb,a6:00000000,,fd040803,,"lb	x16,-48(x8)","a6,s0,-48",
800046b8,lh,t0:00000000,,03819283,,"lh	x5,56(x3)","t0,gp,56",
800046bc,lh,s11:00000000,,00b41d83,,"lh	x27,11(x8)","s11,s0,11",
800046c0,lbu,s2:00000000,,f5e44903,,"lbu	x18,-162(x8)","s2,s0,-162",
800046c4,lbu,,,2e21c003,,"lbu	x0,738(x3)","zero,gp,738",
800046c8,lhu,t0:00001300,,fb01d283,,"lhu	x5,-80(x3)","t0,gp,-80",
800046cc,lb,a3:00000000,,06240683,,"lb	x13,98(x8)","a3,s0,98",
800046d0,sb,,,034183a3,,"sb	x20,39(x3)","s4,gp,39",
800046d4,lb,a7:00000000,,1ad18883,,"lb	x17,429(x3)","a7,gp,429",
800046d8,sb,,,02e40b23,,"sb	x14,54(x8)","a4,s0,54",
800046dc,jal,ra:800046e0,,01c000ef,,"jal	x1,800046f8","ra,0x1c",
800046f8,jal,s2:800046fc,,0140096f,,"jal	x18,8000470c","s2,0x14",
8000470c,c.j,,,bfd5,,c.j	80004700,0xfffffff4,
80004700,c.j,,,a039,,c.j	8000470e,0xe,
8000470e,c.jal,ra:80004710,,3fd1,,c.jal	800046e2,0xffffffd4,
800046e2,jal,s0:800046e6,,00e0046f,,"jal	x8,800046f0","s0,0xe",
800046f0,c.jal,ra:800046f2,,3fdd,,c.jal	800046e6,0xfffffff6,
800046e6,jal,ra:800046ea,,01c000ef,,"jal	x1,80004702","ra,0x1c",
80004702,c.jal,ra:80004704,,3ff9,,c.jal	800046e0,0xffffffde,
800046e0,c.jal,ra:800046e2,,201d,,c.jal	80004706,0x26,
80004706,c.j,,,bffd,,c.j	80004704,0xfffffffe,
80004704,c.jal,ra:80004706,,2809,,c.jal	80004716,0x12,
80004716,c.jal,ra:80004718,,3fd9,,c.jal	800046ec,0xffffffd6,
800046ec,jal,ra:800046f0,,026000ef,,"jal	x1,80004712","ra,0x26",
80004712,c.j,,,bfdd,,c.j	80004708,0xfffffff6,
80004708,jal,t1:8000470c,,0080036f,,"jal	x6,80004710","t1,0x8",
80004710,c.jal,ra:80004712,,2011,,c.jal	80004714,0x4,
80004714,c.j,,,b7e5,,c.j	800046fc,0xffffffe8,
800046fc,jal,ra:80004700,,ffbff0ef,,"jal	x1,800046f6","ra,0xfffffffa",
800046f6,c.jal,ra:800046f8,,3fd5,,c.jal	800046ea,0xfffffff4,
800046ea,c.jal,ra:800046ec,,2021,,c.jal	800046f2,0x8,
800046f2,jal,ra:800046f6,,026000ef,,"jal	x1,80004718","ra,0x26",
80004718,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000471c,auipc,t2:8001d71c,,00019397,,"auipc	x7,0x19","t2,0x19",
80004720,addi,t2:8001d905,,1e938393,,"addi	x7,x7,489","t2,t2,489",
80004724,auipc,t5:80014724,,00010f17,,"auipc	x30,0x10","t5,0x10",
80004728,addi,t5:80013f47,,823f0f13,,"addi	x30,x30,-2013","t5,t5,-2013",
8000472c,lh,s0:00000000,,0cff1403,,"lh	x8,207(x30)","s0,t5,207",
80004730,lbu,s0:00000068,,ff03c403,,"lbu	x8,-16(x7)","s0,t2,-16",
80004734,sb,,,ff038a23,,"sb	x16,-12(x7)","a6,t2,-12",
80004738,sb,,,f0ff0323,,"sb	x15,-250(x30)","a5,t5,-250",
8000473c,lb,s7:00000000,,ffe38b83,,"lb	x23,-2(x7)","s7,t2,-2",
80004740,sb,,,fea38923,,"sb	x10,-14(x7)","a0,t2,-14",
80004744,sh,,,0c0f15a3,,"sh	x0,203(x30)","zero,t5,203",
80004748,lbu,a1:00000068,,ff03c583,,"lbu	x11,-16(x7)","a1,t2,-16",
8000474c,sb,,,00b38023,,"sb	x11,0(x7)","a1,t2,0",
80004750,sh,,,06cf1fa3,,"sh	x12,127(x30)","a2,t5,127",
80004754,lb,ra:00000068,,00038083,,"lb	x1,0(x7)","ra,t2,0",
80004758,lbu,a1:00000000,,00f3c583,,"lbu	x11,15(x7)","a1,t2,15",
8000475c,lw,t0:00000000,,ffb3a283,,"lw	x5,-5(x7)","t0,t2,-5",
80004760,lbu,s6:00000000,,0023cb03,,"lbu	x22,2(x7)","s6,t2,2",
80004764,lb,s4:00000000,,fdbf0a03,,"lb	x20,-37(x30)","s4,t5,-37",
80004768,c.li,t5:fffffff7,,5f5d,,"c.li	x30,-9","t5,-9",
8000476a,c.li,a0:fffffff8,,5561,,"c.li	x10,-8","a0,-8",
8000476c,srl,,,0184d033,,"srl	x0,x9,x24","zero,s1,s8",
80004770,sub,s2:00000000,,41488933,,"sub	x18,x17,x20","s2,a7,s4",
80004774,mul,s0:00000000,,02ee8433,,"mul	x8,x29,x14","s0,t4,a4",
80004778,mulhu,ra:00000000,,02acb0b3,,"mulhu	x1,x25,x10","ra,s9,a0",
8000477c,slti,t0:00000001,,1127a293,,"slti	x5,x15,274","t0,a5,274",
80004780,srli,t6:00000000,,01bb5f93,,"srli	x31,x22,0x1b","t6,s6,0x1b",
80004784,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004786,c.srai,a1:00000000,,85a5,,"c.srai	x11,0x9","a1,0x9",
80004788,c.xor,a5:fffffff9,,8fa9,,"c.xor	x15,x10","a5,a0",
8000478a,c.addi,t5:fffffff8,,0f05,,"c.addi	x30,1","t5,1",
8000478c,remu,gp:00000000,,02b8f1b3,,"remu	x3,x17,x11","gp,a7,a1",
80004790,c.li,s7:fffffffa,,5be9,,"c.li	x23,-6","s7,-6",
80004792,sub,a7:00000000,,413b08b3,,"sub	x17,x22,x19","a7,s6,s3",
80004796,c.li,t4:0000000a,,4ea9,,"c.li	x29,10","t4,10",
80004798,slti,a7:00000001,,1175a893,,"slti	x17,x11,279","a7,a1,279",
8000479c,lui,a5:7e1d2000,,7e1d27b7,,"lui	x15,0x7e1d2","a5,0x7e1d2",
800047a0,c.addi,s7:00000001,,0b9d,,"c.addi	x23,7","s7,7",
800047a2,mulhu,t3:00000000,,03b93e33,,"mulhu	x28,x18,x27","t3,s2,s11",
800047a6,bltu,,,ffdbebe3,,"bltu	x23,x29,8000479c","s7,t4,0xfffffff6",
8000479c,lui,a5:7e1d2000,,7e1d27b7,,"lui	x15,0x7e1d2","a5,0x7e1d2",
800047a0,c.addi,s7:00000008,,0b9d,,"c.addi	x23,7","s7,7",
800047a2,mulhu,t3:00000000,,03b93e33,,"mulhu	x28,x18,x27","t3,s2,s11",
800047a6,bltu,,,ffdbebe3,,"bltu	x23,x29,8000479c","s7,t4,0xfffffff6",
8000479c,lui,a5:7e1d2000,,7e1d27b7,,"lui	x15,0x7e1d2","a5,0x7e1d2",
800047a0,c.addi,s7:0000000f,,0b9d,,"c.addi	x23,7","s7,7",
800047a2,mulhu,t3:00000000,,03b93e33,,"mulhu	x28,x18,x27","t3,s2,s11",
800047a6,bltu,,,ffdbebe3,,"bltu	x23,x29,8000479c","s7,t4,0xfffffff6",
800047aa,auipc,s4:fce8e7aa,,7ce8aa17,,"auipc	x20,0x7ce8a","s4,0x7ce8a",
800047ae,beq,,,fcaf05e3,,"beq	x30,x10,80004778","t5,a0,0xffffffca",
80004778,mulhu,ra:00000000,,02acb0b3,,"mulhu	x1,x25,x10","ra,s9,a0",
8000477c,slti,t0:00000000,,1127a293,,"slti	x5,x15,274","t0,a5,274",
80004780,srli,t6:00000000,,01bb5f93,,"srli	x31,x22,0x1b","t6,s6,0x1b",
80004784,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004786,c.srai,a1:00000000,,85a5,,"c.srai	x11,0x9","a1,0x9",
80004788,c.xor,a5:81e2dff8,,8fa9,,"c.xor	x15,x10","a5,a0",
8000478a,c.addi,t5:fffffff9,,0f05,,"c.addi	x30,1","t5,1",
8000478c,remu,gp:00000001,,02b8f1b3,,"remu	x3,x17,x11","gp,a7,a1",
80004790,c.li,s7:fffffffa,,5be9,,"c.li	x23,-6","s7,-6",
80004792,sub,a7:00000000,,413b08b3,,"sub	x17,x22,x19","a7,s6,s3",
80004796,c.li,t4:0000000a,,4ea9,,"c.li	x29,10","t4,10",
80004798,slti,a7:00000001,,1175a893,,"slti	x17,x11,279","a7,a1,279",
8000479c,lui,a5:7e1d2000,,7e1d27b7,,"lui	x15,0x7e1d2","a5,0x7e1d2",
800047a0,c.addi,s7:00000001,,0b9d,,"c.addi	x23,7","s7,7",
800047a2,mulhu,t3:00000000,,03b93e33,,"mulhu	x28,x18,x27","t3,s2,s11",
800047a6,bltu,,,ffdbebe3,,"bltu	x23,x29,8000479c","s7,t4,0xfffffff6",
8000479c,lui,a5:7e1d2000,,7e1d27b7,,"lui	x15,0x7e1d2","a5,0x7e1d2",
800047a0,c.addi,s7:00000008,,0b9d,,"c.addi	x23,7","s7,7",
800047a2,mulhu,t3:00000000,,03b93e33,,"mulhu	x28,x18,x27","t3,s2,s11",
800047a6,bltu,,,ffdbebe3,,"bltu	x23,x29,8000479c","s7,t4,0xfffffff6",
8000479c,lui,a5:7e1d2000,,7e1d27b7,,"lui	x15,0x7e1d2","a5,0x7e1d2",
800047a0,c.addi,s7:0000000f,,0b9d,,"c.addi	x23,7","s7,7",
800047a2,mulhu,t3:00000000,,03b93e33,,"mulhu	x28,x18,x27","t3,s2,s11",
800047a6,bltu,,,ffdbebe3,,"bltu	x23,x29,8000479c","s7,t4,0xfffffff6",
800047aa,auipc,s4:fce8e7aa,,7ce8aa17,,"auipc	x20,0x7ce8a","s4,0x7ce8a",
800047ae,beq,,,fcaf05e3,,"beq	x30,x10,80004778","t5,a0,0xffffffca",
800047b2,and,t3:00000000,,0146fe33,,"and	x28,x13,x20","t3,a3,s4",
800047b6,auipc,a4:800137b6,,0000f717,,"auipc	x14,0xf","a4,0xf",
800047ba,addi,a4:80013a55,,29f70713,,"addi	x14,x14,671","a4,a4,671",
800047be,lb,s3:00000000,,9d870983,,"lb	x19,-1576(x14)","s3,a4,-1576",
800047c2,auipc,,,69d4d017,,"auipc	x0,0x69d4d","zero,0x69d4d",
800047c6,lb,a3:00000000,,5e070683,,"lb	x13,1504(x14)","a3,a4,1504",
800047ca,lb,s0:00000000,,d3770403,,"lb	x8,-713(x14)","s0,a4,-713",
800047ce,lb,s3:00000000,,1e270983,,"lb	x19,482(x14)","s3,a4,482",
800047d2,c.and,a3:00000000,,8ee1,,"c.and	x13,x8","a3,s0",
800047d4,sb,,,b2070123,,"sb	x0,-1246(x14)","zero,a4,-1246",
800047d8,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
800047dc,lb,a3:ffffff8e,,b5470683,,"lb	x13,-1196(x14)","a3,a4,-1196",
800047e0,lbu,a3:00000000,,b3c74683,,"lbu	x13,-1220(x14)","a3,a4,-1220",
800047e4,lbu,,,5e474003,,"lbu	x0,1508(x14)","zero,a4,1508",
800047e8,lb,t2:00000000,,f2470383,,"lb	x7,-220(x14)","t2,a4,-220",
800047ec,lbu,s3:00000000,,e4274983,,"lbu	x19,-446(x14)","s3,a4,-446",
800047f0,xor,s8:00000000,,00044c33,,"xor	x24,x8,x0","s8,s0,zero",
800047f4,c.xor,s0:00000000,,8c35,,"c.xor	x8,x13","s0,a3",
800047f6,mulhsu,a3:00000000,,0336a6b3,,"mulhsu	x13,x13,x19","a3,a3,s3",
800047fa,lbu,,,9d674003,,"lbu	x0,-1578(x14)","zero,a4,-1578",
800047fe,sb,,,9a8700a3,,"sb	x8,-1631(x14)","s0,a4,-1631",
80004802,lhu,t2:00000000,,15575383,,"lhu	x7,341(x14)","t2,a4,341",
80004806,sw,,,bf3723a3,,"sw	x19,-1049(x14)","s3,a4,-1049",
8000480a,lbu,s8:00000000,,d0e74c03,,"lbu	x24,-754(x14)","s8,a4,-754",
8000480e,lbu,s8:00000000,,d5474c03,,"lbu	x24,-684(x14)","s8,a4,-684",
80004812,sh,,,0c8717a3,,"sh	x8,207(x14)","s0,a4,207",
80004816,or,,,00746033,,"or	x0,x8,x7","zero,s0,t2",
8000481a,lbu,s3:00000000,,3a474983,,"lbu	x19,932(x14)","s3,a4,932",
8000481e,lhu,t2:00000000,,31175383,,"lhu	x7,785(x14)","t2,a4,785",
80004822,sh,,,d98717a3,,"sh	x24,-625(x14)","s8,a4,-625",
80004826,lh,s3:00000000,,33571983,,"lh	x19,821(x14)","s3,a4,821",
8000482a,lb,a3:00000000,,19570683,,"lb	x13,405(x14)","a3,a4,405",
8000482e,srai,,,4076d013,,"srai	x0,x13,0x7","zero,a3,0x7",
80004832,lhu,t2:00000000,,4bb75383,,"lhu	x7,1211(x14)","t2,a4,1211",
80004836,lbu,t2:00000000,,5de74383,,"lbu	x7,1502(x14)","t2,a4,1502",
8000483a,c.slli,a3:00000000,,068a,,"c.slli	x13,0x2","a3,0x2",
8000483c,lhu,s0:00000000,,0b975403,,"lhu	x8,185(x14)","s0,a4,185",
80004840,xori,s8:fffffe71,,e716cc13,,"xori	x24,x13,-399","s8,a3,-399",
80004844,sw,,,213725a3,,"sw	x19,523(x14)","s3,a4,523",
80004848,c.andi,s0:00000000,,987d,,"c.andi	x8,-1","s0,-1",
8000484a,rem,t2:00000000,,033063b3,,"rem	x7,x0,x19","t2,zero,s3",
8000484e,lh,,,48971003,,"lh	x0,1161(x14)","zero,a4,1161",
80004852,mul,a3:00000000,,038406b3,,"mul	x13,x8,x24","a3,s0,s8",
80004856,sw,,,4d372ba3,,"sw	x19,1239(x14)","s3,a4,1239",
8000485a,sb,,,247709a3,,"sb	x7,595(x14)","t2,a4,595",
8000485e,sb,,,e4770123,,"sb	x7,-446(x14)","t2,a4,-446",
80004862,c.li,t3:00000009,,4e25,,"c.li	x28,9","t3,9",
80004864,c.mv,s7:00000000,,8bce,,"c.mv	x23,x19","s7,s3",
80004866,srl,s4:00000000,,01b0da33,,"srl	x20,x1,x27","s4,ra,s11",
8000486a,csrrwi,a3:00000000,,340a56f3,,"csrrwi	x13,mscratch,20","a3,mscratch,20",
8000486e,c.li,a0:00000011,,4545,,"c.li	x10,17","a0,17",
80004870,c.slli,s7:00000000,,0bee,,"c.slli	x23,0x1b","s7,0x1b",
80004872,sltu,t1:00000001,,00473333,,"sltu	x6,x14,x4","t1,a4,tp",
80004876,csrrwi,a3:00000014,,3404d6f3,,"csrrwi	x13,mscratch,9","a3,mscratch,9",
8000487a,c.srli,a3:00000000,,82dd,,"c.srli	x13,0x17","a3,0x17",
8000487c,and,s5:00000000,,019efab3,,"and	x21,x29,x25","s5,t4,s9",
80004880,mulhsu,s2:00000000,,0344a933,,"mulhsu	x18,x9,x20","s2,s1,s4",
80004884,div,s5:00521e70,,038d4ab3,,"div	x21,x26,x24","s5,s10,s8",
80004888,c.and,a1:00000000,,8df5,,"c.and	x11,x13","a1,a3",
8000488a,rem,t1:00000000,,0373e333,,"rem	x6,x7,x23","t1,t2,s7",
8000488e,csrrc,a5:00000009,,340a37f3,,"csrrc	x15,mscratch,x20","a5,mscratch,s4",
80004892,c.addi,t3:00000011,,0e21,,"c.addi	x28,8","t3,8",
80004894,c.srai,a5:00000000,,87f1,,"c.srai	x15,0x1c","a5,0x1c",
80004896,csrrci,s1:00000009,,340af4f3,,"csrrci	x9,mscratch,21","s1,mscratch,21",
8000489a,sra,s7:00000009,,41b4dbb3,,"sra	x23,x9,x27","s7,s1,s11",
8000489e,csrrc,t5:00000008,,340fbf73,,"csrrc	x30,mscratch,x31","t5,mscratch,t6",
800048a2,or,s9:00000009,,01bbecb3,,"or	x25,x23,x27","s9,s7,s11",
800048a6,addi,a6:fffffd1d,,d0c50813,,"addi	x16,x10,-756","a6,a0,-756",
800048aa,mulh,t5:00000000,,02271f33,,"mulh	x30,x14,x2","t5,a4,sp",
800048ae,beq,,,fcae0be3,,"beq	x28,x10,80004884","t3,a0,0xffffffd6",
80004884,div,s5:00521e70,,038d4ab3,,"div	x21,x26,x24","s5,s10,s8",
80004888,c.and,a1:00000000,,8df5,,"c.and	x11,x13","a1,a3",
8000488a,rem,t1:00000000,,0373e333,,"rem	x6,x7,x23","t1,t2,s7",
8000488e,csrrc,a5:00000008,,340a37f3,,"csrrc	x15,mscratch,x20","a5,mscratch,s4",
80004892,c.addi,t3:00000019,,0e21,,"c.addi	x28,8","t3,8",
80004894,c.srai,a5:00000000,,87f1,,"c.srai	x15,0x1c","a5,0x1c",
80004896,csrrci,s1:00000008,,340af4f3,,"csrrci	x9,mscratch,21","s1,mscratch,21",
8000489a,sra,s7:00000008,,41b4dbb3,,"sra	x23,x9,x27","s7,s1,s11",
8000489e,csrrc,t5:00000008,,340fbf73,,"csrrc	x30,mscratch,x31","t5,mscratch,t6",
800048a2,or,s9:00000008,,01bbecb3,,"or	x25,x23,x27","s9,s7,s11",
800048a6,addi,a6:fffffd1d,,d0c50813,,"addi	x16,x10,-756","a6,a0,-756",
800048aa,mulh,t5:00000000,,02271f33,,"mulh	x30,x14,x2","t5,a4,sp",
800048ae,beq,,,fcae0be3,,"beq	x28,x10,80004884","t3,a0,0xffffffd6",
800048b2,c.li,s3:ffffffff,,59fd,,"c.li	x19,-1","s3,-1",
800048b4,auipc,s6:800198b4,,00015b17,,"auipc	x22,0x15","s6,0x15",
800048b8,addi,s6:80019ba3,,2efb0b13,,"addi	x22,x22,751","s6,s6,751",
800048bc,c.and,s1:00000008,,8ce5,,"c.and	x9,x9","s1,s1",
800048be,lbu,s3:00000000,,feab4983,,"lbu	x19,-22(x22)","s3,s6,-22",
800048c2,csrrwi,s2:00000008,,340fd973,,"csrrwi	x18,mscratch,31","s2,mscratch,31",
800048c6,lui,s3:2b2f4000,,2b2f49b7,,"lui	x19,0x2b2f4","s3,0x2b2f4",
800048ca,lh,t5:00000000,,0b1b1f03,,"lh	x30,177(x22)","t5,s6,177",
800048ce,lbu,s3:00000000,,038b4983,,"lbu	x19,56(x22)","s3,s6,56",
800048d2,sh,,,093b10a3,,"sh	x19,129(x22)","s3,s6,129",
800048d6,sb,,,0beb0223,,"sb	x30,164(x22)","t5,s6,164",
800048da,auipc,s2:affb78da,,2ffb3917,,"auipc	x18,0x2ffb3","s2,0x2ffb3",
800048de,lb,s3:00000000,,f13b0983,,"lb	x19,-237(x22)","s3,s6,-237",
800048e2,lb,t6:00000000,,f86b0f83,,"lb	x31,-122(x22)","t6,s6,-122",
800048e6,slti,t5:00000000,,d039af13,,"slti	x30,x19,-765","t5,s3,-765",
800048ea,remu,s3:00000008,,0344f9b3,,"remu	x19,x9,x20","s3,s1,s4",
800048ee,lbu,s4:00000000,,f94b4a03,,"lbu	x20,-108(x22)","s4,s6,-108",
800048f2,xor,s2:affb78d2,,0129c933,,"xor	x18,x19,x18","s2,s3,s2",
800048f6,c.srai,s1:00000002,,8489,,"c.srai	x9,0x2","s1,0x2",
800048f8,srl,t5:00000000,,014f5f33,,"srl	x30,x30,x20","t5,t5,s4",
800048fc,lbu,s1:00000000,,f6db4483,,"lbu	x9,-147(x22)","s1,s6,-147",
80004900,or,t5:00000000,,01f4ef33,,"or	x30,x9,x31","t5,s1,t6",
80004904,lw,t5:00000000,,01db2f03,,"lw	x30,29(x22)","t5,s6,29",
80004908,sh,,,fdeb18a3,,"sh	x30,-47(x22)","t5,s6,-47",
8000490c,csrrw,s4:0000001f,,34091a73,,"csrrw	x20,mscratch,x18","s4,mscratch,s2",
80004910,sb,,,07fb0b23,,"sb	x31,118(x22)","t6,s6,118",
80004914,lhu,t5:00000000,,06db5f03,,"lhu	x30,109(x22)","t5,s6,109",
80004918,lbu,s1:00000000,,f96b4483,,"lbu	x9,-106(x22)","s1,s6,-106",
8000491c,mulhsu,t6:00000000,,03f9afb3,,"mulhsu	x31,x19,x31","t6,s3,t6",
80004920,lhu,s1:00000000,,f19b5483,,"lhu	x9,-231(x22)","s1,s6,-231",
80004924,auipc,s6:80013924,,0000fb17,,"auipc	x22,0xf","s6,0xf",
80004928,addi,s6:8001366b,,d47b0b13,,"addi	x22,x22,-697","s6,s6,-697",
8000492c,auipc,a4:8001392c,,0000f717,,"auipc	x14,0xf","a4,0xf",
80004930,addi,a4:80013401,,ad570713,,"addi	x14,x14,-1323","a4,a4,-1323",
80004934,auipc,a6:80013934,,0000f817,,"auipc	x16,0xf","a6,0xf",
80004938,addi,a6:800133d6,,aa280813,,"addi	x16,x16,-1374","a6,a6,-1374",
8000493c,sb,,,ffd709a3,,"sb	x29,-13(x14)","t4,a4,-13",
80004940,auipc,s8:80013940,,0000fc17,,"auipc	x24,0xf","s8,0xf",
80004944,addi,s8:800131aa,,86ac0c13,,"addi	x24,x24,-1942","s8,s8,-1942",
80004948,sw,,,f71725a3,,"sw	x17,-149(x14)","a7,a4,-149",
8000494c,lbu,a3:00000000,,238b4683,,"lbu	x13,568(x22)","a3,s6,568",
80004950,lbu,a0:00000000,,f25c4503,,"lbu	x10,-219(x24)","a0,s8,-219",
80004954,lhu,t4:0000000a,,f2575e83,,"lhu	x29,-219(x14)","t4,a4,-219",
80004958,lb,t6:00000000,,00780f83,,"lb	x31,7(x16)","t6,a6,7",
8000495c,lbu,a1:00000000,,c84b4583,,"lbu	x11,-892(x22)","a1,s6,-892",
80004960,lb,a3:00000000,,f4dc0683,,"lb	x13,-179(x24)","a3,s8,-179",
80004964,lb,s7:00000000,,bffb0b83,,"lb	x23,-1025(x22)","s7,s6,-1025",
80004968,lbu,t5:00000000,,fcdc4f03,,"lbu	x30,-51(x24)","t5,s8,-51",
8000496c,sb,,,631b0e23,,"sb	x17,1596(x22)","a7,s6,1596",
80004970,sb,,,0a470ea3,,"sb	x4,189(x14)","tp,a4,189",
80004974,lbu,s4:00000000,,ff384a03,,"lbu	x20,-13(x16)","s4,a6,-13",
80004978,lh,s3:00000000,,40bb1983,,"lh	x19,1035(x22)","s3,s6,1035",
8000497c,lbu,a3:00000000,,a20b4683,,"lbu	x13,-1504(x22)","a3,s6,-1504",
80004980,lbu,s1:00000000,,fff84483,,"lbu	x9,-1(x16)","s1,a6,-1",
80004984,lhu,t5:00000001,,f8375f03,,"lhu	x30,-125(x14)","t5,a4,-125",
80004988,lb,s5:00000000,,3cab0a83,,"lb	x21,970(x22)","s5,s6,970",
8000498c,lb,ra:00000000,,fff80083,,"lb	x1,-1(x16)","ra,a6,-1",
80004990,sh,,,fc2c1a23,,"sh	x2,-44(x24)","sp,s8,-44",
80004994,lbu,s5:00000000,,fd474a83,,"lbu	x21,-44(x14)","s5,a4,-44",
80004998,sb,,,dedb0a23,,"sb	x13,-524(x22)","a3,s6,-524",
8000499c,lb,t5:ffffff83,,0bab0f03,,"lb	x30,186(x22)","t5,s6,186",
800049a0,lbu,a5:00000000,,ff384783,,"lbu	x15,-13(x16)","a5,a6,-13",
800049a4,lbu,s1:00000000,,fea74483,,"lbu	x9,-22(x14)","s1,a4,-22",
800049a8,sb,,,002c0d23,,"sb	x2,26(x24)","sp,s8,26",
800049ac,lhu,s9:00000000,,00685c83,,"lhu	x25,6(x16)","s9,a6,6",
800049b0,sb,,,0acc03a3,,"sb	x12,167(x24)","a2,s8,167",
800049b4,sh,,,0f2716a3,,"sh	x18,237(x14)","s2,a4,237",
800049b8,lb,a7:00000000,,cccb0883,,"lb	x17,-820(x22)","a7,s6,-820",
800049bc,auipc,s2:800199bc,,00015917,,"auipc	x18,0x15","s2,0x15",
800049c0,addi,s2:80019565,,ba990913,,"addi	x18,x18,-1111","s2,s2,-1111",
800049c8,c.srai,a0:00000000,,8569,,"c.srai	x10,0x1a","a0,0x1a",
800049ca,srai,t1:00000000,,415a5313,,"srai	x6,x20,0x15","t1,s4,0x15",
800049ce,srli,s0:01ffffff,,00725413,,"srli	x8,x4,0x7","s0,tp,0x7",
800049d2,csrrci,t1:affb78d2,,340a7373,,"csrrci	x6,mscratch,20","t1,mscratch,20",
800049d6,sltiu,tp:00000001,,5d253213,,"sltiu	x4,x10,1490","tp,a0,1490",
800049da,lb,s0:00000000,,01d90403,,"lb	x8,29(x18)","s0,s2,29",
800049de,lhu,s0:00000000,,03d95403,,"lhu	x8,61(x18)","s0,s2,61",
800049e2,sb,,,fcb90c23,,"sb	x11,-40(x18)","a1,s2,-40",
800049e6,csrrci,tp:affb78c2,,34007273,,"csrrci	x4,mscratch,0","tp,mscratch,0",
800049ea,slt,s4:00000000,,00452a33,,"slt	x20,x10,x4","s4,a0,tp",
800049ee,sra,s0:ebfede34,,40435433,,"sra	x8,x6,x4","s0,t1,tp",
800049f2,lbu,t1:00000000,,fcd94303,,"lbu	x6,-51(x18)","t1,s2,-51",
800049f6,c.lui,a1:0000a000,,65a9,,"c.lui	x11,0xa","a1,0xa",
800049f8,divu,a1:ffffffff,,034455b3,,"divu	x11,x8,x20","a1,s0,s4",
