pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80010d92,auipc,s7:80033d92,,00023b97,,"auipc	x23,0x23","s7,0x23",
80010d96,addi,s7:80033ed7,,145b8b93,,"addi	x23,x23,325","s7,s7,325",
80010d9a,sw,,,c8eba2a3,,"sw	x14,-891(x23)","a4,s7,-891",
80010d9e,andi,t3:00000000,,b6117e13,,"andi	x28,x2,-1183","t3,sp,-1183",
80010da2,lhu,a5:00003e14,,c85bd783,,"lhu	x15,-891(x23)","a5,s7,-891",
80010da6,lhu,a6:00003e14,,c85bd803,,"lhu	x16,-891(x23)","a6,s7,-891",
80010daa,lbu,s1:00000014,,c85bc483,,"lbu	x9,-891(x23)","s1,s7,-891",
80010dae,lh,a5:00003e14,,c85b9783,,"lh	x15,-891(x23)","a5,s7,-891",
80010db2,c.and,s0:00000000,,8c71,,"c.and	x8,x12","s0,a2",
80010db4,remu,a7:0000007c,,025578b3,,"remu	x17,x10,x5","a7,a0,t0",
80010db8,sw,,,c87ba2a3,,"sw	x7,-891(x23)","t2,s7,-891",
80010dbc,sh,,,a35b93a3,,"sh	x21,-1497(x23)","s5,s7,-1497",
80010dc0,lb,a4:00000000,,a27b8703,,"lb	x14,-1497(x23)","a4,s7,-1497",
80010dc4,sb,,,a32b83a3,,"sb	x18,-1497(x23)","s2,s7,-1497",
80010dc8,ori,a1:000001fa,,1fa76593,,"ori	x11,x14,506","a1,a4,506",
80010dcc,sb,,,f99b82a3,,"sb	x25,-123(x23)","s9,s7,-123",
80010dd0,lhu,t0:000000e6,,f85bd283,,"lhu	x5,-123(x23)","t0,s7,-123",
80010dd4,lbu,s6:000000e6,,f85bcb03,,"lbu	x22,-123(x23)","s6,s7,-123",
80010dd8,sh,,,f90b92a3,,"sh	x16,-123(x23)","a6,s7,-123",
80010ddc,c.srai,a4:00000000,,8761,,"c.srai	x14,0x18","a4,0x18",
80010dde,xori,a4:00000053,,0474c713,,"xori	x14,x9,71","a4,s1,71",
80010de2,lbu,a4:00000014,,f85bc703,,"lbu	x14,-123(x23)","a4,s7,-123",
80010de6,xor,s6:a3381319,,0190cb33,,"xor	x22,x1,x25","s6,ra,s9",
80010dea,lh,s4:00003e14,,f85b9a03,,"lh	x20,-123(x23)","s4,s7,-123",
80010dee,lbu,t6:00000000,,8ebbcf83,,"lbu	x31,-1813(x23)","t6,s7,-1813",
80010df2,sb,,,8f1b85a3,,"sb	x17,-1813(x23)","a7,s7,-1813",
80010df6,sb,,,8f0b85a3,,"sb	x16,-1813(x23)","a6,s7,-1813",
80010dfa,lbu,a3:00000014,,8ebbc683,,"lbu	x13,-1813(x23)","a3,s7,-1813",
80010dfe,auipc,t2:8003ddfe,,0002d397,,"auipc	x7,0x2d","t2,0x2d",
80010e02,addi,t2:8003d89e,,aa038393,,"addi	x7,x7,-1376","t2,t2,-1376",
80010e06,auipc,s6:80033e06,,00023b17,,"auipc	x22,0x23","s6,0x23",
80010e0a,addi,s6:80033aaf,,ca9b0b13,,"addi	x22,x22,-855","s6,s6,-855",
80010e0e,lbu,,,00b3c003,,"lbu	x0,11(x7)","zero,t2,11",
80010e12,lbu,t4:00000000,,ff13ce83,,"lbu	x29,-15(x7)","t4,t2,-15",
80010e16,sb,,,ff038b23,,"sb	x16,-10(x7)","a6,t2,-10",
80010e1a,lb,s7:00000000,,1f2b0b83,,"lb	x23,498(x22)","s7,s6,498",
80010e1e,sb,,,460b0c23,,"sb	x0,1144(x22)","zero,s6,1144",
80010e22,sw,,,028b20a3,,"sw	x8,33(x22)","s0,s6,33",
80010e26,sh,,,19cb19a3,,"sh	x28,403(x22)","t3,s6,403",
80010e2a,lbu,s9:00000000,,0023cc83,,"lbu	x25,2(x7)","s9,t2,2",
80010e2e,lhu,,,00a3d003,,"lhu	x0,10(x7)","zero,t2,10",
80010e32,lhu,s0:000000c0,,0fdb5403,,"lhu	x8,253(x22)","s0,s6,253",
80010e36,lb,tp:00000000,,00b38203,,"lb	x4,11(x7)","tp,t2,11",
80010e3a,sb,,,2d1b0623,,"sb	x17,716(x22)","a7,s6,716",
80010e3e,auipc,s1:80033e3e,,00023497,,"auipc	x9,0x23","s1,0x23",
80010e42,addi,s1:800337bf,,98148493,,"addi	x9,x9,-1663","s1,s1,-1663",
80010e46,sb,,,d0448023,,"sb	x4,-768(x9)","tp,s1,-768",
80010e4a,lb,s11:00000000,,d0048d83,,"lb	x27,-768(x9)","s11,s1,-768",
80010e4e,sub,s2:00000000,,40948933,,"sub	x18,x9,x9","s2,s1,s1",
80010e52,lb,a6:00000000,,05a48803,,"lb	x16,90(x9)","a6,s1,90",
80010e56,sb,,,05d48d23,,"sb	x29,90(x9)","t4,s1,90",
80010e5a,lbu,a7:00000000,,bc64c883,,"lbu	x17,-1082(x9)","a7,s1,-1082",
80010e5e,rem,s9:00000014,,03276cb3,,"rem	x25,x14,x18","s9,a4,s2",
80010e62,sb,,,bc348323,,"sb	x3,-1082(x9)","gp,s1,-1082",
80010e66,sb,,,bdb48323,,"sb	x27,-1082(x9)","s11,s1,-1082",
80010e6a,sh,,,d15499a3,,"sh	x21,-749(x9)","s5,s1,-749",
80010e6e,slt,tp:00000000,,0180a233,,"slt	x4,x1,x24","tp,ra,s8",
80010e72,csrrci,a4:00000000,,3403f773,,"csrrci	x14,mscratch,7","a4,mscratch,7",
80010e76,lb,t6:00000000,,d1348f83,,"lb	x31,-749(x9)","t6,s1,-749",
80010e7a,sw,,,4334aaa3,,"sw	x19,1077(x9)","s3,s1,1077",
80010e7e,lbu,s6:00000000,,b8a4cb03,,"lbu	x22,-1142(x9)","s6,s1,-1142",
80010e82,auipc,a7:80032e82,,00022897,,"auipc	x17,0x22","a7,0x22",
80010e86,addi,a7:80033048,,1c688893,,"addi	x17,x17,454","a7,a7,454",
80010e8a,lui,s9:0cd52000,,0cd52cb7,,"lui	x25,0xcd52","s9,0xcd52",
80010e8e,c.add,a7:8cd85048,,98e6,,"c.add	x17,x25","a7,s9",
80010e90,sb,,,5e0888a3,,"sb	x0,1521(x17)","zero,a7,1521",
80010e94,sb,,,3a188123,,"sb	x1,930(x17)","ra,a7,930",
80010e98,sh,,,62289a23,,"sh	x2,1588(x17)","sp,a7,1588",
80010e9c,lbu,,,5f18c003,,"lbu	x0,1521(x17)","zero,a7,1521",
80010ea0,lbu,s6:000000ff,,3a28cb03,,"lbu	x22,930(x17)","s6,a7,930",
80010ea4,lh,t6:00000000,,63489f83,,"lh	x31,1588(x17)","t6,a7,1588",
80010ea8,sb,,,28e88d23,,"sb	x14,666(x17)","a4,a7,666",
80010eac,c.li,a1:0000001a,,45e9,,"c.li	x11,26","a1,26",
80010eae,lui,gp:15da3000,,15da31b7,,"lui	x3,0x15da3","gp,0x15da3",
80010eb2,sb,,,a8088aa3,,"sb	x0,-1387(x17)","zero,a7,-1387",
80010eb6,srl,t4:00000000,,0012deb3,,"srl	x29,x5,x1","t4,t0,ra",
80010eba,mulh,gp:00000000,,037a91b3,,"mulh	x3,x21,x23","gp,s5,s7",
80010ebe,ori,t4:fffff872,,87286e93,,"ori	x29,x16,-1934","t4,a6,-1934",
80010ec2,csrrwi,s2:00000000,,34085973,,"csrrwi	x18,mscratch,16","s2,mscratch,16",
80010ec6,sb,,,d15883a3,,"sb	x21,-761(x17)","s5,a7,-761",
80010eca,auipc,s0:80040eca,,00030417,,"auipc	x8,0x30","s0,0x30",
80010ece,addi,s0:80040b4e,,c8440413,,"addi	x8,x8,-892","s0,s0,-892",
80010ed2,lh,a1:00000000,,00841583,,"lh	x11,8(x8)","a1,s0,8",
80010ed6,lbu,ra:00000000,,10044083,,"lbu	x1,256(x8)","ra,s0,256",
80010eda,c.srai,a1:00000000,,85ed,,"c.srai	x11,0x1b","a1,0x1b",
80010edc,lhu,tp:00000000,,f9845203,,"lhu	x4,-104(x8)","tp,s0,-104",
80010ee0,sltiu,gp:00000001,,fe373193,,"sltiu	x3,x14,-29","gp,a4,-29",
80010ee4,auipc,t0:71febee4,,f1fdb297,,"auipc	x5,0xf1fdb","t0,0xf1fdb",
80010ee8,lh,s2:00000000,,f6a41903,,"lh	x18,-150(x8)","s2,s0,-150",
80010eec,lbu,s4:00000000,,fbb44a03,,"lbu	x20,-69(x8)","s4,s0,-69",
80010ef0,lh,s1:00000000,,fd041483,,"lh	x9,-48(x8)","s1,s0,-48",
80010ef4,lb,s5:00000000,,07b40a83,,"lb	x21,123(x8)","s5,s0,123",
80010ef8,lb,s8:00000000,,f6f40c03,,"lb	x24,-145(x8)","s8,s0,-145",
80010efc,or,t3:80040b4e,,01746e33,,"or	x28,x8,x23","t3,s0,s7",
80010f00,lb,t0:00000000,,fbd40283,,"lb	x5,-67(x8)","t0,s0,-67",
80010f04,sb,,,f3040fa3,,"sb	x16,-193(x8)","a6,s0,-193",
80010f08,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80010f0c,sll,t1:00000000,,00171333,,"sll	x6,x14,x1","t1,a4,ra",
80010f10,lb,a7:00000000,,f7840883,,"lb	x17,-136(x8)","a7,s0,-136",
80010f14,sb,,,083409a3,,"sb	x3,147(x8)","gp,s0,147",
80010f18,c.addi,s4:ffffffff,,1a7d,,"c.addi	x20,-1","s4,-1",
80010f1a,mul,a5:00000000,,02c087b3,,"mul	x15,x1,x12","a5,ra,a2",
80010f1e,c.li,t4:ffffffff,,5efd,,"c.li	x29,-1","t4,-1",
80010f20,sh,,,0ba41c23,,"sh	x26,184(x8)","s10,s0,184",
80010f24,csrrwi,s11:00000010,,34045df3,,"csrrwi	x27,mscratch,8","s11,mscratch,8",
80010f28,sh,,,f1b41823,,"sh	x27,-240(x8)","s11,s0,-240",
80010f2c,c.slli,s5:00000000,,0ae2,,"c.slli	x21,0x18","s5,0x18",
80010f2e,sb,,,0b240523,,"sb	x18,170(x8)","s2,s0,170",
80010f32,auipc,a1:6e6a3f32,,ee693597,,"auipc	x11,0xee693","a1,0xee693",
80010f36,sb,,,f9740e23,,"sb	x23,-100(x8)","s7,s0,-100",
80010f3a,lb,gp:00000000,,08740183,,"lb	x3,135(x8)","gp,s0,135",
80010f3e,csrrs,ra:00000008,,340aa0f3,,"csrrs	x1,mscratch,x21","ra,mscratch,s5",
80010f42,csrrw,gp:00000008,,340911f3,,"csrrw	x3,mscratch,x18","gp,mscratch,s2",
80010f46,lui,s3:75994000,,759949b7,,"lui	x19,0x75994","s3,0x75994",
80010f4a,lb,a6:00000000,,03e40803,,"lb	x16,62(x8)","a6,s0,62",
80010f4e,lb,s7:00000000,,f2040b83,,"lb	x23,-224(x8)","s7,s0,-224",
80010f52,sb,,,06240a23,,"sb	x2,116(x8)","sp,s0,116",
80010f56,lb,s1:ffffffe4,,08540483,,"lb	x9,133(x8)","s1,s0,133",
80010f5a,sb,,,0c040423,,"sb	x0,200(x8)","zero,s0,200",
80010f5e,csrrs,s9:00000000,,34022cf3,,"csrrs	x25,mscratch,x4","s9,mscratch,tp",
80010f62,sb,,,f8e404a3,,"sb	x14,-119(x8)","a4,s0,-119",
80010f66,sh,,,05841423,,"sh	x24,72(x8)","s8,s0,72",
80010f6a,c.srli,a3:00000000,,829d,,"c.srli	x13,0x7","a3,0x7",
80010f6c,slli,t2:00000000,,00ff9393,,"slli	x7,x31,0xf","t2,t6,0xf",
80010f70,lhu,a3:00000000,,ff445683,,"lhu	x13,-12(x8)","a3,s0,-12",
80010f74,lbu,gp:00000000,,06d44183,,"lbu	x3,109(x8)","gp,s0,109",
80010f78,auipc,ra:80033f78,,00023097,,"auipc	x1,0x23","ra,0x23",
80010f7c,addi,ra:80034048,,0d008093,,"addi	x1,x1,208","ra,ra,208",
80010f80,lui,a0:4826d000,,4826d537,,"lui	x10,0x4826d","a0,0x4826d",
80010f84,c.add,ra:c82a1048,,90aa,,"c.add	x1,x10","ra,a0",
80010f86,sh,,,2a209223,,"sh	x2,676(x1)","sp,ra,676",
80010f8a,sb,,,0e3089a3,,"sb	x3,243(x1)","gp,ra,243",
80010f8e,sb,,,d6408e23,,"sb	x4,-644(x1)","tp,ra,-644",
80010f92,sb,,,90508423,,"sb	x5,-1784(x1)","t0,ra,-1784",
80010f96,sb,,,3c608aa3,,"sb	x6,981(x1)","t1,ra,981",
80010f9a,mulhu,t0:c82a1047,,021eb2b3,,"mulhu	x5,x29,x1","t0,t4,ra",
80010f9e,slli,a7:00000000,,010c1893,,"slli	x17,x24,0x10","a7,s8,0x10",
80010fa2,add,a4:ffffffff,,01d88733,,"add	x14,x17,x29","a4,a7,t4",
80010fa6,and,a5:00000000,,01c9f7b3,,"and	x15,x19,x28","a5,s3,t3",
80010faa,sh,,,e6209223,,"sh	x2,-412(x1)","sp,ra,-412",
80010fae,sh,,,a2509923,,"sh	x5,-1486(x1)","t0,ra,-1486",
80010fb2,c.lui,s5:00019000,,6ae5,,"c.lui	x21,0x19","s5,0x19",
80010fb4,lh,s6:00000000,,2a409b03,,"lh	x22,676(x1)","s6,ra,676",
80010fb8,lbu,s0:00000000,,0f30c403,,"lbu	x8,243(x1)","s0,ra,243",
80010fbc,csrrwi,t3:00000000,,340b5e73,,"csrrwi	x28,mscratch,22","t3,mscratch,22",
80010fc0,lbu,t2:00000000,,d7c0c383,,"lbu	x7,-644(x1)","t2,ra,-644",
80010fc4,lb,,,90808003,,"lb	x0,-1784(x1)","zero,ra,-1784",
80010fc8,lb,s6:00000000,,3d508b03,,"lb	x22,981(x1)","s6,ra,981",
80010fcc,auipc,t4:80032fcc,,00022e97,,"auipc	x29,0x22","t4,0x22",
80010fd0,addi,t4:80033048,,07ce8e93,,"addi	x29,x29,124","t4,t4,124",
80010fd4,lui,a0:1c738000,,1c738537,,"lui	x10,0x1c738","a0,0x1c738",
80010fd8,c.add,t4:9c76b048,,9eaa,,"c.add	x29,x10","t4,a0",
80010fda,sb,,,ec0e89a3,,"sb	x0,-301(x29)","zero,t4,-301",
80010fde,sh,,,3c2e9a23,,"sh	x2,980(x29)","sp,t4,980",
80010fe2,sb,,,2c3e86a3,,"sb	x3,717(x29)","gp,t4,717",
80010fe6,sh,,,104e9b23,,"sh	x4,278(x29)","tp,t4,278",
80010fea,csrrs,a3:00000016,,340aa6f3,,"csrrs	x13,mscratch,x21","a3,mscratch,s5",
80010fee,lbu,s1:00000000,,ed3ec483,,"lbu	x9,-301(x29)","s1,t4,-301",
80010ff2,sll,s1:00000000,,015314b3,,"sll	x9,x6,x21","s1,t1,s5",
80010ff6,add,t2:120ff048,,013e83b3,,"add	x7,x29,x19","t2,t4,s3",
80010ffa,csrrwi,a7:00019016,,3409d8f3,,"csrrwi	x17,mscratch,19","a7,mscratch,19",
80010ffe,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80011000,csrrs,s5:00000013,,3408aaf3,,"csrrs	x21,mscratch,x17","s5,mscratch,a7",
80011004,sh,,,854e9a23,,"sh	x20,-1964(x29)","s4,t4,-1964",
80011008,rem,,,023f6033,,"rem	x0,x30,x3","zero,t5,gp",
80011010,lhu,a7:00000000,,3d4ed883,,"lhu	x17,980(x29)","a7,t4,980",
80011014,c.slli,t1:00000000,,035a,,"c.slli	x6,0x16","t1,0x16",
80011016,lb,s0:00000000,,2cde8403,,"lb	x8,717(x29)","s0,t4,717",
8001101a,lhu,a4:00000000,,116ed703,,"lhu	x14,278(x29)","a4,t4,278",
8001101e,auipc,ra:8003c01e,,0002b097,,"auipc	x1,0x2b","ra,0x2b",
80011022,addi,ra:8003c0a8,,08a08093,,"addi	x1,x1,138","ra,ra,138",
80011026,sw,,,eac0ac23,,"sw	x12,-328(x1)","a2,ra,-328",
8001102a,sltu,s7:00000000,,0064bbb3,,"sltu	x23,x9,x6","s7,s1,t1",
8001102e,sb,,,66a08ca3,,"sb	x10,1657(x1)","a0,ra,1657",
80011032,lbu,t2:00000000,,6710c383,,"lbu	x7,1649(x1)","t2,ra,1649",
80011036,srai,a5:fffffe00,,416d5793,,"srai	x15,x26,0x16","a5,s10,0x16",
8001103a,auipc,s0:ae1c003a,,2e1af417,,"auipc	x8,0x2e1af","s0,0x2e1af",
8001103e,lbu,a7:00000000,,c7d0c883,,"lbu	x17,-899(x1)","a7,ra,-899",
80011042,sb,,,8ab083a3,,"sb	x11,-1881(x1)","a1,ra,-1881",
80011046,sb,,,252085a3,,"sb	x18,587(x1)","s2,ra,587",
8001104a,sh,,,dd109f23,,"sh	x17,-546(x1)","a7,ra,-546",
8001104e,c.sub,a1:6e6a3f1c,,8d95,,"c.sub	x11,x13","a1,a3",
80011050,lbu,a4:00000000,,6640c703,,"lbu	x14,1636(x1)","a4,ra,1636",
80011054,lhu,s4:00000000,,d720da03,,"lhu	x20,-654(x1)","s4,ra,-654",
80011058,sb,,,0a2088a3,,"sb	x2,177(x1)","sp,ra,177",
8001105c,sb,,,bcb080a3,,"sb	x11,-1087(x1)","a1,ra,-1087",
80011060,lbu,s1:00000000,,97d0c483,,"lbu	x9,-1667(x1)","s1,ra,-1667",
80011064,csrrw,a1:00019017,,340815f3,,"csrrw	x11,mscratch,x16","a1,mscratch,a6",
80011068,andi,t1:00000000,,e1a8f313,,"andi	x6,x17,-486","t1,a7,-486",
8001106c,sb,,,5cf08023,,"sb	x15,1472(x1)","a5,ra,1472",
80011070,lb,s7:00000000,,23e08b83,,"lb	x23,574(x1)","s7,ra,574",
80011074,c.mv,t1:00000010,,836e,,"c.mv	x6,x27","t1,s11",
80011076,sb,,,aa3085a3,,"sb	x3,-1365(x1)","gp,ra,-1365",
8001107a,slli,s6:004cce40,,00461b13,,"slli	x22,x12,0x4","s6,a2,0x4",
8001107e,csrrw,s2:00000000,,340b1973,,"csrrw	x18,mscratch,x22","s2,mscratch,s6",
80011082,lb,s9:00000000,,69108c83,,"lb	x25,1681(x1)","s9,ra,1681",
80011086,sh,,,2f009323,,"sh	x16,742(x1)","a6,ra,742",
8001108a,lbu,s3:000000ba,,a2f0c983,,"lbu	x19,-1489(x1)","s3,ra,-1489",
8001108e,c.li,gp:ffffffff,,51fd,,"c.li	x3,-1","gp,-1",
80011090,sra,a1:00000000,,402cd5b3,,"sra	x11,x25,x2","a1,s9,sp",
80011094,sb,,,170086a3,,"sb	x16,365(x1)","a6,ra,365",
80011098,sb,,,1db08da3,,"sb	x27,475(x1)","s11,ra,475",
8001109c,lbu,a5:00000000,,6a20c783,,"lbu	x15,1698(x1)","a5,ra,1698",
800110a0,lw,t3:00000000,,48c0ae03,,"lw	x28,1164(x1)","t3,ra,1164",
800110a4,sh,,,ce209e23,,"sh	x2,-772(x1)","sp,ra,-772",
800110a8,sh,,,3a409723,,"sh	x4,942(x1)","tp,ra,942",
800110ac,sh,,,08109e23,,"sh	x1,156(x1)","ra,ra,156",
800110b0,auipc,t2:800380b0,,00027397,,"auipc	x7,0x27","t2,0x27",
800110b4,addi,t2:80037f19,,e6938393,,"addi	x7,x7,-407","t2,t2,-407",
800110b8,sltiu,t3:00000001,,88c5be13,,"sltiu	x28,x11,-1908","t3,a1,-1908",
800110bc,c.add,s0:2e20cd1e,,9432,,"c.add	x8,x12","s0,a2",
800110be,sh,,,02b392a3,,"sh	x11,37(x7)","a1,t2,37",
800110c2,c.sub,a5:00000000,,8f9d,,"c.sub	x15,x15","a5,a5",
800110c4,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800110c6,sb,,,ff438d23,,"sb	x20,-6(x7)","s4,t2,-6",
800110ca,slli,s8:00000000,,016f1c13,,"slli	x24,x30,0x16","s8,t5,0x16",
800110ce,lbu,t1:00000000,,fdd3c303,,"lbu	x6,-35(x7)","t1,t2,-35",
800110d2,lh,s4:00000000,,fc939a03,,"lh	x20,-55(x7)","s4,t2,-55",
800110d6,lh,s6:00000000,,ff739b03,,"lh	x22,-9(x7)","s6,t2,-9",
800110da,sb,,,030382a3,,"sb	x16,37(x7)","a6,t2,37",
800110de,sb,,,ff738423,,"sb	x23,-24(x7)","s7,t2,-24",
800110e2,mulh,ra:00000000,,030410b3,,"mulh	x1,x8,x16","ra,s0,a6",
800110e6,sh,,,011397a3,,"sh	x17,15(x7)","a7,t2,15",
800110ea,csrrs,s7:004cce40,,3401abf3,,"csrrs	x23,mscratch,x3","s7,mscratch,gp",
800110ee,sb,,,04938023,,"sb	x9,64(x7)","s1,t2,64",
800110f2,lbu,s3:00000000,,00a3c983,,"lbu	x19,10(x7)","s3,t2,10",
800110f6,lb,s4:00000000,,03638a03,,"lb	x20,54(x7)","s4,t2,54",
800110fa,slt,tp:00000001,,0123a233,,"slt	x4,x7,x18","tp,t2,s2",
800110fe,lb,ra:00000000,,fc438083,,"lb	x1,-60(x7)","ra,t2,-60",
80011102,lhu,t1:00000000,,fff3d303,,"lhu	x6,-1(x7)","t1,t2,-1",
80011106,sh,,,02f396a3,,"sh	x15,45(x7)","a5,t2,45",
8001110a,c.addi,s7:004cce4b,,0bad,,"c.addi	x23,11","s7,11",
8001110c,lb,a4:00000000,,03838703,,"lb	x14,56(x7)","a4,t2,56",
80011110,csrrsi,gp:ffffffff,,340ee1f3,,"csrrsi	x3,mscratch,29","gp,mscratch,29",
80011114,sb,,,fe338d23,,"sb	x3,-6(x7)","gp,t2,-6",
80011118,div,a1:00000000,,03a2c5b3,,"div	x11,x5,x26","a1,t0,s10",
8001111c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8001111e,lb,s8:00000000,,ffd38c03,,"lb	x24,-3(x7)","s8,t2,-3",
80011122,sb,,,02b38023,,"sb	x11,32(x7)","a1,t2,32",
80011126,lbu,s0:00000000,,fd83c403,,"lbu	x8,-40(x7)","s0,t2,-40",
8001112a,sb,,,02a384a3,,"sb	x10,41(x7)","a0,t2,41",
8001112e,c.or,a4:00000000,,8f45,,"c.or	x14,x9","a4,s1",
80011130,sh,,,01f391a3,,"sh	x31,3(x7)","t6,t2,3",
80011134,lbu,s9:00000000,,fca3cc83,,"lbu	x25,-54(x7)","s9,t2,-54",
80011138,lb,gp:00000000,,ffb38183,,"lb	x3,-5(x7)","gp,t2,-5",
8001113c,lh,s7:00000000,,fd539b83,,"lh	x23,-43(x7)","s7,t2,-43",
80011140,lbu,a1:00000000,,00d3c583,,"lbu	x11,13(x7)","a1,t2,13",
80011144,and,a6:00000000,,00ca7833,,"and	x16,x20,x12","a6,s4,a2",
80011148,lw,gp:00000000,,00b3a183,,"lw	x3,11(x7)","gp,t2,11",
8001114c,csrrci,ra:ffffffff,,340070f3,,"csrrci	x1,mscratch,0","ra,mscratch,0",
80011150,sb,,,ff138b23,,"sb	x17,-10(x7)","a7,t2,-10",
80011154,sh,,,fdf394a3,,"sh	x31,-55(x7)","t6,t2,-55",
80011158,lw,t4:00000000,,0033ae83,,"lw	x29,3(x7)","t4,t2,3",
8001115c,sb,,,01b38623,,"sb	x27,12(x7)","s11,t2,12",
80011160,auipc,t5:80034160,,00023f17,,"auipc	x30,0x23","t5,0x23",
80011164,addi,t5:80033e61,,d01f0f13,,"addi	x30,x30,-767","t5,t5,-767",
80011168,lh,a3:00000000,,049f1683,,"lh	x13,73(x30)","a3,t5,73",
8001116c,sh,,,0f0f18a3,,"sh	x16,241(x30)","a6,t5,241",
80011170,auipc,s1:8003d170,,0002c497,,"auipc	x9,0x2c","s1,0x2c",
80011174,addi,s1:8003d5a8,,43848493,,"addi	x9,x9,1080","s1,s1,1080",
80011178,lb,a7:00000000,,00148883,,"lb	x17,1(x9)","a7,s1,1",
8001117c,lb,s7:00000000,,018f0b83,,"lb	x23,24(x30)","s7,t5,24",
80011180,lbu,s0:00000000,,0094c403,,"lbu	x8,9(x9)","s0,s1,9",
80011184,lb,a7:00000002,,035f0883,,"lb	x17,53(x30)","a7,t5,53",
80011188,sb,,,0c0f0b23,,"sb	x0,214(x30)","zero,t5,214",
8001118c,sb,,,097f0723,,"sb	x23,142(x30)","s7,t5,142",
80011190,lbu,a4:00000000,,f08f4703,,"lbu	x14,-248(x30)","a4,t5,-248",
80011194,lb,t2:00000000,,ffe48383,,"lb	x7,-2(x9)","t2,s1,-2",
80011198,lb,a0:00000000,,00448503,,"lb	x10,4(x9)","a0,s1,4",
8001119c,lbu,s11:00000000,,ffb4cd83,,"lbu	x27,-5(x9)","s11,s1,-5",
800111a0,auipc,a0:800341a0,,00023517,,"auipc	x10,0x23","a0,0x23",
800111a4,addi,a0:80034048,,ea850513,,"addi	x10,x10,-344","a0,a0,-344",
800111a8,lui,s6:6934e000,,6934eb37,,"lui	x22,0x6934e","s6,0x6934e",
800111ac,c.add,a0:e9382048,,955a,,"c.add	x10,x22","a0,s6",
800111ae,sb,,,1c050523,,"sb	x0,458(x10)","zero,a0,458",
800111b2,sh,,,64151223,,"sh	x1,1604(x10)","ra,a0,1604",
800111b6,sh,,,b8251523,,"sh	x2,-1142(x10)","sp,a0,-1142",
800111ba,sb,,,e6350923,,"sb	x3,-398(x10)","gp,a0,-398",
800111be,sb,,,22550523,,"sb	x5,554(x10)","t0,a0,554",
800111c2,sb,,,64650d23,,"sb	x6,1626(x10)","t1,a0,1626",
800111c6,c.and,a5:00000000,,8fe1,,"c.and	x15,x8","a5,s0",
800111c8,lb,s2:00000000,,1ca50903,,"lb	x18,458(x10)","s2,a0,458",
800111cc,lhu,s4:0000ffff,,64455a03,,"lhu	x20,1604(x10)","s4,a0,1604",
800111d0,sub,s0:7ffc2a58,,40990433,,"sub	x8,x18,x9","s0,s2,s1",
800111d4,csrrs,t0:ffffffff,,340c22f3,,"csrrs	x5,mscratch,x24","t0,mscratch,s8",
800111d8,lh,s8:00000000,,b8a51c03,,"lh	x24,-1142(x10)","s8,a0,-1142",
800111dc,csrrsi,t0:ffffffff,,340e62f3,,"csrrsi	x5,mscratch,28","t0,mscratch,28",
800111e0,lb,t3:00000000,,e7250e03,,"lb	x28,-398(x10)","t3,a0,-398",
800111e4,sb,,,c7e503a3,,"sb	x30,-921(x10)","t5,a0,-921",
800111e8,lb,gp:00000047,,22a50183,,"lb	x3,554(x10)","gp,a0,554",
800111ec,div,t5:00000000,,0317cf33,,"div	x30,x15,x17","t5,a5,a7",
800111f0,lbu,s5:00000000,,65a54a83,,"lbu	x21,1626(x10)","s5,a0,1626",
800111f4,lui,gp:96272000,,962721b7,,"lui	x3,0x96272","gp,0x96272",
800111f8,sh,,,dfd51c23,,"sh	x29,-520(x10)","t4,a0,-520",
800111fc,auipc,tp:800331fc,,00022217,,"auipc	x4,0x22","tp,0x22",
80011200,addi,tp:80033048,,e4c20213,,"addi	x4,x4,-436","tp,tp,-436",
80011204,lui,t4:5ef04000,,5ef04eb7,,"lui	x29,0x5ef04","t4,0x5ef04",
80011208,c.add,tp:def37048,,9276,,"c.add	x4,x29","tp,t4",
8001120a,sb,,,cc220923,,"sb	x2,-814(x4)","sp,tp,-814",
8001120e,sb,,,20320fa3,,"sb	x3,543(x4)","gp,tp,543",
80011212,sb,,,605201a3,,"sb	x5,1539(x4)","t0,tp,1539",
80011216,sb,,,b4820423,,"sb	x8,-1208(x4)","s0,tp,-1208",
8001121a,c.sub,s1:00000000,,8c85,,"c.sub	x9,x9","s1,s1",
8001121c,sb,,,2c620b23,,"sb	x6,726(x4)","t1,tp,726",
80011220,sb,,,25c202a3,,"sb	x28,581(x4)","t3,tp,581",
80011224,divu,a1:ffffffff,,032755b3,,"divu	x11,x14,x18","a1,a4,s2",
80011228,lbu,s2:00000000,,cd224903,,"lbu	x18,-814(x4)","s2,tp,-814",
8001122c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8001122e,lb,s8:00000000,,21f20c03,,"lb	x24,543(x4)","s8,tp,543",
80011232,sb,,,cd820123,,"sb	x24,-830(x4)","s8,tp,-830",
80011236,srli,a7:001d2704,,00b55893,,"srli	x17,x10,0xb","a7,a0,0xb",
