pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
800033ce,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
800033d0,beq,,,04250f63,,"beq	x10,x2,8000342e","a0,sp,0x5e",
800033d4,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
800033d6,beq,,,06250163,,"beq	x10,x2,80003438","a0,sp,0x62",
800033da,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
800033dc,beq,,,06250363,,"beq	x10,x2,80003442","a0,sp,0x66",
800033e0,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
800033e2,beq,,,06250563,,"beq	x10,x2,8000344c","a0,sp,0x6a",
800033e6,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
800033e8,beq,,,06250763,,"beq	x10,x2,80003456","a0,sp,0x6e",
80003456,csrrs,t4:20003410,,3b402ef3,,"csrrs	x29,pmpaddr4,x0","t4,pmpaddr4,zero",
8000345a,csrrs,s6:0f0f0f0f,,3a102b73,,"csrrs	x22,pmpcfg1,x0","s6,pmpcfg1,zero",
8000345e,c.j,,,a885,,c.j	800034ce,0x70,
800034ce,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
800034d0,slli,a0:00000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
800034d4,c.srli,a0:00000000,,8179,,"c.srli	x10,0x1e","a0,0x1e",
800034d6,sub,sp:00000004,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
800034da,c.addi,sp:00000003,,117d,,"c.addi	x2,-1","sp,-1",
800034dc,c.slli,sp:00000018,,010e,,"c.slli	x2,0x3","sp,0x3",
800034de,sll,s9:0f000000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
800034e2,c.slli,a0:00000000,,050e,,"c.slli	x10,0x3","a0,0x3",
800034e4,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
800034e6,srl,s9:0000000f,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
800034ea,slli,sp:78000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
800034ee,srli,sp:00000001,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800034f2,beq,,,04010363,,"beq	x2,x0,80003538","sp,zero,0x46",
800034f6,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
800034f8,beq,,,04a10163,,"beq	x2,x10,8000353a","sp,a0,0x42",
8000353a,c.mv,a0:00000004,,8546,,"c.mv	x10,x17","a0,a7",
8000353c,csrrs,sp:8ffffffc,,34302173,,"csrrs	x2,mtval,x0","sp,mtval,zero",
80003540,srli,sp:23ffffff,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80003544,c.bnez,,,e501,,"c.bnez	x10,8000354c","a0,0x8",
8000354c,bltu,,,fc7164e3,,"bltu	x2,x7,80003514","sp,t2,0xffffffc8",
80003550,bgeu,,,fdd172e3,,"bgeu	x2,x29,80003514","sp,t4,0xffffffc4",
80003514,c.mv,a0:00000004,,8546,,"c.mv	x10,x17","a0,a7",
80003516,c.mv,t2:20003410,,83f6,,"c.mv	x7,x29","t2,t4",
80003518,c.addi,a0:00000005,,0505,,"c.addi	x10,1","a0,1",
8000351a,c.mv,a7:00000005,,88aa,,"c.mv	x17,x10","a7,a0",
8000351c,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
8000351e,bge,,,01d55363,,"bge	x10,x29,80003524","a0,t4,0x6",
80003522,c.j,,,b565,,c.j	800033ca,0xfffffea8,
800033ca,c.mv,a0:00000005,,8546,,"c.mv	x10,x17","a0,a7",
800033cc,c.mv,sp:00000005,,812a,,"c.mv	x2,x10","sp,a0",
800033ce,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
800033d0,beq,,,04250f63,,"beq	x10,x2,8000342e","a0,sp,0x5e",
800033d4,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
800033d6,beq,,,06250163,,"beq	x10,x2,80003438","a0,sp,0x62",
800033da,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
800033dc,beq,,,06250363,,"beq	x10,x2,80003442","a0,sp,0x66",
800033e0,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
800033e2,beq,,,06250563,,"beq	x10,x2,8000344c","a0,sp,0x6a",
800033e6,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
800033e8,beq,,,06250763,,"beq	x10,x2,80003456","a0,sp,0x6e",
800033ec,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
800033ee,beq,,,06250963,,"beq	x10,x2,80003460","a0,sp,0x72",
80003460,csrrs,t4:20003da9,,3b502ef3,,"csrrs	x29,pmpaddr5,x0","t4,pmpaddr5,zero",
80003464,csrrs,s6:0f0f0f0f,,3a102b73,,"csrrs	x22,pmpcfg1,x0","s6,pmpcfg1,zero",
80003468,c.j,,,a09d,,c.j	800034ce,0x66,
800034ce,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
800034d0,slli,a0:40000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
800034d4,c.srli,a0:00000001,,8179,,"c.srli	x10,0x1e","a0,0x1e",
800034d6,sub,sp:00000003,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
800034da,c.addi,sp:00000002,,117d,,"c.addi	x2,-1","sp,-1",
800034dc,c.slli,sp:00000010,,010e,,"c.slli	x2,0x3","sp,0x3",
800034de,sll,s9:0f0f0000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
800034e2,c.slli,a0:00000008,,050e,,"c.slli	x10,0x3","a0,0x3",
800034e4,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
800034e6,srl,s9:0000000f,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
800034ea,slli,sp:78000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
800034ee,srli,sp:00000001,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800034f2,beq,,,04010363,,"beq	x2,x0,80003538","sp,zero,0x46",
800034f6,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
800034f8,beq,,,04a10163,,"beq	x2,x10,8000353a","sp,a0,0x42",
8000353a,c.mv,a0:00000005,,8546,,"c.mv	x10,x17","a0,a7",
8000353c,csrrs,sp:8ffffffc,,34302173,,"csrrs	x2,mtval,x0","sp,mtval,zero",
80003540,srli,sp:23ffffff,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80003544,c.bnez,,,e501,,"c.bnez	x10,8000354c","a0,0x8",
8000354c,bltu,,,fc7164e3,,"bltu	x2,x7,80003514","sp,t2,0xffffffc8",
80003550,bgeu,,,fdd172e3,,"bgeu	x2,x29,80003514","sp,t4,0xffffffc4",
80003514,c.mv,a0:00000005,,8546,,"c.mv	x10,x17","a0,a7",
80003516,c.mv,t2:20003da9,,83f6,,"c.mv	x7,x29","t2,t4",
80003518,c.addi,a0:00000006,,0505,,"c.addi	x10,1","a0,1",
8000351a,c.mv,a7:00000006,,88aa,,"c.mv	x17,x10","a7,a0",
8000351c,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
8000351e,bge,,,01d55363,,"bge	x10,x29,80003524","a0,t4,0x6",
80003522,c.j,,,b565,,c.j	800033ca,0xfffffea8,
800033ca,c.mv,a0:00000006,,8546,,"c.mv	x10,x17","a0,a7",
800033cc,c.mv,sp:00000006,,812a,,"c.mv	x2,x10","sp,a0",
800033ce,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
800033d0,beq,,,04250f63,,"beq	x10,x2,8000342e","a0,sp,0x5e",
800033d4,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
800033d6,beq,,,06250163,,"beq	x10,x2,80003438","a0,sp,0x62",
800033da,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
800033dc,beq,,,06250363,,"beq	x10,x2,80003442","a0,sp,0x66",
800033e0,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
800033e2,beq,,,06250563,,"beq	x10,x2,8000344c","a0,sp,0x6a",
800033e6,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
800033e8,beq,,,06250763,,"beq	x10,x2,80003456","a0,sp,0x6e",
800033ec,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
800033ee,beq,,,06250963,,"beq	x10,x2,80003460","a0,sp,0x72",
800033f2,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
800033f4,beq,,,06250b63,,"beq	x10,x2,8000346a","a0,sp,0x76",
8000346a,csrrs,t4:20004743,,3b602ef3,,"csrrs	x29,pmpaddr6,x0","t4,pmpaddr6,zero",
8000346e,csrrs,s6:0f0f0f0f,,3a102b73,,"csrrs	x22,pmpcfg1,x0","s6,pmpcfg1,zero",
80003472,c.j,,,a8b1,,c.j	800034ce,0x5c,
800034ce,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
800034d0,slli,a0:80000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
800034d4,c.srli,a0:00000002,,8179,,"c.srli	x10,0x1e","a0,0x1e",
800034d6,sub,sp:00000002,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
800034da,c.addi,sp:00000001,,117d,,"c.addi	x2,-1","sp,-1",
800034dc,c.slli,sp:00000008,,010e,,"c.slli	x2,0x3","sp,0x3",
800034de,sll,s9:0f0f0f00,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
800034e2,c.slli,a0:00000010,,050e,,"c.slli	x10,0x3","a0,0x3",
800034e4,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
800034e6,srl,s9:0000000f,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
800034ea,slli,sp:78000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
800034ee,srli,sp:00000001,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800034f2,beq,,,04010363,,"beq	x2,x0,80003538","sp,zero,0x46",
800034f6,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
800034f8,beq,,,04a10163,,"beq	x2,x10,8000353a","sp,a0,0x42",
8000353a,c.mv,a0:00000006,,8546,,"c.mv	x10,x17","a0,a7",
8000353c,csrrs,sp:8ffffffc,,34302173,,"csrrs	x2,mtval,x0","sp,mtval,zero",
80003540,srli,sp:23ffffff,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80003544,c.bnez,,,e501,,"c.bnez	x10,8000354c","a0,0x8",
8000354c,bltu,,,fc7164e3,,"bltu	x2,x7,80003514","sp,t2,0xffffffc8",
80003550,bgeu,,,fdd172e3,,"bgeu	x2,x29,80003514","sp,t4,0xffffffc4",
80003514,c.mv,a0:00000006,,8546,,"c.mv	x10,x17","a0,a7",
80003516,c.mv,t2:20004743,,83f6,,"c.mv	x7,x29","t2,t4",
80003518,c.addi,a0:00000007,,0505,,"c.addi	x10,1","a0,1",
8000351a,c.mv,a7:00000007,,88aa,,"c.mv	x17,x10","a7,a0",
8000351c,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
8000351e,bge,,,01d55363,,"bge	x10,x29,80003524","a0,t4,0x6",
80003522,c.j,,,b565,,c.j	800033ca,0xfffffea8,
800033ca,c.mv,a0:00000007,,8546,,"c.mv	x10,x17","a0,a7",
800033cc,c.mv,sp:00000007,,812a,,"c.mv	x2,x10","sp,a0",
800033ce,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
800033d0,beq,,,04250f63,,"beq	x10,x2,8000342e","a0,sp,0x5e",
800033d4,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
800033d6,beq,,,06250163,,"beq	x10,x2,80003438","a0,sp,0x62",
800033da,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
800033dc,beq,,,06250363,,"beq	x10,x2,80003442","a0,sp,0x66",
800033e0,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
800033e2,beq,,,06250563,,"beq	x10,x2,8000344c","a0,sp,0x6a",
800033e6,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
800033e8,beq,,,06250763,,"beq	x10,x2,80003456","a0,sp,0x6e",
800033ec,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
800033ee,beq,,,06250963,,"beq	x10,x2,80003460","a0,sp,0x72",
800033f2,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
800033f4,beq,,,06250b63,,"beq	x10,x2,8000346a","a0,sp,0x76",
800033f8,c.li,sp:00000007,,411d,,"c.li	x2,7","sp,7",
800033fa,beq,,,06250d63,,"beq	x10,x2,80003474","a0,sp,0x7a",
80003474,csrrs,t4:200050dc,,3b702ef3,,"csrrs	x29,pmpaddr7,x0","t4,pmpaddr7,zero",
80003478,csrrs,s6:0f0f0f0f,,3a102b73,,"csrrs	x22,pmpcfg1,x0","s6,pmpcfg1,zero",
8000347c,c.j,,,a889,,c.j	800034ce,0x52,
800034ce,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
800034d0,slli,a0:c0000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
800034d4,c.srli,a0:00000003,,8179,,"c.srli	x10,0x1e","a0,0x1e",
800034d6,sub,sp:00000001,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
800034da,c.addi,sp:00000000,,117d,,"c.addi	x2,-1","sp,-1",
800034dc,c.slli,sp:00000000,,010e,,"c.slli	x2,0x3","sp,0x3",
800034de,sll,s9:0f0f0f0f,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
800034e2,c.slli,a0:00000018,,050e,,"c.slli	x10,0x3","a0,0x3",
800034e4,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
800034e6,srl,s9:0000000f,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
800034ea,slli,sp:78000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
800034ee,srli,sp:00000001,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800034f2,beq,,,04010363,,"beq	x2,x0,80003538","sp,zero,0x46",
800034f6,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
800034f8,beq,,,04a10163,,"beq	x2,x10,8000353a","sp,a0,0x42",
8000353a,c.mv,a0:00000007,,8546,,"c.mv	x10,x17","a0,a7",
8000353c,csrrs,sp:8ffffffc,,34302173,,"csrrs	x2,mtval,x0","sp,mtval,zero",
80003540,srli,sp:23ffffff,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80003544,c.bnez,,,e501,,"c.bnez	x10,8000354c","a0,0x8",
8000354c,bltu,,,fc7164e3,,"bltu	x2,x7,80003514","sp,t2,0xffffffc8",
80003550,bgeu,,,fdd172e3,,"bgeu	x2,x29,80003514","sp,t4,0xffffffc4",
80003514,c.mv,a0:00000007,,8546,,"c.mv	x10,x17","a0,a7",
80003516,c.mv,t2:200050dc,,83f6,,"c.mv	x7,x29","t2,t4",
80003518,c.addi,a0:00000008,,0505,,"c.addi	x10,1","a0,1",
8000351a,c.mv,a7:00000008,,88aa,,"c.mv	x17,x10","a7,a0",
8000351c,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
8000351e,bge,,,01d55363,,"bge	x10,x29,80003524","a0,t4,0x6",
80003522,c.j,,,b565,,c.j	800033ca,0xfffffea8,
800033ca,c.mv,a0:00000008,,8546,,"c.mv	x10,x17","a0,a7",
800033cc,c.mv,sp:00000008,,812a,,"c.mv	x2,x10","sp,a0",
800033ce,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
800033d0,beq,,,04250f63,,"beq	x10,x2,8000342e","a0,sp,0x5e",
800033d4,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
800033d6,beq,,,06250163,,"beq	x10,x2,80003438","a0,sp,0x62",
800033da,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
800033dc,beq,,,06250363,,"beq	x10,x2,80003442","a0,sp,0x66",
800033e0,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
800033e2,beq,,,06250563,,"beq	x10,x2,8000344c","a0,sp,0x6a",
800033e6,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
800033e8,beq,,,06250763,,"beq	x10,x2,80003456","a0,sp,0x6e",
800033ec,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
800033ee,beq,,,06250963,,"beq	x10,x2,80003460","a0,sp,0x72",
800033f2,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
800033f4,beq,,,06250b63,,"beq	x10,x2,8000346a","a0,sp,0x76",
800033f8,c.li,sp:00000007,,411d,,"c.li	x2,7","sp,7",
800033fa,beq,,,06250d63,,"beq	x10,x2,80003474","a0,sp,0x7a",
800033fe,c.li,sp:00000008,,4121,,"c.li	x2,8","sp,8",
80003400,beq,,,06250f63,,"beq	x10,x2,8000347e","a0,sp,0x7e",
8000347e,csrrs,t4:20005a76,,3b802ef3,,"csrrs	x29,pmpaddr8,x0","t4,pmpaddr8,zero",
80003482,csrrs,s6:0f0f0f0f,,3a202b73,,"csrrs	x22,pmpcfg2,x0","s6,pmpcfg2,zero",
80003486,c.j,,,a0a1,,c.j	800034ce,0x48,
800034ce,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
800034d0,slli,a0:00000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
800034d4,c.srli,a0:00000000,,8179,,"c.srli	x10,0x1e","a0,0x1e",
800034d6,sub,sp:00000004,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
800034da,c.addi,sp:00000003,,117d,,"c.addi	x2,-1","sp,-1",
800034dc,c.slli,sp:00000018,,010e,,"c.slli	x2,0x3","sp,0x3",
800034de,sll,s9:0f000000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
800034e2,c.slli,a0:00000000,,050e,,"c.slli	x10,0x3","a0,0x3",
800034e4,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
800034e6,srl,s9:0000000f,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
800034ea,slli,sp:78000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
800034ee,srli,sp:00000001,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800034f2,beq,,,04010363,,"beq	x2,x0,80003538","sp,zero,0x46",
800034f6,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
800034f8,beq,,,04a10163,,"beq	x2,x10,8000353a","sp,a0,0x42",
8000353a,c.mv,a0:00000008,,8546,,"c.mv	x10,x17","a0,a7",
8000353c,csrrs,sp:8ffffffc,,34302173,,"csrrs	x2,mtval,x0","sp,mtval,zero",
80003540,srli,sp:23ffffff,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80003544,c.bnez,,,e501,,"c.bnez	x10,8000354c","a0,0x8",
8000354c,bltu,,,fc7164e3,,"bltu	x2,x7,80003514","sp,t2,0xffffffc8",
80003550,bgeu,,,fdd172e3,,"bgeu	x2,x29,80003514","sp,t4,0xffffffc4",
80003514,c.mv,a0:00000008,,8546,,"c.mv	x10,x17","a0,a7",
80003516,c.mv,t2:20005a76,,83f6,,"c.mv	x7,x29","t2,t4",
80003518,c.addi,a0:00000009,,0505,,"c.addi	x10,1","a0,1",
8000351a,c.mv,a7:00000009,,88aa,,"c.mv	x17,x10","a7,a0",
8000351c,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
8000351e,bge,,,01d55363,,"bge	x10,x29,80003524","a0,t4,0x6",
80003522,c.j,,,b565,,c.j	800033ca,0xfffffea8,
800033ca,c.mv,a0:00000009,,8546,,"c.mv	x10,x17","a0,a7",
800033cc,c.mv,sp:00000009,,812a,,"c.mv	x2,x10","sp,a0",
800033ce,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
800033d0,beq,,,04250f63,,"beq	x10,x2,8000342e","a0,sp,0x5e",
800033d4,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
800033d6,beq,,,06250163,,"beq	x10,x2,80003438","a0,sp,0x62",
800033da,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
800033dc,beq,,,06250363,,"beq	x10,x2,80003442","a0,sp,0x66",
800033e0,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
800033e2,beq,,,06250563,,"beq	x10,x2,8000344c","a0,sp,0x6a",
800033e6,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
800033e8,beq,,,06250763,,"beq	x10,x2,80003456","a0,sp,0x6e",
800033ec,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
800033ee,beq,,,06250963,,"beq	x10,x2,80003460","a0,sp,0x72",
800033f2,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
800033f4,beq,,,06250b63,,"beq	x10,x2,8000346a","a0,sp,0x76",
800033f8,c.li,sp:00000007,,411d,,"c.li	x2,7","sp,7",
800033fa,beq,,,06250d63,,"beq	x10,x2,80003474","a0,sp,0x7a",
800033fe,c.li,sp:00000008,,4121,,"c.li	x2,8","sp,8",
80003400,beq,,,06250f63,,"beq	x10,x2,8000347e","a0,sp,0x7e",
80003404,c.li,sp:00000009,,4125,,"c.li	x2,9","sp,9",
80003406,beq,,,08250163,,"beq	x10,x2,80003488","a0,sp,0x82",
80003488,csrrs,t4:2000640f,,3b902ef3,,"csrrs	x29,pmpaddr9,x0","t4,pmpaddr9,zero",
8000348c,csrrs,s6:0f0f0f0f,,3a202b73,,"csrrs	x22,pmpcfg2,x0","s6,pmpcfg2,zero",
80003490,c.j,,,a83d,,c.j	800034ce,0x3e,
800034ce,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
800034d0,slli,a0:40000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
800034d4,c.srli,a0:00000001,,8179,,"c.srli	x10,0x1e","a0,0x1e",
800034d6,sub,sp:00000003,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
800034da,c.addi,sp:00000002,,117d,,"c.addi	x2,-1","sp,-1",
800034dc,c.slli,sp:00000010,,010e,,"c.slli	x2,0x3","sp,0x3",
800034de,sll,s9:0f0f0000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
800034e2,c.slli,a0:00000008,,050e,,"c.slli	x10,0x3","a0,0x3",
800034e4,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
800034e6,srl,s9:0000000f,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
800034ea,slli,sp:78000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
800034ee,srli,sp:00000001,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800034f2,beq,,,04010363,,"beq	x2,x0,80003538","sp,zero,0x46",
800034f6,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
800034f8,beq,,,04a10163,,"beq	x2,x10,8000353a","sp,a0,0x42",
8000353a,c.mv,a0:00000009,,8546,,"c.mv	x10,x17","a0,a7",
8000353c,csrrs,sp:8ffffffc,,34302173,,"csrrs	x2,mtval,x0","sp,mtval,zero",
80003540,srli,sp:23ffffff,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80003544,c.bnez,,,e501,,"c.bnez	x10,8000354c","a0,0x8",
8000354c,bltu,,,fc7164e3,,"bltu	x2,x7,80003514","sp,t2,0xffffffc8",
80003550,bgeu,,,fdd172e3,,"bgeu	x2,x29,80003514","sp,t4,0xffffffc4",
80003514,c.mv,a0:00000009,,8546,,"c.mv	x10,x17","a0,a7",
80003516,c.mv,t2:2000640f,,83f6,,"c.mv	x7,x29","t2,t4",
80003518,c.addi,a0:0000000a,,0505,,"c.addi	x10,1","a0,1",
8000351a,c.mv,a7:0000000a,,88aa,,"c.mv	x17,x10","a7,a0",
8000351c,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
8000351e,bge,,,01d55363,,"bge	x10,x29,80003524","a0,t4,0x6",
80003522,c.j,,,b565,,c.j	800033ca,0xfffffea8,
800033ca,c.mv,a0:0000000a,,8546,,"c.mv	x10,x17","a0,a7",
800033cc,c.mv,sp:0000000a,,812a,,"c.mv	x2,x10","sp,a0",
800033ce,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
800033d0,beq,,,04250f63,,"beq	x10,x2,8000342e","a0,sp,0x5e",
800033d4,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
800033d6,beq,,,06250163,,"beq	x10,x2,80003438","a0,sp,0x62",
800033da,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
800033dc,beq,,,06250363,,"beq	x10,x2,80003442","a0,sp,0x66",
800033e0,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
800033e2,beq,,,06250563,,"beq	x10,x2,8000344c","a0,sp,0x6a",
800033e6,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
800033e8,beq,,,06250763,,"beq	x10,x2,80003456","a0,sp,0x6e",
800033ec,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
800033ee,beq,,,06250963,,"beq	x10,x2,80003460","a0,sp,0x72",
800033f2,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
800033f4,beq,,,06250b63,,"beq	x10,x2,8000346a","a0,sp,0x76",
800033f8,c.li,sp:00000007,,411d,,"c.li	x2,7","sp,7",
800033fa,beq,,,06250d63,,"beq	x10,x2,80003474","a0,sp,0x7a",
800033fe,c.li,sp:00000008,,4121,,"c.li	x2,8","sp,8",
80003400,beq,,,06250f63,,"beq	x10,x2,8000347e","a0,sp,0x7e",
80003404,c.li,sp:00000009,,4125,,"c.li	x2,9","sp,9",
80003406,beq,,,08250163,,"beq	x10,x2,80003488","a0,sp,0x82",
8000340a,c.li,sp:0000000a,,4129,,"c.li	x2,10","sp,10",
8000340c,beq,,,08250363,,"beq	x10,x2,80003492","a0,sp,0x86",
80003492,csrrs,t4:20006da9,,3ba02ef3,,"csrrs	x29,pmpaddr10,x0","t4,pmpaddr10,zero",
80003496,csrrs,s6:0f0f0f0f,,3a202b73,,"csrrs	x22,pmpcfg2,x0","s6,pmpcfg2,zero",
8000349a,c.j,,,a815,,c.j	800034ce,0x34,
800034ce,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
800034d0,slli,a0:80000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
800034d4,c.srli,a0:00000002,,8179,,"c.srli	x10,0x1e","a0,0x1e",
800034d6,sub,sp:00000002,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
800034da,c.addi,sp:00000001,,117d,,"c.addi	x2,-1","sp,-1",
800034dc,c.slli,sp:00000008,,010e,,"c.slli	x2,0x3","sp,0x3",
800034de,sll,s9:0f0f0f00,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
800034e2,c.slli,a0:00000010,,050e,,"c.slli	x10,0x3","a0,0x3",
800034e4,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
800034e6,srl,s9:0000000f,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
800034ea,slli,sp:78000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
800034ee,srli,sp:00000001,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800034f2,beq,,,04010363,,"beq	x2,x0,80003538","sp,zero,0x46",
800034f6,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
800034f8,beq,,,04a10163,,"beq	x2,x10,8000353a","sp,a0,0x42",
8000353a,c.mv,a0:0000000a,,8546,,"c.mv	x10,x17","a0,a7",
