pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80002eba,c.slli,a0:00000000,,050e,,"c.slli	x10,0x3","a0,0x3",
80002ebc,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80002ebe,srl,s9:00000013,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
80002ec2,slli,sp:98000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
80002ec6,srli,sp:00000002,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
80002eca,beq,,,04010363,,"beq	x2,x0,80002f10","sp,zero,0x46",
80002ece,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
80002ed0,beq,,,04a10163,,"beq	x2,x10,80002f12","sp,a0,0x42",
80002ed4,c.li,a0:00000002,,4509,,"c.li	x10,2","a0,2",
80002ed6,beq,,,04a10c63,,"beq	x2,x10,80002f2e","sp,a0,0x58",
80002f2e,csrrs,a0:86575e99,,34302573,,"csrrs	x10,mtval,x0","a0,mtval,zero",
80002f32,c.srli,a0:2195d7a6,,8109,,"c.srli	x10,0x2","a0,0x2",
80002f34,slli,sp:07412e94,,002e9113,,"slli	x2,x29,0x2","sp,t4,0x2",
80002f38,srli,sp:01d04ba5,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80002f3c,bne,,,fa2518e3,,"bne	x10,x2,80002eec","a0,sp,0xffffffb0",
80002eec,c.mv,a0:00000000,,8546,,"c.mv	x10,x17","a0,a7",
80002eee,c.mv,t2:01d04ba5,,83f6,,"c.mv	x7,x29","t2,t4",
80002ef0,c.addi,a0:00000001,,0505,,"c.addi	x10,1","a0,1",
80002ef2,c.mv,a7:00000001,,88aa,,"c.mv	x17,x10","a7,a0",
80002ef4,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
80002ef6,bge,,,01d55363,,"bge	x10,x29,80002efc","a0,t4,0x6",
80002efa,c.j,,,b565,,c.j	80002da2,0xfffffea8,
80002da2,c.mv,a0:00000001,,8546,,"c.mv	x10,x17","a0,a7",
80002da4,c.mv,sp:00000001,,812a,,"c.mv	x2,x10","sp,a0",
80002da6,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002da8,beq,,,04250f63,,"beq	x10,x2,80002e06","a0,sp,0x5e",
80002dac,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
80002dae,beq,,,06250163,,"beq	x10,x2,80002e10","a0,sp,0x62",
80002e10,csrrs,t4:00b192ff,,3b102ef3,,"csrrs	x29,pmpaddr1,x0","t4,pmpaddr1,zero",
80002e14,csrrs,s6:140f0313,,3a002b73,,"csrrs	x22,pmpcfg0,x0","s6,pmpcfg0,zero",
80002e18,c.j,,,a079,,c.j	80002ea6,0x8e,
80002ea6,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80002ea8,slli,a0:40000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80002eac,c.srli,a0:00000001,,8179,,"c.srli	x10,0x1e","a0,0x1e",
80002eae,sub,sp:00000003,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
80002eb2,c.addi,sp:00000002,,117d,,"c.addi	x2,-1","sp,-1",
80002eb4,c.slli,sp:00000010,,010e,,"c.slli	x2,0x3","sp,0x3",
80002eb6,sll,s9:03130000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80002eba,c.slli,a0:00000008,,050e,,"c.slli	x10,0x3","a0,0x3",
80002ebc,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80002ebe,srl,s9:00000003,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
80002ec2,slli,sp:18000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
80002ec6,srli,sp:00000000,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
80002eca,beq,,,04010363,,"beq	x2,x0,80002f10","sp,zero,0x46",
80002f10,c.j,,,bff1,,c.j	80002eec,0xffffffdc,
80002eec,c.mv,a0:00000001,,8546,,"c.mv	x10,x17","a0,a7",
80002eee,c.mv,t2:00b192ff,,83f6,,"c.mv	x7,x29","t2,t4",
80002ef0,c.addi,a0:00000002,,0505,,"c.addi	x10,1","a0,1",
80002ef2,c.mv,a7:00000002,,88aa,,"c.mv	x17,x10","a7,a0",
80002ef4,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
80002ef6,bge,,,01d55363,,"bge	x10,x29,80002efc","a0,t4,0x6",
80002efa,c.j,,,b565,,c.j	80002da2,0xfffffea8,
80002da2,c.mv,a0:00000002,,8546,,"c.mv	x10,x17","a0,a7",
80002da4,c.mv,sp:00000002,,812a,,"c.mv	x2,x10","sp,a0",
80002da6,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002da8,beq,,,04250f63,,"beq	x10,x2,80002e06","a0,sp,0x5e",
80002dac,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
80002dae,beq,,,06250163,,"beq	x10,x2,80002e10","a0,sp,0x62",
80002db2,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
80002db4,beq,,,06250363,,"beq	x10,x2,80002e1a","a0,sp,0x66",
80002e1a,csrrs,t4:0c0a8d58,,3b202ef3,,"csrrs	x29,pmpaddr2,x0","t4,pmpaddr2,zero",
80002e1e,csrrs,s6:140f0313,,3a002b73,,"csrrs	x22,pmpcfg0,x0","s6,pmpcfg0,zero",
80002e22,c.j,,,a051,,c.j	80002ea6,0x84,
80002ea6,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80002ea8,slli,a0:80000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80002eac,c.srli,a0:00000002,,8179,,"c.srli	x10,0x1e","a0,0x1e",
80002eae,sub,sp:00000002,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
80002eb2,c.addi,sp:00000001,,117d,,"c.addi	x2,-1","sp,-1",
80002eb4,c.slli,sp:00000008,,010e,,"c.slli	x2,0x3","sp,0x3",
80002eb6,sll,s9:0f031300,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80002eba,c.slli,a0:00000010,,050e,,"c.slli	x10,0x3","a0,0x3",
80002ebc,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80002ebe,srl,s9:0000000f,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
80002ec2,slli,sp:78000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
80002ec6,srli,sp:00000001,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
80002eca,beq,,,04010363,,"beq	x2,x0,80002f10","sp,zero,0x46",
80002ece,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
80002ed0,beq,,,04a10163,,"beq	x2,x10,80002f12","sp,a0,0x42",
80002f12,c.mv,a0:00000002,,8546,,"c.mv	x10,x17","a0,a7",
80002f14,csrrs,sp:86575e99,,34302173,,"csrrs	x2,mtval,x0","sp,mtval,zero",
80002f18,srli,sp:2195d7a6,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80002f1c,c.bnez,,,e501,,"c.bnez	x10,80002f24","a0,0x8",
80002f24,bltu,,,fc7164e3,,"bltu	x2,x7,80002eec","sp,t2,0xffffffc8",
80002f28,bgeu,,,fdd172e3,,"bgeu	x2,x29,80002eec","sp,t4,0xffffffc4",
80002eec,c.mv,a0:00000002,,8546,,"c.mv	x10,x17","a0,a7",
80002eee,c.mv,t2:0c0a8d58,,83f6,,"c.mv	x7,x29","t2,t4",
80002ef0,c.addi,a0:00000003,,0505,,"c.addi	x10,1","a0,1",
80002ef2,c.mv,a7:00000003,,88aa,,"c.mv	x17,x10","a7,a0",
80002ef4,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
80002ef6,bge,,,01d55363,,"bge	x10,x29,80002efc","a0,t4,0x6",
80002efa,c.j,,,b565,,c.j	80002da2,0xfffffea8,
80002da2,c.mv,a0:00000003,,8546,,"c.mv	x10,x17","a0,a7",
80002da4,c.mv,sp:00000003,,812a,,"c.mv	x2,x10","sp,a0",
80002da6,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002da8,beq,,,04250f63,,"beq	x10,x2,80002e06","a0,sp,0x5e",
80002dac,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
80002dae,beq,,,06250163,,"beq	x10,x2,80002e10","a0,sp,0x62",
80002db2,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
80002db4,beq,,,06250363,,"beq	x10,x2,80002e1a","a0,sp,0x66",
80002db8,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80002dba,beq,,,06250563,,"beq	x10,x2,80002e24","a0,sp,0x6a",
80002e24,csrrs,t4:1dee15dc,,3b302ef3,,"csrrs	x29,pmpaddr3,x0","t4,pmpaddr3,zero",
80002e28,csrrs,s6:140f0313,,3a002b73,,"csrrs	x22,pmpcfg0,x0","s6,pmpcfg0,zero",
80002e2c,c.j,,,a8ad,,c.j	80002ea6,0x7a,
80002ea6,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80002ea8,slli,a0:c0000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80002eac,c.srli,a0:00000003,,8179,,"c.srli	x10,0x1e","a0,0x1e",
80002eae,sub,sp:00000001,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
80002eb2,c.addi,sp:00000000,,117d,,"c.addi	x2,-1","sp,-1",
80002eb4,c.slli,sp:00000000,,010e,,"c.slli	x2,0x3","sp,0x3",
80002eb6,sll,s9:140f0313,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80002eba,c.slli,a0:00000018,,050e,,"c.slli	x10,0x3","a0,0x3",
80002ebc,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80002ebe,srl,s9:00000014,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
80002ec2,slli,sp:a0000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
80002ec6,srli,sp:00000002,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
80002eca,beq,,,04010363,,"beq	x2,x0,80002f10","sp,zero,0x46",
80002ece,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
80002ed0,beq,,,04a10163,,"beq	x2,x10,80002f12","sp,a0,0x42",
80002ed4,c.li,a0:00000002,,4509,,"c.li	x10,2","a0,2",
80002ed6,beq,,,04a10c63,,"beq	x2,x10,80002f2e","sp,a0,0x58",
80002f2e,csrrs,a0:86575e99,,34302573,,"csrrs	x10,mtval,x0","a0,mtval,zero",
80002f32,c.srli,a0:2195d7a6,,8109,,"c.srli	x10,0x2","a0,0x2",
80002f34,slli,sp:77b85770,,002e9113,,"slli	x2,x29,0x2","sp,t4,0x2",
80002f38,srli,sp:1dee15dc,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80002f3c,bne,,,fa2518e3,,"bne	x10,x2,80002eec","a0,sp,0xffffffb0",
80002eec,c.mv,a0:00000003,,8546,,"c.mv	x10,x17","a0,a7",
80002eee,c.mv,t2:1dee15dc,,83f6,,"c.mv	x7,x29","t2,t4",
80002ef0,c.addi,a0:00000004,,0505,,"c.addi	x10,1","a0,1",
80002ef2,c.mv,a7:00000004,,88aa,,"c.mv	x17,x10","a7,a0",
80002ef4,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
80002ef6,bge,,,01d55363,,"bge	x10,x29,80002efc","a0,t4,0x6",
80002efa,c.j,,,b565,,c.j	80002da2,0xfffffea8,
80002da2,c.mv,a0:00000004,,8546,,"c.mv	x10,x17","a0,a7",
80002da4,c.mv,sp:00000004,,812a,,"c.mv	x2,x10","sp,a0",
80002da6,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002da8,beq,,,04250f63,,"beq	x10,x2,80002e06","a0,sp,0x5e",
80002dac,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
80002dae,beq,,,06250163,,"beq	x10,x2,80002e10","a0,sp,0x62",
80002db2,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
80002db4,beq,,,06250363,,"beq	x10,x2,80002e1a","a0,sp,0x66",
80002db8,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80002dba,beq,,,06250563,,"beq	x10,x2,80002e24","a0,sp,0x6a",
80002dbe,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
80002dc0,beq,,,06250763,,"beq	x10,x2,80002e2e","a0,sp,0x6e",
80002e2e,csrrs,t4:01dd0fff,,3b402ef3,,"csrrs	x29,pmpaddr4,x0","t4,pmpaddr4,zero",
80002e32,csrrs,s6:171d849c,,3a102b73,,"csrrs	x22,pmpcfg1,x0","s6,pmpcfg1,zero",
80002e36,c.j,,,a885,,c.j	80002ea6,0x70,
80002ea6,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80002ea8,slli,a0:00000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80002eac,c.srli,a0:00000000,,8179,,"c.srli	x10,0x1e","a0,0x1e",
80002eae,sub,sp:00000004,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
80002eb2,c.addi,sp:00000003,,117d,,"c.addi	x2,-1","sp,-1",
80002eb4,c.slli,sp:00000018,,010e,,"c.slli	x2,0x3","sp,0x3",
80002eb6,sll,s9:9c000000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80002eba,c.slli,a0:00000000,,050e,,"c.slli	x10,0x3","a0,0x3",
80002ebc,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80002ebe,srl,s9:0000009c,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
80002ec2,slli,sp:e0000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
80002ec6,srli,sp:00000003,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
80002eca,beq,,,04010363,,"beq	x2,x0,80002f10","sp,zero,0x46",
80002ece,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
80002ed0,beq,,,04a10163,,"beq	x2,x10,80002f12","sp,a0,0x42",
80002ed4,c.li,a0:00000002,,4509,,"c.li	x10,2","a0,2",
80002ed6,beq,,,04a10c63,,"beq	x2,x10,80002f2e","sp,a0,0x58",
80002eda,c.li,a0:00000003,,450d,,"c.li	x10,3","a0,3",
80002edc,beq,,,06a10363,,"beq	x2,x10,80002f42","sp,a0,0x66",
80002f42,csrrs,a0:86575e99,,34302573,,"csrrs	x10,mtval,x0","a0,mtval,zero",
80002f46,c.srli,a0:2195d7a6,,8109,,"c.srli	x10,0x2","a0,0x2",
80002f48,srli,a0:2195d7a6,,00055513,,"srli	x10,x10,0x0","a0,a0,0x0",
80002f4c,slli,a0:2195d7a6,,00051513,,"slli	x10,x10,0x0","a0,a0,0x0",
80002f50,slli,sp:07743ffc,,002e9113,,"slli	x2,x29,0x2","sp,t4,0x2",
80002f54,srli,sp:01dd0fff,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80002f58,srli,sp:01dd0fff,,00015113,,"srli	x2,x2,0x0","sp,sp,0x0",
80002f5c,slli,sp:01dd0fff,,00011113,,"slli	x2,x2,0x0","sp,sp,0x0",
80002f60,bne,,,f82516e3,,"bne	x10,x2,80002eec","a0,sp,0xffffff8c",
80002eec,c.mv,a0:00000004,,8546,,"c.mv	x10,x17","a0,a7",
80002eee,c.mv,t2:01dd0fff,,83f6,,"c.mv	x7,x29","t2,t4",
80002ef0,c.addi,a0:00000005,,0505,,"c.addi	x10,1","a0,1",
80002ef2,c.mv,a7:00000005,,88aa,,"c.mv	x17,x10","a7,a0",
80002ef4,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
80002ef6,bge,,,01d55363,,"bge	x10,x29,80002efc","a0,t4,0x6",
80002efa,c.j,,,b565,,c.j	80002da2,0xfffffea8,
80002da2,c.mv,a0:00000005,,8546,,"c.mv	x10,x17","a0,a7",
80002da4,c.mv,sp:00000005,,812a,,"c.mv	x2,x10","sp,a0",
80002da6,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002da8,beq,,,04250f63,,"beq	x10,x2,80002e06","a0,sp,0x5e",
80002dac,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
80002dae,beq,,,06250163,,"beq	x10,x2,80002e10","a0,sp,0x62",
80002db2,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
80002db4,beq,,,06250363,,"beq	x10,x2,80002e1a","a0,sp,0x66",
80002db8,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80002dba,beq,,,06250563,,"beq	x10,x2,80002e24","a0,sp,0x6a",
80002dbe,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
80002dc0,beq,,,06250763,,"beq	x10,x2,80002e2e","a0,sp,0x6e",
80002dc4,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
80002dc6,beq,,,06250963,,"beq	x10,x2,80002e38","a0,sp,0x72",
80002e38,csrrs,t4:1fcc3716,,3b502ef3,,"csrrs	x29,pmpaddr5,x0","t4,pmpaddr5,zero",
80002e3c,csrrs,s6:171d849c,,3a102b73,,"csrrs	x22,pmpcfg1,x0","s6,pmpcfg1,zero",
80002e40,c.j,,,a09d,,c.j	80002ea6,0x66,
80002ea6,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80002ea8,slli,a0:40000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80002eac,c.srli,a0:00000001,,8179,,"c.srli	x10,0x1e","a0,0x1e",
80002eae,sub,sp:00000003,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
80002eb2,c.addi,sp:00000002,,117d,,"c.addi	x2,-1","sp,-1",
80002eb4,c.slli,sp:00000010,,010e,,"c.slli	x2,0x3","sp,0x3",
80002eb6,sll,s9:849c0000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80002eba,c.slli,a0:00000008,,050e,,"c.slli	x10,0x3","a0,0x3",
80002ebc,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80002ebe,srl,s9:00000084,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
80002ec2,slli,sp:20000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
80002ec6,srli,sp:00000000,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
80002eca,beq,,,04010363,,"beq	x2,x0,80002f10","sp,zero,0x46",
80002f10,c.j,,,bff1,,c.j	80002eec,0xffffffdc,
80002eec,c.mv,a0:00000005,,8546,,"c.mv	x10,x17","a0,a7",
80002eee,c.mv,t2:1fcc3716,,83f6,,"c.mv	x7,x29","t2,t4",
80002ef0,c.addi,a0:00000006,,0505,,"c.addi	x10,1","a0,1",
80002ef2,c.mv,a7:00000006,,88aa,,"c.mv	x17,x10","a7,a0",
80002ef4,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
80002ef6,bge,,,01d55363,,"bge	x10,x29,80002efc","a0,t4,0x6",
80002efa,c.j,,,b565,,c.j	80002da2,0xfffffea8,
80002da2,c.mv,a0:00000006,,8546,,"c.mv	x10,x17","a0,a7",
80002da4,c.mv,sp:00000006,,812a,,"c.mv	x2,x10","sp,a0",
80002da6,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002da8,beq,,,04250f63,,"beq	x10,x2,80002e06","a0,sp,0x5e",
80002dac,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
80002dae,beq,,,06250163,,"beq	x10,x2,80002e10","a0,sp,0x62",
80002db2,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
80002db4,beq,,,06250363,,"beq	x10,x2,80002e1a","a0,sp,0x66",
80002db8,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80002dba,beq,,,06250563,,"beq	x10,x2,80002e24","a0,sp,0x6a",
80002dbe,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
80002dc0,beq,,,06250763,,"beq	x10,x2,80002e2e","a0,sp,0x6e",
80002dc4,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
80002dc6,beq,,,06250963,,"beq	x10,x2,80002e38","a0,sp,0x72",
80002dca,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
80002dcc,beq,,,06250b63,,"beq	x10,x2,80002e42","a0,sp,0x76",
80002e42,csrrs,t4:16dfd51f,,3b602ef3,,"csrrs	x29,pmpaddr6,x0","t4,pmpaddr6,zero",
80002e46,csrrs,s6:171d849c,,3a102b73,,"csrrs	x22,pmpcfg1,x0","s6,pmpcfg1,zero",
80002e4a,c.j,,,a8b1,,c.j	80002ea6,0x5c,
80002ea6,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80002ea8,slli,a0:80000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80002eac,c.srli,a0:00000002,,8179,,"c.srli	x10,0x1e","a0,0x1e",
80002eae,sub,sp:00000002,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
80002eb2,c.addi,sp:00000001,,117d,,"c.addi	x2,-1","sp,-1",
80002eb4,c.slli,sp:00000008,,010e,,"c.slli	x2,0x3","sp,0x3",
80002eb6,sll,s9:1d849c00,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80002eba,c.slli,a0:00000010,,050e,,"c.slli	x10,0x3","a0,0x3",
80002ebc,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80002ebe,srl,s9:0000001d,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
80002ec2,slli,sp:e8000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
80002ec6,srli,sp:00000003,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
80002eca,beq,,,04010363,,"beq	x2,x0,80002f10","sp,zero,0x46",
80002ece,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
80002ed0,beq,,,04a10163,,"beq	x2,x10,80002f12","sp,a0,0x42",
80002ed4,c.li,a0:00000002,,4509,,"c.li	x10,2","a0,2",
80002ed6,beq,,,04a10c63,,"beq	x2,x10,80002f2e","sp,a0,0x58",
80002eda,c.li,a0:00000003,,450d,,"c.li	x10,3","a0,3",
80002edc,beq,,,06a10363,,"beq	x2,x10,80002f42","sp,a0,0x66",
80002f42,csrrs,a0:86575e99,,34302573,,"csrrs	x10,mtval,x0","a0,mtval,zero",
80002f46,c.srli,a0:2195d7a6,,8109,,"c.srli	x10,0x2","a0,0x2",
80002f48,srli,a0:2195d7a6,,00055513,,"srli	x10,x10,0x0","a0,a0,0x0",
80002f4c,slli,a0:2195d7a6,,00051513,,"slli	x10,x10,0x0","a0,a0,0x0",
80002f50,slli,sp:5b7f547c,,002e9113,,"slli	x2,x29,0x2","sp,t4,0x2",
80002f54,srli,sp:16dfd51f,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80002f58,srli,sp:16dfd51f,,00015113,,"srli	x2,x2,0x0","sp,sp,0x0",
80002f5c,slli,sp:16dfd51f,,00011113,,"slli	x2,x2,0x0","sp,sp,0x0",
80002f60,bne,,,f82516e3,,"bne	x10,x2,80002eec","a0,sp,0xffffff8c",
80002eec,c.mv,a0:00000006,,8546,,"c.mv	x10,x17","a0,a7",
80002eee,c.mv,t2:16dfd51f,,83f6,,"c.mv	x7,x29","t2,t4",
80002ef0,c.addi,a0:00000007,,0505,,"c.addi	x10,1","a0,1",
80002ef2,c.mv,a7:00000007,,88aa,,"c.mv	x17,x10","a7,a0",
80002ef4,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
80002ef6,bge,,,01d55363,,"bge	x10,x29,80002efc","a0,t4,0x6",
80002efa,c.j,,,b565,,c.j	80002da2,0xfffffea8,
80002da2,c.mv,a0:00000007,,8546,,"c.mv	x10,x17","a0,a7",
80002da4,c.mv,sp:00000007,,812a,,"c.mv	x2,x10","sp,a0",
80002da6,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002da8,beq,,,04250f63,,"beq	x10,x2,80002e06","a0,sp,0x5e",
80002dac,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
80002dae,beq,,,06250163,,"beq	x10,x2,80002e10","a0,sp,0x62",
80002db2,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
80002db4,beq,,,06250363,,"beq	x10,x2,80002e1a","a0,sp,0x66",
80002db8,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80002dba,beq,,,06250563,,"beq	x10,x2,80002e24","a0,sp,0x6a",
80002dbe,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
80002dc0,beq,,,06250763,,"beq	x10,x2,80002e2e","a0,sp,0x6e",
80002dc4,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
80002dc6,beq,,,06250963,,"beq	x10,x2,80002e38","a0,sp,0x72",
80002dca,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
80002dcc,beq,,,06250b63,,"beq	x10,x2,80002e42","a0,sp,0x76",
80002dd0,c.li,sp:00000007,,411d,,"c.li	x2,7","sp,7",
80002dd2,beq,,,06250d63,,"beq	x10,x2,80002e4c","a0,sp,0x7a",
80002e4c,csrrs,t4:186a64d4,,3b702ef3,,"csrrs	x29,pmpaddr7,x0","t4,pmpaddr7,zero",
80002e50,csrrs,s6:171d849c,,3a102b73,,"csrrs	x22,pmpcfg1,x0","s6,pmpcfg1,zero",
80002e54,c.j,,,a889,,c.j	80002ea6,0x52,
80002ea6,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80002ea8,slli,a0:c0000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80002eac,c.srli,a0:00000003,,8179,,"c.srli	x10,0x1e","a0,0x1e",
80002eae,sub,sp:00000001,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
80002eb2,c.addi,sp:00000000,,117d,,"c.addi	x2,-1","sp,-1",
80002eb4,c.slli,sp:00000000,,010e,,"c.slli	x2,0x3","sp,0x3",
80002eb6,sll,s9:171d849c,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80002eba,c.slli,a0:00000018,,050e,,"c.slli	x10,0x3","a0,0x3",
80002ebc,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80002ebe,srl,s9:00000017,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
80002ec2,slli,sp:b8000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
80002ec6,srli,sp:00000002,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
80002eca,beq,,,04010363,,"beq	x2,x0,80002f10","sp,zero,0x46",
80002ece,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
80002ed0,beq,,,04a10163,,"beq	x2,x10,80002f12","sp,a0,0x42",
80002ed4,c.li,a0:00000002,,4509,,"c.li	x10,2","a0,2",
80002ed6,beq,,,04a10c63,,"beq	x2,x10,80002f2e","sp,a0,0x58",
80002f2e,csrrs,a0:86575e99,,34302573,,"csrrs	x10,mtval,x0","a0,mtval,zero",
80002f32,c.srli,a0:2195d7a6,,8109,,"c.srli	x10,0x2","a0,0x2",
80002f34,slli,sp:61a99350,,002e9113,,"slli	x2,x29,0x2","sp,t4,0x2",
80002f38,srli,sp:186a64d4,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80002f3c,bne,,,fa2518e3,,"bne	x10,x2,80002eec","a0,sp,0xffffffb0",
80002eec,c.mv,a0:00000007,,8546,,"c.mv	x10,x17","a0,a7",
